=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 7건 (1승 6패)
총 수익금: -90,873원 (-9.1%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -125,873원 (실제 손실률 합계)

=== 총 승패: 1승 6패 ===
=== selection_date 이후 승패: 1승 6패 ===
=== 📊 최대 동시 보유 종목 수: 5개 ===
=== 🌅 12시 이전 매수 종목: 1승 6패 (승률 14.3%) ===
총 수익금: -90,873원 (-9.1%)
  ㄴ 승리 수익: +35,000원
  ㄴ 손실 금액: -125,873원

   🟢 356890 10:12 매수 → +3.50%
   🔴 067310 10:12 매수 → -0.09%
   🔴 131290 10:15 매수 → -2.50%
   🔴 115180 10:15 매수 → -2.50%
   🔴 078350 10:46 매수 → -2.50%
   🔴 010580 10:59 매수 → -2.50%
   🔴 010580 11:36 매수 → -2.50%

=== 263800 - 20250929 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-29 09:02:44
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:6,550 | 거래량:318,321 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:12,310 | 거래량:768,739 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:12,280 | 거래량:455,285 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:12,240 | 거래량:274,855 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:12,340 | 거래량:394,471 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:12,400 | 거래량:302,406 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:12,360 | 거래량:220,583 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:12,270 | 거래량:207,378 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:12,270 | 거래량:128,085 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:12,220 | 거래량:266,476 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:12,170 | 거래량:94,335 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:12,220 | 거래량:176,820 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:12,160 | 거래량:113,223 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:12,180 | 거래량:153,316 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:12,200 | 거래량:122,353 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:12,170 | 거래량:94,396 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:12,210 | 거래량:148,557 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:12,230 | 거래량:140,004 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:12,190 | 거래량:119,504 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:12,190 | 거래량:51,610 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:12,150 | 거래량:108,214 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:12,110 | 거래량:202,803 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:12,060 | 거래량:204,003 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:12,060 | 거래량:100,392 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:12,090 | 거래량:81,877 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:12,100 | 거래량:118,449 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:12,060 | 거래량:42,870 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:12,130 | 거래량:114,257 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:12,130 | 거래량:98,300 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:12,090 | 거래량:87,793 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:12,100 | 거래량:126,883 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:12,160 | 거래량:106,253 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:12,140 | 거래량:141,357 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:12,120 | 거래량:107,415 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:12,110 | 거래량:66,485 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:12,135 | 거래량:106,715 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:12,170 | 거래량:59,241 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:12,130 | 거래량:70,031 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:12,140 | 거래량:105,226 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:12,150 | 거래량:73,999 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:12,150 | 거래량:121,139 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 45014K - 20250929 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-29 09:02:44
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:83,700 | 거래량:13,668 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:83,000 | 거래량:41,304 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:82,600 | 거래량:11,729 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:81,300 | 거래량:10,738 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:83,500 | 거래량:11,815 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:83,500 | 거래량:13,324 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:82,900 | 거래량:5,307 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:82,400 | 거래량:5,599 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:81,500 | 거래량:7,522 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:82,100 | 거래량:4,922 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:82,100 | 거래량:6,490 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:81,600 | 거래량:3,580 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:48→09:51: 종가:81,300 | 거래량:4,219 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:81,800 | 거래량:7,446 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:82,100 | 거래량:1,924 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:81,700 | 거래량:1,583 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:00→10:03: 종가:81,800 | 거래량:2,435 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:82,600 | 거래량:5,053 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:82,100 | 거래량:8,197 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:82,400 | 거래량:2,133 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:82,100 | 거래량:2,065 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:81,900 | 거래량:2,090 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:81,700 | 거래량:3,039 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:21→10:24: 종가:81,400 | 거래량:2,133 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:81,300 | 거래량:2,136 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:81,300 | 거래량:2,750 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:82,000 | 거래량:3,667 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:81,900 | 거래량:698 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:81,300 | 거래량:2,752 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:81,700 | 거래량:1,206 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:42→10:45: 종가:81,700 | 거래량:1,301 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:45→10:48: 종가:80,300 | 거래량:16,332 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:80,300 | 거래량:9,849 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:79,900 | 거래량:4,819 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:76,700 | 거래량:27,868 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:73,900 | 거래량:30,370 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:76,300 | 거래량:27,991 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:77,700 | 거래량:20,341 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:80,400 | 거래량:24,511 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:09→11:12: 종가:78,200 | 거래량:11,262 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:78,000 | 거래량:8,517 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:76,900 | 거래량:5,616 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:75,500 | 거래량:19,502 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:76,100 | 거래량:5,790 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:76,600 | 거래량:6,778 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:76,200 | 거래량:5,170 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:75,800 | 거래량:6,973 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:76,600 | 거래량:2,292 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:76,200 | 거래량:1,703 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:76,300 | 거래량:1,131 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:78,300 | 거래량:8,604 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:77,150 | 거래량:3,225 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:77,100 | 거래량:3,060 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:77,400 | 거래량:2,492 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:77,800 | 거래량:6,094 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:77,300 | 거래량:1,791 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:77,800 | 거래량:1,338 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:77,500 | 거래량:2,685 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:77,200 | 거래량:4,470 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:77,200 | 거래량:1,529 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:77,800 | 거래량:1,898 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:77,500 | 거래량:1,581 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:77,800 | 거래량:895 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:77,800 | 거래량:976 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:79,300 | 거래량:9,806 | 🔴회피(당일시가이하(시가:79300)) | 신뢰도:0%
    12:27→12:30: 종가:78,500 | 거래량:5,473 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:78,100 | 거래량:3,477 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:78,400 | 거래량:2,333 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:78,200 | 거래량:3,068 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:77,200 | 거래량:3,430 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:77,000 | 거래량:3,608 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:77,300 | 거래량:1,548 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:77,200 | 거래량:1,280 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:77,500 | 거래량:4,284 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:77,300 | 거래량:2,872 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:77,400 | 거래량:1,365 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:77,100 | 거래량:1,657 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:76,900 | 거래량:899 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:76,900 | 거래량:1,929 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:77,000 | 거래량:2,355 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:76,600 | 거래량:2,756 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:76,200 | 거래량:2,005 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:76,400 | 거래량:8,073 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:76,200 | 거래량:1,897 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:75,900 | 거래량:1,811 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:75,200 | 거래량:4,267 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:75,000 | 거래량:1,860 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:71,600 | 거래량:18,199 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:72,500 | 거래량:15,198 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:71,700 | 거래량:8,554 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:72,200 | 거래량:8,830 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:78,300 | 거래량:26,551 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:80,600 | 거래량:54,584 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:51→13:54: 종가:78,200 | 거래량:23,695 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:77,500 | 거래량:10,157 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:76,700 | 거래량:10,977 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:77,200 | 거래량:8,548 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:75,700 | 거래량:6,175 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:75,900 | 거래량:6,826 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:76,900 | 거래량:9,390 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:77,600 | 거래량:6,011 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:76,200 | 거래량:9,450 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:76,300 | 거래량:3,459 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:76,500 | 거래량:1,782 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:76,400 | 거래량:2,150 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:76,500 | 거래량:2,926 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:77,000 | 거래량:3,328 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:76,700 | 거래량:2,442 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:76,700 | 거래량:1,538 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:78,100 | 거래량:22,319 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:78,000 | 거래량:4,818 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:77,400 | 거래량:3,433 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:77,500 | 거래량:5,368 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:77,200 | 거래량:6,380 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:78,100 | 거래량:6,486 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:77,400 | 거래량:4,222 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:75,500 | 거래량:8,178 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:76,800 | 거래량:5,672 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:76,700 | 거래량:3,429 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:75,800 | 거래량:12,058 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:73,200 | 거래량:12,814 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:73,500 | 거래량:8,716 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:76,000 | 거래량:12,784 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 356890 - 20250929 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-29 09:28:46
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    10:12 [pullback_pattern]
  체결 시뮬레이션:
    10:12 매수[pullback_pattern] @4,844 → 10:28 매도[profit_3.5pct] @5,014 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,430 | 거래량:96,270 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:4,580 | 거래량:209,432 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:4,670 | 거래량:388,069 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:4,645 | 거래량:538,836 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:4,725 | 거래량:611,109 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:4,785 | 거래량:513,842 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:4,770 | 거래량:436,991 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:4,805 | 거래량:323,696 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:4,830 | 거래량:314,464 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:4,790 | 거래량:274,091 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:4,805 | 거래량:205,942 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:4,775 | 거래량:263,807 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:4,825 | 거래량:244,338 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:4,880 | 거래량:476,602 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:4,855 | 거래량:196,586 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:4,860 | 거래량:127,848 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:4,810 | 거래량:150,134 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:4,815 | 거래량:147,284 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:4,820 | 거래량:137,783 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:4,850 | 거래량:142,663 | 🟢강매수 | 신뢰도:85% | 💰매수@4,844 | →10:28매도@5,014
    10:12→10:15: 종가:4,830 | 거래량:92,246 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:4,915 | 거래량:325,558 | 🟢강매수 | 신뢰도:83%
    10:18→10:21: 종가:4,885 | 거래량:242,952 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:4,950 | 거래량:297,261 | 🟢강매수 | 신뢰도:85%
    10:24→10:27: 종가:4,920 | 거래량:132,047 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:5,060 | 거래량:592,798 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:4,945 | 거래량:447,976 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:33→10:36: 종가:4,950 | 거래량:131,900 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:4,850 | 거래량:290,304 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:4,890 | 거래량:99,436 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:4,855 | 거래량:85,638 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:4,860 | 거래량:41,117 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:4,865 | 거래량:37,754 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:4,840 | 거래량:43,058 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:4,830 | 거래량:26,080 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:4,830 | 거래량:31,272 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:4,780 | 거래량:81,429 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:4,775 | 거래량:135,223 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:4,790 | 거래량:39,825 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:4,765 | 거래량:14,284 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:4,795 | 거래량:30,110 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:4,775 | 거래량:29,485 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:4,740 | 거래량:41,845 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:4,725 | 거래량:23,420 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:4,720 | 거래량:80,920 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:4,685 | 거래량:33,580 | 🔴회피(4단계패턴없음) | 신뢰도:0%
