=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 21건 (10승 11패)
총 수익금: +132,121원 (+13.2%)
  ㄴ 승리 수익: +331,082원 (실제 수익률 합계)
  ㄴ 손실 금액: -198,961원 (실제 손실률 합계)

=== 총 승패: 10승 11패 ===
=== selection_date 이후 승패: 10승 11패 ===
=== 📊 최대 동시 보유 종목 수: 15개 ===
=== 🌅 12시 이전 매수 종목: 10승 11패 (승률 47.6%) ===
총 수익금: +132,121원 (+13.2%)
  ㄴ 승리 수익: +331,082원
  ㄴ 손실 금액: -198,961원

   🔴 090360 09:24 매수 → -2.50%
   🔴 336260 09:30 매수 → -2.50%
   🔴 469750 09:39 매수 → -2.50%
   🟢 019180 09:39 매수 → +3.50%
   🟢 168360 09:45 매수 → +3.50%
   🔴 108490 09:46 매수 → -2.50%
   🟢 402340 10:06 매수 → +1.61%
   🔴 249420 10:15 매수 → -0.29%
   🔴 089030 10:21 매수 → -2.50%
   🔴 102710 10:27 매수 → -0.69%
   🟢 067310 10:39 매수 → +3.50%
   🟢 232140 10:40 매수 → +3.50%
   🔴 319660 10:51 매수 → -2.50%
   🔴 252990 10:51 매수 → -0.68%
   🟢 019180 10:54 매수 → +3.50%
   🔴 445680 11:03 매수 → -2.50%
   🟢 006910 11:12 매수 → +3.50%
   🔴 039030 11:15 매수 → -0.73%
   🟢 092870 11:15 매수 → +3.50%
   🟢 092870 11:42 매수 → +3.50%
   🟢 080580 11:45 매수 → +3.50%

=== 452160 - 20250918 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-18 14:09:08
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:7,780 | 거래량:5,139 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:6,010 | 거래량:12,390 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:5,990 | 거래량:14,643 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:6,000 | 거래량:7,118 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:6,020 | 거래량:4,591 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:6,030 | 거래량:4,387 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:6,020 | 거래량:4,559 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:6,000 | 거래량:4,449 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:5,990 | 거래량:3,592 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:5,990 | 거래량:4,147 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:6,050 | 거래량:13,105 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:6,080 | 거래량:113,092 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:6,090 | 거래량:145,857 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:6,040 | 거래량:38,283 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:6,020 | 거래량:24,766 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:6,010 | 거래량:28,543 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:6,060 | 거래량:13,228 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:6,040 | 거래량:10,743 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:6,000 | 거래량:17,204 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:6,000 | 거래량:12,222 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:6,130 | 거래량:94,625 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:6,090 | 거래량:43,046 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:6,020 | 거래량:70,500 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:6,030 | 거래량:11,808 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:6,030 | 거래량:6,387 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:6,060 | 거래량:6,966 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:6,020 | 거래량:15,128 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:6,510 | 거래량:570,588 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:6,600 | 거래량:1,144,818 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:6,520 | 거래량:681,435 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:6,490 | 거래량:1,476,060 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:30→14:33: 종가:6,930 | 거래량:1,211,295 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:7,240 | 거래량:1,730,095 | 🔴회피(시가대비22.3%상승(22%이상차단)) | 신뢰도:0%
    14:36→14:39: 종가:7,280 | 거래량:598,043 | 🔴회피(시가대비23.0%상승(22%이상차단)) | 신뢰도:0%
    14:39→14:42: 종가:7,220 | 거래량:813,603 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:7,280 | 거래량:670,121 | 🔴회피(시가대비23.0%상승(22%이상차단)) | 신뢰도:0%
    14:45→14:48: 종가:7,290 | 거래량:363,459 | 🔴회피(시가대비23.1%상승(22%이상차단)) | 신뢰도:0%
    14:48→14:51: 종가:7,230 | 거래량:308,051 | 🔴회피(시가대비22.1%상승(22%이상차단)) | 신뢰도:0%
    14:51→14:54: 종가:7,390 | 거래량:841,780 | 🔴회피(시가대비24.8%상승(22%이상차단)) | 신뢰도:0%
    14:54→14:57: 종가:7,530 | 거래량:2,112,309 | 🔴회피(시가대비27.2%상승(22%이상차단)) | 신뢰도:0%
    14:57→15:00: 종가:7,610 | 거래량:679,414 | 🔴회피(시가대비28.5%상승(22%이상차단)) | 신뢰도:0%
    15:00→15:03: 종가:7,610 | 거래량:72,523 | 🔴회피(시가대비28.5%상승(22%이상차단)) | 신뢰도:0%
    15:03→15:06: 종가:7,470 | 거래량:695,749 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    15:06→15:09: 종가:7,450 | 거래량:462,943 | 🔴회피(시가대비25.8%상승(22%이상차단)) | 신뢰도:0%
    15:09→15:12: 종가:7,320 | 거래량:273,554 | 🔴회피(시가대비23.6%상승(22%이상차단)) | 신뢰도:0%
    15:12→15:15: 종가:7,450 | 거래량:296,648 | 🔴회피(시가대비25.8%상승(22%이상차단)) | 신뢰도:0%
    15:15→15:18: 종가:7,190 | 거래량:329,696 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:7,040 | 거래량:648,333 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 160190 - 20250918 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-18 12:51:12
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:41,650 | 거래량:13,610 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:41,650 | 거래량:4,820 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:42,100 | 거래량:6,136 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:42,500 | 거래량:18,324 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:42,300 | 거래량:5,580 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:42,050 | 거래량:9,045 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:42,200 | 거래량:19,879 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:41,650 | 거래량:12,746 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:41,500 | 거래량:10,830 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:41,650 | 거래량:7,733 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:41,900 | 거래량:4,204 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:41,750 | 거래량:6,763 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:41,500 | 거래량:7,140 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:41,550 | 거래량:6,849 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:41,600 | 거래량:2,725 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:41,650 | 거래량:1,877 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:41,350 | 거래량:2,931 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:41,150 | 거래량:4,469 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:41,100 | 거래량:3,918 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:41,200 | 거래량:2,775 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:41,100 | 거래량:1,239 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:41,250 | 거래량:1,401 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:41,200 | 거래량:1,633 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:41,250 | 거래량:533 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:41,450 | 거래량:3,023 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:41,350 | 거래량:2,426 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:41,400 | 거래량:454 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:41,450 | 거래량:368 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:41,400 | 거래량:390 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:41,550 | 거래량:3,802 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:41,550 | 거래량:1,204 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:41,900 | 거래량:12,326 | 🔴회피(당일시가이하(시가:41900)) | 신뢰도:0%
    10:48→10:51: 종가:41,600 | 거래량:5,457 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:41,650 | 거래량:2,429 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:42,350 | 거래량:16,376 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:42,950 | 거래량:51,007 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:43,250 | 거래량:49,132 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:43,050 | 거래량:36,114 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:06→11:09: 종가:42,900 | 거래량:14,461 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:42,550 | 거래량:8,332 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:12→11:15: 종가:42,900 | 거래량:11,867 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:42,800 | 거래량:9,013 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:42,750 | 거래량:5,438 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:42,600 | 거래량:4,594 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:24→11:27: 종가:42,700 | 거래량:2,219 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:27→11:30: 종가:42,450 | 거래량:7,727 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    11:30→11:33: 종가:42,400 | 거래량:6,001 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    11:33→11:36: 종가:42,400 | 거래량:3,029 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:42,550 | 거래량:2,558 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:39→11:42: 종가:42,700 | 거래량:3,548 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:42→11:45: 종가:42,700 | 거래량:2,184 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:45→11:48: 종가:42,650 | 거래량:1,122 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:48→11:51: 종가:42,500 | 거래량:2,856 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:51→11:54: 종가:42,550 | 거래량:1,835 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:54→11:57: 종가:42,600 | 거래량:3,213 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:57→12:00: 종가:42,550 | 거래량:1,802 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:00→12:03: 종가:42,800 | 거래량:4,307 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:42,850 | 거래량:2,579 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:42,450 | 거래량:3,726 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:09→12:12: 종가:42,600 | 거래량:2,030 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    12:12→12:15: 종가:42,750 | 거래량:1,830 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:42,700 | 거래량:1,186 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:18→12:21: 종가:42,650 | 거래량:1,274 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:21→12:24: 종가:42,650 | 거래량:1,454 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:42,500 | 거래량:1,700 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:27→12:30: 종가:42,700 | 거래량:3,332 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:42,700 | 거래량:1,932 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:33→12:36: 종가:42,700 | 거래량:1,120 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:36→12:39: 종가:43,600 | 거래량:32,180 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:43,550 | 거래량:37,256 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    12:42→12:45: 종가:43,700 | 거래량:11,836 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:44,350 | 거래량:53,459 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:45,950 | 거래량:181,747 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:45,800 | 거래량:86,883 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:45,450 | 거래량:81,269 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:45,925 | 거래량:42,806 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:45,200 | 거래량:62,016 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:45,800 | 거래량:54,343 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:46,350 | 거래량:114,862 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:46,000 | 거래량:72,247 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:45,850 | 거래량:51,393 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:45,350 | 거래량:29,453 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:45,150 | 거래량:32,244 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:45,100 | 거래량:20,347 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:45,200 | 거래량:11,598 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:45,100 | 거래량:22,538 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:44,650 | 거래량:25,310 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:44,600 | 거래량:27,621 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:44,500 | 거래량:12,370 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:44,400 | 거래량:13,903 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:44,600 | 거래량:4,223 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:44,550 | 거래량:7,904 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:44,200 | 거래량:21,957 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:44,450 | 거래량:7,425 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:44,350 | 거래량:3,430 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:44,050 | 거래량:8,445 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:44,150 | 거래량:6,519 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:44,100 | 거래량:5,477 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:43,850 | 거래량:15,702 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:43,900 | 거래량:9,349 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:44,250 | 거래량:7,856 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:44,250 | 거래량:7,944 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:44,400 | 거래량:11,359 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:44,550 | 거래량:12,475 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:44,500 | 거래량:8,126 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:44,550 | 거래량:4,732 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:44,550 | 거래량:5,052 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:44,500 | 거래량:3,736 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:44,400 | 거래량:5,852 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:44,300 | 거래량:5,209 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:44,250 | 거래량:3,488 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:44,400 | 거래량:12,127 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:44,700 | 거래량:7,048 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:44,900 | 거래량:23,516 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:44,950 | 거래량:18,449 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:44,400 | 거래량:43,239 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:44,450 | 거래량:14,177 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:44,400 | 거래량:11,064 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:44,400 | 거래량:15,175 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:44,300 | 거래량:7,502 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:44,300 | 거래량:7,173 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:44,500 | 거래량:12,398 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:44,450 | 거래량:5,478 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 009470 - 20250918 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-18 13:46:39
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:39,100 | 거래량:1,992 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:39,550 | 거래량:4,556 | 🔴회피(당일시가이하(시가:40000)) | 신뢰도:0%
    09:18→09:21: 종가:39,400 | 거래량:1,715 | 🔴회피(당일시가이하(시가:40000)) | 신뢰도:0%
    09:21→09:24: 종가:39,350 | 거래량:1,552 | 🔴회피(당일시가이하(시가:40000)) | 신뢰도:0%
    09:24→09:27: 종가:39,550 | 거래량:519 | 🔴회피(당일시가이하(시가:40000)) | 신뢰도:0%
    09:27→09:30: 종가:39,550 | 거래량:723 | 🔴회피(당일시가이하(시가:40000)) | 신뢰도:0%
    09:30→09:33: 종가:39,650 | 거래량:1,363 | 🔴회피(당일시가이하(시가:40000)) | 신뢰도:0%
    09:33→09:36: 종가:39,800 | 거래량:1,281 | 🔴회피(당일시가이하(시가:40000)) | 신뢰도:0%
    09:36→09:39: 종가:39,800 | 거래량:2,720 | 🔴회피(당일시가이하(시가:40000)) | 신뢰도:0%
    09:39→09:42: 종가:39,900 | 거래량:686 | 🔴회피(당일시가이하(시가:40000)) | 신뢰도:0%
    09:42→09:45: 종가:40,250 | 거래량:3,306 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:40,200 | 거래량:1,877 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:40,300 | 거래량:2,693 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:40,200 | 거래량:2,323 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:40,500 | 거래량:6,005 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:40,300 | 거래량:2,385 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:40,550 | 거래량:2,826 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:41,150 | 거래량:20,666 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:41,300 | 거래량:4,741 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:41,350 | 거래량:6,818 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:41,450 | 거래량:5,200 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:41,500 | 거래량:8,797 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:41,300 | 거래량:7,121 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:41,200 | 거래량:3,101 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:41,200 | 거래량:1,779 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:41,200 | 거래량:1,075 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:40,650 | 거래량:3,270 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:33→10:36: 종가:40,550 | 거래량:2,923 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:40,600 | 거래량:784 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:40,950 | 거래량:1,706 | 🟢강매수 | 신뢰도:90%
    10:42→10:45: 종가:41,050 | 거래량:665 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:40,900 | 거래량:1,511 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:41,050 | 거래량:932 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:41,000 | 거래량:4,752 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:40,950 | 거래량:1,478 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:41,100 | 거래량:1,112 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:41,200 | 거래량:1,495 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:41,050 | 거래량:1,863 | 🔴회피(4단계패턴없음) | 신뢰도:0%
