=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 16건 (7승 9패)
총 수익금: -17,562원 (-1.8%)
  ㄴ 승리 수익: +159,853원 (실제 수익률 합계)
  ㄴ 손실 금액: -177,415원 (실제 손실률 합계)

=== 총 승패: 7승 9패 ===
=== selection_date 이후 승패: 7승 9패 ===
=== 📊 최대 동시 보유 종목 수: 10개 ===
=== 🌅 12시 이전 매수 종목: 7승 9패 (승률 43.8%) ===
총 수익금: -17,562원 (-1.8%)
  ㄴ 승리 수익: +159,853원
  ㄴ 손실 금액: -177,415원

   🔴 448830(미래에셋비전스팩3호) 09:18 매수 → -2.50%
   🟢 039440(에스티아이) 09:42 매수 → +3.50%
   🟢 462010(TIGER 2차전지소재Fn) 09:57 매수 → +0.55%
   🟢 448830(미래에셋비전스팩3호) 09:59 매수 → +3.50%
   🔴 001360(삼성제약) 10:03 매수 → -2.50%
   🔴 039440(에스티아이) 10:12 매수 → -2.50%
   🟢 457190(이수스페셜티케미컬) 10:12 매수 → +3.50%
   🔴 247540(에코프로비엠) 10:12 매수 → -2.50%
   🔴 461950(KODEX 2차전지핵심소) 10:15 매수 → -0.19%
   🔴 466100(클로봇) 10:21 매수 → -2.50%
   🟢 475830(오름테라퓨틱) 10:23 매수 → +1.35%
   🟢 394800(쓰리빌리언) 10:30 매수 → +3.50%
   🟢 058610(에스피지) 10:51 매수 → +0.08%
   🔴 099440(스맥) 10:54 매수 → -0.05%
   🔴 314130(지놈앤컴퍼니) 11:18 매수 → -2.50%
   🔴 394800(쓰리빌리언) 11:39 매수 → -2.50%

=== 290650 - 20251209 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-09 09:02:47
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:73,300 | 거래량:132,722 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:5,010 | 거래량:10 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:5,010 | 거래량:429 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:5,010 | 거래량:141 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:5,010 | 거래량:27 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:5,010 | 거래량:18 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:5,010 | 거래량:46 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:5,010 | 거래량:2,169 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:5,010 | 거래량:87 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:5,010 | 거래량:1 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:5,010 | 거래량:54 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:5,010 | 거래량:51 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:5,010 | 거래량:67 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:5,010 | 거래량:15 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:5,010 | 거래량:1,139 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:5,010 | 거래량:21 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:5,010 | 거래량:18,411 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:5,010 | 거래량:3 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:5,010 | 거래량:897 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:5,010 | 거래량:200 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:5,010 | 거래량:230 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:5,010 | 거래량:51 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:5,010 | 거래량:279 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:5,010 | 거래량:44 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:5,010 | 거래량:8 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:5,010 | 거래량:7 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:5,010 | 거래량:213 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:5,010 | 거래량:10 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:5,010 | 거래량:200 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:5,010 | 거래량:3 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:5,010 | 거래량:2,003 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:5,010 | 거래량:2,072 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:5,010 | 거래량:5,105 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:5,010 | 거래량:10 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:5,010 | 거래량:72 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:5,010 | 거래량:175 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:5,010 | 거래량:46 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:5,010 | 거래량:55 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:5,010 | 거래량:308 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 084670 - 20251209 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-09 09:02:47
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:36,050 | 거래량:2,245 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:36,050 | 거래량:1,303 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:36,050 | 거래량:1,637 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:36,050 | 거래량:1,981 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:36,050 | 거래량:507 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:36,050 | 거래량:563 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:36,050 | 거래량:130 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:36,050 | 거래량:2,796 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:36,050 | 거래량:243 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:36,050 | 거래량:640 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:36,050 | 거래량:412 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:36,050 | 거래량:317 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:36,050 | 거래량:321 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:36,050 | 거래량:220 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:36,050 | 거래량:97 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:36,050 | 거래량:667 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:36,050 | 거래량:428 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:36,050 | 거래량:196 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:36,050 | 거래량:844 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:36,050 | 거래량:436 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:36,050 | 거래량:175 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:36,050 | 거래량:127 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:36,050 | 거래량:170 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:36,050 | 거래량:98 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:36,050 | 거래량:134 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:36,050 | 거래량:24 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:36,050 | 거래량:242 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:36,050 | 거래량:196 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:36,050 | 거래량:110 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:36,050 | 거래량:217 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:36,050 | 거래량:95 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:36,050 | 거래량:40 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:36,050 | 거래량:27 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:36,050 | 거래량:90 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:36,050 | 거래량:377 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:36,050 | 거래량:39 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:36,050 | 거래량:37 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:36,050 | 거래량:49 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:36,050 | 거래량:152 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:36,050 | 거래량:132 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:36,050 | 거래량:19 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:36,050 | 거래량:16 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:36,050 | 거래량:114 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:36,050 | 거래량:69 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:36,050 | 거래량:523 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:36,050 | 거래량:74 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:36,050 | 거래량:77 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:36,050 | 거래량:70 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:36,050 | 거래량:18 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:36,050 | 거래량:59 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:36,050 | 거래량:61 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:36,050 | 거래량:16 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:36,050 | 거래량:145 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:36,050 | 거래량:81 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:36,050 | 거래량:87 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:36,050 | 거래량:208 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:36,050 | 거래량:163 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:36,050 | 거래량:50 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:36,050 | 거래량:72 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:36,050 | 거래량:7 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:36,050 | 거래량:38 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:36,050 | 거래량:20 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:36,050 | 거래량:37 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:36,050 | 거래량:48 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:36,050 | 거래량:3,814 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:36,050 | 거래량:10 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:36,050 | 거래량:58 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:36,050 | 거래량:184 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:36,050 | 거래량:156 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:36,050 | 거래량:685 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:36,050 | 거래량:47 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:36,050 | 거래량:34 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:36,050 | 거래량:100 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:36,050 | 거래량:2 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:36,050 | 거래량:101 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:36,050 | 거래량:14 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:36,050 | 거래량:72 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:36,050 | 거래량:8 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:36,050 | 거래량:71 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:36,050 | 거래량:56 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:36,050 | 거래량:11 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:36,050 | 거래량:5 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:36,050 | 거래량:23 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:36,050 | 거래량:47 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:36,050 | 거래량:1 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:36,050 | 거래량:31 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:36,050 | 거래량:19 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:36,050 | 거래량:50 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:36,050 | 거래량:33 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:36,050 | 거래량:30 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:36,050 | 거래량:37 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:36,050 | 거래량:101 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:36,050 | 거래량:3 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:36,050 | 거래량:76 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:36,050 | 거래량:5 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:36,050 | 거래량:18 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:36,050 | 거래량:28 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:36,050 | 거래량:42 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:36,050 | 거래량:12 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:36,050 | 거래량:2 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:36,050 | 거래량:4 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:36,050 | 거래량:69 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:36,050 | 거래량:210 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:36,050 | 거래량:15 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:36,050 | 거래량:39 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:36,050 | 거래량:5 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:36,050 | 거래량:13 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:36,050 | 거래량:119 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:36,050 | 거래량:84 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:36,050 | 거래량:10 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:36,050 | 거래량:71 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:36,050 | 거래량:64 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:36,050 | 거래량:81 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:36,050 | 거래량:45 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:36,050 | 거래량:38 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:36,050 | 거래량:55 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 314130 - 20251209 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-09 10:22:37
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    11:18 [pullback_pattern]
  체결 시뮬레이션:
    11:18 매수[pullback_pattern] @5,254 → 12:03 매도[stop_loss_2.5pct] @5,123 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:5,080 | 거래량:35,993 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:5,050 | 거래량:11,726 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:5,120 | 거래량:44,857 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:5,010 | 거래량:20,678 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:4,985 | 거래량:15,076 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:4,910 | 거래량:31,008 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:4,985 | 거래량:18,750 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:4,915 | 거래량:10,752 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:4,930 | 거래량:4,556 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:4,930 | 거래량:6,593 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:4,960 | 거래량:3,104 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:4,960 | 거래량:8,270 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:4,995 | 거래량:3,817 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:4,950 | 거래량:10,536 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:54→09:57: 종가:4,950 | 거래량:7,567 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:57→10:00: 종가:4,975 | 거래량:19,237 | 🟢강매수 | 신뢰도:93%
    10:00→10:03: 종가:5,020 | 거래량:9,695 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:5,020 | 거래량:15,945 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:5,040 | 거래량:7,367 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:5,060 | 거래량:7,778 | 🟢강매수 | 신뢰도:93%
    10:12→10:15: 종가:5,020 | 거래량:27,028 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:5,070 | 거래량:5,607 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:5,240 | 거래량:74,477 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:5,190 | 거래량:115,196 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:24→10:27: 종가:5,270 | 거래량:72,715 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:5,300 | 거래량:93,156 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:5,320 | 거래량:159,137 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:5,160 | 거래량:78,287 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:5,090 | 거래량:43,324 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:5,060 | 거래량:22,460 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:5,110 | 거래량:8,891 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:5,050 | 거래량:14,271 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:5,070 | 거래량:7,050 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:51→10:54: 종가:5,130 | 거래량:8,288 | 🟢강매수 | 신뢰도:86%
    10:54→10:57: 종가:5,070 | 거래량:13,617 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:57→11:00: 종가:5,090 | 거래량:22,402 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:5,180 | 거래량:19,725 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:5,150 | 거래량:9,223 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:5,160 | 거래량:7,589 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:5,180 | 거래량:10,727 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:5,220 | 거래량:13,556 | 🟢강매수 | 신뢰도:89%
    11:15→11:18: 종가:5,260 | 거래량:26,910 | 🟢강매수 | 신뢰도:89% | 💰매수@5,254 | →12:03매도@5,123
    11:18→11:21: 종가:5,180 | 거래량:14,072 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:5,270 | 거래량:4,793 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:5,340 | 거래량:48,174 | 🟢강매수 | 신뢰도:84%
    11:27→11:30: 종가:5,280 | 거래량:22,038 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:5,250 | 거래량:10,593 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:5,330 | 거래량:16,714 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:5,300 | 거래량:15,243 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:5,240 | 거래량:9,645 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:5,300 | 거래량:13,019 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:5,290 | 거래량:5,297 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:5,290 | 거래량:7,617 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:5,380 | 거래량:90,647 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:5,310 | 거래량:16,040 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:5,180 | 거래량:27,984 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:5,150 | 거래량:14,470 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:5,150 | 거래량:5,890 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:5,170 | 거래량:4,001 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:5,160 | 거래량:4,728 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:5,120 | 거래량:11,346 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:5,130 | 거래량:9,542 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:5,180 | 거래량:6,119 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:5,210 | 거래량:7,575 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    12:24→12:27: 종가:5,270 | 거래량:21,077 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:5,210 | 거래량:32,357 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:5,230 | 거래량:2,479 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:5,210 | 거래량:3,856 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:5,210 | 거래량:3,313 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:5,170 | 거래량:4,229 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:5,200 | 거래량:2,137 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:5,210 | 거래량:1,582 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:5,200 | 거래량:2,328 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:5,250 | 거래량:9,112 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:5,240 | 거래량:2,947 | 🔴회피(4단계패턴없음) | 신뢰도:0%
