=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 17건 (12승 5패)
총 수익금: +295,000원 (+29.5%)
  ㄴ 승리 수익: +420,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -125,000원 (실제 손실률 합계)

=== 총 승패: 12승 5패 ===
=== selection_date 이후 승패: 12승 5패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 12승 5패 (승률 70.6%) ===
총 수익금: +295,000원 (+29.5%)
  ㄴ 승리 수익: +420,000원
  ㄴ 손실 금액: -125,000원

   🟢 108490 09:24 매수 → +3.50%
   🟢 307950 09:30 매수 → +3.50%
   🔴 028670 09:30 매수 → -2.50%
   🟢 099440 09:38 매수 → +3.50%
   🟢 475960 10:06 매수 → +3.50%
   🔴 448900 10:09 매수 → -2.50%
   🟢 308080 10:12 매수 → +3.50%
   🔴 394800 10:12 매수 → -2.50%
   🟢 417970 10:19 매수 → +3.50%
   🔴 101170 10:23 매수 → -2.50%
   🟢 389470 10:30 매수 → +3.50%
   🟢 307950 10:33 매수 → +3.50%
   🟢 417970 10:51 매수 → +3.50%
   🔴 308080 11:09 매수 → -2.50%
   🟢 004960 11:39 매수 → +3.50%
   🟢 011690 11:44 매수 → +3.50%
   🟢 099440 11:54 매수 → +3.50%

=== 000650 - 20251204 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-04 09:03:01
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:494,000 | 거래량:12,506 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    12:39→12:42: 종가:26,650 | 거래량:991 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:26,750 | 거래량:3,284 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:26,700 | 거래량:1,907 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:26,600 | 거래량:3,203 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:26,700 | 거래량:2,535 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:26,750 | 거래량:3,792 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:26,900 | 거래량:9,580 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:26,850 | 거래량:8,346 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:26,850 | 거래량:2,538 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:27,000 | 거래량:3,710 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:26,900 | 거래량:5,764 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:27,050 | 거래량:6,459 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:27,100 | 거래량:5,912 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:27,200 | 거래량:9,629 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:27,550 | 거래량:16,145 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:27,350 | 거래량:15,834 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:27,650 | 거래량:13,413 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:27,450 | 거래량:6,377 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:27,350 | 거래량:13,359 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:27,300 | 거래량:4,437 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:27,500 | 거래량:6,777 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:27,350 | 거래량:5,219 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:27,350 | 거래량:3,626 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:27,450 | 거래량:6,672 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:27,650 | 거래량:15,237 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:27,750 | 거래량:6,137 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:27,700 | 거래량:11,310 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:27,950 | 거래량:28,879 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:28,100 | 거래량:15,044 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:27,800 | 거래량:14,560 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:28,000 | 거래량:10,395 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:27,800 | 거래량:9,809 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:27,800 | 거래량:2,860 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:27,850 | 거래량:2,674 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:27,900 | 거래량:5,677 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:28,000 | 거래량:9,588 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:27,900 | 거래량:3,205 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:27,900 | 거래량:4,904 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:27,800 | 거래량:4,807 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:27,750 | 거래량:4,508 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:27,850 | 거래량:2,290 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:27,900 | 거래량:13,761 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:27,950 | 거래량:3,075 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:28,350 | 거래량:56,046 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:28,400 | 거래량:13,226 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:28,200 | 거래량:9,609 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:28,050 | 거래량:9,825 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:28,150 | 거래량:7,914 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:27,900 | 거래량:12,350 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:28,000 | 거래량:12,780 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:27,900 | 거래량:11,889 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:28,000 | 거래량:14,823 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:28,050 | 거래량:9,967 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:28,000 | 거래량:9,405 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 140430 - 20251204 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-04 10:56:37
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,852 | 거래량:365,549 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:15→09:18: 종가:1,883 | 거래량:123,233 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:1,836 | 거래량:96,323 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:1,830 | 거래량:86,487 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:1,815 | 거래량:27,908 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:1,814 | 거래량:25,879 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:1,813 | 거래량:19,904 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:1,825 | 거래량:20,740 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:1,834 | 거래량:25,977 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:1,839 | 거래량:22,165 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:1,820 | 거래량:29,186 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:1,822 | 거래량:21,596 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:1,821 | 거래량:22,494 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:1,839 | 거래량:42,766 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:1,852 | 거래량:115,239 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:57→10:00: 종가:1,836 | 거래량:28,024 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:1,829 | 거래량:27,543 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:1,835 | 거래량:12,134 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:1,831 | 거래량:7,634 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:1,804 | 거래량:47,213 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:1,805 | 거래량:13,697 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:1,817 | 거래량:8,722 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:1,818 | 거래량:7,153 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:1,814 | 거래량:3,989 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:1,803 | 거래량:24,650 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:1,818 | 거래량:19,858 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:1,809 | 거래량:7,554 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:1,802 | 거래량:8,067 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:1,810 | 거래량:2,953 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:1,803 | 거래량:11,764 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:1,805 | 거래량:9,417 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:1,819 | 거래량:9,030 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:1,836 | 거래량:68,458 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:1,852 | 거래량:120,063 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:54→10:57: 종가:1,985 | 거래량:461,062 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:2,010 | 거래량:1,123,841 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:2,020 | 거래량:853,969 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:2,025 | 거래량:446,845 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:2,005 | 거래량:405,768 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:1,965 | 거래량:275,271 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:1,959 | 거래량:188,776 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:1,948 | 거래량:186,025 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:1,943 | 거래량:76,493 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:1,956 | 거래량:236,616 | 🟢강매수 | 신뢰도:89%
    11:24→11:27: 종가:1,948 | 거래량:61,620 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:1,882 | 거래량:220,712 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:1,888 | 거래량:95,418 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:1,883 | 거래량:32,499 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:1,863 | 거래량:106,741 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:1,851 | 거래량:108,971 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:1,841 | 거래량:47,291 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:1,827 | 거래량:62,619 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:1,832 | 거래량:24,081 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:1,830 | 거래량:123,192 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:1,828 | 거래량:21,647 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:1,820 | 거래량:17,313 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:1,812 | 거래량:41,363 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:1,810 | 거래량:24,011 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:1,820 | 거래량:13,742 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:1,823 | 거래량:6,803 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:1,812 | 거래량:36,470 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:1,821 | 거래량:25,256 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:1,822 | 거래량:2,700 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:1,823 | 거래량:36,056 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:1,824 | 거래량:5,230 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:1,801 | 거래량:68,716 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:1,803 | 거래량:32,427 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:1,805 | 거래량:18,797 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:1,804 | 거래량:26,650 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:1,798 | 거래량:25,498 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:1,800 | 거래량:12,612 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:1,801 | 거래량:5,458 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:1,797 | 거래량:15,598 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:1,797 | 거래량:21,258 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:1,792 | 거래량:29,235 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:1,794 | 거래량:4,480 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:1,792 | 거래량:16,457 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:1,790 | 거래량:45,553 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:1,790 | 거래량:3,610 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:1,783 | 거래량:15,180 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:1,778 | 거래량:29,112 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:1,750 | 거래량:83,959 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:1,757 | 거래량:15,590 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:1,747 | 거래량:12,246 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:1,760 | 거래량:17,878 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:1,763 | 거래량:12,525 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:1,764 | 거래량:3,397 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:1,780 | 거래량:13,221 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:1,771 | 거래량:11,678 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:1,758 | 거래량:14,072 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:1,757 | 거래량:7,314 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:1,753 | 거래량:8,673 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:1,761 | 거래량:24,686 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:1,765 | 거래량:11,142 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:1,761 | 거래량:5,267 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:1,763 | 거래량:9,426 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:1,754 | 거래량:6,549 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:1,751 | 거래량:11,884 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:1,741 | 거래량:31,722 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:1,759 | 거래량:22,703 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:1,758 | 거래량:6,541 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:1,746 | 거래량:3,568 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:1,746 | 거래량:4,398 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:1,750 | 거래량:7,627 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:1,748 | 거래량:6,787 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:1,745 | 거래량:65,230 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:1,743 | 거래량:4,889 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:1,740 | 거래량:34,646 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:1,737 | 거래량:18,056 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:1,741 | 거래량:4,758 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:1,739 | 거래량:9,946 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:1,738 | 거래량:5,466 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:1,741 | 거래량:4,354 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:1,745 | 거래량:8,319 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:1,751 | 거래량:16,103 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:1,753 | 거래량:4,285 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:1,751 | 거래량:12,290 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:1,752 | 거래량:10,419 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:1,746 | 거래량:9,416 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:1,746 | 거래량:5,573 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:1,742 | 거래량:26,646 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:1,745 | 거래량:5,005 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:1,742 | 거래량:17,419 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 307950 - 20251204 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-04 09:03:01
  승패: 2승 0패
  selection_date 이후 승패: 2승 0패
  매매신호:
    09:30 [pullback_pattern]
    10:06 [pullback_pattern]
    10:33 [pullback_pattern]
  체결 시뮬레이션:
    09:30 매수[pullback_pattern] @253,800 → 10:06 매도[profit_3.5pct] @262,683 (+3.50%)
    10:06 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(261,000원) 도달 실패)
    10:33 매수[pullback_pattern] @271,200 → 11:03 매도[profit_3.5pct] @280,692 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:252,000 | 거래량:17,776 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:252,500 | 거래량:20,991 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:253,000 | 거래량:22,105 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:253,000 | 거래량:11,927 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:251,000 | 거래량:7,290 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:27→09:30: 종가:254,500 | 거래량:15,779 | 🟢강매수 | 신뢰도:87% | 💰매수@253,800 | →10:06매도@262,683
    09:30→09:33: 종가:254,500 | 거래량:8,008 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:254,000 | 거래량:5,892 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:257,000 | 거래량:41,198 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:255,500 | 거래량:12,611 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:257,500 | 거래량:12,881 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:260,000 | 거래량:17,659 | 🟢강매수 | 신뢰도:88%
    09:48→09:51: 종가:259,000 | 거래량:15,598 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:257,000 | 거래량:6,802 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:258,000 | 거래량:7,528 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:256,500 | 거래량:8,642 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:257,000 | 거래량:5,430 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:262,000 | 거래량:24,436 | 🟢강매수 | 신뢰도:87% | 💰매수@0
    10:06→10:09: 종가:264,500 | 거래량:46,053 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:266,500 | 거래량:29,774 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:263,500 | 거래량:16,688 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:268,500 | 거래량:15,632 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:273,000 | 거래량:31,618 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:271,500 | 거래량:16,434 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:269,000 | 거래량:22,713 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:268,500 | 거래량:9,137 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:272,000 | 거래량:12,841 | 🟢강매수 | 신뢰도:93% | 💰매수@271,200 | →11:03매도@280,692
    10:33→10:36: 종가:271,500 | 거래량:9,271 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:273,000 | 거래량:9,014 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:271,000 | 거래량:6,762 | 🔴회피(4단계패턴없음) | 신뢰도:0%
