=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 13건 (6승 7패)
총 수익금: +35,000원 (+3.5%)
  ㄴ 승리 수익: +210,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -175,000원 (실제 손실률 합계)

=== 총 승패: 6승 7패 ===
=== selection_date 이후 승패: 6승 7패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 6승 7패 (승률 46.2%) ===
총 수익금: +35,000원 (+3.5%)
  ㄴ 승리 수익: +210,000원
  ㄴ 손실 금액: -175,000원

   🟢 397030(에이프릴바이오) 10:03 매수 → +3.50%
   🔴 066570(LG전자) 10:03 매수 → -2.50%
   🔴 065660(안트로젠) 10:12 매수 → -2.50%
   🟢 204320(HL만도) 10:15 매수 → +3.50%
   🟢 437730(삼현) 10:18 매수 → +3.50%
   🟢 005380(현대차) 10:24 매수 → +3.50%
   🔴 308080(바이젠셀) 10:25 매수 → -2.50%
   🔴 304360(에스바이오메딕스) 10:27 매수 → -2.50%
   🟢 101170(우림피티에스) 10:30 매수 → +3.50%
   🔴 000650(천일고속) 10:43 매수 → -2.50%
   🔴 058610(에스피지) 11:12 매수 → -2.50%
   🔴 437730(삼현) 11:15 매수 → -2.50%
   🟢 092200(디아이씨) 11:30 매수 → +3.50%

=== 084670 - 20251205 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-05 09:02:38
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:27,450 | 거래량:143,793 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:59,400 | 거래량:103,548 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:59,900 | 거래량:68,008 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:59,500 | 거래량:71,669 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:59,200 | 거래량:39,228 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:59,500 | 거래량:62,952 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:59,600 | 거래량:107,306 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:59,500 | 거래량:32,996 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:59,700 | 거래량:30,785 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:59,500 | 거래량:30,741 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:59,900 | 거래량:48,012 | 🟢강매수 | 신뢰도:88%
    14:33→14:36: 종가:59,900 | 거래량:114,508 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:59,700 | 거래량:29,747 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:59,500 | 거래량:47,818 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:59,500 | 거래량:12,342 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:59,300 | 거래량:33,132 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:59,100 | 거래량:28,610 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:59,200 | 거래량:55,423 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:59,400 | 거래량:40,120 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:59,300 | 거래량:23,865 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:59,300 | 거래량:30,809 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:59,800 | 거래량:52,107 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:59,800 | 거래량:78,707 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:59,500 | 거래량:34,265 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:59,700 | 거래량:29,979 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:59,300 | 거래량:55,708 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:59,600 | 거래량:47,148 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 437730 - 20251205 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-05 09:27:53
  승패: 1승 1패
  selection_date 이후 승패: 1승 1패
  매매신호:
    10:18 [pullback_pattern]
    11:15 [pullback_pattern]
  체결 시뮬레이션:
    10:18 매수[pullback_pattern] @45,080 → 10:29 매도[profit_3.5pct] @46,658 (+3.50%)
    11:15 매수[pullback_pattern] @46,730 → 12:00 매도[stop_loss_2.5pct] @45,562 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:43,600 | 거래량:28,649 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:43,700 | 거래량:20,631 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:42,950 | 거래량:35,222 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:43,400 | 거래량:21,529 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:44,500 | 거래량:37,437 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:46,150 | 거래량:53,084 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:44,900 | 거래량:92,573 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:33→09:36: 종가:45,900 | 거래량:69,576 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:45,700 | 거래량:38,491 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:44,550 | 거래량:40,161 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:44,950 | 거래량:19,860 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:44,650 | 거래량:17,026 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:44,600 | 거래량:12,539 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:44,700 | 거래량:12,815 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:45,650 | 거래량:17,796 | 🟢강매수 | 신뢰도:89%
    09:57→10:00: 종가:44,850 | 거래량:11,909 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:45,350 | 거래량:6,081 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:45,100 | 거래량:7,130 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:44,700 | 거래량:9,347 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:44,650 | 거래량:7,116 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:45,175 | 거래량:7,655 | 🟢강매수 | 신뢰도:91% | 💰매수@45,080 | →10:29매도@46,658
    10:15→10:18: 종가:45,150 | 거래량:6,579 | 🔴회피(4단계패턴없음) | 신뢰도:0% | 💰매수@45,080 | →10:29매도@46,658
    10:18→10:21: 종가:45,400 | 거래량:8,793 | 🟢강매수 | 신뢰도:92%
    10:21→10:24: 종가:45,450 | 거래량:11,258 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:45,850 | 거래량:15,252 | 🟢강매수 | 신뢰도:93%
    10:27→10:30: 종가:46,600 | 거래량:39,757 | 🟢강매수 | 신뢰도:92%
    10:30→10:33: 종가:46,000 | 거래량:89,604 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:33→10:36: 종가:46,450 | 거래량:27,648 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:46,150 | 거래량:9,852 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:45,650 | 거래량:24,662 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:46,400 | 거래량:9,082 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:46,300 | 거래량:13,522 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:46,300 | 거래량:8,199 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:45,800 | 거래량:11,652 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:46,150 | 거래량:7,223 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:46,150 | 거래량:7,182 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:46,000 | 거래량:9,232 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:45,750 | 거래량:13,959 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:46,200 | 거래량:10,225 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:46,450 | 거래량:7,527 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:46,800 | 거래량:17,780 | 🟢강매수 | 신뢰도:94% | 💰매수@46,730 | →12:00매도@45,562
    11:15→11:18: 종가:46,400 | 거래량:9,065 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:46,500 | 거래량:9,331 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:47,250 | 거래량:57,032 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:46,900 | 거래량:22,448 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:46,400 | 거래량:24,704 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:46,550 | 거래량:4,847 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:46,250 | 거래량:4,381 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:46,500 | 거래량:6,604 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:46,300 | 거래량:3,488 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:46,350 | 거래량:3,464 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:46,300 | 거래량:6,119 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:46,250 | 거래량:2,622 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:46,200 | 거래량:4,428 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:46,050 | 거래량:8,181 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:45,600 | 거래량:12,684 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:45,600 | 거래량:8,261 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:45,100 | 거래량:14,146 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:45,400 | 거래량:12,839 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:45,850 | 거래량:9,501 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:45,600 | 거래량:3,423 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:45,600 | 거래량:5,973 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:45,450 | 거래량:2,763 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:45,550 | 거래량:7,662 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:45,450 | 거래량:4,762 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:45,650 | 거래량:1,908 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:45,700 | 거래량:1,684 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:45,650 | 거래량:2,694 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:45,550 | 거래량:2,189 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:45,750 | 거래량:1,687 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:45,650 | 거래량:2,061 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:45,450 | 거래량:4,511 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:45,450 | 거래량:5,359 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:45,550 | 거래량:1,461 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:45,200 | 거래량:10,202 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:45,200 | 거래량:2,803 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:45,150 | 거래량:2,592 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:45,200 | 거래량:1,603 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:45,150 | 거래량:2,547 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:45,150 | 거래량:3,541 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:45,000 | 거래량:5,792 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:44,650 | 거래량:14,442 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:44,550 | 거래량:19,529 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:44,750 | 거래량:6,028 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:24→13:27: 종가:44,400 | 거래량:12,093 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:44,000 | 거래량:24,772 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:44,250 | 거래량:8,944 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:44,375 | 거래량:3,956 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:44,700 | 거래량:4,110 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:45,150 | 거래량:6,431 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:44,600 | 거래량:6,800 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:44,500 | 거래량:4,408 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:44,200 | 거래량:4,644 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:44,200 | 거래량:6,052 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:44,100 | 거래량:4,295 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:43,900 | 거래량:8,832 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:44,000 | 거래량:8,275 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:44,200 | 거래량:3,401 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:44,050 | 거래량:3,685 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:43,750 | 거래량:13,141 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:42,950 | 거래량:27,889 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:42,650 | 거래량:26,450 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:42,950 | 거래량:13,775 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:42,650 | 거래량:11,867 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:42,350 | 거래량:23,183 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:42,300 | 거래량:19,141 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:42,500 | 거래량:14,478 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:42,800 | 거래량:15,149 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:42,600 | 거래량:7,887 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:42,500 | 거래량:14,586 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:42,550 | 거래량:10,615 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:42,800 | 거래량:6,423 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:42,800 | 거래량:10,262 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:43,050 | 거래량:9,800 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:43,000 | 거래량:12,258 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:43,050 | 거래량:9,401 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:42,850 | 거래량:13,251 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:42,700 | 거래량:14,944 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:42,500 | 거래량:21,361 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:42,950 | 거래량:15,444 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:43,700 | 거래량:13,270 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:43,700 | 거래량:10,595 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:44,100 | 거래량:11,664 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 000650 - 20251205 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-05 09:00:38
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    10:43 [pullback_pattern]
  체결 시뮬레이션:
    10:43 매수[pullback_pattern] @409,600 → 10:54 매도[stop_loss_2.5pct] @399,360 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:395,500 | 거래량:17,448 | 🔴회피(당일시가이하(시가:401500)) | 신뢰도:0%
    09:15→09:18: 종가:433,000 | 거래량:63,734 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:449,500 | 거래량:18,723 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:433,000 | 거래량:36,487 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:24→09:27: 종가:427,500 | 거래량:23,276 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:403,500 | 거래량:20,191 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:421,000 | 거래량:18,318 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:414,000 | 거래량:9,756 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:408,500 | 거래량:4,912 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:406,500 | 거래량:4,222 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:402,500 | 거래량:3,322 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:410,000 | 거래량:9,193 | 🟢강매수 | 신뢰도:83%
    09:48→09:51: 종가:413,000 | 거래량:5,003 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:410,500 | 거래량:3,065 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:412,500 | 거래량:2,835 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:407,000 | 거래량:2,302 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:404,500 | 거래량:3,432 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:402,500 | 거래량:2,622 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:407,500 | 거래량:2,379 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:406,000 | 거래량:1,393 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:406,000 | 거래량:1,149 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:403,500 | 거래량:1,457 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:402,000 | 거래량:1,648 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:395,000 | 거래량:4,938 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:387,000 | 거래량:6,418 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:384,500 | 거래량:6,641 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:388,500 | 거래량:4,182 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:382,000 | 거래량:2,287 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:390,500 | 거래량:3,118 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:414,500 | 거래량:12,382 | 🟢강매수 | 신뢰도:93% | 💰매수@409,600 | →10:54매도@399,360
    10:42→10:45: 종가:404,000 | 거래량:11,531 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:410,000 | 거래량:3,428 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:406,500 | 거래량:2,879 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:405,000 | 거래량:1,428 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:400,000 | 거래량:4,250 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:403,500 | 거래량:2,343 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:401,000 | 거래량:918 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:397,000 | 거래량:1,682 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:400,500 | 거래량:1,004 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:401,500 | 거래량:1,536 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:402,500 | 거래량:1,215 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:400,500 | 거래량:436 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:399,000 | 거래량:724 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:399,000 | 거래량:1,335 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:401,000 | 거래량:464 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:404,000 | 거래량:1,535 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:400,500 | 거래량:300 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:399,500 | 거래량:572 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:400,000 | 거래량:311 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:403,500 | 거래량:410 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:399,500 | 거래량:555 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:400,500 | 거래량:151 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:401,000 | 거래량:498 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:403,500 | 거래량:1,810 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:412,000 | 거래량:7,234 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:405,000 | 거래량:2,934 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:408,000 | 거래량:1,203 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:405,000 | 거래량:703 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:404,000 | 거래량:1,341 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
