=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 14건 (5승 9패)
총 수익금: -72,606원 (-7.3%)
  ㄴ 승리 수익: +115,341원 (실제 수익률 합계)
  ㄴ 손실 금액: -187,947원 (실제 손실률 합계)

=== 총 승패: 5승 9패 ===
=== selection_date 이후 승패: 5승 9패 ===
=== 📊 최대 동시 보유 종목 수: 8개 ===
=== 🌅 12시 이전 매수 종목: 5승 9패 (승률 35.7%) ===
총 수익금: -72,606원 (-7.3%)
  ㄴ 승리 수익: +115,341원
  ㄴ 손실 금액: -187,947원

   🔴 051780 09:42 매수 → -2.50%
   🔴 054540 09:54 매수 → -2.50%
   🔴 005380 10:00 매수 → -0.97%
   🟢 007660 10:03 매수 → +0.90%
   🔴 187660 10:21 매수 → -2.50%
   🟢 042520 10:21 매수 → +3.50%
   🔴 042520 11:00 매수 → -2.50%
   🟢 107640 11:07 매수 → +3.50%
   🔴 107600 11:12 매수 → -2.50%
   🔴 089970 11:12 매수 → -2.50%
   🔴 458870 11:15 매수 → -0.33%
   🔴 054540 11:18 매수 → -2.50%
   🟢 051780 11:27 매수 → +3.50%
   🟢 045970 11:57 매수 → +0.13%

=== 054540 - 20251016 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-16 09:13:07
  승패: 0승 2패
  selection_date 이후 승패: 0승 2패
  매매신호:
    09:54 [pullback_pattern]
    11:18 [pullback_pattern]
  체결 시뮬레이션:
    09:54 매수[pullback_pattern] @15,782 → 10:11 매도[stop_loss_2.5pct] @15,387 (-2.50%)
    11:18 매수[pullback_pattern] @15,714 → 13:21 매도[stop_loss_2.5pct] @15,321 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:16,060 | 거래량:535,034 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:1,610 | 거래량:215,868 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:1,588 | 거래량:57,694 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:1,597 | 거래량:69,661 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:1,600 | 거래량:106,428 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:1,580 | 거래량:49,779 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:1,597 | 거래량:90,192 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:1,573 | 거래량:95,610 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:1,576 | 거래량:52,724 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:1,586 | 거래량:105,870 | 🟢강매수 | 신뢰도:91%
    14:21→14:24: 종가:1,577 | 거래량:55,746 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:1,574 | 거래량:62,071 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:1,572 | 거래량:17,812 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:1,568 | 거래량:37,225 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:1,594 | 거래량:60,539 | 🟢강매수 | 신뢰도:91%
    14:36→14:39: 종가:1,577 | 거래량:45,771 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:1,556 | 거래량:58,216 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:1,553 | 거래량:47,041 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:1,543 | 거래량:64,634 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:1,550 | 거래량:38,332 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:1,544 | 거래량:23,316 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:1,538 | 거래량:37,936 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:1,525 | 거래량:99,720 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:1,519 | 거래량:75,375 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:1,512 | 거래량:81,515 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:1,511 | 거래량:31,504 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:1,511 | 거래량:24,220 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:1,509 | 거래량:35,148 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:1,520 | 거래량:94,842 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:1,524 | 거래량:35,300 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 107600 - 20251016 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-16 10:04:03
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    11:12 [pullback_pattern]
  체결 시뮬레이션:
    11:12 매수[pullback_pattern] @37,230 → 11:43 매도[stop_loss_2.5pct] @36,299 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:30,650 | 거래량:12,223 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:15→09:18: 종가:30,950 | 거래량:2,571 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:30,800 | 거래량:2,999 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:30,900 | 거래량:3,316 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:30,900 | 거래량:4,487 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:31,100 | 거래량:766 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:30→09:33: 종가:31,050 | 거래량:1,699 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:31,200 | 거래량:1,606 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:31,300 | 거래량:1,211 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:31,100 | 거래량:3,076 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:42→09:45: 종가:31,100 | 거래량:1,148 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:45→09:48: 종가:31,150 | 거래량:894 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:31,400 | 거래량:2,617 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:32,200 | 거래량:29,138 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:33,900 | 거래량:146,971 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:35,300 | 거래량:245,009 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:36,500 | 거래량:265,134 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:37,600 | 거래량:201,045 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:37,750 | 거래량:123,219 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:38,700 | 거래량:229,223 | 🔴회피(시가대비25.0%상승(22%이상차단)) | 신뢰도:0%
    10:12→10:15: 종가:38,500 | 거래량:99,036 | 🔴회피(시가대비24.4%상승(22%이상차단)) | 신뢰도:0%
    10:15→10:18: 종가:37,550 | 거래량:74,718 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:38,100 | 거래량:80,471 | 🔴회피(시가대비23.1%상승(22%이상차단)) | 신뢰도:0%
    10:21→10:24: 종가:37,550 | 거래량:37,906 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:37,300 | 거래량:23,265 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:37,150 | 거래량:49,958 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:37,700 | 거래량:52,916 | 🟢강매수 | 신뢰도:92%
    10:33→10:36: 종가:37,500 | 거래량:15,753 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:37,200 | 거래량:17,065 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:37,150 | 거래량:9,927 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:36,500 | 거래량:39,473 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:36,150 | 거래량:37,057 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:36,400 | 거래량:18,913 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:36,250 | 거래량:15,963 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:36,200 | 거래량:8,096 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:36,250 | 거래량:12,883 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:36,450 | 거래량:7,172 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:37,000 | 거래량:20,057 | 🟢강매수 | 신뢰도:92%
    11:06→11:09: 종가:36,550 | 거래량:18,028 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:37,400 | 거래량:31,070 | 🟢강매수 | 신뢰도:91% | 💰매수@37,230 | →11:43매도@36,299
    11:12→11:15: 종가:37,150 | 거래량:17,302 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:37,050 | 거래량:7,322 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:37,250 | 거래량:13,333 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:37,200 | 거래량:13,967 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:36,650 | 거래량:10,193 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:36,750 | 거래량:5,839 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:36,650 | 거래량:5,951 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:36,900 | 거래량:4,013 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:36,700 | 거래량:3,385 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:36,500 | 거래량:10,144 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:36,300 | 거래량:6,888 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:36,400 | 거래량:2,327 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:36,250 | 거래량:6,945 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:36,600 | 거래량:4,335 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:36,350 | 거래량:2,915 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:36,450 | 거래량:2,449 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:36,200 | 거래량:6,693 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:35,600 | 거래량:22,191 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:35,550 | 거래량:12,183 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:35,550 | 거래량:8,331 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:35,900 | 거래량:4,864 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:35,600 | 거래량:5,649 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:35,550 | 거래량:4,399 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:35,600 | 거래량:2,959 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:35,600 | 거래량:2,263 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:35,550 | 거래량:5,945 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:35,700 | 거래량:1,794 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:35,850 | 거래량:6,920 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:35,550 | 거래량:3,290 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:35,700 | 거래량:2,843 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:35,350 | 거래량:8,852 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:35,450 | 거래량:3,346 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:35,250 | 거래량:5,769 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:35,350 | 거래량:7,727 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:35,050 | 거래량:7,749 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:34,950 | 거래량:8,844 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:35,100 | 거래량:3,888 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:34,850 | 거래량:7,735 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:34,600 | 거래량:13,190 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:34,450 | 거래량:8,563 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:34,500 | 거래량:3,367 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:34,400 | 거래량:4,478 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:34,550 | 거래량:4,178 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:34,800 | 거래량:2,738 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:35,150 | 거래량:9,580 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:35,350 | 거래량:8,046 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:35,350 | 거래량:8,716 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:35,150 | 거래량:4,873 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:35,100 | 거래량:2,786 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:35,400 | 거래량:4,255 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:35,300 | 거래량:2,396 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:35,350 | 거래량:1,971 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:35,300 | 거래량:4,194 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:35,250 | 거래량:2,190 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:35,000 | 거래량:3,758 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:35,150 | 거래량:2,041 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:34,850 | 거래량:5,687 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:34,900 | 거래량:2,100 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:34,950 | 거래량:2,687 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:35,100 | 거래량:1,986 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:34,900 | 거래량:1,896 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:34,850 | 거래량:1,682 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:34,750 | 거래량:3,521 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:21→14:24: 종가:34,900 | 거래량:2,647 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:34,900 | 거래량:1,457 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:35,000 | 거래량:1,489 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:35,050 | 거래량:1,657 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:35,250 | 거래량:1,464 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:35,100 | 거래량:1,992 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:35,300 | 거래량:2,937 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:35,250 | 거래량:2,738 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:35,000 | 거래량:2,222 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:34,950 | 거래량:2,900 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:35,150 | 거래량:2,244 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:35,100 | 거래량:2,286 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:35,250 | 거래량:2,391 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:35,200 | 거래량:1,998 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:35,200 | 거래량:2,137 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:35,400 | 거래량:11,323 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:35,200 | 거래량:4,262 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:35,350 | 거래량:7,189 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:35,175 | 거래량:3,235 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:34,850 | 거래량:9,993 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 247540 - 20251016 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-16 13:29:49
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:128,000 | 거래량:16,762 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:129,800 | 거래량:17,262 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:129,700 | 거래량:8,248 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:131,900 | 거래량:54,468 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:131,500 | 거래량:30,434 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:132,900 | 거래량:34,555 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:132,300 | 거래량:20,987 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:133,600 | 거래량:29,178 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:134,000 | 거래량:41,610 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:132,750 | 거래량:21,006 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:133,300 | 거래량:11,955 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:133,200 | 거래량:12,376 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:133,700 | 거래량:14,639 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:134,700 | 거래량:55,429 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:137,400 | 거래량:54,180 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:138,000 | 거래량:29,136 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:139,000 | 거래량:81,221 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:139,600 | 거래량:96,984 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:139,200 | 거래량:41,609 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:138,300 | 거래량:31,241 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:137,300 | 거래량:34,352 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:138,400 | 거래량:34,982 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:139,100 | 거래량:19,380 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:138,500 | 거래량:26,360 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:138,100 | 거래량:14,125 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:139,000 | 거래량:16,700 | 🟢강매수 | 신뢰도:92%
    10:30→10:33: 종가:138,600 | 거래량:2,745 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:138,400 | 거래량:2,491 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:138,100 | 거래량:5,767 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:138,300 | 거래량:3,498 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:137,900 | 거래량:7,168 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:138,300 | 거래량:5,179 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:137,800 | 거래량:4,000 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:137,400 | 거래량:7,911 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:137,700 | 거래량:4,253 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:137,700 | 거래량:2,871 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:137,500 | 거래량:3,621 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:137,800 | 거래량:7,202 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:138,300 | 거래량:6,384 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:137,750 | 거래량:4,642 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:138,400 | 거래량:6,781 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:138,500 | 거래량:7,595 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:138,800 | 거래량:7,129 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:139,400 | 거래량:14,103 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:139,500 | 거래량:7,911 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:140,200 | 거래량:52,412 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:140,800 | 거래량:41,815 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:140,300 | 거래량:15,641 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:140,400 | 거래량:10,685 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:140,000 | 거래량:10,048 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:139,900 | 거래량:6,461 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:139,800 | 거래량:5,112 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:140,200 | 거래량:6,633 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:140,100 | 거래량:4,905 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:140,000 | 거래량:5,360 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:139,900 | 거래량:5,295 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:139,600 | 거래량:2,745 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:139,400 | 거래량:5,936 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:139,300 | 거래량:6,595 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:139,300 | 거래량:4,105 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:139,800 | 거래량:7,005 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:139,200 | 거래량:6,554 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:139,500 | 거래량:2,651 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:139,600 | 거래량:8,282 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:139,700 | 거래량:2,540 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:139,800 | 거래량:2,740 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:139,800 | 거래량:2,814 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:140,300 | 거래량:11,649 | 🔴회피(4단계패턴없음) | 신뢰도:0%
