=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 16건 (8승 8패)
총 수익금: +107,568원 (+10.8%)
  ㄴ 승리 수익: +280,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -172,432원 (실제 손실률 합계)

=== 총 승패: 8승 8패 ===
=== selection_date 이후 승패: 8승 8패 ===
=== 📊 최대 동시 보유 종목 수: 9개 ===
=== 🌅 12시 이전 매수 종목: 8승 8패 (승률 50.0%) ===
총 수익금: +107,568원 (+10.8%)
  ㄴ 승리 수익: +280,000원
  ㄴ 손실 금액: -172,432원

   🔴 058610 09:30 매수 → -2.50%
   🔴 308080 09:39 매수 → -2.50%
   🟢 950160 09:54 매수 → +3.50%
   🔴 092200 10:03 매수 → -2.50%
   🔴 448900 10:09 매수 → -2.50%
   🟢 102940 10:12 매수 → +3.50%
   🟢 058610 10:15 매수 → +3.50%
   🔴 123410 10:18 매수 → -0.83%
   🟢 950160 10:24 매수 → +3.50%
   🔴 214370 10:36 매수 → -2.50%
   🔴 085660 10:39 매수 → -1.41%
   🔴 115180 10:45 매수 → -2.50%
   🟢 448900 10:54 매수 → +3.50%
   🟢 098460 11:06 매수 → +3.50%
   🟢 327260 11:30 매수 → +3.50%
   🟢 448900 11:48 매수 → +3.50%

=== 040300 - 20251128 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-28 14:07:42
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:3,245 | 거래량:5,545 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    13:12→13:15: 종가:231,500 | 거래량:1,209 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    13:15→13:18: 종가:230,500 | 거래량:791 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    13:18→13:21: 종가:229,500 | 거래량:706 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    13:21→13:24: 종가:228,500 | 거래량:365 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    13:24→13:27: 종가:233,000 | 거래량:941 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    13:27→13:30: 종가:230,500 | 거래량:777 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    13:30→13:33: 종가:233,000 | 거래량:791 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    13:33→13:36: 종가:232,500 | 거래량:959 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    13:36→13:39: 종가:232,000 | 거래량:814 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    13:39→13:42: 종가:236,000 | 거래량:3,054 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    13:42→13:45: 종가:236,500 | 거래량:8,273 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    13:45→13:48: 종가:236,500 | 거래량:131 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    13:48→13:51: 종가:236,500 | 거래량:163 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    13:51→13:54: 종가:236,500 | 거래량:79 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    13:54→13:57: 종가:236,500 | 거래량:37 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    13:57→14:00: 종가:236,500 | 거래량:405 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    14:00→14:03: 종가:236,500 | 거래량:5,064 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    14:03→14:06: 종가:236,500 | 거래량:92 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    14:06→14:09: 종가:236,500 | 거래량:131 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    14:09→14:12: 종가:236,500 | 거래량:224 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    14:12→14:15: 종가:236,500 | 거래량:244 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    14:15→14:18: 종가:236,500 | 거래량:161 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    14:18→14:21: 종가:236,500 | 거래량:26 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    14:21→14:24: 종가:236,500 | 거래량:70 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    14:24→14:27: 종가:236,500 | 거래량:120 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    14:27→14:30: 종가:236,500 | 거래량:113 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    14:30→14:33: 종가:236,500 | 거래량:38 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    14:33→14:36: 종가:236,500 | 거래량:1 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    14:36→14:39: 종가:236,500 | 거래량:10 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    14:39→14:42: 종가:236,500 | 거래량:5 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    14:42→14:45: 종가:236,500 | 거래량:29 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    14:45→14:48: 종가:236,500 | 거래량:4 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    14:48→14:51: 종가:236,500 | 거래량:39 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    14:51→14:54: 종가:236,500 | 거래량:253 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    14:54→14:57: 종가:236,500 | 거래량:16 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    14:57→15:00: 종가:236,500 | 거래량:72 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    15:00→15:03: 종가:236,500 | 거래량:6 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    15:03→15:06: 종가:236,500 | 거래량:24 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    15:06→15:09: 종가:236,500 | 거래량:50 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    15:09→15:12: 종가:236,500 | 거래량:67 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    15:12→15:15: 종가:236,500 | 거래량:8 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    15:15→15:18: 종가:236,500 | 거래량:8 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    15:18→15:21: 종가:236,500 | 거래량:44 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%

=== 214370 - 20251128 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-28 10:35:46
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    10:36 [pullback_pattern]
  체결 시뮬레이션:
    10:36 매수[pullback_pattern] @83,460 → 10:48 매도[stop_loss_2.5pct] @81,374 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:72,700 | 거래량:4,952 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:72,400 | 거래량:4,104 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:73,200 | 거래량:5,406 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:73,500 | 거래량:3,463 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:74,800 | 거래량:9,673 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:75,600 | 거래량:21,558 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:75,400 | 거래량:9,469 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:75,300 | 거래량:5,568 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:75,600 | 거래량:3,979 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:76,600 | 거래량:7,467 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:76,700 | 거래량:2,604 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:76,400 | 거래량:6,065 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:76,500 | 거래량:2,087 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:77,100 | 거래량:6,222 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:77,200 | 거래량:2,997 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:77,200 | 거래량:4,166 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:77,500 | 거래량:2,976 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:77,800 | 거래량:2,778 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:78,600 | 거래량:6,055 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:78,800 | 거래량:6,772 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:78,600 | 거래량:6,461 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:78,300 | 거래량:4,689 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:78,900 | 거래량:5,554 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:82,400 | 거래량:46,930 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:81,300 | 거래량:10,411 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:82,800 | 거래량:8,741 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:82,100 | 거래량:12,316 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:83,800 | 거래량:16,356 | 🟢강매수 | 신뢰도:87% | 💰매수@83,460 | →10:48매도@81,374
    10:36→10:39: 종가:82,800 | 거래량:13,059 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:82,200 | 거래량:6,235 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:82,600 | 거래량:3,744 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:81,500 | 거래량:4,804 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:81,600 | 거래량:3,571 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:80,500 | 거래량:7,163 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:79,600 | 거래량:12,084 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:80,000 | 거래량:3,901 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:80,000 | 거래량:4,783 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:79,900 | 거래량:1,993 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:79,300 | 거래량:4,347 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:79,700 | 거래량:1,261 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:79,500 | 거래량:1,319 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:79,500 | 거래량:1,405 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:79,300 | 거래량:4,596 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:79,200 | 거래량:2,417 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:79,700 | 거래량:2,871 | 🟢강매수 | 신뢰도:93%
    11:27→11:30: 종가:79,300 | 거래량:1,574 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:79,500 | 거래량:1,806 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:79,200 | 거래량:3,361 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:78,800 | 거래량:795 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:78,200 | 거래량:5,416 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:78,500 | 거래량:1,492 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:78,900 | 거래량:845 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:79,000 | 거래량:936 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:78,800 | 거래량:1,366 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:78,300 | 거래량:789 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:78,300 | 거래량:928 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:78,500 | 거래량:873 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:78,900 | 거래량:1,272 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:78,900 | 거래량:1,292 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:78,700 | 거래량:2,089 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:78,000 | 거래량:1,799 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:78,400 | 거래량:3,239 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:78,400 | 거래량:2,336 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:78,100 | 거래량:864 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:78,400 | 거래량:496 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:79,300 | 거래량:2,760 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:79,200 | 거래량:1,570 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:79,300 | 거래량:1,269 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:79,300 | 거래량:1,673 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:79,100 | 거래량:1,548 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:79,200 | 거래량:1,042 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:79,700 | 거래량:2,656 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:80,000 | 거래량:4,929 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:79,800 | 거래량:1,024 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:80,100 | 거래량:1,430 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:80,100 | 거래량:986 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:80,100 | 거래량:1,067 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:80,600 | 거래량:2,837 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:80,600 | 거래량:3,635 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:80,900 | 거래량:811 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:81,100 | 거래량:812 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:81,400 | 거래량:1,485 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:81,900 | 거래량:3,632 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:81,500 | 거래량:3,163 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:81,900 | 거래량:2,429 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:81,900 | 거래량:2,839 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:82,300 | 거래량:1,475 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:82,200 | 거래량:2,185 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:82,300 | 거래량:2,372 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:82,200 | 거래량:2,790 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:82,600 | 거래량:3,192 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:82,900 | 거래량:2,954 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:83,100 | 거래량:5,811 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:82,700 | 거래량:1,257 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:82,700 | 거래량:1,231 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:82,900 | 거래량:693 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:82,900 | 거래량:2,637 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:83,000 | 거래량:1,331 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:82,500 | 거래량:1,495 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:82,900 | 거래량:1,106 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:83,400 | 거래량:5,188 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:83,800 | 거래량:5,069 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:84,000 | 거래량:4,099 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:83,800 | 거래량:4,767 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:83,100 | 거래량:5,823 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:83,000 | 거래량:3,609 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:83,100 | 거래량:1,070 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:83,100 | 거래량:2,644 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:83,500 | 거래량:2,228 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:83,500 | 거래량:2,218 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:83,300 | 거래량:1,021 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:86,500 | 거래량:24,213 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:86,700 | 거래량:15,767 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:86,600 | 거래량:13,943 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:86,500 | 거래량:7,930 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:87,300 | 거래량:8,539 | 🔴회피(시가대비22.1%상승(22%이상차단)) | 신뢰도:0%
    15:00→15:03: 종가:88,100 | 거래량:13,263 | 🔴회피(시가대비23.2%상승(22%이상차단)) | 신뢰도:0%
    15:03→15:06: 종가:88,500 | 거래량:18,361 | 🔴회피(시가대비23.8%상승(22%이상차단)) | 신뢰도:0%
    15:06→15:09: 종가:86,700 | 거래량:25,945 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    15:09→15:12: 종가:86,900 | 거래량:10,670 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:88,400 | 거래량:12,203 | 🔴회피(시가대비23.6%상승(22%이상차단)) | 신뢰도:0%
    15:15→15:18: 종가:87,400 | 거래량:6,662 | 🔴회피(시가대비22.2%상승(22%이상차단)) | 신뢰도:0%
    15:18→15:21: 종가:86,800 | 거래량:9,545 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 140410 - 20251128 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-28 14:43:49
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:68,900 | 거래량:1,890 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:68,900 | 거래량:1,727 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:68,800 | 거래량:976 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:68,000 | 거래량:1,476 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:68,200 | 거래량:2,686 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:68,500 | 거래량:1,864 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:68,400 | 거래량:1,269 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:68,500 | 거래량:753 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:68,600 | 거래량:768 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:68,800 | 거래량:1,164 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:68,800 | 거래량:491 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:68,600 | 거래량:813 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:69,100 | 거래량:3,660 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:69,700 | 거래량:4,739 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:69,700 | 거래량:1,244 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:69,600 | 거래량:3,568 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:00→10:03: 종가:70,300 | 거래량:5,977 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:70,900 | 거래량:5,415 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:71,200 | 거래량:17,086 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:71,900 | 거래량:6,922 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:72,200 | 거래량:9,686 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:71,800 | 거래량:3,105 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:71,800 | 거래량:2,368 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:71,400 | 거래량:1,306 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:71,800 | 거래량:3,099 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:71,600 | 거래량:2,136 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:71,800 | 거래량:1,944 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:71,600 | 거래량:700 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:71,800 | 거래량:5,862 | 🟢강매수 | 신뢰도:88%
    10:39→10:42: 종가:71,300 | 거래량:1,657 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:72,500 | 거래량:14,937 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:71,600 | 거래량:6,479 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:71,500 | 거래량:4,200 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:71,500 | 거래량:1,841 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:71,600 | 거래량:444 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:71,400 | 거래량:2,481 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:71,200 | 거래량:925 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:71,300 | 거래량:869 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:70,900 | 거래량:3,057 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:71,000 | 거래량:928 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:70,900 | 거래량:368 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:71,000 | 거래량:121 | 🔴회피(4단계패턴없음) | 신뢰도:0%
