=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 24건 (9승 15패)
총 수익금: -118,233원 (-11.8%)
  ㄴ 승리 수익: +256,767원 (실제 수익률 합계)
  ㄴ 손실 금액: -375,000원 (실제 손실률 합계)

=== 총 승패: 9승 15패 ===
=== selection_date 이후 승패: 9승 15패 ===
=== 📊 최대 동시 보유 종목 수: 10개 ===
=== 🌅 12시 이전 매수 종목: 9승 15패 (승률 37.5%) ===
총 수익금: -118,233원 (-11.8%)
  ㄴ 승리 수익: +256,767원
  ㄴ 손실 금액: -375,000원

   🔴 340930 09:33 매수 → -2.50%
   🟢 302440 09:42 매수 → +3.50%
   🔴 108490 09:45 매수 → -2.50%
   🟢 382900 09:46 매수 → +3.50%
   🔴 307950 09:51 매수 → -2.50%
   🟢 128940 09:51 매수 → +3.50%
   🔴 33626K 09:51 매수 → -2.50%
   🔴 084370 09:54 매수 → -2.50%
   🟢 039030 09:54 매수 → +3.50%
   🔴 419540 09:57 매수 → -2.50%
   🔴 199430 10:00 매수 → -2.50%
   🔴 340930 10:01 매수 → -2.50%
   🔴 088800 10:09 매수 → -2.50%
   🟢 240810 10:12 매수 → +0.94%
   🟢 114190 10:12 매수 → +3.50%
   🔴 001440 10:21 매수 → -2.50%
   🔴 117730 10:27 매수 → -2.50%
   🔴 277810 10:28 매수 → -2.50%
   🟢 347850 10:33 매수 → +3.50%
   🟢 33626K 10:39 매수 → +0.23%
   🔴 340930 10:43 매수 → -2.50%
   🟢 389470 10:48 매수 → +3.50%
   🔴 114190 10:57 매수 → -2.50%
   🔴 419540 11:01 매수 → -2.50%

=== 340930 - 20251104 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-04 09:07:51
  승패: 0승 3패
  selection_date 이후 승패: 0승 3패
  매매신호:
    09:33 [pullback_pattern]
    10:01 [pullback_pattern]
    10:39 [pullback_pattern]
    10:43 [pullback_pattern]
  체결 시뮬레이션:
    09:33 매수[pullback_pattern] @2,408 → 09:40 매도[stop_loss_2.5pct] @2,348 (-2.50%)
    10:01 매수[pullback_pattern] @2,406 → 10:12 매도[stop_loss_2.5pct] @2,346 (-2.50%)
    10:39 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(2,483원) 도달 실패)
    10:43 매수[pullback_pattern] @2,547 → 10:47 매도[stop_loss_2.5pct] @2,483 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:2,392 | 거래량:361,485 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:47,000 | 거래량:5,557 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:47,000 | 거래량:3,663 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:47,050 | 거래량:5,305 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:47,250 | 거래량:4,224 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:47,650 | 거래량:12,870 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:47,500 | 거래량:6,998 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:47,500 | 거래량:4,970 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:47,400 | 거래량:4,390 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:47,600 | 거래량:7,882 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:47,750 | 거래량:5,049 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:47,750 | 거래량:6,441 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:47,400 | 거래량:6,326 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:47,350 | 거래량:4,348 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:47,400 | 거래량:4,155 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:47,350 | 거래량:4,550 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:47,300 | 거래량:3,109 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 302440 - 20251104 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-04 09:18:24
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    09:42 [pullback_pattern]
  체결 시뮬레이션:
    09:42 매수[pullback_pattern] @56,560 → 10:07 매도[profit_3.5pct] @58,540 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:56,000 | 거래량:44,999 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:58,300 | 거래량:39,284 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:56,600 | 거래량:69,009 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:56,600 | 거래량:40,061 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:56,900 | 거래량:30,397 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:56,700 | 거래량:38,735 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:56,300 | 거래량:12,344 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:56,500 | 거래량:18,680 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:56,200 | 거래량:14,139 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:56,600 | 거래량:29,944 | 🟢강매수 | 신뢰도:86% | 💰매수@56,560 | →10:07매도@58,540
    09:42→09:45: 종가:56,000 | 거래량:13,417 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:56,500 | 거래량:9,714 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:56,900 | 거래량:9,809 | 🟢강매수 | 신뢰도:83%
    09:51→09:54: 종가:57,300 | 거래량:16,162 | 🟢강매수 | 신뢰도:83%
    09:54→09:57: 종가:57,100 | 거래량:11,579 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:57,100 | 거래량:7,886 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:57,900 | 거래량:33,949 | 🟢강매수 | 신뢰도:83%
    10:03→10:06: 종가:58,500 | 거래량:49,044 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:58,300 | 거래량:45,912 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:09→10:12: 종가:59,000 | 거래량:37,128 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:58,900 | 거래량:30,457 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:58,900 | 거래량:28,882 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:59,000 | 거래량:19,335 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:58,900 | 거래량:19,594 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:58,300 | 거래량:14,358 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:58,700 | 거래량:7,783 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:58,900 | 거래량:16,201 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:58,900 | 거래량:12,705 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:58,600 | 거래량:10,763 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:59,300 | 거래량:46,399 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:59,300 | 거래량:23,203 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:60,200 | 거래량:62,979 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:59,900 | 거래량:131,942 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:51→10:54: 종가:59,800 | 거래량:49,222 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:59,200 | 거래량:47,504 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:59,400 | 거래량:19,782 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:59,500 | 거래량:12,215 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:59,400 | 거래량:14,715 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:59,300 | 거래량:12,411 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:59,400 | 거래량:10,695 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:59,600 | 거래량:11,732 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:59,000 | 거래량:15,885 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:59,700 | 거래량:9,961 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:60,250 | 거래량:31,039 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:59,800 | 거래량:18,076 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:59,700 | 거래량:8,350 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:59,900 | 거래량:8,158 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:60,100 | 거래량:10,245 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:60,200 | 거래량:10,298 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:60,300 | 거래량:10,589 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:59,800 | 거래량:11,531 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:60,000 | 거래량:5,147 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:60,200 | 거래량:4,273 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:60,000 | 거래량:10,594 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:60,000 | 거래량:5,033 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:60,000 | 거래량:5,375 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:59,700 | 거래량:7,279 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:59,800 | 거래량:7,847 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:59,600 | 거래량:12,674 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:59,800 | 거래량:4,114 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:59,700 | 거래량:7,270 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:60,000 | 거래량:11,843 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:60,100 | 거래량:10,649 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:60,300 | 거래량:12,995 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:60,000 | 거래량:5,179 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:60,000 | 거래량:2,900 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:60,100 | 거래량:3,892 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:60,000 | 거래량:2,730 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:60,200 | 거래량:6,517 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:60,000 | 거래량:4,500 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:59,800 | 거래량:9,573 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:60,300 | 거래량:8,422 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:60,300 | 거래량:4,469 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:60,300 | 거래량:7,377 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:60,100 | 거래량:7,546 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:59,800 | 거래량:9,904 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:59,900 | 거래량:6,401 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:59,900 | 거래량:4,797 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:60,300 | 거래량:12,031 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:60,000 | 거래량:5,521 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:59,900 | 거래량:6,270 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:60,000 | 거래량:3,851 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:60,200 | 거래량:3,702 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:60,300 | 거래량:4,409 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:60,200 | 거래량:2,851 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:60,200 | 거래량:4,709 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:60,400 | 거래량:8,597 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:60,400 | 거래량:2,510 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:60,300 | 거래량:5,267 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:60,400 | 거래량:7,893 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:59,900 | 거래량:18,612 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:60,100 | 거래량:5,012 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:60,100 | 거래량:4,545 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:60,100 | 거래량:3,824 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:60,100 | 거래량:2,731 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:60,200 | 거래량:3,290 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:60,000 | 거래량:5,538 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:60,000 | 거래량:7,060 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:60,000 | 거래량:4,374 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:60,100 | 거래량:3,114 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:59,800 | 거래량:6,048 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:59,900 | 거래량:3,864 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:59,700 | 거래량:14,145 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:59,900 | 거래량:10,758 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:59,900 | 거래량:4,154 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:60,000 | 거래량:2,937 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:60,000 | 거래량:1,599 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 419540 - 20251104 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-04 09:20:31
  승패: 0승 2패
  selection_date 이후 승패: 0승 2패
  매매신호:
    09:57 [pullback_pattern]
    11:01 [pullback_pattern]
  체결 시뮬레이션:
    09:57 매수[pullback_pattern] @2,098 → 10:16 매도[stop_loss_2.5pct] @2,046 (-2.50%)
    11:01 매수[pullback_pattern] @2,062 → 14:02 매도[stop_loss_2.5pct] @2,010 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:2,000 | 거래량:124,315 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:2,085 | 거래량:169,535 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:2,090 | 거래량:160,783 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:2,065 | 거래량:211,748 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:2,100 | 거래량:56,015 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:2,065 | 거래량:69,343 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:2,125 | 거래량:209,078 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:2,155 | 거래량:107,653 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:2,120 | 거래량:78,172 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:2,090 | 거래량:98,844 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:2,080 | 거래량:62,373 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:2,055 | 거래량:16,929 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:2,055 | 거래량:59,461 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:2,070 | 거래량:39,876 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:2,105 | 거래량:60,134 | 🟢강매수 | 신뢰도:89% | 💰매수@2,098 | →10:16매도@2,046
    09:57→10:00: 종가:2,110 | 거래량:17,335 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:2,120 | 거래량:9,195 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:2,090 | 거래량:17,585 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:2,070 | 거래량:21,524 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:2,075 | 거래량:4,676 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:2,060 | 거래량:10,147 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:2,050 | 거래량:14,702 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:2,065 | 거래량:10,444 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:2,070 | 거래량:7,582 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:2,075 | 거래량:14,504 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    10:27→10:30: 종가:2,065 | 거래량:8,122 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:2,055 | 거래량:3,249 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:2,065 | 거래량:2,351 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:2,075 | 거래량:5,503 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:2,060 | 거래량:4,157 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:2,072 | 거래량:1,770 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:2,055 | 거래량:18,838 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:2,060 | 거래량:1,361 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:2,015 | 거래량:29,139 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:2,055 | 거래량:4,024 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:2,065 | 거래량:12,129 | 🟢강매수 | 신뢰도:93% | 💰매수@2,062 | →14:02매도@2,010
    11:00→11:03: 종가:2,055 | 거래량:1,263 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:2,060 | 거래량:79 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:2,055 | 거래량:1,346 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:2,065 | 거래량:3,510 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:2,055 | 거래량:6,273 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:2,040 | 거래량:4,704 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:2,045 | 거래량:2,123 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:2,050 | 거래량:2,219 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:2,055 | 거래량:1,327 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:2,065 | 거래량:5,168 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:2,045 | 거래량:4,447 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:2,055 | 거래량:3,391 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:2,065 | 거래량:3,026 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:2,060 | 거래량:653 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:2,045 | 거래량:3,349 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:2,035 | 거래량:2,372 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:2,040 | 거래량:1,145 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:2,050 | 거래량:1,369 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:2,045 | 거래량:4,346 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:2,047 | 거래량:4,513 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:2,045 | 거래량:4,153 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:2,045 | 거래량:12,334 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:2,065 | 거래량:2,134 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:2,120 | 거래량:77,022 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:2,075 | 거래량:49,054 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:2,075 | 거래량:5,189 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:2,055 | 거래량:12,877 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:2,050 | 거래량:1,653 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:2,040 | 거래량:8,538 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:2,060 | 거래량:3,107 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:2,070 | 거래량:2,132 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:2,055 | 거래량:2,035 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:2,070 | 거래량:378 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:2,055 | 거래량:628 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:2,070 | 거래량:885 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:2,070 | 거래량:42 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:2,075 | 거래량:4,522 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:2,090 | 거래량:19,663 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:2,080 | 거래량:376 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:2,080 | 거래량:3,484 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:2,085 | 거래량:856 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:2,095 | 거래량:5,236 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:2,090 | 거래량:1,432 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:2,090 | 거래량:3,814 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:2,080 | 거래량:6,169 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:2,080 | 거래량:2,656 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:2,085 | 거래량:4,762 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:2,070 | 거래량:7,473 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:2,075 | 거래량:469 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:2,080 | 거래량:729 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:2,080 | 거래량:3,786 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:2,060 | 거래량:16,648 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:2,070 | 거래량:7,411 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:2,065 | 거래량:1,083 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:2,040 | 거래량:16,927 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:2,055 | 거래량:3,948 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:2,055 | 거래량:2,328 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:2,060 | 거래량:3,137 | 🔴회피(4단계패턴없음) | 신뢰도:0%
