=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 12건 (8승 4패)
총 수익금: +180,000원 (+18.0%)
  ㄴ 승리 수익: +280,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

=== 총 승패: 8승 4패 ===
=== selection_date 이후 승패: 8승 4패 ===
=== 📊 최대 동시 보유 종목 수: 5개 ===
=== 🌅 12시 이전 매수 종목: 8승 4패 (승률 66.7%) ===
총 수익금: +180,000원 (+18.0%)
  ㄴ 승리 수익: +280,000원
  ㄴ 손실 금액: -100,000원

   🟢 314130(지놈앤컴퍼니) 09:30 매수 → +3.50%
   🟢 043260(성호전자) 09:42 매수 → +3.50%
   🟢 000390(삼화페인트) 10:09 매수 → +3.50%
   🔴 038460(바이오스마트) 10:12 매수 → -2.50%
   🟢 314130(지놈앤컴퍼니) 10:30 매수 → +3.50%
   🔴 027360(아주IB투자) 10:30 매수 → -2.50%
   🟢 217330(싸이토젠) 10:36 매수 → +3.50%
   🔴 000390(삼화페인트) 10:42 매수 → -2.50%
   🔴 223250(드림씨아이에스) 10:45 매수 → -2.50%
   🟢 475830(오름테라퓨틱) 11:30 매수 → +3.50%
   🟢 223250(드림씨아이에스) 11:33 매수 → +3.50%
   🟢 314130(지놈앤컴퍼니) 11:42 매수 → +3.50%

=== 417010 - 20251219 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-19 09:20:25
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:7,550 | 거래량:92,857 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:18,260 | 거래량:3,489 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:18,380 | 거래량:3,434 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:18,400 | 거래량:4,306 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:18,370 | 거래량:6,917 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:18,300 | 거래량:15,089 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:18,200 | 거래량:12,079 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:54→14:57: 종가:18,230 | 거래량:9,350 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:18,230 | 거래량:10,864 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:18,270 | 거래량:5,746 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:18,340 | 거래량:5,915 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:18,440 | 거래량:14,689 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:18,450 | 거래량:8,423 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:18,420 | 거래량:9,784 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:18,450 | 거래량:8,313 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:18,450 | 거래량:9,199 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 058610 - 20251219 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-19 12:29:01
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    10:30→10:33: 데이터부족
    10:33→10:36: 데이터부족
    10:36→10:39: 데이터부족
    10:39→10:42: 종가:78,300 | 거래량:101,429 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:77,500 | 거래량:62,280 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:78,400 | 거래량:86,568 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:78,900 | 거래량:57,920 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:78,300 | 거래량:43,692 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:81,200 | 거래량:120,541 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:81,300 | 거래량:178,259 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:80,800 | 거래량:97,826 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:81,000 | 거래량:47,430 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:82,000 | 거래량:79,576 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:81,500 | 거래량:35,373 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:82,300 | 거래량:90,114 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:82,400 | 거래량:37,351 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:82,200 | 거래량:62,671 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:83,000 | 거래량:85,411 | 🟢강매수 | 신뢰도:84%
    11:24→11:27: 종가:82,100 | 거래량:56,453 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:81,600 | 거래량:58,528 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:80,900 | 거래량:32,564 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:81,100 | 거래량:24,624 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:81,800 | 거래량:23,732 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:81,300 | 거래량:17,602 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:81,400 | 거래량:26,756 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:81,000 | 거래량:14,493 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:81,000 | 거래량:13,808 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:81,100 | 거래량:20,273 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:81,600 | 거래량:29,799 | 🟢강매수 | 신뢰도:89%
    11:57→12:00: 종가:81,700 | 거래량:12,154 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:81,700 | 거래량:15,432 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:81,900 | 거래량:26,031 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:82,000 | 거래량:41,244 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:82,100 | 거래량:16,604 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:82,300 | 거래량:16,283 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:81,900 | 거래량:14,665 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:81,300 | 거래량:32,764 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:81,600 | 거래량:9,686 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:82,800 | 거래량:35,658 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:83,600 | 거래량:141,642 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:83,200 | 거래량:24,888 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:87,300 | 거래량:40,269 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:87,600 | 거래량:48,679 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:87,700 | 거래량:16,088 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:88,100 | 거래량:73,849 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:87,600 | 거래량:35,537 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:87,300 | 거래량:38,176 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:86,900 | 거래량:49,915 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:87,400 | 거래량:26,846 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:88,300 | 거래량:48,075 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:88,500 | 거래량:32,206 | 🔴회피(시가대비22.1%상승(22%이상차단)) | 신뢰도:0%
    13:48→13:51: 종가:89,000 | 거래량:60,903 | 🔴회피(시가대비22.8%상승(22%이상차단)) | 신뢰도:0%
    13:51→13:54: 종가:89,300 | 거래량:45,117 | 🔴회피(시가대비23.2%상승(22%이상차단)) | 신뢰도:0%
    13:54→13:57: 종가:89,400 | 거래량:39,950 | 🔴회피(시가대비23.3%상승(22%이상차단)) | 신뢰도:0%
    13:57→14:00: 종가:88,900 | 거래량:27,480 | 🔴회피(시가대비22.6%상승(22%이상차단)) | 신뢰도:0%
    14:00→14:03: 종가:88,500 | 거래량:45,237 | 🔴회피(시가대비22.1%상승(22%이상차단)) | 신뢰도:0%
    14:03→14:06: 종가:88,300 | 거래량:24,964 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:89,600 | 거래량:39,385 | 🔴회피(시가대비23.6%상승(22%이상차단)) | 신뢰도:0%
    14:09→14:12: 종가:89,300 | 거래량:23,494 | 🔴회피(시가대비23.2%상승(22%이상차단)) | 신뢰도:0%
    14:12→14:15: 종가:89,300 | 거래량:18,915 | 🔴회피(시가대비23.2%상승(22%이상차단)) | 신뢰도:0%
    14:15→14:18: 종가:89,300 | 거래량:19,766 | 🔴회피(시가대비23.2%상승(22%이상차단)) | 신뢰도:0%
    14:18→14:21: 종가:88,800 | 거래량:18,928 | 🔴회피(시가대비22.5%상승(22%이상차단)) | 신뢰도:0%
    14:21→14:24: 종가:88,800 | 거래량:20,949 | 🔴회피(시가대비22.5%상승(22%이상차단)) | 신뢰도:0%
    14:24→14:27: 종가:87,700 | 거래량:33,186 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:88,100 | 거래량:24,586 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:87,900 | 거래량:15,713 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:88,500 | 거래량:17,505 | 🔴회피(시가대비22.1%상승(22%이상차단)) | 신뢰도:0%
    14:36→14:39: 종가:88,800 | 거래량:19,224 | 🔴회피(시가대비22.5%상승(22%이상차단)) | 신뢰도:0%
    14:39→14:42: 종가:89,000 | 거래량:22,532 | 🔴회피(시가대비22.8%상승(22%이상차단)) | 신뢰도:0%
    14:42→14:45: 종가:90,000 | 거래량:47,225 | 🔴회피(시가대비24.1%상승(22%이상차단)) | 신뢰도:0%
    14:45→14:48: 종가:90,600 | 거래량:74,215 | 🔴회피(시가대비25.0%상승(22%이상차단)) | 신뢰도:0%
    14:48→14:51: 종가:90,500 | 거래량:47,771 | 🔴회피(시가대비24.8%상승(22%이상차단)) | 신뢰도:0%
    14:51→14:54: 종가:90,400 | 거래량:29,714 | 🔴회피(시가대비24.7%상승(22%이상차단)) | 신뢰도:0%
    14:54→14:57: 종가:90,300 | 거래량:22,300 | 🔴회피(시가대비24.6%상승(22%이상차단)) | 신뢰도:0%
    14:57→15:00: 종가:89,000 | 거래량:59,254 | 🔴회피(시가대비22.8%상승(22%이상차단)) | 신뢰도:0%
    15:00→15:03: 종가:89,500 | 거래량:23,031 | 🔴회피(시가대비23.4%상승(22%이상차단)) | 신뢰도:0%
    15:03→15:06: 종가:90,100 | 거래량:22,698 | 🔴회피(시가대비24.3%상승(22%이상차단)) | 신뢰도:0%
    15:06→15:09: 종가:89,600 | 거래량:19,689 | 🔴회피(시가대비23.6%상승(22%이상차단)) | 신뢰도:0%
    15:09→15:12: 종가:89,100 | 거래량:25,252 | 🔴회피(시가대비22.9%상승(22%이상차단)) | 신뢰도:0%
    15:12→15:15: 종가:89,400 | 거래량:22,701 | 🔴회피(시가대비23.3%상승(22%이상차단)) | 신뢰도:0%
    15:15→15:18: 종가:89,900 | 거래량:27,262 | 🔴회피(시가대비24.0%상승(22%이상차단)) | 신뢰도:0%
    15:18→15:21: 종가:90,200 | 거래량:66,566 | 🔴회피(시가대비24.4%상승(22%이상차단)) | 신뢰도:0%

=== 000390 - 20251219 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-19 09:20:25
  승패: 1승 1패
  selection_date 이후 승패: 1승 1패
  매매신호:
    10:09 [pullback_pattern]
    10:42 [pullback_pattern]
  체결 시뮬레이션:
    10:09 매수[pullback_pattern] @9,706 → 10:19 매도[profit_3.5pct] @10,046 (+3.50%)
    10:42 매수[pullback_pattern] @10,204 → 11:09 매도[stop_loss_2.5pct] @9,949 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:9,510 | 거래량:346,064 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:9,520 | 거래량:276,481 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:9,390 | 거래량:207,969 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:9,270 | 거래량:281,701 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:9,320 | 거래량:209,335 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:9,250 | 거래량:82,867 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:9,250 | 거래량:178,259 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:9,560 | 거래량:165,929 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:9,600 | 거래량:393,183 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:9,530 | 거래량:303,873 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:9,440 | 거래량:120,847 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:9,340 | 거래량:154,067 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:9,420 | 거래량:70,068 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:9,320 | 거래량:77,716 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:9,460 | 거래량:93,169 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:9,520 | 거래량:192,212 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:9,500 | 거래량:82,212 | 🔴회피(당일시가이하(시가:9500)) | 신뢰도:0%
    10:03→10:06: 종가:9,610 | 거래량:168,493 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:9,730 | 거래량:486,755 | 🟢강매수 | 신뢰도:83% | 💰매수@9,706 | →10:19매도@10,046
    10:09→10:12: 종가:9,900 | 거래량:308,145 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:9,830 | 거래량:311,335 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:9,970 | 거래량:344,741 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    10:18→10:21: 종가:10,010 | 거래량:751,106 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    10:21→10:24: 종가:10,270 | 거래량:352,004 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:10,020 | 거래량:589,576 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:10,130 | 거래량:197,835 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:10,050 | 거래량:138,311 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:10,120 | 거래량:110,612 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:10,110 | 거래량:114,251 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:10,230 | 거래량:309,532 | 🟢강매수 | 신뢰도:93% | 💰매수@10,204 | →11:09매도@9,949
    10:42→10:45: 종가:10,220 | 거래량:359,223 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:10,140 | 거래량:120,805 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:10,120 | 거래량:109,486 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:10,180 | 거래량:61,544 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:10,240 | 거래량:121,519 | 🟢강매수 | 신뢰도:85%
    10:57→11:00: 종가:10,140 | 거래량:51,010 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:10,145 | 거래량:33,984 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:10,100 | 거래량:33,739 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:9,950 | 거래량:146,602 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:10,070 | 거래량:88,991 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:9,990 | 거래량:50,938 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:9,980 | 거래량:49,967 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:9,990 | 거래량:63,062 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:9,960 | 거래량:33,819 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:9,990 | 거래량:27,190 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:9,970 | 거래량:23,960 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:9,900 | 거래량:117,990 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:9,810 | 거래량:87,479 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:9,780 | 거래량:170,429 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:9,800 | 거래량:78,972 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:9,750 | 거래량:77,120 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:9,760 | 거래량:28,842 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:9,610 | 거래량:121,911 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    11:51→11:54: 종가:9,660 | 거래량:66,277 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:54→11:57: 종가:9,580 | 거래량:96,369 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    11:57→12:00: 종가:9,390 | 거래량:190,936 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:9,390 | 거래량:90,997 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:9,260 | 거래량:134,096 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:9,390 | 거래량:70,523 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:9,530 | 거래량:119,225 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:9,690 | 거래량:118,770 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:9,480 | 거래량:117,470 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:9,460 | 거래량:54,656 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:9,460 | 거래량:44,659 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:9,520 | 거래량:35,958 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:9,350 | 거래량:70,503 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:9,410 | 거래량:10,485 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:9,160 | 거래량:26,679 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:9,150 | 거래량:39,343 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:9,240 | 거래량:124,588 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:9,350 | 거래량:76,674 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:9,620 | 거래량:338,222 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    13:36→13:39: 종가:9,670 | 거래량:355,514 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:39→13:42: 종가:9,640 | 거래량:149,456 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    13:42→13:45: 종가:9,900 | 거래량:263,698 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:9,770 | 거래량:156,140 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:9,780 | 거래량:119,992 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:9,650 | 거래량:72,786 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:54→13:57: 종가:9,640 | 거래량:49,448 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    13:57→14:00: 종가:9,900 | 거래량:246,255 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:9,860 | 거래량:87,372 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:9,680 | 거래량:66,588 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:06→14:09: 종가:9,680 | 거래량:50,882 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:09→14:12: 종가:9,380 | 거래량:178,612 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:9,320 | 거래량:119,944 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:9,500 | 거래량:111,461 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:9,460 | 거래량:52,395 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:9,380 | 거래량:60,921 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:9,660 | 거래량:120,472 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    14:27→14:30: 종가:9,710 | 거래량:130,138 | 🟢강매수 | 신뢰도:91%
    14:30→14:33: 종가:9,660 | 거래량:85,964 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    14:33→14:36: 종가:9,570 | 거래량:68,738 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    14:36→14:39: 종가:9,420 | 거래량:91,887 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:9,370 | 거래량:70,505 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:9,310 | 거래량:220,595 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:9,170 | 거래량:86,346 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:9,190 | 거래량:137,158 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:9,090 | 거래량:103,303 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:9,000 | 거래량:111,937 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:8,910 | 거래량:76,349 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:8,710 | 거래량:184,047 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:8,600 | 거래량:159,384 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:8,765 | 거래량:119,771 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:8,760 | 거래량:62,710 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:8,750 | 거래량:49,660 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:8,800 | 거래량:71,583 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:8,620 | 거래량:85,607 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 100790 - 20251219 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-19 09:20:25
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
