=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 18건 (11승 7패)
총 수익금: +159,843원 (+16.0%)
  ㄴ 승리 수익: +325,157원 (실제 수익률 합계)
  ㄴ 손실 금액: -165,314원 (실제 손실률 합계)

=== 총 승패: 11승 7패 ===
=== selection_date 이후 승패: 11승 7패 ===
=== 📊 최대 동시 보유 종목 수: 11개 ===
=== 🌅 12시 이전 매수 종목: 11승 7패 (승률 61.1%) ===
총 수익금: +159,843원 (+16.0%)
  ㄴ 승리 수익: +325,157원
  ㄴ 손실 금액: -165,314원

   🟢 305540 09:54 매수 → +3.50%
   🟢 461950 09:57 매수 → +3.50%
   🟢 462010 09:57 매수 → +3.50%
   🟢 247540 09:57 매수 → +3.50%
   🟢 305720 09:57 매수 → +3.50%
   🔴 084370 10:03 매수 → -2.50%
   🔴 105840 10:06 매수 → -2.50%
   🔴 090710 10:08 매수 → -2.50%
   🔴 003670 10:09 매수 → -1.53%
   🟢 086520 10:12 매수 → +3.50%
   🔴 078350 10:12 매수 → -2.50%
   🟢 066970 10:12 매수 → +3.50%
   🟢 107600 10:18 매수 → +3.50%
   🟢 107640 10:30 매수 → +3.50%
   🔴 115180 10:36 매수 → -2.50%
   🟢 086520 11:06 매수 → +0.51%
   🟢 107640 11:20 매수 → +0.51%
   🔴 001520 11:27 매수 → -2.50%

=== 086520 - 20251017 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-17 09:19:55
  승패: 2승 0패
  selection_date 이후 승패: 2승 0패
  매매신호:
    09:54 [pullback_pattern]
    10:09 [pullback_pattern]
    10:12 [pullback_pattern]
    10:54 [pullback_pattern]
    11:06 [pullback_pattern]
  체결 시뮬레이션:
    09:54 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(67,420원) 도달 실패)
    10:09 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(69,000원) 도달 실패)
    10:12 매수[pullback_pattern] @69,760 → 10:25 매도[profit_3.5pct] @72,202 (+3.50%)
    10:54 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(71,720원) 도달 실패)
    11:06 매수[pullback_pattern] @72,680 → 15:00 매도[profit_0.5pct] @73,050 (+0.51%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:63,800 | 거래량:351,287 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:7,440 | 거래량:19,953 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:7,450 | 거래량:14,427 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:7,480 | 거래량:40,560 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:7,470 | 거래량:27,710 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:7,450 | 거래량:17,086 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:7,460 | 거래량:9,260 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:7,440 | 거래량:15,410 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:7,420 | 거래량:7,466 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:7,390 | 거래량:23,131 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:7,380 | 거래량:12,723 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:7,360 | 거래량:14,422 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:7,330 | 거래량:15,760 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:7,340 | 거래량:14,299 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:7,380 | 거래량:10,568 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:7,380 | 거래량:5,808 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:7,360 | 거래량:7,037 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:7,370 | 거래량:4,291 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:7,340 | 거래량:9,143 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:7,330 | 거래량:16,236 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:7,360 | 거래량:15,311 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:7,440 | 거래량:44,108 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:7,450 | 거래량:120,356 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:7,540 | 거래량:144,642 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:7,580 | 거래량:110,083 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:7,670 | 거래량:303,354 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:7,550 | 거래량:239,622 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:7,560 | 거래량:112,165 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:7,570 | 거래량:69,207 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:7,440 | 거래량:103,520 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:7,440 | 거래량:78,798 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:7,460 | 거래량:15,936 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:7,430 | 거래량:16,600 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:7,400 | 거래량:31,671 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:7,400 | 거래량:22,052 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:7,420 | 거래량:24,831 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:7,410 | 거래량:17,388 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:7,410 | 거래량:35,508 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:7,400 | 거래량:13,670 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:7,390 | 거래량:21,096 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:7,380 | 거래량:24,943 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:7,360 | 거래량:26,779 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:7,370 | 거래량:22,071 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:7,380 | 거래량:9,949 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:7,430 | 거래량:35,594 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:7,400 | 거래량:14,724 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:7,470 | 거래량:32,470 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:7,530 | 거래량:60,031 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:7,470 | 거래량:28,167 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:7,470 | 거래량:36,603 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:7,460 | 거래량:28,897 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:7,420 | 거래량:27,167 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 090710 - 20251017 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-17 09:13:06
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    10:08 [pullback_pattern]
  체결 시뮬레이션:
    10:08 매수[pullback_pattern] @4,779 → 10:12 매도[stop_loss_2.5pct] @4,660 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,750 | 거래량:3,280,172 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:4,705 | 거래량:2,402,060 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:4,555 | 거래량:2,261,445 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:4,625 | 거래량:1,310,804 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:4,620 | 거래량:1,249,873 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:4,585 | 거래량:1,430,812 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:4,640 | 거래량:769,480 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:4,650 | 거래량:1,328,188 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:4,755 | 거래량:3,472,486 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:4,715 | 거래량:2,437,046 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:4,770 | 거래량:1,335,762 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:4,865 | 거래량:2,864,944 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:4,820 | 거래량:1,841,250 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:4,755 | 거래량:1,204,743 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:4,720 | 거래량:1,375,054 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:4,760 | 거래량:665,597 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:4,745 | 거래량:710,778 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:4,785 | 거래량:1,720,459 | 🟢강매수 | 신뢰도:82% | 💰매수@4,779 | →10:12매도@4,660
    10:06→10:09: 종가:4,740 | 거래량:677,073 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:4,685 | 거래량:1,280,362 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:4,575 | 거래량:1,624,000 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:4,630 | 거래량:1,070,892 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:4,620 | 거래량:350,214 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:4,620 | 거래량:241,044 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:4,605 | 거래량:1,064,374 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:4,610 | 거래량:448,306 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:4,585 | 거래량:583,275 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:4,555 | 거래량:492,702 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:4,605 | 거래량:534,752 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:4,625 | 거래량:276,991 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:4,590 | 거래량:301,593 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:4,630 | 거래량:289,533 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:4,670 | 거래량:666,604 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    10:51→10:54: 종가:4,645 | 거래량:510,937 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:4,665 | 거래량:252,188 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:4,690 | 거래량:497,848 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:4,695 | 거래량:447,859 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:4,675 | 거래량:253,900 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:4,640 | 거래량:409,136 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:4,660 | 거래량:287,846 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:4,650 | 거래량:226,353 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:4,640 | 거래량:88,100 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:4,615 | 거래량:275,913 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:4,595 | 거래량:208,465 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:4,620 | 거래량:309,157 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:4,600 | 거래량:153,094 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:4,580 | 거래량:133,709 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:4,610 | 거래량:157,753 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:4,595 | 거래량:246,417 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:4,615 | 거래량:167,475 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:4,575 | 거래량:214,303 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:4,565 | 거래량:260,155 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:4,525 | 거래량:425,914 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:4,555 | 거래량:252,729 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:4,525 | 거래량:118,067 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:4,490 | 거래량:694,737 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:00→12:03: 종가:4,520 | 거래량:197,379 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:4,505 | 거래량:172,345 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:4,530 | 거래량:150,799 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:4,545 | 거래량:154,564 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:4,505 | 거래량:248,700 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:4,545 | 거래량:116,266 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:4,550 | 거래량:124,104 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:4,555 | 거래량:137,765 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:4,535 | 거래량:90,059 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:4,545 | 거래량:75,256 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:4,570 | 거래량:184,737 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:4,575 | 거래량:121,698 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:4,550 | 거래량:129,764 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:4,560 | 거래량:87,446 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:4,595 | 거래량:255,235 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:4,585 | 거래량:193,544 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:4,575 | 거래량:101,155 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:4,580 | 거래량:79,452 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:4,605 | 거래량:296,424 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:4,590 | 거래량:134,330 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:4,585 | 거래량:89,369 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:4,575 | 거래량:111,144 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:4,555 | 거래량:152,644 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:4,560 | 거래량:67,770 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:4,515 | 거래량:259,297 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:4,495 | 거래량:265,674 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:4,440 | 거래량:536,056 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:4,415 | 거래량:367,032 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:4,460 | 거래량:276,797 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:4,460 | 거래량:117,921 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:4,480 | 거래량:139,856 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:4,485 | 거래량:124,630 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:36→13:39: 종가:4,485 | 거래량:54,639 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:39→13:42: 종가:4,490 | 거래량:93,190 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:42→13:45: 종가:4,495 | 거래량:94,688 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:4,465 | 거래량:158,863 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:4,480 | 거래량:133,677 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:4,515 | 거래량:116,118 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:4,480 | 거래량:93,750 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:4,500 | 거래량:68,724 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:4,505 | 거래량:67,505 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:4,480 | 거래량:79,942 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:4,510 | 거래량:103,168 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:4,525 | 거래량:151,021 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:4,500 | 거래량:106,816 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:4,510 | 거래량:94,725 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:4,525 | 거래량:172,403 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:4,520 | 거래량:74,431 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:4,530 | 거래량:68,435 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:4,550 | 거래량:128,962 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:4,550 | 거래량:123,306 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:4,530 | 거래량:114,710 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:4,545 | 거래량:86,952 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:4,565 | 거래량:222,559 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:4,590 | 거래량:239,871 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:4,555 | 거래량:431,942 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:4,575 | 거래량:171,618 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:4,595 | 거래량:228,213 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:4,590 | 거래량:134,362 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:4,555 | 거래량:168,320 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:4,617 | 거래량:500,273 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:4,620 | 거래량:599,544 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:4,625 | 거래량:379,630 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:4,610 | 거래량:238,516 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:4,610 | 거래량:310,672 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:4,600 | 거래량:242,149 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:4,605 | 거래량:314,788 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 007540 - 20251017 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-17 11:47:19
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:49,200 | 거래량:50 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:49,200 | 거래량:462 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:49,000 | 거래량:3,917 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:48,900 | 거래량:1,508 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:48,850 | 거래량:1,254 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:48,700 | 거래량:2,109 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:30→09:33: 종가:48,850 | 거래량:1,272 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:48,950 | 거래량:648 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:48,950 | 거래량:178 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:48,900 | 거래량:311 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:48,700 | 거래량:1,067 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:48,800 | 거래량:284 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:49,000 | 거래량:76 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:49,100 | 거래량:430 | 🔴회피(당일시가이하(시가:49200)) | 신뢰도:0%
    09:54→09:57: 종가:49,050 | 거래량:140 | 🔴회피(당일시가이하(시가:49200)) | 신뢰도:0%
    09:57→10:00: 종가:48,850 | 거래량:285 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:48,850 | 거래량:102 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:48,800 | 거래량:87 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:48,850 | 거래량:61 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:48,800 | 거래량:234 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:48,900 | 거래량:203 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:48,750 | 거래량:600 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:48,650 | 거래량:421 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:48,600 | 거래량:558 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:48,700 | 거래량:295 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:48,750 | 거래량:1,574 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:54,700 | 거래량:2,433 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:53,600 | 거래량:13,148 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    12:36→12:39: 종가:55,100 | 거래량:20,327 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:53,800 | 거래량:25,298 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    12:42→12:45: 종가:53,800 | 거래량:6,214 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:53,700 | 거래량:4,309 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:53,100 | 거래량:12,190 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:53,300 | 거래량:4,100 | 🔴회피(4단계패턴없음) | 신뢰도:0%
