=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 7건 (4승 3패)
총 수익금: +52,048원 (+5.2%)
  ㄴ 승리 수익: +105,349원 (실제 수익률 합계)
  ㄴ 손실 금액: -53,301원 (실제 손실률 합계)

=== 총 승패: 4승 3패 ===
=== selection_date 이후 승패: 4승 3패 ===
=== 📊 최대 동시 보유 종목 수: 4개 ===
=== 🌅 12시 이전 매수 종목: 4승 3패 (승률 57.1%) ===
총 수익금: +52,048원 (+5.2%)
  ㄴ 승리 수익: +105,349원
  ㄴ 손실 금액: -53,301원

   🔴 032940 09:27 매수 → -2.50%
   🟢 005690 09:30 매수 → +3.50%
   🟢 322000 09:42 매수 → +3.50%
   🔴 093370 09:45 매수 → -0.33%
   🟢 047770 09:51 매수 → +3.50%
   🟢 010140 10:42 매수 → +0.03%
   🔴 107600 10:54 매수 → -2.50%

=== 093370 - 20251027 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-27 09:02:53
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    09:45 [pullback_pattern]
  체결 시뮬레이션:
    09:45 매수[pullback_pattern] @9,391 → 15:00 매도[stop_loss_0.3pct] @9,360 (-0.33%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:9,280 | 거래량:466,998 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:211,500 | 거래량:3,219 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    13:39→13:42: 종가:212,000 | 거래량:1,095 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    13:42→13:45: 종가:214,000 | 거래량:5,152 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    13:45→13:48: 종가:211,750 | 거래량:4,158 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    13:48→13:51: 종가:212,000 | 거래량:1,452 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    13:51→13:54: 종가:212,000 | 거래량:2,038 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    13:54→13:57: 종가:211,000 | 거래량:2,421 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    13:57→14:00: 종가:213,000 | 거래량:4,777 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    14:00→14:03: 종가:213,000 | 거래량:4,542 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    14:03→14:06: 종가:214,000 | 거래량:14,179 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    14:06→14:09: 종가:213,000 | 거래량:3,594 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    14:09→14:12: 종가:213,500 | 거래량:2,301 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    14:12→14:15: 종가:213,500 | 거래량:1,874 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    14:15→14:18: 종가:213,000 | 거래량:2,567 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    14:18→14:21: 종가:213,000 | 거래량:1,897 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    14:21→14:24: 종가:214,250 | 거래량:3,534 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    14:24→14:27: 종가:213,000 | 거래량:4,073 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    14:27→14:30: 종가:212,500 | 거래량:2,276 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    14:30→14:33: 종가:212,000 | 거래량:1,920 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    14:33→14:36: 종가:211,500 | 거래량:2,465 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    14:36→14:39: 종가:212,000 | 거래량:2,426 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    14:39→14:42: 종가:212,000 | 거래량:3,254 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    14:42→14:45: 종가:212,000 | 거래량:1,470 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    14:45→14:48: 종가:212,000 | 거래량:1,836 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    14:48→14:51: 종가:212,000 | 거래량:2,719 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    14:51→14:54: 종가:211,000 | 거래량:3,415 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    14:54→14:57: 종가:212,000 | 거래량:2,524 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    14:57→15:00: 종가:211,000 | 거래량:3,417 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    15:00→15:03: 종가:210,500 | 거래량:3,161 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    15:03→15:06: 종가:211,000 | 거래량:4,777 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    15:06→15:09: 종가:212,000 | 거래량:3,270 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    15:09→15:12: 종가:211,500 | 거래량:5,147 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    15:12→15:15: 종가:211,500 | 거래량:2,608 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    15:15→15:18: 종가:212,500 | 거래량:4,923 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    15:18→15:21: 종가:212,250 | 거래량:1,348 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%

=== 032940 - 20251027 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-27 09:09:28
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    09:27 [pullback_pattern]
  체결 시뮬레이션:
    09:27 매수[pullback_pattern] @9,576 → 09:33 매도[stop_loss_2.5pct] @9,337 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:9,580 | 거래량:137,107 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:9,440 | 거래량:109,884 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:9,420 | 거래량:37,597 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:9,480 | 거래량:43,509 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:9,600 | 거래량:88,004 | 🟢강매수 | 신뢰도:92% | 💰매수@9,576 | →09:33매도@9,337
    09:27→09:30: 종가:9,500 | 거래량:49,239 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:9,350 | 거래량:58,484 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:9,400 | 거래량:41,395 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:9,330 | 거래량:19,139 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:9,290 | 거래량:54,062 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:9,330 | 거래량:30,437 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:9,320 | 거래량:14,932 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:9,270 | 거래량:34,181 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:9,260 | 거래량:24,665 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:9,270 | 거래량:21,587 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:9,270 | 거래량:6,497 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:9,150 | 거래량:36,609 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:03→10:06: 종가:9,110 | 거래량:44,656 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:9,220 | 거래량:30,579 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:9,170 | 거래량:11,132 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:9,200 | 거래량:7,914 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:9,240 | 거래량:6,540 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:9,190 | 거래량:6,607 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:9,180 | 거래량:5,436 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:9,230 | 거래량:3,957 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:9,270 | 거래량:6,157 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:9,290 | 거래량:7,028 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:9,250 | 거래량:7,137 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:9,220 | 거래량:7,753 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:9,210 | 거래량:8,570 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:9,370 | 거래량:52,011 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:9,270 | 거래량:20,396 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:9,210 | 거래량:6,710 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:9,180 | 거래량:8,979 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:9,180 | 거래량:6,104 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:9,200 | 거래량:12,270 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:9,180 | 거래량:7,502 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:9,190 | 거래량:7,647 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:9,170 | 거래량:3,559 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:9,160 | 거래량:7,290 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:12→11:15: 종가:9,160 | 거래량:4,720 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:15→11:18: 종가:9,160 | 거래량:2,061 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:18→11:21: 종가:9,140 | 거래량:6,568 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:9,100 | 거래량:17,746 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:9,160 | 거래량:5,769 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:27→11:30: 종가:9,180 | 거래량:1,211 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:9,160 | 거래량:640 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:33→11:36: 종가:9,170 | 거래량:1,400 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:9,160 | 거래량:5,794 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:39→11:42: 종가:9,180 | 거래량:2,359 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:9,190 | 거래량:2,446 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:9,170 | 거래량:3,356 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:9,120 | 거래량:4,828 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:9,120 | 거래량:3,228 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:9,130 | 거래량:4,005 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:9,150 | 거래량:801 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:00→12:03: 종가:9,170 | 거래량:3,411 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:9,050 | 거래량:22,776 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:9,110 | 거래량:7,987 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:9,090 | 거래량:2,725 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:9,140 | 거래량:3,594 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:9,130 | 거래량:3,112 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:9,160 | 거래량:1,665 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:21→12:24: 종가:9,270 | 거래량:9,009 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:9,200 | 거래량:12,341 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:9,200 | 거래량:4,483 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:9,200 | 거래량:8,575 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:9,210 | 거래량:2,480 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:9,210 | 거래량:2,651 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:9,190 | 거래량:2,042 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:9,170 | 거래량:2,521 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:9,150 | 거래량:1,453 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:48→12:51: 종가:9,140 | 거래량:2,449 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:9,110 | 거래량:5,568 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:9,130 | 거래량:6,387 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:9,100 | 거래량:6,217 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:9,100 | 거래량:6,581 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:9,130 | 거래량:2,428 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:9,100 | 거래량:941 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:9,210 | 거래량:13,037 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:9,180 | 거래량:832 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:9,160 | 거래량:2,457 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:18→13:21: 종가:9,150 | 거래량:966 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:21→13:24: 종가:9,140 | 거래량:4,347 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:9,170 | 거래량:4,035 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:9,220 | 거래량:2,729 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:9,260 | 거래량:15,163 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:9,280 | 거래량:27,211 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:9,340 | 거래량:29,757 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:9,290 | 거래량:12,573 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:9,280 | 거래량:4,931 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:9,290 | 거래량:4,844 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:9,320 | 거래량:5,432 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:9,290 | 거래량:4,601 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:9,300 | 거래량:6,951 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:9,330 | 거래량:6,487 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:9,270 | 거래량:4,184 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:9,250 | 거래량:3,304 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:9,320 | 거래량:13,993 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:9,350 | 거래량:18,009 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:9,320 | 거래량:7,964 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:9,310 | 거래량:6,844 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:9,290 | 거래량:10,055 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:9,330 | 거래량:8,933 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:9,300 | 거래량:3,612 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:9,300 | 거래량:1,786 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:9,280 | 거래량:8,793 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:9,290 | 거래량:3,895 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:9,360 | 거래량:10,169 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:9,380 | 거래량:17,358 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:9,370 | 거래량:26,815 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:9,350 | 거래량:4,664 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:9,350 | 거래량:8,469 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:9,340 | 거래량:3,243 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:9,340 | 거래량:6,281 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:9,300 | 거래량:7,894 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:9,290 | 거래량:11,730 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:9,310 | 거래량:12,108 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:9,280 | 거래량:9,048 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:9,350 | 거래량:28,950 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:9,300 | 거래량:6,355 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:9,310 | 거래량:7,400 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:9,340 | 거래량:10,822 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 278280 - 20251027 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-27 09:02:53
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:77,500 | 거래량:6,610 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:78,200 | 거래량:7,405 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:79,700 | 거래량:13,041 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:78,000 | 거래량:5,082 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:77,000 | 거래량:10,634 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:75,000 | 거래량:18,773 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:74,500 | 거래량:14,384 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:73,700 | 거래량:7,316 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:74,100 | 거래량:4,940 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:74,700 | 거래량:4,628 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:74,500 | 거래량:4,025 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:75,300 | 거래량:3,406 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:74,900 | 거래량:5,204 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:74,900 | 거래량:2,544 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:75,600 | 거래량:4,316 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:74,500 | 거래량:4,708 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:74,400 | 거래량:2,578 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:74,900 | 거래량:1,077 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:75,300 | 거래량:1,859 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:75,300 | 거래량:2,226 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:75,500 | 거래량:1,489 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:75,700 | 거래량:2,877 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:75,600 | 거래량:876 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:75,800 | 거래량:2,302 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:75,900 | 거래량:710 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:75,500 | 거래량:1,177 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:75,600 | 거래량:755 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:75,600 | 거래량:734 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:75,600 | 거래량:303 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:75,700 | 거래량:344 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:75,800 | 거래량:833 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:76,700 | 거래량:3,165 | 🔴회피(당일시가이하(시가:78200)) | 신뢰도:0%
    10:48→10:51: 종가:76,800 | 거래량:2,684 | 🔴회피(당일시가이하(시가:78200)) | 신뢰도:0%
    10:51→10:54: 종가:76,900 | 거래량:1,546 | 🔴회피(당일시가이하(시가:78200)) | 신뢰도:0%
    10:54→10:57: 종가:76,500 | 거래량:2,415 | 🔴회피(당일시가이하(시가:78200)) | 신뢰도:0%
    10:57→11:00: 종가:76,400 | 거래량:648 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:76,200 | 거래량:1,677 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:75,600 | 거래량:1,447 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:75,900 | 거래량:1,391 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:76,200 | 거래량:1,610 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:77,800 | 거래량:3,906 | 🔴회피(당일시가이하(시가:78200)) | 신뢰도:0%
    11:15→11:18: 종가:77,900 | 거래량:2,457 | 🔴회피(당일시가이하(시가:78200)) | 신뢰도:0%
    11:18→11:21: 종가:79,000 | 거래량:7,123 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    11:21→11:24: 종가:78,000 | 거래량:3,550 | 🔴회피(당일시가이하(시가:78200)) | 신뢰도:0%
