=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 11건 (2승 9패)
총 수익금: -155,000원 (-15.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -225,000원 (실제 손실률 합계)

=== 총 승패: 2승 9패 ===
=== selection_date 이후 승패: 2승 9패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 2승 9패 (승률 18.2%) ===
총 수익금: -155,000원 (-15.5%)
  ㄴ 승리 수익: +70,000원
  ㄴ 손실 금액: -225,000원

   🔴 001390 09:33 매수 → -2.50%
   🔴 069620 09:57 매수 → -2.50%
   🔴 347850 10:00 매수 → -2.50%
   🔴 006650 10:06 매수 → -2.50%
   🟢 220100 10:09 매수 → +3.50%
   🔴 114450 10:12 매수 → -2.50%
   🔴 049630 10:39 매수 → -2.50%
   🔴 300080 10:46 매수 → -2.50%
   🔴 431190 10:55 매수 → -2.50%
   🟢 413630 11:24 매수 → +3.50%
   🔴 431190 11:51 매수 → -2.50%

=== 221800 - 20251114 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-14 10:09:21
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:5,070 | 거래량:28,711 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:128,200 | 거래량:2,862 | 🔴회피(시가대비23.7%상승(22%이상차단)) | 신뢰도:0%
    13:06→13:09: 종가:127,900 | 거래량:1,709 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    13:09→13:12: 종가:128,300 | 거래량:2,209 | 🔴회피(시가대비23.8%상승(22%이상차단)) | 신뢰도:0%
    13:12→13:15: 종가:128,600 | 거래량:2,406 | 🔴회피(시가대비24.1%상승(22%이상차단)) | 신뢰도:0%
    13:15→13:18: 종가:128,200 | 거래량:1,097 | 🔴회피(시가대비23.7%상승(22%이상차단)) | 신뢰도:0%
    13:18→13:21: 종가:128,500 | 거래량:1,220 | 🔴회피(시가대비24.0%상승(22%이상차단)) | 신뢰도:0%
    13:21→13:24: 종가:128,700 | 거래량:4,123 | 🔴회피(시가대비24.2%상승(22%이상차단)) | 신뢰도:0%
    13:24→13:27: 종가:128,700 | 거래량:2,133 | 🔴회피(시가대비24.2%상승(22%이상차단)) | 신뢰도:0%
    13:27→13:30: 종가:127,500 | 거래량:3,348 | 🔴회피(시가대비23.1%상승(22%이상차단)) | 신뢰도:0%
    13:30→13:33: 종가:128,050 | 거래량:6,878 | 🔴회피(시가대비23.6%상승(22%이상차단)) | 신뢰도:0%
    13:33→13:36: 종가:127,900 | 거래량:3,991 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    13:36→13:39: 종가:127,700 | 거래량:2,289 | 🔴회피(시가대비23.3%상승(22%이상차단)) | 신뢰도:0%
    13:39→13:42: 종가:127,500 | 거래량:4,015 | 🔴회피(시가대비23.1%상승(22%이상차단)) | 신뢰도:0%
    13:42→13:45: 종가:128,300 | 거래량:2,638 | 🔴회피(시가대비23.8%상승(22%이상차단)) | 신뢰도:0%
    13:45→13:48: 종가:127,800 | 거래량:2,015 | 🔴회피(시가대비23.4%상승(22%이상차단)) | 신뢰도:0%
    13:48→13:51: 종가:128,200 | 거래량:2,177 | 🔴회피(시가대비23.7%상승(22%이상차단)) | 신뢰도:0%
    13:51→13:54: 종가:128,600 | 거래량:3,704 | 🔴회피(시가대비24.1%상승(22%이상차단)) | 신뢰도:0%
    13:54→13:57: 종가:128,500 | 거래량:4,477 | 🔴회피(시가대비24.0%상승(22%이상차단)) | 신뢰도:0%
    13:57→14:00: 종가:128,600 | 거래량:1,710 | 🔴회피(시가대비24.1%상승(22%이상차단)) | 신뢰도:0%
    14:00→14:03: 종가:128,300 | 거래량:2,389 | 🔴회피(시가대비23.8%상승(22%이상차단)) | 신뢰도:0%
    14:03→14:06: 종가:128,000 | 거래량:1,869 | 🔴회피(시가대비23.6%상승(22%이상차단)) | 신뢰도:0%
    14:06→14:09: 종가:128,300 | 거래량:1,365 | 🔴회피(시가대비23.8%상승(22%이상차단)) | 신뢰도:0%
    14:09→14:12: 종가:128,100 | 거래량:1,463 | 🔴회피(시가대비23.6%상승(22%이상차단)) | 신뢰도:0%
    14:12→14:15: 종가:127,800 | 거래량:1,769 | 🔴회피(시가대비23.4%상승(22%이상차단)) | 신뢰도:0%
    14:15→14:18: 종가:128,100 | 거래량:2,168 | 🔴회피(시가대비23.6%상승(22%이상차단)) | 신뢰도:0%
    14:18→14:21: 종가:128,300 | 거래량:5,258 | 🔴회피(시가대비23.8%상승(22%이상차단)) | 신뢰도:0%
    14:21→14:24: 종가:128,300 | 거래량:1,990 | 🔴회피(시가대비23.8%상승(22%이상차단)) | 신뢰도:0%
    14:24→14:27: 종가:128,600 | 거래량:2,820 | 🔴회피(시가대비24.1%상승(22%이상차단)) | 신뢰도:0%
    14:27→14:30: 종가:128,800 | 거래량:1,958 | 🔴회피(시가대비24.3%상승(22%이상차단)) | 신뢰도:0%
    14:30→14:33: 종가:128,600 | 거래량:5,778 | 🔴회피(시가대비24.1%상승(22%이상차단)) | 신뢰도:0%
    14:33→14:36: 종가:127,900 | 거래량:3,340 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    14:36→14:39: 종가:127,800 | 거래량:1,949 | 🔴회피(시가대비23.4%상승(22%이상차단)) | 신뢰도:0%
    14:39→14:42: 종가:127,500 | 거래량:3,925 | 🔴회피(시가대비23.1%상승(22%이상차단)) | 신뢰도:0%
    14:42→14:45: 종가:127,800 | 거래량:4,409 | 🔴회피(시가대비23.4%상승(22%이상차단)) | 신뢰도:0%
    14:45→14:48: 종가:128,100 | 거래량:7,711 | 🔴회피(시가대비23.6%상승(22%이상차단)) | 신뢰도:0%
    14:48→14:51: 종가:128,000 | 거래량:1,619 | 🔴회피(시가대비23.6%상승(22%이상차단)) | 신뢰도:0%
    14:51→14:54: 종가:127,400 | 거래량:8,348 | 🔴회피(시가대비23.0%상승(22%이상차단)) | 신뢰도:0%
    14:54→14:57: 종가:128,550 | 거래량:5,710 | 🔴회피(시가대비24.1%상승(22%이상차단)) | 신뢰도:0%
    14:57→15:00: 종가:128,900 | 거래량:5,741 | 🔴회피(시가대비24.4%상승(22%이상차단)) | 신뢰도:0%
    15:00→15:03: 종가:129,000 | 거래량:6,004 | 🔴회피(시가대비24.5%상승(22%이상차단)) | 신뢰도:0%
    15:03→15:06: 종가:129,900 | 거래량:38,231 | 🔴회피(시가대비25.4%상승(22%이상차단)) | 신뢰도:0%
    15:06→15:09: 종가:130,000 | 거래량:27,308 | 🔴회피(시가대비25.5%상승(22%이상차단)) | 신뢰도:0%
    15:09→15:12: 종가:130,000 | 거래량:939 | 🔴회피(시가대비25.5%상승(22%이상차단)) | 신뢰도:0%
    15:12→15:15: 종가:130,000 | 거래량:1,152 | 🔴회피(시가대비25.5%상승(22%이상차단)) | 신뢰도:0%
    15:15→15:18: 종가:130,000 | 거래량:2,447 | 🔴회피(시가대비25.5%상승(22%이상차단)) | 신뢰도:0%
    15:18→15:21: 종가:127,400 | 거래량:15,716 | 🔴회피(시가대비23.0%상승(22%이상차단)) | 신뢰도:0%

=== 114450 - 20251114 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-14 09:36:37
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    10:12 [pullback_pattern]
  체결 시뮬레이션:
    10:12 매수[pullback_pattern] @4,334 → 10:24 매도[stop_loss_2.5pct] @4,226 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:3,850 | 거래량:310,993 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:3,870 | 거래량:175,580 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:3,940 | 거래량:776,915 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:3,970 | 거래량:726,965 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:4,010 | 거래량:571,313 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:3,960 | 거래량:278,854 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:4,045 | 거래량:1,006,333 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:4,115 | 거래량:538,468 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:4,120 | 거래량:846,349 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:4,190 | 거래량:756,145 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:4,340 | 거래량:2,177,602 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:4,435 | 거래량:2,541,154 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:4,435 | 거래량:1,637,391 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:4,465 | 거래량:1,606,823 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:4,455 | 거래량:832,172 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:4,435 | 거래량:1,013,923 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:4,260 | 거래량:1,317,944 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:03→10:06: 종가:4,215 | 거래량:781,544 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:4,270 | 거래량:481,350 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:4,350 | 거래량:600,016 | 🟢강매수 | 신뢰도:86% | 💰매수@4,334 | →10:24매도@4,226
    10:12→10:15: 종가:4,300 | 거래량:566,408 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:4,380 | 거래량:594,948 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:4,300 | 거래량:377,902 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:4,310 | 거래량:308,948 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:4,190 | 거래량:684,967 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:4,200 | 거래량:187,563 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:4,170 | 거래량:184,500 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:4,145 | 거래량:192,765 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:4,155 | 거래량:204,084 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:4,150 | 거래량:111,237 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:4,150 | 거래량:209,429 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:4,100 | 거래량:235,321 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:48→10:51: 종가:4,070 | 거래량:237,796 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:4,055 | 거래량:204,337 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:4,015 | 거래량:282,369 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:4,005 | 거래량:115,841 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:4,020 | 거래량:94,200 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:4,000 | 거래량:67,132 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:4,005 | 거래량:90,512 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:4,030 | 거래량:50,783 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:4,025 | 거래량:166,673 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:4,005 | 거래량:156,857 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:4,005 | 거래량:50,753 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:4,020 | 거래량:38,586 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:4,025 | 거래량:20,566 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:4,015 | 거래량:34,193 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:4,000 | 거래량:45,930 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:3,960 | 거래량:124,513 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:3,970 | 거래량:33,225 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:3,955 | 거래량:74,009 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:3,975 | 거래량:16,632 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:3,940 | 거래량:66,825 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:3,930 | 거래량:76,139 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:3,935 | 거래량:25,516 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:3,950 | 거래량:57,270 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:3,950 | 거래량:26,368 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:3,945 | 거래량:19,207 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:3,925 | 거래량:27,463 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:3,925 | 거래량:37,485 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:3,935 | 거래량:18,925 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:3,945 | 거래량:19,810 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:3,920 | 거래량:21,559 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:3,930 | 거래량:34,377 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:3,930 | 거래량:8,178 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:3,935 | 거래량:9,910 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:3,945 | 거래량:24,254 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:3,945 | 거래량:22,243 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:3,920 | 거래량:23,202 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:3,895 | 거래량:113,597 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:3,890 | 거래량:52,848 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:3,880 | 거래량:44,291 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:3,890 | 거래량:21,514 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:3,900 | 거래량:21,031 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:3,885 | 거래량:21,377 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:3,875 | 거래량:43,222 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:3,885 | 거래량:15,243 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:3,885 | 거래량:18,210 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:3,895 | 거래량:6,668 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:3,890 | 거래량:12,269 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:3,870 | 거래량:32,349 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:4,005 | 거래량:364,931 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:4,040 | 거래량:501,066 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:4,120 | 거래량:602,148 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:4,105 | 거래량:393,559 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:24→13:27: 종가:4,140 | 거래량:806,761 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:3,915 | 거래량:648,664 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:3,965 | 거래량:176,751 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:3,915 | 거래량:241,472 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:3,900 | 거래량:93,021 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:3,870 | 거래량:152,734 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:3,890 | 거래량:67,097 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:3,860 | 거래량:62,033 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:3,845 | 거래량:80,446 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:3,845 | 거래량:92,711 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:3,845 | 거래량:39,125 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:3,850 | 거래량:23,726 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:3,845 | 거래량:25,747 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:3,830 | 거래량:29,955 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:3,845 | 거래량:43,778 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:3,850 | 거래량:15,794 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:3,870 | 거래량:64,711 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:3,870 | 거래량:10,361 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:3,895 | 거래량:41,266 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:3,880 | 거래량:20,160 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:3,885 | 거래량:16,213 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:3,870 | 거래량:15,839 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:3,850 | 거래량:30,260 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:3,840 | 거래량:22,333 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:3,845 | 거래량:22,050 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:3,840 | 거래량:20,220 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:3,835 | 거래량:19,597 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:3,830 | 거래량:42,124 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:3,880 | 거래량:23,944 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:3,875 | 거래량:25,872 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:3,910 | 거래량:75,104 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:3,915 | 거래량:67,785 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:3,925 | 거래량:60,128 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:3,920 | 거래량:41,621 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:3,905 | 거래량:23,571 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:3,895 | 거래량:43,180 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:3,875 | 거래량:43,655 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:3,895 | 거래량:33,210 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:3,890 | 거래량:36,907 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 003720 - 20251114 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-14 10:51:44
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:5,350 | 거래량:10,335 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:5,410 | 거래량:25,944 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:5,350 | 거래량:17,450 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:5,340 | 거래량:3,846 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:5,310 | 거래량:19,841 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:5,310 | 거래량:4,971 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:5,290 | 거래량:20,978 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:5,260 | 거래량:6,771 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:5,300 | 거래량:4,696 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:5,310 | 거래량:5,249 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:5,300 | 거래량:11,380 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:5,340 | 거래량:2,151 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:5,340 | 거래량:10,804 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:5,320 | 거래량:3,335 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:5,320 | 거래량:249 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:5,320 | 거래량:4,095 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:5,320 | 거래량:1,721 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:5,340 | 거래량:3,574 | 🟢강매수 | 신뢰도:92%
    10:06→10:09: 종가:5,340 | 거래량:790 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:5,350 | 거래량:6,400 | 🟢강매수 | 신뢰도:93%
    10:12→10:15: 종가:5,330 | 거래량:771 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:5,310 | 거래량:2,633 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:5,300 | 거래량:154,243 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:21→10:24: 종가:5,330 | 거래량:2,927 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:5,300 | 거래량:2,860 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:5,320 | 거래량:5,810 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:5,330 | 거래량:5,096 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:5,360 | 거래량:4,822 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:5,350 | 거래량:23,220 | 🔴회피(4단계패턴없음) | 신뢰도:0%
