=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 5건 (2승 3패)
총 수익금: -5,000원 (-0.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -75,000원 (실제 손실률 합계)

=== 총 승패: 2승 3패 ===
=== selection_date 이후 승패: 2승 3패 ===
=== 📊 최대 동시 보유 종목 수: 2개 ===
=== 🌅 12시 이전 매수 종목: 2승 3패 (승률 40.0%) ===
총 수익금: -5,000원 (-0.5%)
  ㄴ 승리 수익: +70,000원
  ㄴ 손실 금액: -75,000원

   🔴 199430 09:51 매수 → -2.50%
   🔴 088800 10:10 매수 → -2.50%
   🔴 199430 10:25 매수 → -2.50%
   🟢 215790 10:39 매수 → +3.50%
   🟢 353200 11:57 매수 → +3.50%

=== 053950 - 20251105 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-05 09:33:23
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:851 | 거래량:2,897,619 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:06→13:09: 종가:21,350 | 거래량:38,521 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:21,500 | 거래량:34,659 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:21,350 | 거래량:34,122 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:21,350 | 거래량:22,861 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:21,250 | 거래량:43,941 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:21,450 | 거래량:27,432 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:21,600 | 거래량:30,147 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:21,650 | 거래량:40,488 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:21,200 | 거래량:30,001 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:21,400 | 거래량:12,243 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:21,600 | 거래량:10,876 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:21,550 | 거래량:15,776 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:21,600 | 거래량:28,022 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:21,600 | 거래량:56,320 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:21,950 | 거래량:72,376 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:22,300 | 거래량:159,474 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:21,700 | 거래량:74,977 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:21,700 | 거래량:25,130 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:21,950 | 거래량:36,908 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:21,600 | 거래량:22,544 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:21,625 | 거래량:8,158 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:21,650 | 거래량:23,751 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:21,600 | 거래량:8,653 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:21,900 | 거래량:36,808 | 🟢강매수 | 신뢰도:94%
    14:18→14:21: 종가:21,800 | 거래량:10,079 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:21,700 | 거래량:8,955 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:21,850 | 거래량:11,028 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:22,150 | 거래량:47,491 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    14:30→14:33: 종가:22,050 | 거래량:17,233 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:22,100 | 거래량:29,853 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:22,450 | 거래량:49,132 | 🟢강매수 | 신뢰도:94%
    14:39→14:42: 종가:23,100 | 거래량:152,359 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:23,400 | 거래량:202,239 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:23,400 | 거래량:99,633 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:23,150 | 거래량:65,600 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:23,050 | 거래량:41,631 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:23,250 | 거래량:59,567 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:23,050 | 거래량:43,329 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:22,850 | 거래량:48,937 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:22,850 | 거래량:46,797 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:22,850 | 거래량:24,112 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:22,700 | 거래량:39,770 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:22,500 | 거래량:46,663 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:22,550 | 거래량:27,005 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:22,625 | 거래량:14,042 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 010170 - 20251105 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-05 10:59:48
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:2,660 | 거래량:1,372,630 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:2,595 | 거래량:826,791 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:2,660 | 거래량:1,748,049 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:2,585 | 거래량:1,032,579 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:2,480 | 거래량:1,060,814 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:27→09:30: 종가:2,470 | 거래량:753,749 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:2,575 | 거래량:670,093 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:2,585 | 거래량:760,941 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:2,615 | 거래량:425,995 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:2,590 | 거래량:327,870 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:2,585 | 거래량:229,267 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:2,600 | 거래량:225,011 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:2,585 | 거래량:182,528 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:2,575 | 거래량:295,865 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:2,590 | 거래량:274,539 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:2,610 | 거래량:310,345 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:2,635 | 거래량:370,560 | 🟢강매수 | 신뢰도:92%
    10:03→10:06: 종가:2,610 | 거래량:547,672 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:2,590 | 거래량:237,947 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:2,625 | 거래량:207,245 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:2,650 | 거래량:285,832 | 🟢강매수 | 신뢰도:91%
    10:15→10:18: 종가:2,725 | 거래량:1,999,796 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:2,665 | 거래량:1,894,883 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:21→10:24: 종가:2,685 | 거래량:674,136 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:2,735 | 거래량:947,795 | 🟢강매수 | 신뢰도:89%
    10:27→10:30: 종가:2,740 | 거래량:600,746 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:2,680 | 거래량:634,842 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:2,685 | 거래량:366,799 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:2,675 | 거래량:351,726 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:2,630 | 거래량:660,691 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:2,615 | 거래량:545,209 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:2,665 | 거래량:363,448 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:2,680 | 거래량:283,167 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:2,745 | 거래량:809,026 | 🟢강매수 | 신뢰도:93%
    10:54→10:57: 종가:2,795 | 거래량:2,092,730 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:2,815 | 거래량:1,659,234 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:2,790 | 거래량:984,769 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:2,770 | 거래량:669,083 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:2,805 | 거래량:461,308 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:2,830 | 거래량:1,104,718 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:2,855 | 거래량:1,551,576 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:2,810 | 거래량:743,985 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:2,770 | 거래량:500,602 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:2,820 | 거래량:1,411,366 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:2,840 | 거래량:926,898 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:2,815 | 거래량:429,733 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:2,785 | 거래량:498,291 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:2,770 | 거래량:360,399 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:2,810 | 거래량:275,330 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:2,805 | 거래량:286,278 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:2,755 | 거래량:388,432 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:2,765 | 거래량:243,582 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:2,760 | 거래량:201,683 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:2,780 | 거래량:204,921 | 🟢강매수 | 신뢰도:88%
    11:54→11:57: 종가:2,755 | 거래량:205,241 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:2,760 | 거래량:119,187 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:2,705 | 거래량:647,588 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:2,730 | 거래량:212,826 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:2,790 | 거래량:300,321 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:2,780 | 거래량:176,472 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:2,750 | 거래량:164,175 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:2,780 | 거래량:133,761 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:2,805 | 거래량:373,657 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:2,820 | 거래량:477,418 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:2,860 | 거래량:620,338 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:2,865 | 거래량:698,632 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:2,815 | 거래량:603,359 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:2,795 | 거래량:324,924 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:2,805 | 거래량:153,079 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:2,800 | 거래량:182,675 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:2,805 | 거래량:144,230 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:2,847 | 거래량:386,455 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    12:48→12:51: 종가:2,810 | 거래량:378,272 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:2,810 | 거래량:184,046 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:2,845 | 거래량:179,350 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:2,850 | 거래량:274,562 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:2,830 | 거래량:182,814 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:2,870 | 거래량:406,680 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:2,820 | 거래량:506,720 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:2,825 | 거래량:273,502 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:2,815 | 거래량:120,078 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:2,815 | 거래량:115,412 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:2,795 | 거래량:257,820 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:2,825 | 거래량:193,334 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:2,805 | 거래량:79,013 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:2,800 | 거래량:93,980 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:2,800 | 거래량:124,407 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:2,820 | 거래량:163,652 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:2,850 | 거래량:384,284 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:2,835 | 거래량:267,448 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:2,845 | 거래량:81,026 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:2,805 | 거래량:215,383 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:2,810 | 거래량:73,820 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:2,830 | 거래량:58,556 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:2,860 | 거래량:329,884 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:2,850 | 거래량:349,638 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:2,895 | 거래량:959,025 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:2,875 | 거래량:843,203 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:2,930 | 거래량:873,221 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:2,915 | 거래량:648,003 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:2,930 | 거래량:631,752 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:3,040 | 거래량:2,272,798 | 🔴회피(시가대비25.4%상승(22%이상차단)) | 신뢰도:0%
    14:18→14:21: 종가:3,085 | 거래량:2,319,915 | 🔴회피(시가대비27.2%상승(22%이상차단)) | 신뢰도:0%
    14:21→14:24: 종가:3,125 | 거래량:2,284,495 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    14:24→14:27: 종가:3,180 | 거래량:2,312,057 | 🔴회피(시가대비31.1%상승(22%이상차단)) | 신뢰도:0%
    14:27→14:30: 종가:3,225 | 거래량:1,051,406 | 🔴회피(시가대비33.0%상승(22%이상차단)) | 신뢰도:0%
    14:30→14:33: 종가:3,185 | 거래량:2,922,478 | 🔴회피(시가대비31.3%상승(22%이상차단)) | 신뢰도:0%
    14:33→14:36: 종가:3,165 | 거래량:1,132,448 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    14:36→14:39: 종가:3,170 | 거래량:1,172,312 | 🔴회피(시가대비30.7%상승(22%이상차단)) | 신뢰도:0%
    14:39→14:42: 종가:3,130 | 거래량:762,033 | 🔴회피(시가대비29.1%상승(22%이상차단)) | 신뢰도:0%
    14:42→14:45: 종가:3,150 | 거래량:584,488 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    14:45→14:48: 종가:3,095 | 거래량:1,012,971 | 🔴회피(시가대비27.6%상승(22%이상차단)) | 신뢰도:0%
    14:48→14:51: 종가:3,080 | 거래량:1,015,882 | 🔴회피(시가대비27.0%상승(22%이상차단)) | 신뢰도:0%
    14:51→14:54: 종가:3,010 | 거래량:1,103,354 | 🔴회피(시가대비24.1%상승(22%이상차단)) | 신뢰도:0%
    14:54→14:57: 종가:3,065 | 거래량:1,814,551 | 🔴회피(시가대비26.4%상승(22%이상차단)) | 신뢰도:0%
    14:57→15:00: 종가:3,035 | 거래량:692,360 | 🔴회피(시가대비25.2%상승(22%이상차단)) | 신뢰도:0%
    15:00→15:03: 종가:3,115 | 거래량:793,159 | 🔴회피(시가대비28.5%상승(22%이상차단)) | 신뢰도:0%
    15:03→15:06: 종가:3,050 | 거래량:982,818 | 🔴회피(시가대비25.8%상승(22%이상차단)) | 신뢰도:0%
    15:06→15:09: 종가:3,045 | 거래량:281,518 | 🔴회피(시가대비25.6%상승(22%이상차단)) | 신뢰도:0%
    15:09→15:12: 종가:3,045 | 거래량:412,451 | 🔴회피(시가대비25.6%상승(22%이상차단)) | 신뢰도:0%
    15:12→15:15: 종가:3,005 | 거래량:795,867 | 🔴회피(시가대비23.9%상승(22%이상차단)) | 신뢰도:0%
    15:15→15:18: 종가:3,010 | 거래량:686,103 | 🔴회피(시가대비24.1%상승(22%이상차단)) | 신뢰도:0%
    15:18→15:21: 종가:3,035 | 거래량:462,898 | 🔴회피(시가대비25.2%상승(22%이상차단)) | 신뢰도:0%

=== 215790 - 20251105 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-05 09:06:48
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    10:39 [pullback_pattern]
  체결 시뮬레이션:
    10:39 매수[pullback_pattern] @716 → 11:09 매도[profit_3.5pct] @741 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:658 | 거래량:284,863 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:664 | 거래량:121,958 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:18→09:21: 종가:692 | 거래량:226,137 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:713 | 거래량:692,047 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:724 | 거래량:707,260 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:731 | 거래량:480,554 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:765 | 거래량:520,808 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:786 | 거래량:1,269,965 | 🔴회피(시가대비24.2%상승(22%이상차단)) | 신뢰도:0%
    09:36→09:39: 종가:767 | 거래량:722,945 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:747 | 거래량:654,947 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:750 | 거래량:305,759 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:735 | 거래량:178,249 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:739 | 거래량:68,543 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:731 | 거래량:277,644 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:712 | 거래량:284,216 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:724 | 거래량:110,923 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:729 | 거래량:123,568 | 🟢강매수 | 신뢰도:83%
    10:03→10:06: 종가:718 | 거래량:169,376 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:706 | 거래량:74,659 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:709 | 거래량:61,113 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:12→10:15: 종가:719 | 거래량:35,893 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:711 | 거래량:116,081 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:712 | 거래량:44,320 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:709 | 거래량:58,254 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:24→10:27: 종가:700 | 거래량:50,124 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:709 | 거래량:24,509 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:30→10:33: 종가:716 | 거래량:67,942 | 🟢강매수 | 신뢰도:86%
    10:33→10:36: 종가:711 | 거래량:5,239 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:718 | 거래량:54,898 | 🟢강매수 | 신뢰도:88% | 💰매수@716 | →11:09매도@741
    10:39→10:42: 종가:703 | 거래량:42,451 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:707 | 거래량:27,111 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:714 | 거래량:24,398 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:705 | 거래량:17,626 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:716 | 거래량:53,380 | 🔴회피(4단계패턴없음) | 신뢰도:0%
