=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 11건 (5승 6패)
총 수익금: +34,362원 (+3.4%)
  ㄴ 승리 수익: +175,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -140,638원 (실제 손실률 합계)

=== 총 승패: 5승 6패 ===
=== selection_date 이후 승패: 5승 6패 ===
=== 📊 최대 동시 보유 종목 수: 5개 ===
=== 🌅 12시 이전 매수 종목: 5승 6패 (승률 45.5%) ===
총 수익금: +34,362원 (+3.4%)
  ㄴ 승리 수익: +175,000원
  ㄴ 손실 금액: -140,638원

   🟢 059270 09:31 매수 → +3.50%
   🔴 036710 09:33 매수 → -2.50%
   🟢 030530 09:37 매수 → +3.50%
   🟢 108490 09:42 매수 → +3.50%
   🟢 030530 10:04 매수 → +3.50%
   🟢 199430 10:09 매수 → +3.50%
   🔴 466100 10:09 매수 → -2.50%
   🔴 199800 10:10 매수 → -2.50%
   🔴 042700 11:10 매수 → -2.50%
   🔴 080220 11:14 매수 → -2.50%
   🔴 090710 11:30 매수 → -1.56%

=== 174900 - 20251013 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-13 09:16:05
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:19,800 | 거래량:24,605 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:22,100 | 거래량:79,832 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:22,400 | 거래량:77,880 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:22,450 | 거래량:141,599 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:22,800 | 거래량:217,384 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:22,500 | 거래량:187,233 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:22,450 | 거래량:102,129 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:22,400 | 거래량:75,478 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:22,500 | 거래량:53,160 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:22,400 | 거래량:31,164 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:22,350 | 거래량:30,495 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:22,200 | 거래량:53,166 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:22,200 | 거래량:37,144 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:22,200 | 거래량:28,636 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:22,100 | 거래량:104,509 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:22,200 | 거래량:37,640 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:22,200 | 거래량:50,659 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:22,200 | 거래량:27,209 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:22,400 | 거래량:48,937 | 🟢강매수 | 신뢰도:91%
    14:51→14:54: 종가:22,350 | 거래량:45,518 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:22,250 | 거래량:34,452 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:22,150 | 거래량:37,600 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:22,350 | 거래량:47,581 | 🟢강매수(15시이후매수금지) | 신뢰도:92%
    15:03→15:06: 종가:22,350 | 거래량:27,552 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:22,450 | 거래량:59,519 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:22,300 | 거래량:51,406 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:22,450 | 거래량:79,943 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:22,500 | 거래량:88,895 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:22,550 | 거래량:110,333 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 187660 - 20251013 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-13 09:11:52
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:3,175 | 거래량:413,588 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:3,200 | 거래량:1,048,672 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:3,225 | 거래량:701,829 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:3,295 | 거래량:1,233,232 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:3,360 | 거래량:892,647 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:3,315 | 거래량:551,043 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:3,285 | 거래량:465,599 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:3,310 | 거래량:394,029 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:3,310 | 거래량:155,881 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:3,315 | 거래량:190,664 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:3,275 | 거래량:164,660 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:3,220 | 거래량:370,591 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:3,255 | 거래량:136,535 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:3,290 | 거래량:132,218 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:3,220 | 거래량:121,215 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:3,205 | 거래량:156,456 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:3,190 | 거래량:161,402 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:3,205 | 거래량:85,668 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:3,165 | 거래량:171,673 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:3,160 | 거래량:74,022 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:3,170 | 거래량:82,830 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:3,190 | 거래량:87,307 | 🟢강매수 | 신뢰도:90%
    10:18→10:21: 종가:3,200 | 거래량:38,769 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:3,180 | 거래량:50,011 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:3,210 | 거래량:39,104 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:3,200 | 거래량:76,261 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:3,180 | 거래량:55,217 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:3,190 | 거래량:47,142 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:3,195 | 거래량:50,201 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:3,220 | 거래량:202,161 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:3,210 | 거래량:79,887 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:3,215 | 거래량:30,261 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:3,160 | 거래량:152,650 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:3,195 | 거래량:71,995 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:3,220 | 거래량:102,912 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:3,205 | 거래량:53,372 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:3,200 | 거래량:44,394 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:3,215 | 거래량:35,200 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:3,190 | 거래량:31,770 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:3,190 | 거래량:47,770 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:3,185 | 거래량:35,752 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:3,180 | 거래량:22,930 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:3,200 | 거래량:64,476 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:3,205 | 거래량:44,436 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:3,195 | 거래량:19,006 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:3,200 | 거래량:43,779 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:3,235 | 거래량:67,357 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:3,260 | 거래량:100,154 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:3,295 | 거래량:372,266 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:3,265 | 거래량:110,585 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:3,275 | 거래량:70,793 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:3,265 | 거래량:48,935 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:3,240 | 거래량:39,525 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:3,235 | 거래량:25,882 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:3,245 | 거래량:18,825 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:3,250 | 거래량:47,225 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:3,260 | 거래량:39,755 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:3,240 | 거래량:29,014 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:3,240 | 거래량:29,109 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:3,235 | 거래량:13,970 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:3,240 | 거래량:15,321 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:3,240 | 거래량:21,231 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:3,255 | 거래량:27,518 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:3,250 | 거래량:133,923 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:3,240 | 거래량:61,408 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:3,210 | 거래량:157,803 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:3,215 | 거래량:26,768 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:3,225 | 거래량:27,553 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:3,210 | 거래량:19,660 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:3,210 | 거래량:15,979 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:3,190 | 거래량:52,245 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:3,190 | 거래량:19,233 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:3,220 | 거래량:27,306 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:3,200 | 거래량:41,637 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:3,195 | 거래량:12,593 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:3,195 | 거래량:13,959 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:3,190 | 거래량:25,623 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:3,185 | 거래량:29,499 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:3,180 | 거래량:14,408 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:3,185 | 거래량:42,577 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:3,175 | 거래량:25,129 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:3,180 | 거래량:51,429 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:3,195 | 거래량:13,727 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:3,200 | 거래량:11,270 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:3,200 | 거래량:48,013 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:3,190 | 거래량:34,592 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:3,210 | 거래량:46,034 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:3,200 | 거래량:9,280 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:3,190 | 거래량:7,625 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:3,200 | 거래량:5,953 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:3,200 | 거래량:24,722 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:3,215 | 거래량:31,196 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:3,215 | 거래량:22,591 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:3,215 | 거래량:12,982 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:3,205 | 거래량:6,676 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:3,190 | 거래량:16,609 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:3,200 | 거래량:8,420 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:3,205 | 거래량:4,798 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:3,210 | 거래량:177,412 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:3,225 | 거래량:53,230 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:3,190 | 거래량:115,529 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:3,180 | 거래량:42,929 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:3,190 | 거래량:17,875 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:3,180 | 거래량:13,209 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:3,190 | 거래량:9,303 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:3,195 | 거래량:8,191 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:3,190 | 거래량:9,826 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:3,200 | 거래량:24,837 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:3,197 | 거래량:28,914 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:3,195 | 거래량:22,283 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:3,190 | 거래량:9,549 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:3,185 | 거래량:17,491 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:3,185 | 거래량:16,428 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:3,185 | 거래량:46,429 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:3,190 | 거래량:18,371 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:3,200 | 거래량:18,580 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:3,200 | 거래량:30,008 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:3,200 | 거래량:26,882 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:3,240 | 거래량:131,797 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:3,225 | 거래량:39,408 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:3,295 | 거래량:175,368 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:3,290 | 거래량:136,075 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:3,260 | 거래량:59,457 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 083650 - 20251013 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-13 13:14:05
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:54,600 | 거래량:64,638 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:54,700 | 거래량:54,933 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:54,800 | 거래량:63,042 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:54,100 | 거래량:44,697 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:53,800 | 거래량:28,947 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:53,600 | 거래량:32,589 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:53,400 | 거래량:12,296 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:53,700 | 거래량:10,490 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:36→09:39: 종가:54,300 | 거래량:12,486 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:53,700 | 거래량:11,840 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:42→09:45: 종가:54,100 | 거래량:25,724 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:53,800 | 거래량:45,272 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:53,800 | 거래량:11,684 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:54,000 | 거래량:12,636 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:54,200 | 거래량:21,742 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:54,400 | 거래량:17,475 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:54,300 | 거래량:17,484 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:54,250 | 거래량:18,264 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:53,500 | 거래량:31,842 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:53,800 | 거래량:10,017 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:53,900 | 거래량:15,688 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:54,000 | 거래량:12,710 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:53,800 | 거래량:16,844 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:53,900 | 거래량:18,678 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:53,300 | 거래량:31,179 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:53,300 | 거래량:14,364 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:53,300 | 거래량:8,245 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:53,000 | 거래량:14,567 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:53,200 | 거래량:9,157 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:53,300 | 거래량:18,981 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:53,500 | 거래량:6,033 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:53,800 | 거래량:7,701 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:53,800 | 거래량:10,550 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:54,000 | 거래량:7,169 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:54→10:57: 종가:53,800 | 거래량:6,884 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:53,900 | 거래량:5,519 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:53,900 | 거래량:3,935 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    11:03→11:06: 종가:54,100 | 거래량:9,517 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    11:06→11:09: 종가:54,000 | 거래량:7,034 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    11:09→11:12: 종가:54,000 | 거래량:4,172 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    11:12→11:15: 종가:53,900 | 거래량:6,531 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    11:15→11:18: 종가:54,000 | 거래량:4,479 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    11:18→11:21: 종가:53,700 | 거래량:4,783 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:21→11:24: 종가:53,700 | 거래량:2,717 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:24→11:27: 종가:53,800 | 거래량:4,162 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    11:27→11:30: 종가:54,100 | 거래량:17,514 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    11:30→11:33: 종가:54,200 | 거래량:18,967 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    11:33→11:36: 종가:54,100 | 거래량:10,314 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:54,100 | 거래량:7,247 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    11:39→11:42: 종가:54,100 | 거래량:5,575 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    11:42→11:45: 종가:53,800 | 거래량:11,462 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    11:45→11:48: 종가:53,800 | 거래량:6,166 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    11:48→11:51: 종가:53,800 | 거래량:2,826 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    11:51→11:54: 종가:53,700 | 거래량:3,487 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:54→11:57: 종가:53,900 | 거래량:4,276 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    11:57→12:00: 종가:53,900 | 거래량:3,519 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
