=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 3건 (1승 2패)
총 수익금: -15,000원 (-1.5%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 1승 2패 ===
=== selection_date 이후 승패: 1승 2패 ===
=== 📊 최대 동시 보유 종목 수: 2개 ===
=== 🌅 12시 이전 매수 종목: 1승 2패 (승률 33.3%) ===
총 수익금: -15,000원 (-1.5%)
  ㄴ 승리 수익: +35,000원
  ㄴ 손실 금액: -50,000원

   🟢 191410(육일씨엔에쓰) 10:15 매수 → +3.50%
   🔴 330350(위더스제약) 11:45 매수 → -2.50%
   🔴 043260(성호전자) 11:53 매수 → -2.50%

=== 084670 - 20251217 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-17 09:03:06
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:133,600 | 거래량:754 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:57,800 | 거래량:12,045 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:57,800 | 거래량:14,574 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:57,600 | 거래량:10,626 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:57,800 | 거래량:10,332 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:58,000 | 거래량:14,163 | 🟢강매수(15시이후매수금지) | 신뢰도:88%

=== 140410 - 20251217 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-17 09:03:06
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    10:30→10:33: 데이터부족
    10:33→10:36: 데이터부족
    10:36→10:39: 데이터부족
    10:39→10:42: 데이터부족
    10:42→10:45: 종가:95,600 | 거래량:34,471 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:45→10:48: 종가:97,700 | 거래량:70,443 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:97,400 | 거래량:10,890 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:96,700 | 거래량:7,492 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:96,900 | 거래량:12,124 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:97,500 | 거래량:4,042 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:97,700 | 거래량:3,280 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:98,700 | 거래량:9,802 | 🔴회피(09:00시가없음) | 신뢰도:0%
    11:06→11:09: 종가:98,400 | 거래량:5,370 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:98,200 | 거래량:3,049 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:97,700 | 거래량:2,937 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:98,000 | 거래량:1,608 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:98,400 | 거래량:2,096 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:98,300 | 거래량:2,303 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:97,700 | 거래량:4,612 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:97,600 | 거래량:2,419 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:97,800 | 거래량:3,571 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:97,200 | 거래량:3,007 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:97,000 | 거래량:4,012 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:96,500 | 거래량:5,352 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:95,800 | 거래량:9,279 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:94,800 | 거래량:10,481 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:94,200 | 거래량:11,450 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:94,400 | 거래량:9,507 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:94,000 | 거래량:7,536 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:95,300 | 거래량:7,426 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:95,300 | 거래량:4,238 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:97,200 | 거래량:7,454 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:97,300 | 거래량:6,930 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:97,100 | 거래량:3,565 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:96,600 | 거래량:3,209 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:96,100 | 거래량:1,975 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:96,200 | 거래량:3,428 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:96,400 | 거래량:1,462 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:95,600 | 거래량:2,808 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:95,400 | 거래량:3,174 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:95,200 | 거래량:5,540 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:94,100 | 거래량:7,195 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:92,300 | 거래량:17,814 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:92,100 | 거래량:15,646 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:92,100 | 거래량:13,601 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:89,200 | 거래량:26,503 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:91,700 | 거래량:8,235 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:90,400 | 거래량:14,171 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:91,100 | 거래량:6,281 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:91,800 | 거래량:6,783 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:91,900 | 거래량:2,803 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:91,100 | 거래량:5,089 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:91,000 | 거래량:2,509 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:89,800 | 거래량:6,721 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:90,400 | 거래량:5,811 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:89,900 | 거래량:4,506 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:90,300 | 거래량:1,571 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:91,100 | 거래량:1,906 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:90,900 | 거래량:2,589 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:90,700 | 거래량:4,772 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:88,800 | 거래량:15,028 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:88,400 | 거래량:25,450 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:87,900 | 거래량:13,358 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:85,700 | 거래량:44,056 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:42→13:45: 종가:86,300 | 거래량:10,702 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:84,700 | 거래량:20,263 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:85,600 | 거래량:12,279 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:86,400 | 거래량:11,485 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:85,200 | 거래량:7,686 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:85,100 | 거래량:19,683 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:84,900 | 거래량:8,839 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:84,700 | 거래량:8,590 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:83,700 | 거래량:10,170 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:83,000 | 거래량:21,890 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:83,800 | 거래량:8,381 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:84,200 | 거래량:4,212 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:85,000 | 거래량:7,274 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:84,100 | 거래량:7,181 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:83,800 | 거래량:2,633 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:84,800 | 거래량:2,971 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:87,400 | 거래량:23,933 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:87,100 | 거래량:18,790 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:87,400 | 거래량:6,366 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:87,600 | 거래량:8,228 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:86,700 | 거래량:6,632 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:88,500 | 거래량:7,829 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:87,600 | 거래량:6,402 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:87,500 | 거래량:2,800 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:88,600 | 거래량:7,972 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:88,700 | 거래량:9,875 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:88,500 | 거래량:5,608 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:88,600 | 거래량:3,021 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:87,900 | 거래량:10,668 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:88,500 | 거래량:4,134 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:88,300 | 거래량:4,588 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:88,200 | 거래량:8,185 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:88,200 | 거래량:13,780 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 220260 - 20251217 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-17 11:01:56
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    10:30→10:33: 데이터부족
    10:33→10:36: 데이터부족
    10:36→10:39: 데이터부족
    10:39→10:42: 종가:6,160 | 거래량:67,773 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:6,110 | 거래량:31,081 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:6,120 | 거래량:13,284 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:6,070 | 거래량:28,649 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:51→10:54: 종가:6,390 | 거래량:267,046 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:6,270 | 거래량:283,845 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:57→11:00: 종가:6,420 | 거래량:309,233 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:6,530 | 거래량:242,952 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:6,550 | 거래량:737,168 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:6,600 | 거래량:522,745 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:6,560 | 거래량:296,492 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:6,750 | 거래량:654,960 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:6,690 | 거래량:425,852 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:6,530 | 거래량:299,362 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:6,450 | 거래량:291,892 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:6,460 | 거래량:138,410 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:6,540 | 거래량:129,978 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:6,520 | 거래량:70,681 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:6,500 | 거래량:86,508 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:6,500 | 거래량:37,351 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:6,600 | 거래량:77,643 | 🟢강매수 | 신뢰도:85%
    11:42→11:45: 종가:6,550 | 거래량:65,882 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:6,560 | 거래량:28,438 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:6,580 | 거래량:39,833 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:6,560 | 거래량:100,902 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:6,550 | 거래량:38,261 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:6,680 | 거래량:157,152 | 🟢강매수 | 신뢰도:84%
    12:00→12:03: 종가:6,590 | 거래량:98,103 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:6,620 | 거래량:56,201 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:6,615 | 거래량:46,678 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:6,650 | 거래량:56,031 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:6,600 | 거래량:25,445 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:6,530 | 거래량:66,204 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:6,500 | 거래량:38,202 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:6,560 | 거래량:30,565 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:6,540 | 거래량:22,954 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:6,520 | 거래량:15,090 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:6,510 | 거래량:35,417 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:6,530 | 거래량:22,986 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:6,520 | 거래량:31,363 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:6,460 | 거래량:50,890 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:6,440 | 거래량:56,044 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:6,410 | 거래량:43,940 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:6,440 | 거래량:38,294 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:6,430 | 거래량:18,562 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:6,320 | 거래량:211,203 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:6,360 | 거래량:50,149 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:00→13:03: 종가:6,350 | 거래량:25,345 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:6,430 | 거래량:39,671 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:6,370 | 거래량:73,090 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:6,410 | 거래량:18,132 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:6,430 | 거래량:42,063 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:6,390 | 거래량:30,732 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:6,380 | 거래량:28,847 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:6,370 | 거래량:8,579 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:6,340 | 거래량:13,460 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:6,280 | 거래량:58,227 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:6,300 | 거래량:18,137 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:6,310 | 거래량:14,415 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:6,290 | 거래량:15,899 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:6,250 | 거래량:29,264 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:6,270 | 거래량:88,167 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:6,300 | 거래량:19,061 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:6,280 | 거래량:5,134 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:6,270 | 거래량:10,506 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:6,220 | 거래량:32,857 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:6,210 | 거래량:34,109 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:6,230 | 거래량:18,538 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:6,220 | 거래량:41,011 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:6,240 | 거래량:13,645 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:6,220 | 거래량:7,070 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:6,180 | 거래량:34,583 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:6,150 | 거래량:38,257 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:6,180 | 거래량:42,505 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:6,170 | 거래량:22,398 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:6,190 | 거래량:18,544 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:6,210 | 거래량:23,503 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:6,280 | 거래량:60,199 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:6,220 | 거래량:47,082 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:6,230 | 거래량:10,139 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:6,220 | 거래량:10,306 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:6,260 | 거래량:15,697 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:6,260 | 거래량:8,171 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:6,260 | 거래량:45,016 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:6,260 | 거래량:12,849 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:6,250 | 거래량:23,395 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:6,290 | 거래량:16,530 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:6,330 | 거래량:46,149 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:6,310 | 거래량:37,657 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:6,310 | 거래량:23,649 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:6,325 | 거래량:27,468 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:6,335 | 거래량:62,157 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:6,340 | 거래량:82,333 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:6,340 | 거래량:56,491 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 330350 - 20251217 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-17 09:05:12
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    11:45 [pullback_pattern]
  체결 시뮬레이션:
    11:45 매수[pullback_pattern] @10,886 → 13:10 매도[stop_loss_2.5pct] @10,614 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
