=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 25건 (17승 8패)
총 수익금: +384,372원 (+38.4%)
  ㄴ 승리 수익: +565,739원 (실제 수익률 합계)
  ㄴ 손실 금액: -181,367원 (실제 손실률 합계)

=== 총 승패: 17승 8패 ===
=== selection_date 이후 승패: 17승 8패 ===
=== 📊 최대 동시 보유 종목 수: 12개 ===
=== 🌅 12시 이전 매수 종목: 16승 8패 (승률 66.7%) ===
총 수익금: +349,372원 (+34.9%)
  ㄴ 승리 수익: +530,739원
  ㄴ 손실 금액: -181,367원

   🔴 394800 09:30 매수 → -2.50%
   🟢 089010 09:33 매수 → +3.50%
   🟢 487240 09:33 매수 → +0.57%
   🟢 010120 09:36 매수 → +3.50%
   🟢 322000 09:42 매수 → +3.50%
   🔴 103590 09:57 매수 → -2.50%
   🔴 336260 10:00 매수 → -0.64%
   🔴 307950 10:06 매수 → -2.50%
   🟢 058610 10:12 매수 → +3.50%
   🟢 317830 10:15 매수 → +3.50%
   🟢 466100 10:18 매수 → +3.50%
   🔴 299170 10:18 매수 → -2.50%
   🔴 381620 10:27 매수 → -2.50%
   🟢 078590 10:27 매수 → +3.50%
   🟢 322000 10:36 매수 → +3.50%
   🔴 215100 10:57 매수 → -2.50%
   🟢 006340 11:03 매수 → +3.50%
   🟢 078590 11:06 매수 → +3.50%
   🟢 199430 11:09 매수 → +3.50%
   🔴 090710 11:13 매수 → -2.50%
   🟢 322000 11:15 매수 → +3.50%
   🟢 277810 11:21 매수 → +3.50%
   🟢 004800 11:27 매수 → +3.50%
   🟢 006340 11:36 매수 → +3.50%

=== 049630 - 20251103 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-03 14:18:19
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,199 | 거래량:2,245,800 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:28,000 | 거래량:11,982 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:28,100 | 거래량:6,634 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:28,000 | 거래량:2,517 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:28,050 | 거래량:6,946 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:28,050 | 거래량:3,581 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:28,000 | 거래량:6,515 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:27,850 | 거래량:13,809 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:27,900 | 거래량:8,643 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:28,100 | 거래량:5,226 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:28,150 | 거래량:3,807 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:28,200 | 거래량:2,482 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:28,250 | 거래량:14,073 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:28,200 | 거래량:4,595 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:28,100 | 거래량:2,145 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:28,150 | 거래량:12,020 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:28,800 | 거래량:81,548 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:29,100 | 거래량:242,958 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:29,100 | 거래량:141,897 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:18→14:21: 종가:28,950 | 거래량:100,675 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:28,750 | 거래량:89,608 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:28,950 | 거래량:49,038 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:29,300 | 거래량:134,294 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:29,100 | 거래량:42,024 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:29,300 | 거래량:53,675 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:29,050 | 거래량:37,770 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:29,200 | 거래량:16,050 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:29,300 | 거래량:74,440 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:29,550 | 거래량:80,195 | 🟢강매수 | 신뢰도:86%
    14:48→14:51: 종가:29,400 | 거래량:38,768 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:30,400 | 거래량:197,974 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:30,050 | 거래량:274,904 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:30,150 | 거래량:110,728 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:30,000 | 거래량:57,479 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:29,700 | 거래량:88,541 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:29,850 | 거래량:39,860 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:29,550 | 거래량:56,851 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:29,600 | 거래량:37,402 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:29,600 | 거래량:32,796 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:29,750 | 거래량:27,133 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 000155 - 20251103 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-03 12:17:26
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:524,000 | 거래량:1,360 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:531,000 | 거래량:1,806 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:527,500 | 거래량:961 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:526,000 | 거래량:1,043 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:528,000 | 거래량:809 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:529,000 | 거래량:471 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:530,000 | 거래량:1,047 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:533,000 | 거래량:637 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:531,000 | 거래량:523 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:530,000 | 거래량:357 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:533,000 | 거래량:374 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:534,000 | 거래량:727 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:543,000 | 거래량:1,304 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:545,000 | 거래량:1,250 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:548,000 | 거래량:1,245 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:545,000 | 거래량:529 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:545,000 | 거래량:704 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:542,000 | 거래량:157 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:544,000 | 거래량:232 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:543,000 | 거래량:351 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:545,000 | 거래량:129 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:543,000 | 거래량:224 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:544,000 | 거래량:195 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:544,000 | 거래량:463 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:544,000 | 거래량:477 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:543,000 | 거래량:126 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:545,000 | 거래량:464 | 🟢강매수 | 신뢰도:93%
    10:33→10:36: 종가:549,000 | 거래량:2,838 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:550,000 | 거래량:668 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:551,000 | 거래량:412 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:551,000 | 거래량:844 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:550,000 | 거래량:652 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:552,000 | 거래량:318 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:551,000 | 거래량:576 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:554,000 | 거래량:864 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:553,000 | 거래량:488 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:553,000 | 거래량:125 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:552,000 | 거래량:95 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:553,000 | 거래량:377 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:553,000 | 거래량:184 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:554,000 | 거래량:618 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:555,000 | 거래량:696 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:558,000 | 거래량:259 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:555,000 | 거래량:434 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:554,000 | 거래량:282 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:553,000 | 거래량:166 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:553,000 | 거래량:342 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:552,000 | 거래량:473 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:553,000 | 거래량:153 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:552,000 | 거래량:350 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:553,000 | 거래량:130 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:552,000 | 거래량:75 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:556,000 | 거래량:365 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:556,000 | 거래량:253 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:556,000 | 거래량:252 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:556,000 | 거래량:51 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:556,000 | 거래량:206 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:555,000 | 거래량:244 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:558,000 | 거래량:289 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:559,000 | 거래량:473 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:563,000 | 거래량:1,356 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:564,000 | 거래량:546 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:566,000 | 거래량:1,259 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:569,000 | 거래량:434 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:568,000 | 거래량:337 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:569,000 | 거래량:583 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:571,000 | 거래량:1,109 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:570,000 | 거래량:839 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:571,000 | 거래량:436 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:573,000 | 거래량:416 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:568,000 | 거래량:912 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:566,000 | 거래량:623 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:573,000 | 거래량:936 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:577,000 | 거래량:852 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:579,000 | 거래량:369 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:580,000 | 거래량:719 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:575,000 | 거래량:708 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:570,000 | 거래량:333 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:567,000 | 거래량:457 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:569,000 | 거래량:455 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:565,000 | 거래량:1,354 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:568,000 | 거래량:711 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:566,000 | 거래량:145 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:565,000 | 거래량:197 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:572,000 | 거래량:912 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:570,000 | 거래량:196 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:570,000 | 거래량:285 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:573,000 | 거래량:238 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:571,000 | 거래량:181 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:572,000 | 거래량:324 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:576,000 | 거래량:1,162 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:575,000 | 거래량:361 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:574,000 | 거래량:462 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:573,000 | 거래량:389 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:571,000 | 거래량:241 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:572,000 | 거래량:388 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:572,000 | 거래량:323 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:571,000 | 거래량:261 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:572,000 | 거래량:333 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:573,000 | 거래량:171 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:573,000 | 거래량:215 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:573,000 | 거래량:316 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:573,000 | 거래량:518 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:573,000 | 거래량:155 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:572,000 | 거래량:276 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:570,000 | 거래량:242 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:571,000 | 거래량:249 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:572,000 | 거래량:290 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:573,000 | 거래량:237 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:573,000 | 거래량:171 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:579,000 | 거래량:3,755 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:584,000 | 거래량:914 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:582,000 | 거래량:547 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:582,000 | 거래량:392 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:581,000 | 거래량:306 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:576,000 | 거래량:585 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:578,000 | 거래량:726 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:580,000 | 거래량:432 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:579,000 | 거래량:591 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:584,000 | 거래량:1,180 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:581,000 | 거래량:515 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:584,000 | 거래량:1,572 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:582,000 | 거래량:956 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 417200 - 20251103 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-03 11:06:05
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    10:30→10:33: 데이터부족
    10:33→10:36: 데이터부족
    10:36→10:39: 데이터부족
    10:39→10:42: 종가:14,600 | 거래량:37,288 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:14,740 | 거래량:100,923 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:14,530 | 거래량:68,541 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:48→10:51: 종가:14,490 | 거래량:35,057 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:14,550 | 거래량:18,756 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:14,640 | 거래량:24,614 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:14,600 | 거래량:33,877 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:14,630 | 거래량:19,805 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:14,850 | 거래량:61,415 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:14,650 | 거래량:46,289 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:14,720 | 거래량:10,032 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:14,720 | 거래량:36,219 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:14,770 | 거래량:21,670 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:14,820 | 거래량:23,576 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:14,710 | 거래량:18,611 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:14,860 | 거래량:44,127 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:14,810 | 거래량:25,931 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:14,940 | 거래량:72,660 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:14,950 | 거래량:58,352 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:15,220 | 거래량:118,921 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:15,045 | 거래량:98,698 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:42→11:45: 종가:14,990 | 거래량:56,675 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:15,090 | 거래량:34,314 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:14,980 | 거래량:43,522 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:15,020 | 거래량:32,369 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:15,100 | 거래량:16,474 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:15,110 | 거래량:24,007 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:15,180 | 거래량:29,935 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:15,080 | 거래량:22,201 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:15,030 | 거래량:38,408 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:15,000 | 거래량:30,511 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:15,090 | 거래량:13,319 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:15,080 | 거래량:10,028 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:15,100 | 거래량:17,094 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:15,210 | 거래량:37,764 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:15,220 | 거래량:29,338 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:15,260 | 거래량:39,950 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:15,120 | 거래량:43,825 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:15,090 | 거래량:26,352 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:15,080 | 거래량:32,319 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:15,130 | 거래량:11,244 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:15,050 | 거래량:21,117 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:15,010 | 거래량:41,531 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:15,240 | 거래량:46,849 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:15,120 | 거래량:18,959 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:15,050 | 거래량:9,250 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:15,080 | 거래량:11,272 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:15,070 | 거래량:40,955 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:15,040 | 거래량:29,267 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:15,140 | 거래량:31,392 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:15,140 | 거래량:16,260 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:15,120 | 거래량:17,596 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:15,220 | 거래량:46,785 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:15,280 | 거래량:38,423 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:15,180 | 거래량:23,248 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:15,360 | 거래량:64,772 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:15,290 | 거래량:56,179 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:15,260 | 거래량:61,304 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:15,260 | 거래량:29,723 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:15,230 | 거래량:32,658 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:15,150 | 거래량:71,157 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:15,110 | 거래량:37,326 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:15,160 | 거래량:18,021 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:15,230 | 거래량:13,295 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:15,220 | 거래량:13,016 | 🔴회피(4단계패턴없음) | 신뢰도:0%
