=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 20건 (11승 9패)
총 수익금: +158,790원 (+15.9%)
  ㄴ 승리 수익: +327,989원 (실제 수익률 합계)
  ㄴ 손실 금액: -169,199원 (실제 손실률 합계)

=== 총 승패: 11승 9패 ===
=== selection_date 이후 승패: 11승 9패 ===
=== 📊 최대 동시 보유 종목 수: 14개 ===
=== 🌅 12시 이전 매수 종목: 11승 9패 (승률 55.0%) ===
총 수익금: +158,790원 (+15.9%)
  ㄴ 승리 수익: +327,989원
  ㄴ 손실 금액: -169,199원

   🟢 103590 09:39 매수 → +3.50%
   🟢 247540 09:57 매수 → +2.32%
   🟢 030530 10:03 매수 → +0.23%
   🟢 007660 10:06 매수 → +2.25%
   🔴 437730 10:15 매수 → -2.50%
   🟢 066970 10:15 매수 → +3.50%
   🟢 042600 10:19 매수 → +3.50%
   🟢 090360 10:21 매수 → +3.50%
   🟢 259630 10:21 매수 → +3.50%
   🔴 107600 10:30 매수 → -2.50%
   🔴 005690 10:36 매수 → -0.60%
   🔴 330860 10:39 매수 → -1.02%
   🟢 003670 10:40 매수 → +3.50%
   🔴 215100 10:43 매수 → -2.50%
   🔴 458870 11:00 매수 → -2.50%
   🟢 089890 11:03 매수 → +3.50%
   🔴 036810 11:27 매수 → -2.50%
   🔴 042600 11:30 매수 → -0.31%
   🔴 282880 11:45 매수 → -2.50%
   🟢 259630 11:49 매수 → +3.50%

=== 005950 - 20251024 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-24 09:02:43
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:11,710 | 거래량:62,653 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:14,230 | 거래량:33,638 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:14,150 | 거래량:59,509 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:14,190 | 거래량:24,084 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:14,470 | 거래량:104,737 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    13:24→13:27: 종가:14,340 | 거래량:182,132 | 🔴회피(시가대비22.4%상승(22%이상차단)) | 신뢰도:0%
    13:27→13:30: 종가:14,350 | 거래량:41,773 | 🔴회피(시가대비22.4%상승(22%이상차단)) | 신뢰도:0%
    13:30→13:33: 종가:14,740 | 거래량:219,225 | 🔴회피(시가대비25.8%상승(22%이상차단)) | 신뢰도:0%
    13:33→13:36: 종가:14,810 | 거래량:338,233 | 🔴회피(시가대비26.4%상승(22%이상차단)) | 신뢰도:0%
    13:36→13:39: 종가:14,950 | 거래량:146,624 | 🔴회피(시가대비27.6%상승(22%이상차단)) | 신뢰도:0%
    13:39→13:42: 종가:14,850 | 거래량:113,188 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    13:42→13:45: 종가:14,800 | 거래량:75,025 | 🔴회피(시가대비26.3%상승(22%이상차단)) | 신뢰도:0%
    13:45→13:48: 종가:14,840 | 거래량:102,471 | 🔴회피(시가대비26.6%상승(22%이상차단)) | 신뢰도:0%
    13:48→13:51: 종가:14,840 | 거래량:39,571 | 🔴회피(시가대비26.6%상승(22%이상차단)) | 신뢰도:0%
    13:51→13:54: 종가:14,800 | 거래량:65,799 | 🔴회피(시가대비26.3%상승(22%이상차단)) | 신뢰도:0%
    13:54→13:57: 종가:14,860 | 거래량:44,074 | 🔴회피(시가대비26.8%상승(22%이상차단)) | 신뢰도:0%
    13:57→14:00: 종가:14,830 | 거래량:44,306 | 🔴회피(시가대비26.5%상승(22%이상차단)) | 신뢰도:0%
    14:00→14:03: 종가:14,820 | 거래량:33,235 | 🔴회피(시가대비26.5%상승(22%이상차단)) | 신뢰도:0%
    14:03→14:06: 종가:14,890 | 거래량:62,241 | 🔴회피(시가대비27.0%상승(22%이상차단)) | 신뢰도:0%
    14:06→14:09: 종가:15,040 | 거래량:597,509 | 🔴회피(시가대비28.3%상승(22%이상차단)) | 신뢰도:0%
    14:09→14:12: 종가:15,040 | 거래량:28,606 | 🔴회피(시가대비28.3%상승(22%이상차단)) | 신뢰도:0%
    14:12→14:15: 종가:15,040 | 거래량:44,209 | 🔴회피(시가대비28.3%상승(22%이상차단)) | 신뢰도:0%
    14:15→14:18: 종가:15,040 | 거래량:13,728 | 🔴회피(시가대비28.3%상승(22%이상차단)) | 신뢰도:0%
    14:18→14:21: 종가:15,040 | 거래량:8,474 | 🔴회피(시가대비28.3%상승(22%이상차단)) | 신뢰도:0%
    14:21→14:24: 종가:15,040 | 거래량:9,324 | 🔴회피(시가대비28.3%상승(22%이상차단)) | 신뢰도:0%
    14:24→14:27: 종가:15,040 | 거래량:2,856 | 🔴회피(시가대비28.3%상승(22%이상차단)) | 신뢰도:0%
    14:27→14:30: 종가:15,040 | 거래량:7,825 | 🔴회피(시가대비28.3%상승(22%이상차단)) | 신뢰도:0%
    14:30→14:33: 종가:15,040 | 거래량:6,851 | 🔴회피(시가대비28.3%상승(22%이상차단)) | 신뢰도:0%
    14:33→14:36: 종가:15,040 | 거래량:6,506 | 🔴회피(시가대비28.3%상승(22%이상차단)) | 신뢰도:0%
    14:36→14:39: 종가:15,040 | 거래량:4,390 | 🔴회피(시가대비28.3%상승(22%이상차단)) | 신뢰도:0%
    14:39→14:42: 종가:15,040 | 거래량:5,250 | 🔴회피(시가대비28.3%상승(22%이상차단)) | 신뢰도:0%
    14:42→14:45: 종가:15,040 | 거래량:3,875 | 🔴회피(시가대비28.3%상승(22%이상차단)) | 신뢰도:0%
    14:45→14:48: 종가:15,040 | 거래량:4,315 | 🔴회피(시가대비28.3%상승(22%이상차단)) | 신뢰도:0%
    14:48→14:51: 종가:15,040 | 거래량:914 | 🔴회피(시가대비28.3%상승(22%이상차단)) | 신뢰도:0%
    14:51→14:54: 종가:15,040 | 거래량:3,378 | 🔴회피(시가대비28.3%상승(22%이상차단)) | 신뢰도:0%
    14:54→14:57: 종가:15,040 | 거래량:13,427 | 🔴회피(시가대비28.3%상승(22%이상차단)) | 신뢰도:0%
    14:57→15:00: 종가:15,040 | 거래량:915 | 🔴회피(시가대비28.3%상승(22%이상차단)) | 신뢰도:0%
    15:00→15:03: 종가:15,040 | 거래량:1,876 | 🔴회피(시가대비28.3%상승(22%이상차단)) | 신뢰도:0%
    15:03→15:06: 종가:15,040 | 거래량:3,266 | 🔴회피(시가대비28.3%상승(22%이상차단)) | 신뢰도:0%
    15:06→15:09: 종가:15,040 | 거래량:4,700 | 🔴회피(시가대비28.3%상승(22%이상차단)) | 신뢰도:0%
    15:09→15:12: 종가:15,040 | 거래량:969 | 🔴회피(시가대비28.3%상승(22%이상차단)) | 신뢰도:0%
    15:12→15:15: 종가:15,040 | 거래량:1,035 | 🔴회피(시가대비28.3%상승(22%이상차단)) | 신뢰도:0%
    15:15→15:18: 종가:15,040 | 거래량:967 | 🔴회피(시가대비28.3%상승(22%이상차단)) | 신뢰도:0%
    15:18→15:21: 종가:15,040 | 거래량:3,081 | 🔴회피(시가대비28.3%상승(22%이상차단)) | 신뢰도:0%

=== 036810 - 20251024 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-24 10:06:35
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    11:06 [pullback_pattern]
    11:27 [pullback_pattern]
  체결 시뮬레이션:
    11:06 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(39,390원) 도달 실패)
    11:27 매수[pullback_pattern] @39,740 → 13:45 매도[stop_loss_2.5pct] @38,746 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:37,650 | 거래량:28,389 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:37,200 | 거래량:21,075 | 🔴회피(당일시가이하(시가:37400)) | 신뢰도:0%
    09:18→09:21: 종가:37,200 | 거래량:18,048 | 🔴회피(당일시가이하(시가:37400)) | 신뢰도:0%
    09:21→09:24: 종가:37,500 | 거래량:17,800 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:37,100 | 거래량:18,593 | 🔴회피(당일시가이하(시가:37400)) | 신뢰도:0%
    09:27→09:30: 종가:37,550 | 거래량:6,955 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:37,800 | 거래량:31,087 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:37,450 | 거래량:6,348 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:37,400 | 거래량:18,104 | 🔴회피(당일시가이하(시가:37400)) | 신뢰도:0%
    09:39→09:42: 종가:37,450 | 거래량:5,169 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:37,100 | 거래량:6,632 | 🔴회피(당일시가이하(시가:37400)) | 신뢰도:0%
    09:45→09:48: 종가:37,300 | 거래량:3,965 | 🔴회피(당일시가이하(시가:37400)) | 신뢰도:0%
    09:48→09:51: 종가:37,100 | 거래량:7,251 | 🔴회피(당일시가이하(시가:37400)) | 신뢰도:0%
    09:51→09:54: 종가:37,700 | 거래량:44,188 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:37,700 | 거래량:7,320 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:37,500 | 거래량:5,194 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:37,650 | 거래량:6,986 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:38,100 | 거래량:15,013 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:38,750 | 거래량:72,183 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:39,100 | 거래량:78,720 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:38,800 | 거래량:25,681 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:38,950 | 거래량:16,575 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:39,350 | 거래량:45,907 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:38,300 | 거래량:42,640 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:24→10:27: 종가:38,300 | 거래량:14,135 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:38,200 | 거래량:10,681 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:38,350 | 거래량:6,973 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:38,450 | 거래량:6,717 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:38,650 | 거래량:5,612 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:38,800 | 거래량:11,602 | 🟢강매수 | 신뢰도:93%
    10:42→10:45: 종가:38,800 | 거래량:4,888 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:38,500 | 거래량:7,914 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:38,950 | 거래량:7,894 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:39,100 | 거래량:10,647 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    10:54→10:57: 종가:39,000 | 거래량:15,024 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:39,150 | 거래량:11,344 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:39,150 | 거래량:5,367 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:39,450 | 거래량:12,791 | 🟢강매수 | 신뢰도:93% | 💰매수@0
    11:06→11:09: 종가:39,700 | 거래량:51,263 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:39,750 | 거래량:68,761 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:39,700 | 거래량:12,762 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:39,550 | 거래량:14,372 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:39,500 | 거래량:18,095 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:39,500 | 거래량:7,736 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:39,800 | 거래량:9,134 | 🟢강매수 | 신뢰도:92% | 💰매수@39,740 | →13:45매도@38,746
    11:27→11:30: 종가:39,750 | 거래량:3,355 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:40,000 | 거래량:9,619 | 🟢강매수 | 신뢰도:90%
    11:33→11:36: 종가:39,800 | 거래량:7,762 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:39,600 | 거래량:6,337 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:39,400 | 거래량:13,041 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:39,500 | 거래량:11,312 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:39,550 | 거래량:3,448 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:39,350 | 거래량:15,391 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:39,350 | 거래량:3,502 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:39,300 | 거래량:5,837 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:39,350 | 거래량:3,335 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:39,200 | 거래량:5,088 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:39,250 | 거래량:4,990 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:39,200 | 거래량:3,944 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:39,150 | 거래량:2,519 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:39,200 | 거래량:5,215 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:39,350 | 거래량:1,550 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:39,400 | 거래량:3,418 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:39,300 | 거래량:4,586 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:39,450 | 거래량:2,112 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:39,200 | 거래량:3,127 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:39,150 | 거래량:2,260 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:39,100 | 거래량:3,848 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:39,150 | 거래량:4,465 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:39,100 | 거래량:3,209 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:39,150 | 거래량:2,690 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:39,400 | 거래량:6,465 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:39,300 | 거래량:2,509 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:39,350 | 거래량:1,192 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:39,400 | 거래량:2,353 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:39,250 | 거래량:3,267 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:39,300 | 거래량:1,482 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:39,300 | 거래량:1,450 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:39,350 | 거래량:7,018 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:39,550 | 거래량:6,512 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:39,350 | 거래량:3,805 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:39,300 | 거래량:3,510 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:39,350 | 거래량:1,677 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:39,400 | 거래량:3,798 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:39,000 | 거래량:10,845 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:39,150 | 거래량:13,540 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:38,900 | 거래량:15,880 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:38,900 | 거래량:2,895 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:39,000 | 거래량:4,256 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:38,950 | 거래량:5,235 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:38,850 | 거래량:1,965 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:39,050 | 거래량:15,553 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:39,050 | 거래량:3,728 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:39,000 | 거래량:2,848 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:38,950 | 거래량:2,935 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:38,900 | 거래량:2,159 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:38,750 | 거래량:6,231 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:38,750 | 거래량:3,568 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:38,750 | 거래량:2,534 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:38,500 | 거래량:10,311 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:38,450 | 거래량:8,270 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:38,850 | 거래량:17,409 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:38,750 | 거래량:4,901 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:38,700 | 거래량:5,917 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:38,500 | 거래량:4,968 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:38,500 | 거래량:3,475 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:38,550 | 거래량:8,744 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:38,450 | 거래량:4,101 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:38,500 | 거래량:6,264 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:38,450 | 거래량:3,518 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:38,600 | 거래량:3,057 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:38,600 | 거래량:3,727 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:38,550 | 거래량:2,214 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:38,500 | 거래량:3,123 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:38,250 | 거래량:14,366 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:57→15:00: 종가:38,250 | 거래량:10,353 | 🔴회피(이등분선아래) | 신뢰도:0%
    15:00→15:03: 종가:38,300 | 거래량:3,529 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:38,500 | 거래량:8,035 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:38,550 | 거래량:4,922 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:38,150 | 거래량:16,081 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:38,250 | 거래량:5,075 | 🔴회피(이등분선아래) | 신뢰도:0%
    15:15→15:18: 종가:38,350 | 거래량:3,762 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:38,350 | 거래량:1,205 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 458870 - 20251024 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-24 10:39:09
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    11:00 [pullback_pattern]
  체결 시뮬레이션:
    11:00 매수[pullback_pattern] @77,500 → 13:21 매도[stop_loss_2.5pct] @75,562 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:70,700 | 거래량:1,148 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:70,500 | 거래량:549 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:70,200 | 거래량:1,051 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:70,400 | 거래량:667 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:70,600 | 거래량:690 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:71,000 | 거래량:1,561 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:71,300 | 거래량:2,855 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:71,900 | 거래량:1,956 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:71,500 | 거래량:553 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:71,800 | 거래량:1,068 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:71,800 | 거래량:1,195 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:71,900 | 거래량:121 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:71,700 | 거래량:294 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:72,000 | 거래량:1,832 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:72,000 | 거래량:459 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:72,300 | 거래량:1,944 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:73,100 | 거래량:5,022 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:73,000 | 거래량:4,515 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:06→10:09: 종가:73,100 | 거래량:969 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:72,900 | 거래량:438 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:72,900 | 거래량:1,318 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:73,200 | 거래량:1,487 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:74,100 | 거래량:6,483 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:74,300 | 거래량:6,647 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:75,100 | 거래량:9,136 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:75,700 | 거래량:4,863 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:76,700 | 거래량:9,726 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:77,400 | 거래량:6,368 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:78,200 | 거래량:13,587 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:78,400 | 거래량:4,974 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:77,800 | 거래량:5,684 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:77,600 | 거래량:2,760 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:76,500 | 거래량:9,363 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:51→10:54: 종가:76,900 | 거래량:1,605 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:76,700 | 거래량:445 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:77,700 | 거래량:1,360 | 🟢강매수 | 신뢰도:83% | 💰매수@77,500 | →13:21매도@75,562
    11:00→11:03: 종가:77,000 | 거래량:1,095 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:76,800 | 거래량:500 | 🔴회피(4단계패턴없음) | 신뢰도:0%
