=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 5건 (0승 5패)
총 수익금: -125,000원 (-2.5%)
  ㄴ 승리 수익: +0원 (실제 수익률 합계)
  ㄴ 손실 금액: -125,000원 (실제 손실률 합계)

=== 총 승패: 0승 5패 ===
=== selection_date 이후 승패: 0승 5패 ===
=== 📊 최대 동시 보유 종목 수: 3개 ===
=== 🌅 12시 이전 매수 종목: 0승 5패 (승률 0.0%) ===
총 수익금: -125,000원 (-2.5%)
  ㄴ 승리 수익: +0원 (실제 수익률 합계)
  ㄴ 손실 금액: -125,000원 (실제 손실률 합계)

   🔴 437730(삼현) 09:33 매수 → -2.50% [ML: 51.1%]
# [ML 필터링: 31.1%]       🔴 397030(에이프릴바이오) 09:39 매수 → -2.50%
# [ML 필터링: 9.8%]       🔴 319400(현대무벡스) 09:42 매수 → -2.50%
# [ML 필터링: 23.9%]       🟢 010130(고려아연) 10:30 매수 → +3.50%
   🔴 033170(시그네틱스) 11:12 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 138610(나이벡) 11:30 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 003670(포스코퓨처엠) 11:40 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 047400(유니온머티리얼) 11:57 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 033170 - 20251014 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-14 09:24:27
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    11:12 [pullback_pattern]
  체결 시뮬레이션:
    11:12 매수[pullback_pattern] @1,056 → 11:15 매도[stop_loss_2.5pct] @1,030 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,115 | 거래량:135,774 | 🔴회피(시가대비22.7%상승(22%이상차단)) | 신뢰도:0%
    13:12→13:15: 종가:9,980 | 거래량:119,556 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:9,980 | 거래량:121,446 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:10,030 | 거래량:222,056 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:10,020 | 거래량:119,481 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:9,900 | 거래량:104,603 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:9,880 | 거래량:315,283 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:9,910 | 거래량:119,200 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:9,900 | 거래량:98,744 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:9,900 | 거래량:70,989 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:9,855 | 거래량:71,548 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:9,900 | 거래량:80,611 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:9,980 | 거래량:96,892 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:9,880 | 거래량:96,640 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:9,890 | 거래량:58,263 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:9,960 | 거래량:94,244 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:9,990 | 거래량:81,281 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:10,000 | 거래량:50,723 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:10,010 | 거래량:34,259 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:10,060 | 거래량:97,843 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:10,200 | 거래량:237,361 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:10,280 | 거래량:209,593 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:10,250 | 거래량:187,330 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:10,230 | 거래량:109,796 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:10,300 | 거래량:81,639 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:10,310 | 거래량:187,201 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:10,310 | 거래량:73,078 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:10,320 | 거래량:93,852 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:10,230 | 거래량:125,771 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:10,200 | 거래량:58,996 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:10,190 | 거래량:112,747 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:10,260 | 거래량:49,097 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:10,260 | 거래량:61,458 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:10,280 | 거래량:77,489 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:10,340 | 거래량:145,386 | 🟢강매수 | 신뢰도:90%
    14:54→14:57: 종가:10,330 | 거래량:53,759 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:10,430 | 거래량:304,340 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:10,330 | 거래량:505,017 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:10,395 | 거래량:117,067 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:10,400 | 거래량:85,789 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:10,440 | 거래량:124,447 | 🟢강매수(15시이후매수금지) | 신뢰도:92%
    15:12→15:15: 종가:10,550 | 거래량:388,493 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:10,490 | 거래량:280,954 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:10,390 | 거래량:208,116 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 010130 - 20251014 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-14 10:02:27
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    10:30 [pullback_pattern]
  체결 시뮬레이션:
    10:30 매수[pullback_pattern] @1,350,400 → 11:17 매도[profit_3.5pct] @1,397,664 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,262,000 | 거래량:4,368 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:1,253,000 | 거래량:4,739 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:1,265,000 | 거래량:2,059 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:1,273,000 | 거래량:3,117 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:1,292,000 | 거래량:2,837 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:1,297,000 | 거래량:3,967 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:1,284,000 | 거래량:2,448 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:1,289,000 | 거래량:1,513 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:1,288,000 | 거래량:2,130 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:1,299,000 | 거래량:2,789 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:1,321,000 | 거래량:3,730 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:1,322,000 | 거래량:2,308 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:1,308,000 | 거래량:1,848 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:1,311,000 | 거래량:2,156 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:1,325,000 | 거래량:694 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:1,350,000 | 거래량:5,639 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:1,373,000 | 거래량:5,007 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:1,333,000 | 거래량:3,469 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:06→10:09: 종가:1,322,500 | 거래량:1,670 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:1,316,000 | 거래량:2,323 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:1,327,000 | 거래량:1,371 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:1,330,000 | 거래량:738 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:1,331,000 | 거래량:1,065 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:1,334,000 | 거래량:1,078 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:1,344,000 | 거래량:1,025 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:1,352,000 | 거래량:2,223 | 🟢강매수 | 신뢰도:86% | 💰매수@1,350,400 | →11:17매도@1,397,664
    10:30→10:33: 종가:1,351,000 | 거래량:1,572 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:1,347,000 | 거래량:1,008 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:1,341,000 | 거래량:1,056 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:1,348,000 | 거래량:787 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:1,349,000 | 거래량:745 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:1,354,000 | 거래량:1,181 | 🟢강매수 | 신뢰도:92%
    10:48→10:51: 종가:1,369,000 | 거래량:1,546 | 🟢강매수 | 신뢰도:94%
    10:51→10:54: 종가:1,370,000 | 거래량:1,468 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:1,374,000 | 거래량:1,098 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:1,389,000 | 거래량:2,843 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:1,389,000 | 거래량:2,165 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:1,388,000 | 거래량:1,112 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:1,390,000 | 거래량:1,281 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:1,393,000 | 거래량:1,735 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:1,392,000 | 거래량:1,099 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:1,398,000 | 거래량:1,877 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:1,404,000 | 거래량:3,373 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:1,415,000 | 거래량:2,751 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:1,465,000 | 거래량:2,927 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:1,450,000 | 거래량:3,282 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:1,454,000 | 거래량:2,243 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:1,426,000 | 거래량:2,908 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:1,446,000 | 거래량:1,224 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:1,456,000 | 거래량:1,649 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:1,474,000 | 거래량:2,268 | 🔴회피(시가대비22.3%상승(22%이상차단)) | 신뢰도:0%
    11:45→11:48: 종가:1,470,000 | 거래량:1,984 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:1,461,000 | 거래량:1,297 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:1,452,000 | 거래량:1,518 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:1,461,000 | 거래량:1,110 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:1,446,000 | 거래량:1,009 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:1,448,000 | 거래량:1,360 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:1,438,000 | 거래량:1,491 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:1,443,000 | 거래량:1,161 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:1,447,000 | 거래량:776 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:1,439,000 | 거래량:665 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:1,442,000 | 거래량:367 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:1,443,000 | 거래량:301 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:1,444,000 | 거래량:512 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:1,443,000 | 거래량:269 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:1,444,000 | 거래량:436 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:1,448,000 | 거래량:510 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:1,456,000 | 거래량:722 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:1,458,000 | 거래량:589 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:1,458,000 | 거래량:736 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:1,447,000 | 거래량:584 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:1,445,000 | 거래량:469 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:1,447,000 | 거래량:303 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:1,454,000 | 거래량:530 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:1,457,000 | 거래량:381 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:1,461,000 | 거래량:992 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:1,461,000 | 거래량:844 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:1,464,000 | 거래량:547 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:1,476,000 | 거래량:1,571 | 🔴회피(시가대비22.5%상승(22%이상차단)) | 신뢰도:0%
    13:09→13:12: 종가:1,466,000 | 거래량:1,868 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:1,433,000 | 거래량:1,756 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:1,344,000 | 거래량:3,823 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:18→13:21: 종가:1,392,000 | 거래량:3,431 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:1,414,000 | 거래량:2,925 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:1,399,000 | 거래량:1,582 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:1,388,000 | 거래량:2,393 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:1,399,000 | 거래량:1,502 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:1,415,000 | 거래량:1,920 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:1,408,000 | 거래량:1,536 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:1,401,000 | 거래량:1,090 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:1,401,000 | 거래량:1,038 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:1,404,000 | 거래량:814 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:1,395,000 | 거래량:640 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:1,398,000 | 거래량:799 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:1,415,000 | 거래량:759 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:1,403,000 | 거래량:816 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:1,405,000 | 거래량:1,041 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:1,392,000 | 거래량:809 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:1,397,000 | 거래량:974 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:1,400,000 | 거래량:418 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:1,401,000 | 거래량:361 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:1,396,000 | 거래량:371 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:1,368,000 | 거래량:1,455 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:1,373,000 | 거래량:1,289 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:1,382,000 | 거래량:630 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:1,372,000 | 거래량:750 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:1,378,000 | 거래량:517 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:1,388,000 | 거래량:649 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:1,396,000 | 거래량:930 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:1,394,000 | 거래량:826 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:1,393,000 | 거래량:583 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:1,396,000 | 거래량:562 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:1,399,000 | 거래량:561 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:1,399,000 | 거래량:422 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:1,400,000 | 거래량:433 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:1,399,000 | 거래량:848 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:1,419,000 | 거래량:1,283 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:1,421,000 | 거래량:1,994 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:1,418,000 | 거래량:667 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:1,411,000 | 거래량:995 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:1,410,000 | 거래량:800 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:1,386,000 | 거래량:1,040 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:1,399,000 | 거래량:453 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 381620 - 20251014 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-14 09:36:04
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:14,620 | 거래량:249,909 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:14,730 | 거래량:363,084 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:14,690 | 거래량:175,287 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:14,650 | 거래량:147,429 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:14,650 | 거래량:130,356 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:14,710 | 거래량:101,668 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:14,570 | 거래량:85,710 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:14,730 | 거래량:108,194 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:14,840 | 거래량:601,470 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:14,840 | 거래량:274,309 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:14,630 | 거래량:204,686 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:14,720 | 거래량:74,133 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:14,600 | 거래량:88,708 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:14,430 | 거래량:147,053 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:14,060 | 거래량:198,952 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:14,150 | 거래량:122,650 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:00→10:03: 종가:14,170 | 거래량:60,056 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:14,270 | 거래량:55,519 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:14,240 | 거래량:31,414 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:14,300 | 거래량:47,061 | 🟢강매수 | 신뢰도:88%
    10:12→10:15: 종가:14,440 | 거래량:69,181 | 🟢강매수 | 신뢰도:88%
    10:15→10:18: 종가:14,430 | 거래량:66,572 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:14,250 | 거래량:55,234 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:14,210 | 거래량:47,839 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:14,150 | 거래량:34,766 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:27→10:30: 종가:14,230 | 거래량:27,179 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:14,300 | 거래량:26,117 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:14,250 | 거래량:27,863 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:14,230 | 거래량:16,015 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:14,190 | 거래량:18,484 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:14,160 | 거래량:26,522 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:14,070 | 거래량:25,125 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:14,030 | 거래량:42,802 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:14,060 | 거래량:12,345 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:13,960 | 거래량:32,476 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:13,900 | 거래량:49,229 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:13,870 | 거래량:30,330 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:13,880 | 거래량:16,120 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:13,750 | 거래량:46,048 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:13,710 | 거래량:37,729 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:13,750 | 거래량:26,314 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:13,800 | 거래량:15,029 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:13,900 | 거래량:17,162 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:13,870 | 거래량:10,732 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:13,850 | 거래량:7,314 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:13,830 | 거래량:6,353 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:13,840 | 거래량:16,053 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:13,840 | 거래량:10,866 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:13,970 | 거래량:13,158 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:13,920 | 거래량:39,809 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:13,870 | 거래량:11,696 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
