=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 6건 (4승 2패)
총 수익금: +49,400원 (+0.8%)
  ㄴ 승리 수익: +76,600원 (실제 수익률 합계)
  ㄴ 손실 금액: -27,200원 (실제 손실률 합계)

=== 총 승패: 4승 2패 ===
=== selection_date 이후 승패: 4승 2패 ===
=== 📊 최대 동시 보유 종목 수: 9개 ===
=== 🌅 12시 이전 매수 종목: 4승 2패 (승률 66.7%) ===
총 수익금: +49,400원 (+0.8%)
  ㄴ 승리 수익: +76,600원 (실제 수익률 합계)
  ㄴ 손실 금액: -27,200원 (실제 손실률 합계)

# [ML 필터링: 49.4%]       🔴 009470(삼화전기) 09:30 매수 → -2.50%
# [ML 필터링: 25.8%]       🔴 380550(뉴로핏) 09:48 매수 → -2.50%
# [ML 필터링: 41.0%]       🔴 103840(우양) 10:15 매수 → -2.50%
# [ML 필터링: 8.0%]       🔴 008040(사조동아원) 10:15 매수 → -2.50%
# [ML 필터링: 27.9%]       🔴 009470(삼화전기) 10:16 매수 → -2.50%
# [ML 필터링: 30.2%]       🔴 034220(LG디스플레이) 10:17 매수 → -1.41%
# [ML 필터링: 3.3%]       🔴 006910(보성파워텍) 10:18 매수 → -2.50%
# [ML 필터링: 30.6%]       🔴 218410(RFHIC) 10:21 매수 → -0.53%
   🟢 095340(ISC) 10:21 매수 → +0.32% [ML: 63.9%]
   🔴 072710(농심홀딩스) 10:24 매수 → -2.50% [ML: 52.0%]
   🟢 272210(한화시스템) 11:12 매수 → +0.34% [ML: 50.0%] (패턴없음)
   🔴 099430(바이오플러스) 11:36 매수 → -0.22% [ML: 50.0%] (패턴없음)
   🟢 125490(한라캐스트) 11:50 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🟢 044480(빌리언스) 11:54 매수 → +3.50% [ML: 50.0%] (패턴없음)

=== 450140 - 20250916 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-16 09:03:47
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:9,990 | 거래량:4,528 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:5,820 | 거래량:3,062 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:5,820 | 거래량:6,233 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:5,830 | 거래량:8,370 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:5,820 | 거래량:9,442 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:5,810 | 거래량:10,709 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:5,780 | 거래량:30,013 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:5,790 | 거래량:10,068 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:5,810 | 거래량:8,618 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:5,800 | 거래량:4,162 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:5,810 | 거래량:5,031 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:5,790 | 거래량:5,091 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:5,790 | 거래량:4,605 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:5,810 | 거래량:6,443 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:5,810 | 거래량:3,377 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:5,820 | 거래량:2,508 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:5,810 | 거래량:6,703 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:5,820 | 거래량:3,582 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:5,810 | 거래량:3,766 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:5,820 | 거래량:4,776 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:5,810 | 거래량:7,874 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:5,810 | 거래량:2,634 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:5,800 | 거래량:4,090 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:5,830 | 거래량:6,012 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:5,810 | 거래량:3,589 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:5,810 | 거래량:4,139 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:5,800 | 거래량:4,065 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:5,770 | 거래량:47,071 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:5,790 | 거래량:6,685 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:5,790 | 거래량:4,235 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:5,790 | 거래량:5,029 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:5,780 | 거래량:6,811 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:5,790 | 거래량:5,314 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:5,790 | 거래량:16,798 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:5,790 | 거래량:3,050 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:5,810 | 거래량:22,310 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:5,800 | 거래량:7,870 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:5,800 | 거래량:8,384 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:5,790 | 거래량:4,205 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:5,800 | 거래량:4,562 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:5,790 | 거래량:4,504 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:5,790 | 거래량:9,495 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:5,790 | 거래량:6,214 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:5,790 | 거래량:7,750 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:5,790 | 거래량:3,514 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:5,780 | 거래량:4,615 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:5,790 | 거래량:7,088 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:5,770 | 거래량:8,326 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:5,790 | 거래량:6,590 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:5,780 | 거래량:4,855 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:5,770 | 거래량:5,838 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:5,760 | 거래량:9,407 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:36→14:39: 종가:5,770 | 거래량:6,036 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:5,790 | 거래량:13,754 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:5,800 | 거래량:13,421 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:5,800 | 거래량:7,813 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:5,810 | 거래량:10,514 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:5,820 | 거래량:19,694 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:5,830 | 거래량:13,162 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:5,830 | 거래량:11,088 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:5,840 | 거래량:13,543 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:5,840 | 거래량:10,942 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:5,840 | 거래량:13,329 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:5,840 | 거래량:14,859 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:5,840 | 거래량:19,382 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:5,840 | 거래량:34,108 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:5,840 | 거래량:21,266 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 089010 - 20250916 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-16 09:03:34
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:31,900 | 거래량:59,192 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:32,900 | 거래량:147,010 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:32,500 | 거래량:85,084 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:32,250 | 거래량:51,290 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:32,700 | 거래량:56,665 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:33,400 | 거래량:142,756 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:33,800 | 거래량:70,568 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:33,900 | 거래량:205,485 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:34,000 | 거래량:101,057 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:33,700 | 거래량:69,333 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:33,350 | 거래량:83,184 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:33,450 | 거래량:55,893 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:33,550 | 거래량:25,431 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:33,650 | 거래량:24,782 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:33,500 | 거래량:31,682 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:32,950 | 거래량:66,092 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:33,100 | 거래량:36,880 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:33,150 | 거래량:19,455 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:33,100 | 거래량:13,927 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:33,200 | 거래량:16,498 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:33,000 | 거래량:16,106 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:32,800 | 거래량:30,012 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:32,700 | 거래량:17,512 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:32,650 | 거래량:23,511 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:32,550 | 거래량:22,156 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:32,600 | 거래량:22,461 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:32,850 | 거래량:9,998 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:32,750 | 거래량:8,024 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:32,900 | 거래량:13,113 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:32,700 | 거래량:6,736 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:32,850 | 거래량:9,073 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:32,800 | 거래량:3,311 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:32,750 | 거래량:8,210 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:32,600 | 거래량:9,258 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:32,900 | 거래량:8,257 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:33,050 | 거래량:18,159 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:33,100 | 거래량:13,099 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:33,150 | 거래량:8,602 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:33,300 | 거래량:14,080 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:33,450 | 거래량:17,317 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:33,500 | 거래량:43,101 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:33,400 | 거래량:18,057 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:33,500 | 거래량:11,025 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:33,300 | 거래량:12,595 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:33,400 | 거래량:7,279 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:33,950 | 거래량:73,542 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:34,100 | 거래량:79,284 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:34,050 | 거래량:33,783 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:33,950 | 거래량:19,175 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:33,550 | 거래량:40,966 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:33,650 | 거래량:13,966 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:33,650 | 거래량:13,193 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:33,600 | 거래량:6,597 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:33,550 | 거래량:9,211 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:33,400 | 거래량:9,764 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:33,400 | 거래량:7,754 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:33,350 | 거래량:6,398 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:33,450 | 거래량:1,368 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:33,500 | 거래량:2,798 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:33,450 | 거래량:4,810 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:33,400 | 거래량:4,485 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:33,450 | 거래량:3,543 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:33,400 | 거래량:3,721 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:33,500 | 거래량:2,327 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:33,750 | 거래량:10,431 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:33,550 | 거래량:7,020 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:33,400 | 거래량:5,356 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:33,400 | 거래량:5,055 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:33,350 | 거래량:1,897 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:33,500 | 거래량:6,534 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:33,500 | 거래량:1,823 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:33,500 | 거래량:5,280 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:33,650 | 거래량:4,562 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:33,850 | 거래량:20,440 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:33,900 | 거래량:9,216 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:33,750 | 거래량:10,219 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:33,650 | 거래량:9,046 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:33,650 | 거래량:13,642 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:33,750 | 거래량:40,662 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:33,650 | 거래량:11,930 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:33,850 | 거래량:5,797 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:33,800 | 거래량:4,791 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:33,700 | 거래량:3,673 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:33,800 | 거래량:7,982 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:33,650 | 거래량:3,132 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:33,950 | 거래량:15,522 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:34,250 | 거래량:66,683 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:34,350 | 거래량:69,602 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:34,250 | 거래량:26,111 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:33,800 | 거래량:48,540 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:33,550 | 거래량:35,777 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:33,800 | 거래량:15,647 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:33,650 | 거래량:8,484 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:33,750 | 거래량:8,489 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:33,800 | 거래량:6,664 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:33,950 | 거래량:5,615 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:33,750 | 거래량:9,281 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:33,850 | 거래량:5,783 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:33,800 | 거래량:6,424 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:33,850 | 거래량:11,442 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:33,650 | 거래량:11,397 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:33,700 | 거래량:9,529 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:33,750 | 거래량:4,685 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:33,800 | 거래량:4,448 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:33,750 | 거래량:4,312 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:33,850 | 거래량:6,473 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:33,800 | 거래량:5,394 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:34,100 | 거래량:37,389 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:33,925 | 거래량:11,161 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:34,000 | 거래량:8,911 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:34,050 | 거래량:16,260 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:34,000 | 거래량:7,603 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:33,800 | 거래량:19,169 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:33,900 | 거래량:7,027 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:33,850 | 거래량:6,545 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:34,150 | 거래량:19,155 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:34,150 | 거래량:27,316 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:34,350 | 거래량:150,530 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:34,400 | 거래량:38,446 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:34,400 | 거래량:21,493 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:34,100 | 거래량:32,052 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:34,150 | 거래량:42,172 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:34,100 | 거래량:29,965 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 009470 - 20250916 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-16 09:00:45
  승패: 0승 2패
  selection_date 이후 승패: 0승 2패
  매매신호:
    09:30 [pullback_pattern]
    10:16 [pullback_pattern]
  체결 시뮬레이션:
    09:30 매수[pullback_pattern] @39,500 → 09:37 매도[stop_loss_2.5pct] @38,512 (-2.50%)
    10:16 매수[pullback_pattern] @39,530 → 12:07 매도[stop_loss_2.5pct] @38,542 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:40,400 | 거래량:65,500 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:39,800 | 거래량:43,363 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:39,800 | 거래량:15,166 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:39,250 | 거래량:9,617 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:39,100 | 거래량:8,047 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:39,600 | 거래량:8,483 | 🟢강매수 | 신뢰도:88% | 💰매수@39,500 | →09:37매도@38,512
    09:30→09:33: 종가:39,200 | 거래량:10,912 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:38,800 | 거래량:5,636 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:38,900 | 거래량:8,750 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:39,250 | 거래량:3,730 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:39,150 | 거래량:7,470 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:38,950 | 거래량:2,254 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:48→09:51: 종가:39,000 | 거래량:1,694 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:38,850 | 거래량:3,000 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:38,700 | 거래량:2,705 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:38,450 | 거래량:8,327 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
