=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 6건 (2승 4패)
총 수익금: -53,800원 (-0.9%)
  ㄴ 승리 수익: +46,200원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

=== 총 승패: 2승 4패 ===
=== selection_date 이후 승패: 2승 4패 ===
=== 📊 최대 동시 보유 종목 수: 4개 ===
=== 🌅 12시 이전 매수 종목: 2승 4패 (승률 33.3%) ===
총 수익금: -53,800원 (-0.9%)
  ㄴ 승리 수익: +46,200원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

   🔴 042520(한스바이오메드) 09:21 매수 → -2.50% [ML: 53.4%]
   🟢 077360(덕산하이메탈) 09:54 매수 → +3.50% [ML: 84.8%]
   🔴 003535(한화투자증권우) 10:06 매수 → -2.50% [ML: 51.3%]
# [ML 필터링: 31.7%]       🔴 036710(심텍홀딩스) 10:06 매수 → -2.50%
# [ML 필터링: 24.3%]       🔴 195870(해성디에스) 10:18 매수 → -2.50%
   🟢 089970(브이엠) 11:01 매수 → +1.12% [ML: 50.0%] (패턴없음)
   🔴 042520(한스바이오메드) 11:40 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 089790(제이티) 11:48 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 253590 - 20251002 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-02 09:36:56
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:12,390 | 거래량:284,605 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:15,460 | 거래량:11,727 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:15,510 | 거래량:6,784 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:15,480 | 거래량:4,490 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:15,490 | 거래량:1,928 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:15,470 | 거래량:5,817 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:15,450 | 거래량:5,159 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:15,510 | 거래량:2,039 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:15,620 | 거래량:7,230 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:15,560 | 거래량:4,519 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:15,440 | 거래량:2,766 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:15,390 | 거래량:6,753 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:14,950 | 거래량:30,766 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:15,170 | 거래량:15,071 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:15,070 | 거래량:5,665 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:14,690 | 거래량:27,043 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:14,770 | 거래량:17,979 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:14,770 | 거래량:4,617 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:14,990 | 거래량:14,061 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:14,980 | 거래량:6,332 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:15,010 | 거래량:6,663 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:16,130 | 거래량:74,845 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:15,540 | 거래량:115,045 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:15,800 | 거래량:43,117 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:15,770 | 거래량:98,740 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:15,660 | 거래량:32,241 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:15,580 | 거래량:13,667 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:15,630 | 거래량:21,767 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:15,440 | 거래량:40,901 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:15,310 | 거래량:21,361 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:15,210 | 거래량:11,948 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:15,210 | 거래량:5,658 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:15,050 | 거래량:10,581 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:15,080 | 거래량:6,108 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:15,040 | 거래량:27,076 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:15,230 | 거래량:10,951 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:15,070 | 거래량:8,863 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:14,950 | 거래량:6,328 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:14,960 | 거래량:7,771 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:14,830 | 거래량:9,850 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:14,710 | 거래량:16,907 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:14,750 | 거래량:5,824 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:14,740 | 거래량:8,749 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:14,770 | 거래량:8,860 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:14,760 | 거래량:5,115 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:14,790 | 거래량:3,133 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:14,800 | 거래량:3,355 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:14,720 | 거래량:18,912 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:14,790 | 거래량:36,212 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:14,640 | 거래량:14,120 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:14,470 | 거래량:12,507 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:14,300 | 거래량:22,998 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:14,370 | 거래량:10,891 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:14,140 | 거래량:16,452 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:14,300 | 거래량:15,048 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:14,200 | 거래량:10,505 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 080220 - 20251002 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-02 09:54:33
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    11:30 [pullback_pattern]
  체결 시뮬레이션:
    11:30 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(21,335원) 도달 실패)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:18,930 | 거래량:33,249 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:19,110 | 거래량:124,414 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:19,040 | 거래량:113,186 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:19,160 | 거래량:41,927 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:19,230 | 거래량:88,280 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:19,470 | 거래량:130,597 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:19,490 | 거래량:145,322 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:19,690 | 거래량:115,049 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:19,590 | 거래량:194,075 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:39→09:42: 종가:19,690 | 거래량:85,543 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:20,100 | 거래량:337,507 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:20,350 | 거래량:271,415 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:20,350 | 거래량:125,372 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:21,100 | 거래량:322,397 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:20,750 | 거래량:366,248 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:57→10:00: 종가:20,800 | 거래량:243,684 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:20,700 | 거래량:231,731 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:20,600 | 거래량:174,164 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:20,700 | 거래량:85,846 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:20,850 | 거래량:195,185 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:20,700 | 거래량:85,800 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:20,550 | 거래량:78,695 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:20,900 | 거래량:155,682 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:20,850 | 거래량:68,494 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:20,900 | 거래량:158,521 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:20,800 | 거래량:43,039 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:21,200 | 거래량:193,774 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:21,400 | 거래량:310,035 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:21,350 | 거래량:156,128 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:21,250 | 거래량:115,581 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:21,050 | 거래량:149,587 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:21,100 | 거래량:56,162 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:21,000 | 거래량:45,476 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:21,100 | 거래량:51,756 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:21,000 | 거래량:44,189 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:21,050 | 거래량:37,751 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:21,250 | 거래량:60,526 | 🟢강매수 | 신뢰도:89%
    11:03→11:06: 종가:21,200 | 거래량:60,922 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:21,250 | 거래량:44,530 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:21,300 | 거래량:49,435 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:21,300 | 거래량:83,780 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:21,600 | 거래량:189,101 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:21,500 | 거래량:212,553 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:21→11:24: 종가:21,200 | 거래량:120,543 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:21,300 | 거래량:49,117 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:21,350 | 거래량:76,990 | 🟢강매수 | 신뢰도:94% | 💰매수@0
    11:30→11:33: 종가:21,700 | 거래량:148,190 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:21,650 | 거래량:68,148 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:21,700 | 거래량:70,469 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:21,450 | 거래량:109,984 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:21,450 | 거래량:60,529 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:21,350 | 거래량:87,790 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:21,350 | 거래량:36,542 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:21,300 | 거래량:47,631 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:21,150 | 거래량:90,606 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:21,150 | 거래량:72,390 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:21,100 | 거래량:42,301 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:21,100 | 거래량:84,312 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:21,200 | 거래량:19,236 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:21,100 | 거래량:45,141 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:21,000 | 거래량:21,513 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:21,100 | 거래량:45,691 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:21,050 | 거래량:12,554 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:21,150 | 거래량:28,870 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:21,150 | 거래량:26,347 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:21,050 | 거래량:22,303 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:20,950 | 거래량:21,243 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:20,800 | 거래량:127,539 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:20,750 | 거래량:24,322 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:20,650 | 거래량:67,379 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:20,800 | 거래량:54,674 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:20,900 | 거래량:77,192 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:20,850 | 거래량:26,812 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:20,825 | 거래량:17,498 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:20,850 | 거래량:20,963 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:20,900 | 거래량:56,860 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:21,000 | 거래량:47,288 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:20,850 | 거래량:14,052 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:20,900 | 거래량:13,828 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:20,950 | 거래량:24,530 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:20,750 | 거래량:29,182 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:20,800 | 거래량:17,845 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:20,800 | 거래량:14,151 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:20,800 | 거래량:15,101 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:20,900 | 거래량:31,846 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:20,925 | 거래량:28,981 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:20,950 | 거래량:16,506 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:21,000 | 거래량:34,589 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:21,150 | 거래량:77,723 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:21,250 | 거래량:81,796 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:21,200 | 거래량:37,021 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:21,150 | 거래량:18,415 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:21,150 | 거래량:22,091 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:21,200 | 거래량:14,830 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:20,850 | 거래량:97,602 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:20,800 | 거래량:40,671 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:20,800 | 거래량:60,838 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:20,750 | 거래량:29,996 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:20,750 | 거래량:14,222 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:20,800 | 거래량:20,283 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:20,800 | 거래량:12,814 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:20,800 | 거래량:20,966 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:20,775 | 거래량:16,634 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:20,800 | 거래량:10,882 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:20,900 | 거래량:28,672 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:20,950 | 거래량:16,995 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:21,000 | 거래량:14,961 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:20,850 | 거래량:22,588 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:20,800 | 거래량:19,504 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:20,825 | 거래량:15,944 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:20,800 | 거래량:17,517 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:20,750 | 거래량:21,953 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:20,750 | 거래량:12,587 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:20,800 | 거래량:12,008 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:20,700 | 거래량:37,199 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:20,700 | 거래량:18,507 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:20,800 | 거래량:22,206 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:20,850 | 거래량:40,827 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:20,850 | 거래량:16,960 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:20,850 | 거래량:12,448 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:20,800 | 거래량:43,754 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:20,850 | 거래량:36,631 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:20,850 | 거래량:42,327 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 402340 - 20251002 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-02 09:48:38
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:221,000 | 거래량:11,431 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:15→09:18: 종가:222,500 | 거래량:16,612 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:222,500 | 거래량:7,063 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:224,000 | 거래량:11,431 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:224,000 | 거래량:5,884 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:224,500 | 거래량:9,743 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:225,000 | 거래량:14,457 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:226,000 | 거래량:11,929 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:226,500 | 거래량:5,940 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:230,000 | 거래량:43,049 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:230,000 | 거래량:8,793 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:232,000 | 거래량:17,174 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:232,500 | 거래량:17,186 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:234,000 | 거래량:15,415 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:236,000 | 거래량:22,121 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:235,000 | 거래량:12,573 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:233,500 | 거래량:9,426 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:234,000 | 거래량:10,352 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:235,500 | 거래량:8,492 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:236,000 | 거래량:10,432 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:236,500 | 거래량:7,133 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:238,000 | 거래량:11,064 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:239,500 | 거래량:10,290 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:238,250 | 거래량:18,657 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:238,500 | 거래량:7,484 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:239,000 | 거래량:12,366 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:240,250 | 거래량:9,207 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:241,000 | 거래량:10,539 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:242,000 | 거래량:11,290 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:241,500 | 거래량:11,658 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:243,000 | 거래량:19,965 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:244,500 | 거래량:17,259 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:243,500 | 거래량:21,387 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:243,000 | 거래량:10,750 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:243,500 | 거래량:6,894 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:242,000 | 거래량:7,554 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:242,000 | 거래량:30,890 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:243,500 | 거래량:6,643 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:245,500 | 거래량:17,656 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:245,500 | 거래량:9,015 | 🔴회피(4단계패턴없음) | 신뢰도:0%
