=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 9건 (4승 5패)
총 수익금: +7,000원 (+0.1%)
  ㄴ 승리 수익: +111,200원 (실제 수익률 합계)
  ㄴ 손실 금액: -104,200원 (실제 손실률 합계)

=== 총 승패: 4승 5패 ===
=== selection_date 이후 승패: 4승 5패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 4승 5패 (승률 44.4%) ===
총 수익금: +7,000원 (+0.1%)
  ㄴ 승리 수익: +111,200원 (실제 수익률 합계)
  ㄴ 손실 금액: -104,200원 (실제 손실률 합계)

# [ML 필터링: 35.3%]       🔴 007810(코리아써키트) 09:21 매수 → -2.50%
   🔴 101170(우림피티에스) 09:27 매수 → -2.50% [ML: 66.2%]
# [ML 필터링: 44.0%]       🔴 448900(한국피아이엠) 09:30 매수 → -2.50%
# [ML 필터링: 39.3%]       🟢 299170(더블유에스아이) 09:39 매수 → +3.50%
# [ML 필터링: 26.4%]       🟢 098460(고영) 09:39 매수 → +3.50%
# [ML 필터링: 41.3%]       🟢 040300(YTN) 10:00 매수 → +3.50%
   🔴 101170(우림피티에스) 10:02 매수 → -2.50% [ML: 56.7%]
# [ML 필터링: 6.1%]       🔴 233740(KODEX 코스닥150레버) 10:03 매수 → -2.50%
   🟢 009420(한올바이오파마) 10:19 매수 → +3.50% [ML: 59.1%]
   🔴 317830(에스피시스템스) 10:21 매수 → -2.50% [ML: 63.7%]
# [ML 필터링: 20.2%]       🔴 413630(씨피시스템) 10:21 매수 → -2.50%
   🟢 058610(에스피지) 10:21 매수 → +3.50% [ML: 60.9%]
# [ML 필터링: 37.3%]       🔴 101170(우림피티에스) 10:42 매수 → -2.50%
# [ML 필터링: 10.9%]       🔴 040300(YTN) 10:45 매수 → -2.50%
   🟢 950160(코오롱티슈진) 11:00 매수 → +0.62% [ML: 50.0%] (패턴없음)
   🟢 098460(고영) 11:06 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 115180(큐리언트) 11:18 매수 → -0.42% [ML: 50.0%] (패턴없음)
   🔴 448900(한국피아이엠) 11:57 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 413630 - 20251201 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-01 09:44:42
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    10:21 [pullback_pattern]
  체결 시뮬레이션:
    10:21 매수[pullback_pattern] @5,238 → 11:16 매도[stop_loss_2.5pct] @5,107 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,225 | 거래량:27,214 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:42,500 | 거래량:28,375 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:42,300 | 거래량:46,654 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:42,650 | 거래량:41,353 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:42,450 | 거래량:23,299 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:42,200 | 거래량:50,594 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:42,250 | 거래량:42,512 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:41,800 | 거래량:115,667 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:42,050 | 거래량:33,263 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:42,050 | 거래량:29,354 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:41,850 | 거래량:45,511 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:41,900 | 거래량:40,163 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:42,050 | 거래량:22,098 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:41,850 | 거래량:39,340 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:42,100 | 거래량:21,475 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:42,350 | 거래량:56,443 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:42,250 | 거래량:41,858 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:42,350 | 거래량:35,417 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:41,950 | 거래량:34,659 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:42,200 | 거래량:17,619 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:42,000 | 거래량:20,654 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:42,150 | 거래량:34,844 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:42,100 | 거래량:15,727 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:42,100 | 거래량:12,399 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:42,000 | 거래량:39,013 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:41,950 | 거래량:13,405 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:41,800 | 거래량:23,211 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:41,700 | 거래량:41,864 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:41,750 | 거래량:43,144 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:41,800 | 거래량:20,235 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:41,850 | 거래량:7,577 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:41,650 | 거래량:17,351 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:41,450 | 거래량:55,716 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:41,750 | 거래량:30,556 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:41,300 | 거래량:40,894 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:41,250 | 거래량:34,627 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:41,250 | 거래량:15,272 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:41,250 | 거래량:61,343 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:41,650 | 거래량:42,758 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:41,400 | 거래량:39,171 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:41,750 | 거래량:14,433 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:41,600 | 거래량:20,317 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:41,450 | 거래량:26,711 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:41,450 | 거래량:12,137 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:41,400 | 거래량:12,732 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:41,200 | 거래량:25,356 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:41,200 | 거래량:35,012 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:41,300 | 거래량:14,244 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:40,900 | 거래량:85,734 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:41,000 | 거래량:40,165 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:40,800 | 거래량:29,798 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:40,800 | 거래량:39,088 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:40,800 | 거래량:23,352 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:41,150 | 거래량:39,120 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:41,200 | 거래량:43,645 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:41,300 | 거래량:31,481 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:41,200 | 거래량:30,611 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 317830 - 20251201 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-01 09:58:10
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    10:18 [pullback_pattern]
    10:21 [pullback_pattern]
  체결 시뮬레이션:
    10:18 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(11,712원) 도달 실패)
    10:21 매수[pullback_pattern] @11,846 → 10:51 매도[stop_loss_2.5pct] @11,550 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:10,630 | 거래량:28,868 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:10,520 | 거래량:14,464 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:10,650 | 거래량:10,535 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:10,560 | 거래량:4,951 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:24→09:27: 종가:10,610 | 거래량:6,419 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:10,820 | 거래량:23,188 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:10,800 | 거래량:10,788 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:11,110 | 거래량:86,412 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:11,090 | 거래량:86,438 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:11,260 | 거래량:196,364 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:11,260 | 거래량:84,984 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:11,320 | 거래량:43,213 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:11,250 | 거래량:50,957 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:11,390 | 거래량:38,688 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:11,510 | 거래량:83,651 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:11,850 | 거래량:630,132 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:11,590 | 거래량:214,006 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:11,510 | 거래량:94,996 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:11,600 | 거래량:91,536 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:11,560 | 거래량:40,028 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:11,600 | 거래량:42,227 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:11,750 | 거래량:68,917 | 🟢강매수 | 신뢰도:88% | 💰매수@0
    10:18→10:21: 종가:11,870 | 거래량:154,121 | 🟢강매수 | 신뢰도:91% | 💰매수@11,846 | →10:51매도@11,550
    10:21→10:24: 종가:11,740 | 거래량:58,425 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:11,960 | 거래량:63,600 | 🟢강매수 | 신뢰도:88%
    10:27→10:30: 종가:11,830 | 거래량:342,354 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:30→10:33: 종가:11,800 | 거래량:36,868 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:11,730 | 거래량:39,269 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:11,930 | 거래량:46,537 | 🟢강매수 | 신뢰도:90%
    10:39→10:42: 종가:12,020 | 거래량:89,029 | 🟢강매수 | 신뢰도:91%
    10:42→10:45: 종가:11,850 | 거래량:94,974 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:11,830 | 거래량:28,632 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:11,670 | 거래량:52,975 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:11,600 | 거래량:51,535 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:11,610 | 거래량:17,269 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:11,470 | 거래량:53,383 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:11,310 | 거래량:53,501 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:11,430 | 거래량:30,778 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:11,540 | 거래량:30,031 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:11,520 | 거래량:13,918 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:11,570 | 거래량:13,242 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:11,560 | 거래량:6,559 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:11,480 | 거래량:19,420 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:11,590 | 거래량:6,981 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:11,580 | 거래량:11,715 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:11,530 | 거래량:8,331 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:11,580 | 거래량:9,763 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:11,680 | 거래량:33,186 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:11,580 | 거래량:8,328 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:11,580 | 거래량:9,024 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:11,530 | 거래량:17,489 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:11,510 | 거래량:4,267 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:11,430 | 거래량:14,182 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:11,420 | 거래량:10,655 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:11,490 | 거래량:3,519 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:11,460 | 거래량:4,248 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:11,440 | 거래량:10,004 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:11,470 | 거래량:1,707 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:11,510 | 거래량:2,319 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:11,500 | 거래량:6,929 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:11,510 | 거래량:3,392 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:11,340 | 거래량:16,210 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:11,380 | 거래량:3,696 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:11,360 | 거래량:4,775 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:11,280 | 거래량:15,337 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:11,270 | 거래량:8,266 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:11,260 | 거래량:16,983 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:11,220 | 거래량:26,832 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:11,280 | 거래량:5,214 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:11,340 | 거래량:7,121 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:11,320 | 거래량:8,332 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:11,270 | 거래량:5,690 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:11,210 | 거래량:15,454 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:11,160 | 거래량:20,946 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:11,190 | 거래량:8,244 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:11,210 | 거래량:4,471 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:11,130 | 거래량:8,897 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:03→13:06: 종가:11,170 | 거래량:14,713 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:11,200 | 거래량:7,427 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:11,170 | 거래량:4,902 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:11,160 | 거래량:3,223 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:11,210 | 거래량:3,501 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:11,240 | 거래량:4,663 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:11,190 | 거래량:3,260 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:11,170 | 거래량:4,309 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:11,100 | 거래량:6,629 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:11,010 | 거래량:21,740 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:10,970 | 거래량:11,625 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:11,000 | 거래량:14,963 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:11,030 | 거래량:2,702 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:10,940 | 거래량:9,516 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:11,070 | 거래량:18,595 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:11,020 | 거래량:4,040 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:11,000 | 거래량:4,173 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:10,990 | 거래량:3,433 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:11,010 | 거래량:3,723 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:11,000 | 거래량:2,320 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:10,960 | 거래량:2,288 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:10,990 | 거래량:2,524 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:10,940 | 거래량:2,417 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:10,980 | 거래량:3,742 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:10,930 | 거래량:2,909 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:10,940 | 거래량:30,742 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:10,880 | 거래량:7,623 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:10,960 | 거래량:2,787 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:10,940 | 거래량:2,183 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:10,990 | 거래량:3,022 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:10,940 | 거래량:3,800 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:10,920 | 거래량:2,515 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:10,900 | 거래량:4,854 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:10,890 | 거래량:6,286 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:10,860 | 거래량:8,944 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:10,900 | 거래량:9,739 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:10,890 | 거래량:3,070 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:10,900 | 거래량:2,482 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:10,880 | 거래량:3,226 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:10,930 | 거래량:2,093 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:10,930 | 거래량:11,063 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:10,950 | 거래량:3,104 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:11,020 | 거래량:6,441 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:11,050 | 거래량:11,861 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:11,040 | 거래량:9,191 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:11,120 | 거래량:14,217 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 357780 - 20251201 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-01 13:44:33
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:275,000 | 거래량:1,767 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:279,500 | 거래량:2,256 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:279,000 | 거래량:1,153 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:277,500 | 거래량:983 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:277,000 | 거래량:1,395 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:280,000 | 거래량:2,590 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:281,500 | 거래량:1,876 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:281,500 | 거래량:635 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:282,500 | 거래량:1,966 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:284,000 | 거래량:2,171 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:284,500 | 거래량:856 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:285,000 | 거래량:1,235 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:284,000 | 거래량:905 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:281,500 | 거래량:1,355 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:54→09:57: 종가:282,000 | 거래량:941 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:281,000 | 거래량:774 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:281,500 | 거래량:1,153 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:280,500 | 거래량:558 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:279,500 | 거래량:360 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:280,000 | 거래량:338 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:279,500 | 거래량:400 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:279,500 | 거래량:486 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:281,500 | 거래량:632 | 🟢강매수 | 신뢰도:86%
    10:21→10:24: 종가:282,000 | 거래량:471 | 🔴회피(4단계패턴없음) | 신뢰도:0%
