=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 10건 (4승 6패)
총 수익금: +3,000원 (+0.0%)
  ㄴ 승리 수익: +126,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -123,500원 (실제 손실률 합계)

=== 총 승패: 4승 6패 ===
=== selection_date 이후 승패: 4승 6패 ===
=== 📊 최대 동시 보유 종목 수: 9개 ===
=== 🌅 12시 이전 매수 종목: 4승 6패 (승률 40.0%) ===
총 수익금: +3,000원 (+0.0%)
  ㄴ 승리 수익: +126,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -123,500원 (실제 손실률 합계)

# [ML 필터링: 48.9%]       🟢 156100(엘앤케이바이오) 09:27 매수 → +3.50%
   🟢 264850(이랜시스) 09:33 매수 → +3.50% [ML: 61.5%]
# [ML 필터링: 10.3%]       🟢 099440(스맥) 09:34 매수 → +3.50%
   🔴 200470(에이팩트) 09:42 매수 → -2.50% [ML: 50.1%]
   🟢 304360(에스바이오메딕스) 09:45 매수 → +3.50% [ML: 61.6%]
   🟢 011070(LG이노텍) 10:12 매수 → +2.15% [ML: 91.9%]
# [ML 필터링: 28.9%]       🔴 417970(모델솔루션) 10:18 매수 → -2.50%
   🔴 156100(엘앤케이바이오) 10:21 매수 → -2.50% [ML: 57.5%]
   🔴 394800(쓰리빌리언) 10:25 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 098460(고영) 10:48 매수 → -0.96% [ML: 55.6%]
# [ML 필터링: 39.9%]       🟢 099440(스맥) 10:54 매수 → +3.50%
   🔴 264850(이랜시스) 11:04 매수 → -2.50% [ML: 50.5%]
   🔴 204320(HL만도) 11:09 매수 → -1.39% [ML: 74.9%]
   🟢 308080(바이젠셀) 11:30 매수 → +3.50% [ML: 63.4%]
# [ML 필터링: 29.4%]       🔴 389500(에스비비테크) 11:48 매수 → -2.50%

=== 000650 - 20251203 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-03 09:03:13
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:399,000 | 거래량:1,011 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:6,230 | 거래량:74 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    14:15→14:18: 종가:6,230 | 거래량:458 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    14:18→14:21: 종가:6,230 | 거래량:118 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    14:21→14:24: 종가:6,230 | 거래량:645 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    14:24→14:27: 종가:6,230 | 거래량:35 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    14:27→14:30: 종가:6,230 | 거래량:477 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    14:30→14:33: 종가:6,230 | 거래량:212 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    14:33→14:36: 종가:6,230 | 거래량:44 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    14:36→14:39: 종가:6,230 | 거래량:54 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    14:39→14:42: 종가:6,230 | 거래량:93 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    14:42→14:45: 종가:6,230 | 거래량:154 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    14:45→14:48: 종가:6,230 | 거래량:501 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    14:48→14:51: 종가:6,230 | 거래량:76 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    14:51→14:54: 종가:6,230 | 거래량:88 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    14:54→14:57: 종가:6,230 | 거래량:1,556 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    14:57→15:00: 종가:6,230 | 거래량:589 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    15:00→15:03: 종가:6,230 | 거래량:126 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    15:03→15:06: 종가:6,230 | 거래량:1,506 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    15:06→15:09: 종가:6,230 | 거래량:19,288 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    15:09→15:12: 종가:6,230 | 거래량:200 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    15:12→15:15: 종가:6,230 | 거래량:400 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    15:15→15:18: 종가:6,230 | 거래량:956 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    15:18→15:21: 종가:6,230 | 거래량:2,343 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%

=== 084670 - 20251203 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-03 09:03:13
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:21,350 | 거래량:1,827 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:21,350 | 거래량:7,042 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:21,350 | 거래량:3,425 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:21,350 | 거래량:1,022 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:21,350 | 거래량:605 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:21,350 | 거래량:3,061 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:21,350 | 거래량:479 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:21,350 | 거래량:804 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:21,350 | 거래량:128 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:21,350 | 거래량:569 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:21,350 | 거래량:292 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:21,350 | 거래량:246 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:21,350 | 거래량:378 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:21,350 | 거래량:320 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:21,350 | 거래량:151 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:21,350 | 거래량:458 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:21,350 | 거래량:453 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:21,350 | 거래량:536 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:21,350 | 거래량:217 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:21,350 | 거래량:232 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:21,350 | 거래량:104 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:21,350 | 거래량:226 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:21,350 | 거래량:24 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:21,350 | 거래량:843 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:21,350 | 거래량:612 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:21,350 | 거래량:104 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:21,350 | 거래량:137 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:21,350 | 거래량:193 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:21,350 | 거래량:2,418 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:21,350 | 거래량:4,057 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:21,350 | 거래량:2,559 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:21,350 | 거래량:529 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:21,350 | 거래량:168 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:21,350 | 거래량:110 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:21,350 | 거래량:640 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:21,350 | 거래량:44 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:21,350 | 거래량:93 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:21,350 | 거래량:797 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:21,350 | 거래량:219 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:21,350 | 거래량:242 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:21,350 | 거래량:430 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:21,350 | 거래량:541 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:21,350 | 거래량:90 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:21,350 | 거래량:144 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:21,350 | 거래량:246 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:21,350 | 거래량:23 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:21,350 | 거래량:138 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:21,350 | 거래량:58 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:21,350 | 거래량:1,945 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:21,350 | 거래량:106 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:21,350 | 거래량:1 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:21,350 | 거래량:53 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:21,350 | 거래량:42 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:21,350 | 거래량:78 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:21,350 | 거래량:12 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:21,350 | 거래량:116 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:21,350 | 거래량:7 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:21,350 | 거래량:289 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:21,350 | 거래량:72 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:21,350 | 거래량:113 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:21,350 | 거래량:35 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:21,350 | 거래량:35 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:21,350 | 거래량:1 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:21,350 | 거래량:10 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:21,350 | 거래량:4 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:21,350 | 거래량:88 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:21,350 | 거래량:118 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:21,350 | 거래량:100 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:21,350 | 거래량:620 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:21,350 | 거래량:144 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:21,350 | 거래량:31 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:21,350 | 거래량:201 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:21,350 | 거래량:3 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:21,350 | 거래량:32 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:21,350 | 거래량:118 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:21,350 | 거래량:687 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:21,350 | 거래량:156 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:21,350 | 거래량:22 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:21,350 | 거래량:1,513 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:21,350 | 거래량:5 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:21,350 | 거래량:632 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:21,350 | 거래량:956 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:21,350 | 거래량:17 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:21,350 | 거래량:40 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:21,350 | 거래량:201 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:21,350 | 거래량:31 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:21,350 | 거래량:18 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:21,350 | 거래량:37 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:21,350 | 거래량:35 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:21,350 | 거래량:11,693 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:21,350 | 거래량:905 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:21,350 | 거래량:199 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:21,350 | 거래량:26 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:21,350 | 거래량:10 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:21,350 | 거래량:22 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:21,350 | 거래량:432 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:21,350 | 거래량:129 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:21,350 | 거래량:100 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:21,350 | 거래량:6 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:21,350 | 거래량:11 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:21,350 | 거래량:925 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:21,350 | 거래량:269 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:21,350 | 거래량:220 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:21,350 | 거래량:323 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:21,350 | 거래량:187 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:21,350 | 거래량:2 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:21,350 | 거래량:80 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:21,350 | 거래량:11 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:21,350 | 거래량:7 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:21,350 | 거래량:3 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:21,350 | 거래량:418 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:21,350 | 거래량:102 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:21,350 | 거래량:84 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:21,350 | 거래량:540 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:21,350 | 거래량:84 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:21,350 | 거래량:237 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:21,350 | 거래량:4 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:21,350 | 거래량:5 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:21,350 | 거래량:58 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:21,350 | 거래량:220 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:21,350 | 거래량:79 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 460940 - 20251203 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-03 11:45:43
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:12,970 | 거래량:326,195 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:12,860 | 거래량:268,333 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:12,910 | 거래량:97,669 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:12,890 | 거래량:60,421 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:12,800 | 거래량:48,678 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:12,810 | 거래량:40,988 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:12,730 | 거래량:55,353 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:12,700 | 거래량:33,733 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:12,590 | 거래량:64,716 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:12,530 | 거래량:27,584 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:12,530 | 거래량:24,125 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:12,650 | 거래량:27,710 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:12,610 | 거래량:16,658 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:12,640 | 거래량:7,791 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:12,660 | 거래량:23,857 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:12,620 | 거래량:6,725 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:12,640 | 거래량:6,529 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:12,660 | 거래량:5,756 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:12,570 | 거래량:19,086 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:12,540 | 거래량:19,743 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:12,590 | 거래량:9,566 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:12,580 | 거래량:3,520 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:12,530 | 거래량:5,802 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:12,510 | 거래량:10,149 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:12,580 | 거래량:8,480 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:12,490 | 거래량:20,317 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:12,520 | 거래량:4,734 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:12,500 | 거래량:24,317 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:12,520 | 거래량:10,850 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:12,500 | 거래량:7,710 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:12,480 | 거래량:4,429 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:12,550 | 거래량:9,558 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:12,510 | 거래량:9,495 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:12,550 | 거래량:2,894 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:12,560 | 거래량:7,606 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:12,570 | 거래량:7,620 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:12,760 | 거래량:43,055 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:12,750 | 거래량:25,793 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:12,790 | 거래량:19,881 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:12,810 | 거래량:41,790 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:12,790 | 거래량:11,720 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:13,130 | 거래량:289,877 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:13,140 | 거래량:184,489 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:13,830 | 거래량:257,276 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:13,720 | 거래량:184,582 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:13,660 | 거래량:343,522 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:30→11:33: 종가:13,670 | 거래량:183,588 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:13,580 | 거래량:199,006 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:13,690 | 거래량:264,495 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:13,660 | 거래량:81,839 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:13,830 | 거래량:157,288 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:13,990 | 거래량:531,135 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:13,750 | 거래량:231,088 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:13,740 | 거래량:149,963 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:13,700 | 거래량:48,639 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:13,680 | 거래량:55,992 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:13,640 | 거래량:35,712 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:13,690 | 거래량:43,938 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:13,730 | 거래량:86,163 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:13,860 | 거래량:60,611 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:13,750 | 거래량:78,159 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:13,620 | 거래량:45,061 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:13,570 | 거래량:82,008 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:13,550 | 거래량:22,005 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:13,640 | 거래량:21,257 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:13,550 | 거래량:26,489 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:13,490 | 거래량:78,943 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:13,470 | 거래량:28,556 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:13,420 | 거래량:14,601 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:13,500 | 거래량:42,191 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:13,460 | 거래량:14,806 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:13,390 | 거래량:28,573 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:13,400 | 거래량:36,601 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:13,620 | 거래량:164,202 | 🔴회피(4단계패턴없음) | 신뢰도:0%
