=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 5건 (4승 1패)
총 수익금: +86,400원 (+1.7%)
  ㄴ 승리 수익: +111,400원 (실제 수익률 합계)
  ㄴ 손실 금액: -25,000원 (실제 손실률 합계)

=== 총 승패: 4승 1패 ===
=== selection_date 이후 승패: 4승 1패 ===
=== 📊 최대 동시 보유 종목 수: 6개 ===
=== 🌅 12시 이전 매수 종목: 4승 1패 (승률 80.0%) ===
총 수익금: +86,400원 (+1.7%)
  ㄴ 승리 수익: +111,400원 (실제 수익률 합계)
  ㄴ 손실 금액: -25,000원 (실제 손실률 합계)

# [ML 필터링: 34.0%]       🟢 195870(해성디에스) 09:33 매수 → +3.50%
# [ML 필터링: 33.4%]       🔴 036710(심텍홀딩스) 09:33 매수 → -2.50%
# [ML 필터링: 28.6%]       🔴 356860(티엘비) 09:33 매수 → -2.50%
   🔴 003535(한화투자증권우) 09:57 매수 → -2.50% [ML: 68.7%]
   🟢 089010(켐트로닉스) 10:00 매수 → +3.50% [ML: 87.0%]
# [ML 필터링: 39.7%]       🟢 356860(티엘비) 10:18 매수 → +1.07%
   🟢 222800(심텍) 10:27 매수 → +0.64% [ML: 69.6%]
# [ML 필터링: 27.4%]       🔴 109670(씨싸이트) 10:30 매수 → -2.50%
   🟢 061970(LB세미콘) 10:54 매수 → +3.50% [ML: 50.0%] (패턴없음)
# [ML 필터링: 43.7%]       🟢 042520(한스바이오메드) 11:21 매수 → +3.50%
   🟢 036710(심텍홀딩스) 11:27 매수 → +3.50% [ML: 50.0%] (패턴없음)

=== 025620 - 20251001 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-01 09:02:24
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:15,220 | 거래량:2,989 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    14:30→14:33: 종가:19,820 | 거래량:322,863 | 🔴회피(시가대비24.3%상승(22%이상차단)) | 신뢰도:0%
    14:33→14:36: 종가:19,900 | 거래량:240,984 | 🔴회피(시가대비24.8%상승(22%이상차단)) | 신뢰도:0%
    14:36→14:39: 종가:19,840 | 거래량:243,066 | 🔴회피(시가대비24.4%상승(22%이상차단)) | 신뢰도:0%
    14:39→14:42: 종가:19,840 | 거래량:119,026 | 🔴회피(시가대비24.4%상승(22%이상차단)) | 신뢰도:0%
    14:42→14:45: 종가:19,690 | 거래량:153,461 | 🔴회피(시가대비23.4%상승(22%이상차단)) | 신뢰도:0%
    14:45→14:48: 종가:19,690 | 거래량:85,698 | 🔴회피(시가대비23.4%상승(22%이상차단)) | 신뢰도:0%
    14:48→14:51: 종가:19,645 | 거래량:74,411 | 🔴회피(시가대비23.2%상승(22%이상차단)) | 신뢰도:0%
    14:51→14:54: 종가:19,620 | 거래량:199,376 | 🔴회피(시가대비23.0%상승(22%이상차단)) | 신뢰도:0%
    14:54→14:57: 종가:19,590 | 거래량:50,350 | 🔴회피(시가대비22.8%상승(22%이상차단)) | 신뢰도:0%
    14:57→15:00: 종가:19,700 | 거래량:76,823 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    15:00→15:03: 종가:19,760 | 거래량:138,158 | 🔴회피(시가대비23.9%상승(22%이상차단)) | 신뢰도:0%
    15:03→15:06: 종가:19,830 | 거래량:145,787 | 🔴회피(시가대비24.3%상승(22%이상차단)) | 신뢰도:0%
    15:06→15:09: 종가:19,610 | 거래량:175,412 | 🔴회피(시가대비22.9%상승(22%이상차단)) | 신뢰도:0%
    15:09→15:12: 종가:19,590 | 거래량:110,595 | 🔴회피(시가대비22.8%상승(22%이상차단)) | 신뢰도:0%
    15:12→15:15: 종가:19,610 | 거래량:81,571 | 🔴회피(시가대비22.9%상승(22%이상차단)) | 신뢰도:0%
    15:15→15:18: 종가:19,410 | 거래량:207,681 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:19,370 | 거래량:140,126 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 138610 - 20251001 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-01 13:34:14
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:31,100 | 거래량:3,836 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:30,750 | 거래량:7,315 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:18→09:21: 종가:31,000 | 거래량:3,538 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:31,000 | 거래량:1,461 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:31,250 | 거래량:2,592 | 🔴회피(당일시가이하(시가:31600)) | 신뢰도:0%
    09:27→09:30: 종가:31,200 | 거래량:731 | 🔴회피(당일시가이하(시가:31600)) | 신뢰도:0%
    09:30→09:33: 종가:31,450 | 거래량:1,338 | 🔴회피(당일시가이하(시가:31600)) | 신뢰도:0%
    09:33→09:36: 종가:31,350 | 거래량:6,409 | 🔴회피(당일시가이하(시가:31600)) | 신뢰도:0%
    09:36→09:39: 종가:31,700 | 거래량:9,982 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:32,050 | 거래량:21,990 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:32,000 | 거래량:4,161 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:31,950 | 거래량:3,296 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:31,900 | 거래량:4,335 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:32,350 | 거래량:7,604 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:32,250 | 거래량:4,173 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:32,350 | 거래량:3,951 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:32,150 | 거래량:2,520 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:32,050 | 거래량:2,244 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:31,750 | 거래량:2,866 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:31,850 | 거래량:1,296 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:31,800 | 거래량:1,072 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:31,850 | 거래량:1,378 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:31,800 | 거래량:359 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:31,800 | 거래량:2,887 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:31,950 | 거래량:1,283 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:31,950 | 거래량:289 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:31,950 | 거래량:778 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:33→10:36: 종가:32,350 | 거래량:3,501 | 🟢강매수 | 신뢰도:88%
    10:36→10:39: 종가:32,350 | 거래량:3,309 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:32,350 | 거래량:2,087 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:32,250 | 거래량:5,993 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:32,400 | 거래량:2,607 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:32,500 | 거래량:2,828 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:32,500 | 거래량:1,087 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:32,300 | 거래량:627 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:32,450 | 거래량:1,121 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:32,350 | 거래량:609 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:32,500 | 거래량:2,284 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:32,750 | 거래량:4,682 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:32,700 | 거래량:4,935 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:33,000 | 거래량:11,596 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:32,900 | 거래량:6,717 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:33,000 | 거래량:5,469 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:32,950 | 거래량:2,640 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:32,750 | 거래량:4,038 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:32,800 | 거래량:1,616 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:32,900 | 거래량:1,164 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:33,100 | 거래량:8,572 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:33,100 | 거래량:3,377 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:33,100 | 거래량:2,029 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:33,050 | 거래량:1,449 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:33,050 | 거래량:1,877 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:33,100 | 거래량:2,697 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:32,850 | 거래량:2,468 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:32,900 | 거래량:1,370 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:33,450 | 거래량:26,911 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:33,700 | 거래량:11,377 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:33,450 | 거래량:6,598 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:33,750 | 거래량:19,032 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:33,150 | 거래량:12,676 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:33,050 | 거래량:4,081 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:33,100 | 거래량:2,215 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:33,300 | 거래량:2,524 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:33,300 | 거래량:1,760 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:33,100 | 거래량:1,501 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:33,550 | 거래량:3,981 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:33,500 | 거래량:3,986 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:33,500 | 거래량:1,564 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:33,550 | 거래량:1,632 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:33,400 | 거래량:2,176 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:33,450 | 거래량:1,371 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:33,550 | 거래량:7,203 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:33,800 | 거래량:8,181 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:33,800 | 거래량:4,956 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:33,950 | 거래량:15,401 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:33,750 | 거래량:9,333 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:33,550 | 거래량:5,706 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:33,550 | 거래량:4,917 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:33,600 | 거래량:1,879 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:33,600 | 거래량:3,015 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:34,150 | 거래량:44,063 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:34,400 | 거래량:15,677 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:34,450 | 거래량:13,367 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:34,500 | 거래량:12,356 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:34,750 | 거래량:18,328 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:34,500 | 거래량:36,342 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:30→13:33: 종가:35,050 | 거래량:27,304 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:35,250 | 거래량:53,903 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:35,250 | 거래량:21,783 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:35,400 | 거래량:13,047 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:35,350 | 거래량:28,008 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:35,450 | 거래량:9,876 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:35,350 | 거래량:8,751 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:35,450 | 거래량:9,058 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:35,200 | 거래량:8,850 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:34,800 | 거래량:16,940 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:34,650 | 거래량:17,856 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:34,650 | 거래량:7,865 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:34,450 | 거래량:9,627 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:34,150 | 거래량:18,887 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:34,200 | 거래량:6,979 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:34,300 | 거래량:7,238 | 🟢강매수 | 신뢰도:92%
    14:18→14:21: 종가:34,250 | 거래량:5,055 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:34,200 | 거래량:7,229 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:34,300 | 거래량:2,406 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:34,200 | 거래량:5,520 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:34,200 | 거래량:2,868 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:34,250 | 거래량:2,105 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:34,100 | 거래량:2,278 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:34,200 | 거래량:3,019 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:34,000 | 거래량:2,776 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:34,200 | 거래량:2,598 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:34,200 | 거래량:670 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:34,300 | 거래량:5,848 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:34,500 | 거래량:4,498 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:34,600 | 거래량:6,405 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:34,500 | 거래량:3,474 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:34,550 | 거래량:2,713 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:34,500 | 거래량:5,016 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:34,650 | 거래량:1,927 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:34,700 | 거래량:3,613 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:34,850 | 거래량:15,331 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:34,950 | 거래량:3,344 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 089010 - 20251001 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-01 09:33:56
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    10:00 [pullback_pattern]
  체결 시뮬레이션:
    10:00 매수[pullback_pattern] @35,030 → 10:49 매도[profit_3.5pct] @36,256 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:31,550 | 거래량:8,921 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:31,600 | 거래량:14,202 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:31,900 | 거래량:8,924 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:32,100 | 거래량:28,847 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:32,300 | 거래량:30,705 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:32,850 | 거래량:68,018 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:34,000 | 거래량:226,474 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:34,800 | 거래량:134,531 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:34,800 | 거래량:484,812 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:39→09:42: 종가:35,150 | 거래량:253,160 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:35,750 | 거래량:225,781 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:35,350 | 거래량:322,363 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:48→09:51: 종가:35,050 | 거래량:175,387 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:34,550 | 거래량:156,606 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:34,750 | 거래량:178,897 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:35,100 | 거래량:184,554 | 🟢강매수 | 신뢰도:89% | 💰매수@35,030 | →10:49매도@36,256
    10:00→10:03: 종가:35,150 | 거래량:85,582 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:34,900 | 거래량:27,773 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:34,800 | 거래량:28,964 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:35,050 | 거래량:86,707 | 🟢강매수 | 신뢰도:87%
    10:12→10:15: 종가:34,900 | 거래량:43,060 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:35,500 | 거래량:83,897 | 🟢강매수 | 신뢰도:86%
    10:18→10:21: 종가:35,600 | 거래량:82,952 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:35,300 | 거래량:52,724 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:35,450 | 거래량:32,917 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:35,950 | 거래량:101,415 | 🟢강매수 | 신뢰도:86%
    10:30→10:33: 종가:35,750 | 거래량:67,330 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:35,450 | 거래량:40,019 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:35,550 | 거래량:44,558 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:35,300 | 거래량:44,825 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:35,425 | 거래량:30,103 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:35,550 | 거래량:29,096 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:36,300 | 거래량:344,312 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:35,700 | 거래량:123,268 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:35,750 | 거래량:74,769 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:35,700 | 거래량:30,748 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:35,600 | 거래량:48,224 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:35,500 | 거래량:43,704 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:35,550 | 거래량:27,058 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:35,600 | 거래량:18,451 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:35,750 | 거래량:14,430 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:35,450 | 거래량:26,130 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:35,400 | 거래량:46,830 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:35,300 | 거래량:17,689 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:35,250 | 거래량:22,312 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:35,050 | 거래량:48,127 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:34,925 | 거래량:24,920 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:34,800 | 거래량:48,611 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:34,900 | 거래량:9,993 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:35,000 | 거래량:28,896 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:35,050 | 거래량:9,178 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:34,850 | 거래량:12,976 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:34,800 | 거래량:17,969 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:34,950 | 거래량:4,821 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:34,850 | 거래량:6,695 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:34,700 | 거래량:9,347 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:34,650 | 거래량:26,705 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:34,550 | 거래량:16,839 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:34,550 | 거래량:38,384 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:34,700 | 거래량:6,280 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:34,850 | 거래량:17,513 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:35,000 | 거래량:19,803 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:35,000 | 거래량:32,861 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:34,700 | 거래량:11,325 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:34,700 | 거래량:15,691 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:34,600 | 거래량:11,205 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:34,550 | 거래량:9,718 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:34,500 | 거래량:14,604 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:34,400 | 거래량:11,017 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:34,450 | 거래량:35,002 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:34,525 | 거래량:11,955 | 🔴회피(4단계패턴없음) | 신뢰도:0%
