=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 5건 (3승 2패)
총 수익금: -1,200원 (-0.0%)
  ㄴ 승리 수익: +48,800원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 3승 2패 ===
=== selection_date 이후 승패: 3승 2패 ===
=== 📊 최대 동시 보유 종목 수: 4개 ===
=== 🌅 12시 이전 매수 종목: 3승 2패 (승률 60.0%) ===
총 수익금: -1,200원 (-0.0%)
  ㄴ 승리 수익: +48,800원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

   🟢 252990(샘씨엔에스) 09:18 매수 → +1.26% [ML: 70.4%]
# [ML 필터링: 8.3%]       🔴 011930(신성이엔지) 09:49 매수 → -2.50%
   🟢 440110(파두) 09:51 매수 → +0.12% [ML: 85.7%]
   🟢 126340(비나텍) 11:03 매수 → +3.50% [ML: 55.4%]
   🔴 060900(DGP) 11:39 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 450140(코오롱모빌리티그룹) 11:43 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 413630 - 20250923 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-23 14:12:37
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    10:24→10:27: 데이터부족
    10:27→10:30: 데이터부족
    10:30→10:33: 데이터부족
    10:33→10:36: 종가:2,695 | 거래량:45,913 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:39,700 | 거래량:119 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:39,700 | 거래량:64 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:39,700 | 거래량:10 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:39,700 | 거래량:88 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:39,700 | 거래량:68 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:39,700 | 거래량:71 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:39,700 | 거래량:12 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:39,700 | 거래량:21 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:39,700 | 거래량:50 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:39,700 | 거래량:4 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:39,700 | 거래량:194 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:39,700 | 거래량:127 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:39,700 | 거래량:1 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:39,700 | 거래량:10 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 258790 - 20250923 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-23 12:42:31
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,418 | 거래량:80,443 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:1,402 | 거래량:58,522 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:1,392 | 거래량:123,069 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:1,389 | 거래량:28,263 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:1,383 | 거래량:71,292 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:1,390 | 거래량:41,520 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:1,377 | 거래량:79,794 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:1,370 | 거래량:77,249 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:1,380 | 거래량:54,960 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:1,371 | 거래량:16,284 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:1,364 | 거래량:98,331 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:1,365 | 거래량:38,808 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:1,350 | 거래량:68,927 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:1,359 | 거래량:20,666 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:1,350 | 거래량:57,268 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:1,359 | 거래량:13,618 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:1,363 | 거래량:18,222 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:1,357 | 거래량:17,921 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:1,341 | 거래량:61,712 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:1,349 | 거래량:20,122 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:1,352 | 거래량:23,110 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:1,351 | 거래량:6,646 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:1,333 | 거래량:56,957 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:1,334 | 거래량:45,880 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:1,336 | 거래량:41,211 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:1,332 | 거래량:24,945 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:1,332 | 거래량:22,335 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:1,333 | 거래량:37,679 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:1,327 | 거래량:57,598 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:1,315 | 거래량:269,264 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:42→10:45: 종가:1,324 | 거래량:20,234 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:1,322 | 거래량:24,597 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:1,320 | 거래량:30,452 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:1,323 | 거래량:15,820 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:1,323 | 거래량:10,617 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:1,328 | 거래량:28,605 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:1,326 | 거래량:11,127 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:1,326 | 거래량:23,914 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:1,327 | 거래량:4,991 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:1,330 | 거래량:18,122 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:1,329 | 거래량:20,697 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:1,317 | 거래량:70,021 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:1,323 | 거래량:8,420 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:1,328 | 거래량:38,106 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:1,335 | 거래량:22,296 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:1,333 | 거래량:18,977 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:1,334 | 거래량:19,805 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:1,330 | 거래량:14,270 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:1,326 | 거래량:25,416 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:1,327 | 거래량:3,143 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:1,326 | 거래량:10,915 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:1,325 | 거래량:12,947 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:1,326 | 거래량:3,538 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:1,330 | 거래량:5,423 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:1,330 | 거래량:5,718 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:1,326 | 거래량:11,219 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:1,322 | 거래량:23,048 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:1,347 | 거래량:120,893 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:1,333 | 거래량:49,341 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:1,329 | 거래량:51,476 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:1,321 | 거래량:24,579 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:1,325 | 거래량:88,960 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:1,330 | 거래량:34,353 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:1,334 | 거래량:33,383 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:1,398 | 거래량:503,721 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:1,396 | 거래량:240,227 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:1,433 | 거래량:544,652 | 🔴회피(당일시가이하(시가:1536)) | 신뢰도:0%
    12:33→12:36: 종가:1,437 | 거래량:193,865 | 🔴회피(당일시가이하(시가:1536)) | 신뢰도:0%
    12:36→12:39: 종가:1,606 | 거래량:580,234 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:1,740 | 거래량:1,131,187 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:1,979 | 거래량:2,486,074 | 🔴회피(시가대비28.8%상승(22%이상차단)) | 신뢰도:0%
    12:45→12:48: 종가:1,878 | 거래량:798,534 | 🔴회피(시가대비22.3%상승(22%이상차단)) | 신뢰도:0%
    12:48→12:51: 종가:1,842 | 거래량:1,022,169 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:1,850 | 거래량:547,423 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:1,829 | 거래량:400,764 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:1,833 | 거래량:272,040 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:1,775 | 거래량:832,181 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:1,808 | 거래량:380,200 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:1,794 | 거래량:311,879 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:1,777 | 거래량:380,297 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:1,784 | 거래량:354,468 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:1,804 | 거래량:195,030 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:1,800 | 거래량:169,018 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:1,787 | 거래량:140,845 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:1,731 | 거래량:242,283 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:1,777 | 거래량:225,440 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:1,802 | 거래량:218,086 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:1,860 | 거래량:467,525 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:1,832 | 거래량:690,651 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:1,830 | 거래량:194,313 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:1,801 | 거래량:157,264 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:1,825 | 거래량:190,673 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:1,813 | 거래량:84,661 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:1,793 | 거래량:115,227 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:1,799 | 거래량:106,811 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:1,785 | 거래량:60,634 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:1,774 | 거래량:103,331 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:1,743 | 거래량:336,035 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:1,730 | 거래량:232,638 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:1,743 | 거래량:118,255 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:1,728 | 거래량:120,995 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:1,751 | 거래량:85,880 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:1,848 | 거래량:430,226 | 🟢강매수 | 신뢰도:93%
    14:21→14:24: 종가:1,866 | 거래량:1,149,812 | 🟢강매수 | 신뢰도:93%
    14:24→14:27: 종가:1,869 | 거래량:476,600 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:1,908 | 거래량:305,192 | 🔴회피(시가대비24.2%상승(22%이상차단)) | 신뢰도:0%
    14:30→14:33: 종가:1,888 | 거래량:759,649 | 🔴회피(시가대비22.9%상승(22%이상차단)) | 신뢰도:0%
    14:33→14:36: 종가:1,854 | 거래량:290,502 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:1,878 | 거래량:269,997 | 🔴회피(시가대비22.3%상승(22%이상차단)) | 신뢰도:0%
    14:39→14:42: 종가:1,877 | 거래량:126,284 | 🔴회피(시가대비22.2%상승(22%이상차단)) | 신뢰도:0%
    14:42→14:45: 종가:1,860 | 거래량:139,023 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:1,843 | 거래량:322,853 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:1,882 | 거래량:189,794 | 🔴회피(시가대비22.5%상승(22%이상차단)) | 신뢰도:0%
    14:51→14:54: 종가:1,844 | 거래량:157,513 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:1,809 | 거래량:271,932 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:1,816 | 거래량:214,656 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:1,828 | 거래량:146,168 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:1,798 | 거래량:176,252 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:1,791 | 거래량:160,581 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:1,811 | 거래량:173,713 | 🟢강매수(15시이후매수금지) | 신뢰도:91%
    15:12→15:15: 종가:1,796 | 거래량:106,357 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:1,752 | 거래량:207,225 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:1,742 | 거래량:157,926 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 450140 - 20250923 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-23 09:02:42
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    11:43 [pullback_pattern]
  체결 시뮬레이션:
    11:43 매수[pullback_pattern] @15,954 → 13:27 매도[stop_loss_2.5pct] @15,555 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:14,750 | 거래량:378,434 | 🔴회피(당일시가이하(시가:15000)) | 신뢰도:0%
    09:15→09:18: 종가:15,170 | 거래량:274,883 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:14,890 | 거래량:238,807 | 🔴회피(당일시가이하(시가:15000)) | 신뢰도:0%
    09:21→09:24: 종가:14,730 | 거래량:203,728 | 🔴회피(당일시가이하(시가:15000)) | 신뢰도:0%
    09:24→09:27: 종가:14,800 | 거래량:147,441 | 🔴회피(당일시가이하(시가:15000)) | 신뢰도:0%
    09:27→09:30: 종가:14,650 | 거래량:112,630 | 🔴회피(당일시가이하(시가:15000)) | 신뢰도:0%
    09:30→09:33: 종가:14,600 | 거래량:173,120 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:14,530 | 거래량:119,693 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:14,520 | 거래량:69,553 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:14,220 | 거래량:42,538 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:13,820 | 거래량:133,095 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:13,340 | 거래량:249,708 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:13,470 | 거래량:166,370 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:13,660 | 거래량:226,797 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:13,690 | 거래량:112,271 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:13,900 | 거래량:253,815 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:13,750 | 거래량:141,584 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:13,680 | 거래량:64,303 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:13,820 | 거래량:35,551 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:13,960 | 거래량:82,967 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:13,710 | 거래량:32,212 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:13,960 | 거래량:34,621 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:14,030 | 거래량:131,231 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:14,400 | 거래량:97,939 | 🔴회피(당일시가이하(시가:15000)) | 신뢰도:0%
    10:24→10:27: 종가:14,590 | 거래량:178,689 | 🔴회피(당일시가이하(시가:15000)) | 신뢰도:0%
    10:27→10:30: 종가:14,550 | 거래량:173,533 | 🔴회피(당일시가이하(시가:15000)) | 신뢰도:0%
    10:30→10:33: 종가:14,370 | 거래량:110,884 | 🔴회피(당일시가이하(시가:15000)) | 신뢰도:0%
    10:33→10:36: 종가:14,240 | 거래량:70,411 | 🔴회피(당일시가이하(시가:15000)) | 신뢰도:0%
    10:36→10:39: 종가:14,180 | 거래량:52,672 | 🔴회피(당일시가이하(시가:15000)) | 신뢰도:0%
    10:39→10:42: 종가:14,430 | 거래량:57,716 | 🔴회피(당일시가이하(시가:15000)) | 신뢰도:0%
    10:42→10:45: 종가:14,700 | 거래량:138,483 | 🔴회피(당일시가이하(시가:15000)) | 신뢰도:0%
    10:45→10:48: 종가:15,500 | 거래량:563,185 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:16,160 | 거래량:394,501 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:15,830 | 거래량:511,532 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:15,900 | 거래량:271,453 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:15,860 | 거래량:154,135 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:16,040 | 거래량:172,891 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    11:03→11:06: 종가:16,120 | 거래량:150,869 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:16,090 | 거래량:63,279 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:15,900 | 거래량:88,199 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:16,040 | 거래량:66,739 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:15,980 | 거래량:36,548 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:15,900 | 거래량:52,172 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:15,850 | 거래량:55,374 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:15,845 | 거래량:124,223 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:15,900 | 거래량:48,847 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:15,880 | 거래량:27,390 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:15,820 | 거래량:26,545 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:15,860 | 거래량:21,756 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:15,980 | 거래량:29,479 | 🟢강매수 | 신뢰도:84% | 💰매수@15,954 | →13:27매도@15,555
    11:42→11:45: 종가:16,000 | 거래량:46,510 | 🟢강매수 | 신뢰도:87%
    11:45→11:48: 종가:15,910 | 거래량:29,478 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:15,880 | 거래량:18,411 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:15,920 | 거래량:24,824 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:15,930 | 거래량:35,178 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:15,900 | 거래량:19,059 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:15,940 | 거래량:22,405 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:15,890 | 거래량:9,665 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:15,890 | 거래량:13,403 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:15,880 | 거래량:17,055 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:15,890 | 거래량:10,553 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:15,830 | 거래량:24,980 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:15,770 | 거래량:27,249 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:15,960 | 거래량:58,326 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:16,020 | 거래량:82,017 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:15,950 | 거래량:17,738 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:15,880 | 거래량:12,524 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:15,910 | 거래량:13,292 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:15,880 | 거래량:13,176 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:15,890 | 거래량:9,968 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:15,930 | 거래량:8,070 | 🔴회피(4단계패턴없음) | 신뢰도:0%
