=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 7건 (4승 3패)
총 수익금: +85,000원 (+1.2%)
  ㄴ 승리 수익: +140,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -55,000원 (실제 손실률 합계)

=== 총 승패: 4승 3패 ===
=== selection_date 이후 승패: 4승 3패 ===
=== 📊 최대 동시 보유 종목 수: 4개 ===
=== 🌅 12시 이전 매수 종목: 4승 3패 (승률 57.1%) ===
총 수익금: +85,000원 (+1.2%)
  ㄴ 승리 수익: +140,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -55,000원 (실제 손실률 합계)

# [ML 필터링: 26.7%]       🟢 452260(한화갤러리아) 09:33 매수 → +3.50%
   🟢 100790(미래에셋벤처투자) 09:34 매수 → +3.50% [ML: 62.4%]
   🔴 082920(비츠로셀) 09:42 매수 → -2.50% [ML: 65.7%]
   🟢 100790(미래에셋벤처투자) 10:22 매수 → +3.50% [ML: 62.6%]
   🟢 027360(아주IB투자) 10:24 매수 → +3.50% [ML: 57.6%]
# [ML 필터링: 15.0%]       🟢 319400(현대무벡스) 10:30 매수 → +3.50%
# [ML 필터링: 49.0%]       🔴 100790(미래에셋벤처투자) 10:48 매수 → -2.50%
   🔴 307180(아이엘) 10:54 매수 → -0.50% [ML: 58.0%]
# [ML 필터링: 49.6%]       🟢 027360(아주IB투자) 11:15 매수 → +3.50%
# [ML 필터링: 27.8%]       🔴 006280(녹십자) 11:24 매수 → -0.31%
   🟢 295310(에이치브이엠) 11:27 매수 → +3.50% [ML: 64.3%]
   🔴 043260(성호전자) 11:34 매수 → -2.50% [ML: 73.7%]

=== 067830 - 20251218 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-18 12:39:03
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:3,095 | 거래량:1,305 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:54→12:57: 종가:12,670 | 거래량:2,920 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:12,780 | 거래량:6,719 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:12,810 | 거래량:12,133 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:12,900 | 거래량:38,151 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:12,790 | 거래량:12,990 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:12,770 | 거래량:8,608 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:12,800 | 거래량:7,267 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:12,730 | 거래량:9,915 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:12,750 | 거래량:6,048 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:12,710 | 거래량:8,219 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:12,700 | 거래량:3,232 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:12,740 | 거래량:5,273 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:12,750 | 거래량:5,097 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:12,730 | 거래량:4,301 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:12,790 | 거래량:8,635 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:12,800 | 거래량:3,483 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:12,790 | 거래량:4,988 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:12,780 | 거래량:5,241 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:12,990 | 거래량:43,487 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:13,430 | 거래량:72,078 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:13,790 | 거래량:274,360 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:13,250 | 거래량:179,390 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:00→14:03: 종가:13,200 | 거래량:80,343 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:13,530 | 거래량:85,593 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:14,040 | 거래량:234,747 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:13,970 | 거래량:280,265 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:12→14:15: 종가:14,040 | 거래량:112,895 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:13,920 | 거래량:138,604 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:13,770 | 거래량:79,842 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:13,700 | 거래량:96,527 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:13,660 | 거래량:29,594 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:13,530 | 거래량:54,351 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:13,520 | 거래량:70,483 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:13,660 | 거래량:40,705 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:13,540 | 거래량:52,807 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:13,460 | 거래량:30,498 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:13,200 | 거래량:82,739 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:13,380 | 거래량:45,267 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:13,190 | 거래량:24,543 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:13,080 | 거래량:36,528 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:13,140 | 거래량:31,857 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:13,110 | 거래량:19,831 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:13,330 | 거래량:25,502 | 🟢강매수(15시이후매수금지) | 신뢰도:86%
    15:03→15:06: 종가:13,330 | 거래량:38,834 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:13,390 | 거래량:20,924 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:13,400 | 거래량:28,216 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:13,740 | 거래량:40,142 | 🟢강매수(15시이후매수금지) | 신뢰도:88%
    15:15→15:18: 종가:13,610 | 거래량:82,852 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:13,590 | 거래량:29,761 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 246710 - 20251218 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-18 11:37:06
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:3,645 | 거래량:137,651 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:3,580 | 거래량:79,475 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:3,655 | 거래량:43,981 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:3,600 | 거래량:61,847 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:3,615 | 거래량:22,954 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:3,600 | 거래량:17,163 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:3,610 | 거래량:17,577 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:3,600 | 거래량:22,948 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:3,615 | 거래량:36,116 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:3,640 | 거래량:17,932 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:3,715 | 거래량:107,978 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:3,745 | 거래량:57,676 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:3,690 | 거래량:189,139 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:51→09:54: 종가:3,720 | 거래량:58,862 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:3,785 | 거래량:58,616 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:3,765 | 거래량:31,925 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:3,705 | 거래량:42,151 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:3,665 | 거래량:41,151 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:3,620 | 거래량:39,563 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:3,625 | 거래량:25,682 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:3,710 | 거래량:22,161 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:3,715 | 거래량:19,036 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:3,720 | 거래량:16,631 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:3,740 | 거래량:12,170 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:3,715 | 거래량:20,999 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:3,700 | 거래량:6,360 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:3,730 | 거래량:13,059 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    10:33→10:36: 종가:3,745 | 거래량:14,576 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    10:36→10:39: 종가:3,745 | 거래량:11,079 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:3,725 | 거래량:8,644 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:3,730 | 거래량:8,984 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:3,740 | 거래량:5,056 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:3,695 | 거래량:8,396 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:3,680 | 거래량:5,493 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:3,685 | 거래량:3,543 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:3,700 | 거래량:1,711 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:3,690 | 거래량:6,791 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:3,740 | 거래량:9,836 | 🟢강매수 | 신뢰도:93%
    11:06→11:09: 종가:3,720 | 거래량:1,558 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:3,730 | 거래량:3,161 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:3,730 | 거래량:5,176 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:3,750 | 거래량:14,655 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    11:18→11:21: 종가:3,775 | 거래량:25,967 | 🟢강매수 | 신뢰도:94%
    11:21→11:24: 종가:3,775 | 거래량:44,123 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:3,795 | 거래량:23,989 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:3,835 | 거래량:85,146 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:3,890 | 거래량:76,561 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:3,900 | 거래량:52,642 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:3,910 | 거래량:65,030 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:3,845 | 거래량:62,134 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:3,795 | 거래량:16,544 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:3,785 | 거래량:14,987 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:3,785 | 거래량:24,030 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:3,840 | 거래량:8,829 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:3,830 | 거래량:5,215 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:3,825 | 거래량:7,012 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:3,805 | 거래량:27,455 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:3,785 | 거래량:27,190 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:3,790 | 거래량:13,898 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:3,835 | 거래량:9,368 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:3,850 | 거래량:19,927 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    12:15→12:18: 종가:3,810 | 거래량:5,076 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:3,815 | 거래량:2,232 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:3,835 | 거래량:7,170 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    12:24→12:27: 종가:3,810 | 거래량:6,318 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:3,830 | 거래량:7,048 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:3,825 | 거래량:7,117 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:3,815 | 거래량:8,763 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:3,815 | 거래량:5,516 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:3,805 | 거래량:16,007 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:3,820 | 거래량:7,454 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:3,805 | 거래량:4,878 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:3,825 | 거래량:10,767 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:3,880 | 거래량:56,769 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:3,850 | 거래량:11,241 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:3,795 | 거래량:27,492 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:3,805 | 거래량:20,086 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:3,745 | 거래량:39,205 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:3,710 | 거래량:22,628 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:3,760 | 거래량:15,887 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:3,760 | 거래량:6,492 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:3,755 | 거래량:2,459 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:3,750 | 거래량:1,189 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:3,790 | 거래량:10,783 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:3,785 | 거래량:6,089 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:3,790 | 거래량:8,969 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:3,795 | 거래량:7,494 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:3,805 | 거래량:12,450 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:3,795 | 거래량:8,464 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:3,800 | 거래량:1,763 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:3,805 | 거래량:8,487 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:3,805 | 거래량:5,043 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:3,790 | 거래량:3,552 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:3,765 | 거래량:20,389 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:3,745 | 거래량:10,185 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:3,735 | 거래량:13,344 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:3,730 | 거래량:7,242 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:3,730 | 거래량:3,751 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:3,720 | 거래량:3,136 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:3,730 | 거래량:3,796 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:3,730 | 거래량:3,159 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:3,735 | 거래량:4,595 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:3,765 | 거래량:667 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:3,755 | 거래량:1,273 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:3,755 | 거래량:9,541 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:3,750 | 거래량:2,842 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:3,745 | 거래량:2,626 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:3,735 | 거래량:2,360 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:3,740 | 거래량:5,889 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:3,735 | 거래량:3,630 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:3,750 | 거래량:4,007 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:3,720 | 거래량:44,513 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:3,750 | 거래량:3,726 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:3,755 | 거래량:5,966 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:3,750 | 거래량:5,792 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:3,790 | 거래량:29,529 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:3,810 | 거래량:29,262 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:3,820 | 거래량:31,709 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:3,805 | 거래량:8,285 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:3,810 | 거래량:14,082 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:3,795 | 거래량:12,893 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:3,785 | 거래량:11,411 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:3,785 | 거래량:8,971 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 223250 - 20251218 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-18 09:01:25
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:5,920 | 거래량:53,184 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:6,140 | 거래량:130,855 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:6,080 | 거래량:95,001 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:6,020 | 거래량:58,559 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:5,965 | 거래량:59,039 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:6,030 | 거래량:73,484 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:6,190 | 거래량:273,597 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:6,220 | 거래량:141,478 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:6,330 | 거래량:292,725 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:6,320 | 거래량:377,358 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:42→09:45: 종가:6,290 | 거래량:225,895 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:6,380 | 거래량:148,872 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:6,460 | 거래량:309,887 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:6,380 | 거래량:167,650 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:6,340 | 거래량:76,739 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:6,400 | 거래량:174,273 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:6,370 | 거래량:103,346 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:6,290 | 거래량:86,395 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:6,400 | 거래량:100,808 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:6,380 | 거래량:52,053 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:6,270 | 거래량:80,827 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:6,350 | 거래량:44,829 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:6,370 | 거래량:55,211 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:6,310 | 거래량:20,041 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:6,330 | 거래량:22,558 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:6,430 | 거래량:48,074 | 🟢강매수 | 신뢰도:91%
    10:30→10:33: 종가:6,360 | 거래량:94,233 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:6,270 | 거래량:41,905 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:6,340 | 거래량:35,920 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:6,370 | 거래량:17,019 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:6,390 | 거래량:11,120 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:6,420 | 거래량:47,461 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    10:48→10:51: 종가:6,440 | 거래량:44,098 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:6,340 | 거래량:47,831 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:6,380 | 거래량:12,453 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:6,490 | 거래량:51,968 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:6,570 | 거래량:516,902 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:6,450 | 거래량:176,350 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:6,495 | 거래량:97,586 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:6,460 | 거래량:44,935 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:6,740 | 거래량:704,324 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:6,840 | 거래량:314,037 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:6,850 | 거래량:316,159 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:6,820 | 거래량:374,084 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:6,590 | 거래량:254,477 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:6,720 | 거래량:128,920 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:6,780 | 거래량:113,049 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:6,740 | 거래량:78,435 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:6,790 | 거래량:63,570 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:6,720 | 거래량:67,692 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:6,720 | 거래량:36,532 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:6,670 | 거래량:42,337 | 🔴회피(4단계패턴없음) | 신뢰도:0%
