=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 14건 (9승 5패)
총 수익금: +194,100원 (+1.4%)
  ㄴ 승리 수익: +279,600원 (실제 수익률 합계)
  ㄴ 손실 금액: -85,500원 (실제 손실률 합계)

=== 총 승패: 9승 5패 ===
=== selection_date 이후 승패: 9승 5패 ===
=== 📊 최대 동시 보유 종목 수: 9개 ===
=== 🌅 12시 이전 매수 종목: 9승 5패 (승률 64.3%) ===
총 수익금: +194,100원 (+1.4%)
  ㄴ 승리 수익: +279,600원 (실제 수익률 합계)
  ㄴ 손실 금액: -85,500원 (실제 손실률 합계)

   🟢 450140(코오롱모빌리티그룹) 09:30 매수 → +2.10% [ML: 84.3%]
   🟢 090710(휴림로봇) 09:45 매수 → +3.50% [ML: 72.6%]
   🔴 290650(엘앤씨바이오) 09:47 매수 → -2.50% [ML: 68.6%]
# [ML 필터링: 30.7%]       🔴 381620(제닉스로보틱스) 09:57 매수 → -2.50%
# [ML 필터링: 19.9%]       🔴 034730(SK) 10:00 매수 → -2.50%
   🟢 468530(프로티나) 10:12 매수 → +3.50% [ML: 86.8%]
   🟢 005690(파미셀) 10:15 매수 → +3.50% [ML: 75.7%]
# [ML 필터링: 47.3%]       🟢 332570(PS일렉트로닉스) 10:15 매수 → +3.50%
# [ML 필터링: 26.2%]       🔴 042520(한스바이오메드) 10:21 매수 → -2.50%
   🟢 456160(지투지바이오) 10:30 매수 → +3.50% [ML: 63.2%]
# [ML 필터링: 17.9%]       🔴 042520(한스바이오메드) 10:48 매수 → -2.50%
   🟢 214370(케어젠) 11:00 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🟢 092870(엑시콘) 11:09 매수 → +1.36% [ML: 50.0%] (패턴없음)
   🟢 468530(프로티나) 11:15 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 007660(이수페타시스) 11:21 매수 → -0.54% [ML: 50.0%] (패턴없음)
   🔴 332570(PS일렉트로닉스) 11:24 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 030530(원익홀딩스) 11:25 매수 → -0.51% [ML: 50.0%] (패턴없음)
   🟢 005690(파미셀) 11:51 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 351330(이삭엔지니어링) 11:54 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 450140 - 20250915 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-15 09:02:52
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    09:30 [pullback_pattern]
  체결 시뮬레이션:
    09:30 매수[pullback_pattern] @7,532 → 15:00 매도[profit_2.1pct] @7,690 (+2.10%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:7,380 | 거래량:221,558 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:92,500 | 거래량:2,244 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:92,500 | 거래량:4,152 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:92,400 | 거래량:4,596 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:92,400 | 거래량:2,016 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:92,900 | 거래량:9,084 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:92,800 | 거래량:9,636 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:92,900 | 거래량:2,160 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:93,000 | 거래량:3,051 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:93,100 | 거래량:4,787 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:93,100 | 거래량:2,510 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:93,150 | 거래량:3,885 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:93,100 | 거래량:6,108 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:93,000 | 거래량:2,784 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:92,900 | 거래량:3,226 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:93,000 | 거래량:4,804 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:93,100 | 거래량:3,371 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:93,200 | 거래량:2,579 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:93,200 | 거래량:4,453 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:93,100 | 거래량:4,960 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:92,900 | 거래량:3,621 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:92,900 | 거래량:2,856 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:92,700 | 거래량:4,710 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:93,000 | 거래량:4,587 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:93,100 | 거래량:4,615 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:93,100 | 거래량:5,357 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:92,900 | 거래량:3,497 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:92,900 | 거래량:3,601 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:92,800 | 거래량:2,842 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:92,800 | 거래량:2,887 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:92,900 | 거래량:4,878 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:92,900 | 거래량:5,288 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:93,100 | 거래량:7,487 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:93,100 | 거래량:3,880 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:93,100 | 거래량:3,029 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:93,000 | 거래량:3,677 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:93,200 | 거래량:4,968 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:93,300 | 거래량:6,541 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:93,300 | 거래량:7,215 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:93,300 | 거래량:7,492 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:93,100 | 거래량:5,863 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:93,000 | 거래량:3,174 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:93,000 | 거래량:4,419 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:93,100 | 거래량:3,856 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:93,000 | 거래량:4,146 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:93,000 | 거래량:1,720 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:93,000 | 거래량:4,085 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:93,000 | 거래량:4,167 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:93,100 | 거래량:2,742 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 468530 - 20250915 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-15 09:24:30
  승패: 2승 0패
  selection_date 이후 승패: 2승 0패
  매매신호:
    10:12 [pullback_pattern]
    11:15 [pullback_pattern]
  체결 시뮬레이션:
    10:12 매수[pullback_pattern] @28,250 → 10:15 매도[profit_3.5pct] @29,239 (+3.50%)
    11:15 매수[pullback_pattern] @28,360 → 11:56 매도[profit_3.5pct] @29,353 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:24,400 | 거래량:34,801 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:24,500 | 거래량:30,037 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:25,850 | 거래량:197,483 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:26,200 | 거래량:89,997 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:28,200 | 거래량:493,251 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:28,050 | 거래량:292,121 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:28,500 | 거래량:79,414 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:28,350 | 거래량:164,265 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:27,800 | 거래량:186,749 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:27,750 | 거래량:78,508 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:27,650 | 거래량:70,192 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:27,200 | 거래량:54,143 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:27,050 | 거래량:31,816 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:27,400 | 거래량:98,497 | 🟢강매수 | 신뢰도:84%
    09:54→09:57: 종가:28,000 | 거래량:111,106 | 🟢강매수 | 신뢰도:87%
    09:57→10:00: 종가:27,700 | 거래량:101,411 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:27,500 | 거래량:37,333 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:27,800 | 거래량:31,877 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:27,850 | 거래량:14,035 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:28,350 | 거래량:83,023 | 🟢강매수 | 신뢰도:83% | 💰매수@28,250 | →10:15매도@29,239
    10:12→10:15: 종가:28,850 | 거래량:267,656 | 🔴회피(시가대비22.5%상승(22%이상차단)) | 신뢰도:0%
    10:15→10:18: 종가:28,500 | 거래량:190,735 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:28,350 | 거래량:72,010 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:28,400 | 거래량:55,627 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:28,300 | 거래량:33,825 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:28,300 | 거래량:33,918 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:28,000 | 거래량:48,812 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:28,050 | 거래량:29,714 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:27,750 | 거래량:28,143 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:27,900 | 거래량:13,033 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:27,750 | 거래량:12,364 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:28,100 | 거래량:15,037 | 🟢강매수 | 신뢰도:94%
    10:48→10:51: 종가:27,750 | 거래량:37,115 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:27,850 | 거래량:7,904 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:27,800 | 거래량:7,506 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:27,850 | 거래량:8,362 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:28,050 | 거래량:14,689 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    11:03→11:06: 종가:27,850 | 거래량:7,809 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:27,800 | 거래량:7,489 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:27,950 | 거래량:12,673 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:28,450 | 거래량:36,770 | 🟢강매수 | 신뢰도:88% | 💰매수@28,360 | →11:56매도@29,353
    11:15→11:18: 종가:28,200 | 거래량:15,079 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:28,350 | 거래량:12,714 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:28,600 | 거래량:37,501 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:28,600 | 거래량:37,510 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:28,500 | 거래량:55,778 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:28,800 | 거래량:24,906 | 🔴회피(시가대비22.3%상승(22%이상차단)) | 신뢰도:0%
    11:33→11:36: 종가:28,550 | 거래량:38,001 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:28,450 | 거래량:21,823 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:28,750 | 거래량:13,755 | 🔴회피(시가대비22.1%상승(22%이상차단)) | 신뢰도:0%
    11:42→11:45: 종가:28,800 | 거래량:38,937 | 🔴회피(시가대비22.3%상승(22%이상차단)) | 신뢰도:0%
    11:45→11:48: 종가:29,100 | 거래량:45,924 | 🔴회피(시가대비23.6%상승(22%이상차단)) | 신뢰도:0%
    11:48→11:51: 종가:28,950 | 거래량:33,042 | 🔴회피(시가대비22.9%상승(22%이상차단)) | 신뢰도:0%
    11:51→11:54: 종가:28,950 | 거래량:17,219 | 🔴회피(시가대비22.9%상승(22%이상차단)) | 신뢰도:0%
    11:54→11:57: 종가:29,500 | 거래량:89,864 | 🔴회피(시가대비25.3%상승(22%이상차단)) | 신뢰도:0%
    11:57→12:00: 종가:29,000 | 거래량:104,485 | 🔴회피(시가대비23.1%상승(22%이상차단)) | 신뢰도:0%
    12:00→12:03: 종가:29,150 | 거래량:33,791 | 🔴회피(시가대비23.8%상승(22%이상차단)) | 신뢰도:0%
    12:03→12:06: 종가:29,250 | 거래량:45,595 | 🔴회피(시가대비24.2%상승(22%이상차단)) | 신뢰도:0%
    12:06→12:09: 종가:29,150 | 거래량:16,204 | 🔴회피(시가대비23.8%상승(22%이상차단)) | 신뢰도:0%
    12:09→12:12: 종가:28,950 | 거래량:19,453 | 🔴회피(시가대비22.9%상승(22%이상차단)) | 신뢰도:0%
    12:12→12:15: 종가:29,250 | 거래량:18,223 | 🔴회피(시가대비24.2%상승(22%이상차단)) | 신뢰도:0%
    12:15→12:18: 종가:29,000 | 거래량:19,898 | 🔴회피(시가대비23.1%상승(22%이상차단)) | 신뢰도:0%
    12:18→12:21: 종가:29,100 | 거래량:8,132 | 🔴회피(시가대비23.6%상승(22%이상차단)) | 신뢰도:0%
    12:21→12:24: 종가:29,300 | 거래량:27,332 | 🔴회피(시가대비24.4%상승(22%이상차단)) | 신뢰도:0%
    12:24→12:27: 종가:29,550 | 거래량:45,208 | 🔴회피(시가대비25.5%상승(22%이상차단)) | 신뢰도:0%
    12:27→12:30: 종가:29,650 | 거래량:76,389 | 🔴회피(시가대비25.9%상승(22%이상차단)) | 신뢰도:0%
    12:30→12:33: 종가:29,650 | 거래량:29,220 | 🔴회피(시가대비25.9%상승(22%이상차단)) | 신뢰도:0%
    12:33→12:36: 종가:29,700 | 거래량:29,646 | 🔴회피(시가대비26.1%상승(22%이상차단)) | 신뢰도:0%
    12:36→12:39: 종가:29,550 | 거래량:33,477 | 🔴회피(시가대비25.5%상승(22%이상차단)) | 신뢰도:0%
    12:39→12:42: 종가:29,400 | 거래량:35,503 | 🔴회피(시가대비24.8%상승(22%이상차단)) | 신뢰도:0%
    12:42→12:45: 종가:29,700 | 거래량:60,715 | 🔴회피(시가대비26.1%상승(22%이상차단)) | 신뢰도:0%
    12:45→12:48: 종가:29,350 | 거래량:51,826 | 🔴회피(시가대비24.6%상승(22%이상차단)) | 신뢰도:0%
    12:48→12:51: 종가:29,450 | 거래량:39,640 | 🔴회피(시가대비25.1%상승(22%이상차단)) | 신뢰도:0%
    12:51→12:54: 종가:29,350 | 거래량:15,076 | 🔴회피(시가대비24.6%상승(22%이상차단)) | 신뢰도:0%
    12:54→12:57: 종가:29,450 | 거래량:8,474 | 🔴회피(시가대비25.1%상승(22%이상차단)) | 신뢰도:0%
    12:57→13:00: 종가:29,850 | 거래량:65,857 | 🔴회피(시가대비26.8%상승(22%이상차단)) | 신뢰도:0%
    13:00→13:03: 종가:29,550 | 거래량:62,497 | 🔴회피(시가대비25.5%상승(22%이상차단)) | 신뢰도:0%
    13:03→13:06: 종가:29,550 | 거래량:23,823 | 🔴회피(시가대비25.5%상승(22%이상차단)) | 신뢰도:0%
    13:06→13:09: 종가:29,550 | 거래량:18,195 | 🔴회피(시가대비25.5%상승(22%이상차단)) | 신뢰도:0%
    13:09→13:12: 종가:29,900 | 거래량:38,884 | 🔴회피(시가대비27.0%상승(22%이상차단)) | 신뢰도:0%
    13:12→13:15: 종가:30,000 | 거래량:45,420 | 🔴회피(시가대비27.4%상승(22%이상차단)) | 신뢰도:0%
    13:15→13:18: 종가:29,950 | 거래량:118,919 | 🔴회피(시가대비27.2%상승(22%이상차단)) | 신뢰도:0%
    13:18→13:21: 종가:29,900 | 거래량:28,547 | 🔴회피(시가대비27.0%상승(22%이상차단)) | 신뢰도:0%
    13:21→13:24: 종가:30,350 | 거래량:64,102 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    13:24→13:27: 종가:29,950 | 거래량:87,282 | 🔴회피(시가대비27.2%상승(22%이상차단)) | 신뢰도:0%
    13:27→13:30: 종가:29,800 | 거래량:76,332 | 🔴회피(시가대비26.5%상승(22%이상차단)) | 신뢰도:0%
    13:30→13:33: 종가:29,950 | 거래량:40,769 | 🔴회피(시가대비27.2%상승(22%이상차단)) | 신뢰도:0%
    13:33→13:36: 종가:30,500 | 거래량:101,543 | 🔴회피(시가대비29.5%상승(22%이상차단)) | 신뢰도:0%
    13:36→13:39: 종가:30,350 | 거래량:68,770 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    13:39→13:42: 종가:30,200 | 거래량:38,015 | 🔴회피(시가대비28.2%상승(22%이상차단)) | 신뢰도:0%
    13:42→13:45: 종가:29,950 | 거래량:53,656 | 🔴회피(시가대비27.2%상승(22%이상차단)) | 신뢰도:0%
    13:45→13:48: 종가:30,150 | 거래량:19,035 | 🔴회피(시가대비28.0%상승(22%이상차단)) | 신뢰도:0%
    13:48→13:51: 종가:30,050 | 거래량:25,419 | 🔴회피(시가대비27.6%상승(22%이상차단)) | 신뢰도:0%
    13:51→13:54: 종가:30,000 | 거래량:42,110 | 🔴회피(시가대비27.4%상승(22%이상차단)) | 신뢰도:0%
    13:54→13:57: 종가:29,850 | 거래량:13,182 | 🔴회피(시가대비26.8%상승(22%이상차단)) | 신뢰도:0%
    13:57→14:00: 종가:29,950 | 거래량:11,273 | 🔴회피(시가대비27.2%상승(22%이상차단)) | 신뢰도:0%
    14:00→14:03: 종가:30,000 | 거래량:7,657 | 🔴회피(시가대비27.4%상승(22%이상차단)) | 신뢰도:0%
    14:03→14:06: 종가:30,150 | 거래량:11,356 | 🔴회피(시가대비28.0%상승(22%이상차단)) | 신뢰도:0%
    14:06→14:09: 종가:30,050 | 거래량:26,498 | 🔴회피(시가대비27.6%상승(22%이상차단)) | 신뢰도:0%
    14:09→14:12: 종가:30,050 | 거래량:10,365 | 🔴회피(시가대비27.6%상승(22%이상차단)) | 신뢰도:0%
    14:12→14:15: 종가:30,150 | 거래량:14,471 | 🔴회피(시가대비28.0%상승(22%이상차단)) | 신뢰도:0%
    14:15→14:18: 종가:29,950 | 거래량:11,249 | 🔴회피(시가대비27.2%상승(22%이상차단)) | 신뢰도:0%
    14:18→14:21: 종가:30,100 | 거래량:10,369 | 🔴회피(시가대비27.8%상승(22%이상차단)) | 신뢰도:0%
    14:21→14:24: 종가:29,950 | 거래량:12,185 | 🔴회피(시가대비27.2%상승(22%이상차단)) | 신뢰도:0%
    14:24→14:27: 종가:29,850 | 거래량:14,649 | 🔴회피(시가대비26.8%상승(22%이상차단)) | 신뢰도:0%
    14:27→14:30: 종가:29,900 | 거래량:24,450 | 🔴회피(시가대비27.0%상승(22%이상차단)) | 신뢰도:0%
    14:30→14:33: 종가:30,200 | 거래량:41,141 | 🔴회피(시가대비28.2%상승(22%이상차단)) | 신뢰도:0%
    14:33→14:36: 종가:30,050 | 거래량:10,711 | 🔴회피(시가대비27.6%상승(22%이상차단)) | 신뢰도:0%
    14:36→14:39: 종가:30,150 | 거래량:9,069 | 🔴회피(시가대비28.0%상승(22%이상차단)) | 신뢰도:0%
    14:39→14:42: 종가:29,950 | 거래량:16,038 | 🔴회피(시가대비27.2%상승(22%이상차단)) | 신뢰도:0%
    14:42→14:45: 종가:30,200 | 거래량:14,001 | 🔴회피(시가대비28.2%상승(22%이상차단)) | 신뢰도:0%
    14:45→14:48: 종가:30,400 | 거래량:90,809 | 🔴회피(시가대비29.1%상승(22%이상차단)) | 신뢰도:0%
    14:48→14:51: 종가:30,300 | 거래량:24,503 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    14:51→14:54: 종가:30,750 | 거래량:71,521 | 🔴회피(시가대비30.6%상승(22%이상차단)) | 신뢰도:0%
    14:54→14:57: 종가:30,800 | 거래량:159,693 | 🔴회피(시가대비30.8%상승(22%이상차단)) | 신뢰도:0%
    14:57→15:00: 종가:30,900 | 거래량:136,395 | 🔴회피(시가대비31.2%상승(22%이상차단)) | 신뢰도:0%
    15:00→15:03: 종가:30,900 | 거래량:12,443 | 🔴회피(시가대비31.2%상승(22%이상차단)) | 신뢰도:0%
    15:03→15:06: 종가:30,800 | 거래량:152,771 | 🔴회피(시가대비30.8%상승(22%이상차단)) | 신뢰도:0%
    15:06→15:09: 종가:30,850 | 거래량:52,726 | 🔴회피(시가대비31.0%상승(22%이상차단)) | 신뢰도:0%
    15:09→15:12: 종가:30,900 | 거래량:28,680 | 🔴회피(시가대비31.2%상승(22%이상차단)) | 신뢰도:0%
    15:12→15:15: 종가:30,800 | 거래량:61,708 | 🔴회피(시가대비30.8%상승(22%이상차단)) | 신뢰도:0%
    15:15→15:18: 종가:30,650 | 거래량:126,844 | 🔴회피(시가대비30.1%상승(22%이상차단)) | 신뢰도:0%
    15:18→15:21: 종가:30,450 | 거래량:48,170 | 🔴회피(시가대비29.3%상승(22%이상차단)) | 신뢰도:0%

=== 095610 - 20250915 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-15 09:02:38
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:39,500 | 거래량:31,640 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:38,950 | 거래량:46,527 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:18→09:21: 종가:39,000 | 거래량:20,486 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:39,050 | 거래량:16,756 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:38,700 | 거래량:30,432 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:38,950 | 거래량:12,478 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:39,250 | 거래량:18,488 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:39,100 | 거래량:9,116 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:39,050 | 거래량:8,237 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:39,000 | 거래량:6,476 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:39,350 | 거래량:8,868 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:39,350 | 거래량:6,928 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:39,250 | 거래량:5,534 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:39,050 | 거래량:4,980 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:38,750 | 거래량:9,458 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:39,050 | 거래량:5,175 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:39,300 | 거래량:4,146 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:39,550 | 거래량:8,644 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:39,550 | 거래량:14,500 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:39,750 | 거래량:11,903 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:39,450 | 거래량:9,421 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:39,650 | 거래량:5,144 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:39,500 | 거래량:4,088 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:39,600 | 거래량:4,596 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:39,500 | 거래량:4,222 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:39,800 | 거래량:5,388 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:39,850 | 거래량:4,990 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
