=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 10건 (8승 2패)
총 수익금: +205,500원 (+2.1%)
  ㄴ 승리 수익: +255,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 8승 2패 ===
=== selection_date 이후 승패: 8승 2패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 8승 2패 (승률 80.0%) ===
총 수익금: +205,500원 (+2.1%)
  ㄴ 승리 수익: +255,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

   🟢 199430(케이엔알시스템) 09:39 매수 → +3.50% [ML: 72.3%]
   🟢 086520(에코프로) 09:45 매수 → +1.05% [ML: 76.5%]
   🟢 394800(쓰리빌리언) 09:54 매수 → +3.50% [ML: 52.2%]
   🟢 051915(LG화학우) 10:06 매수 → +3.50% [ML: 58.1%]
# [ML 필터링: 41.2%]       🟢 001520(동양) 10:13 매수 → +3.50%
# [ML 필터링: 30.9%]       🟢 000150(두산) 10:15 매수 → +2.65%
   🟢 042520(한스바이오메드) 10:18 매수 → +3.50% [ML: 68.9%]
# [ML 필터링: 30.0%]       🔴 010580(에스엠벡셀) 10:27 매수 → -2.50%
# [ML 필터링: 49.7%]       🔴 394800(쓰리빌리언) 10:33 매수 → -2.50%
# [ML 필터링: 18.5%]       🔴 054540(삼영엠텍) 10:33 매수 → -2.50%
   🟢 010580(에스엠벡셀) 10:54 매수 → +3.50% [ML: 55.5%]
   🟢 006650(대한유화) 11:02 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 381620(제닉스로보틱스) 11:18 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 001520(동양) 11:48 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🟢 089890(코세스) 11:57 매수 → +3.50% [ML: 50.0%] (패턴없음)

=== 356890 - 20251022 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-22 12:41:03
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,000 | 거래량:19,497 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:3,060 | 거래량:69,592 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    12:27→12:30: 종가:3,060 | 거래량:93,072 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    12:30→12:33: 종가:3,060 | 거래량:32,494 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    12:33→12:36: 종가:3,060 | 거래량:19,771 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    12:36→12:39: 종가:3,060 | 거래량:18,495 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    12:39→12:42: 종가:3,060 | 거래량:8,605 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    12:42→12:45: 종가:3,060 | 거래량:1,584 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    12:45→12:48: 종가:3,060 | 거래량:1,313 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    12:48→12:51: 종가:3,060 | 거래량:5,572 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    12:51→12:54: 종가:3,060 | 거래량:11,429 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    12:54→12:57: 종가:3,060 | 거래량:818 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    12:57→13:00: 종가:3,060 | 거래량:11,240 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    13:00→13:03: 종가:3,060 | 거래량:2,849 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    13:03→13:06: 종가:3,060 | 거래량:1,996 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    13:06→13:09: 종가:3,060 | 거래량:1,975 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    13:09→13:12: 종가:3,060 | 거래량:17,798 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    13:12→13:15: 종가:3,060 | 거래량:1,270 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    13:15→13:18: 종가:3,060 | 거래량:4,707 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    13:18→13:21: 종가:3,060 | 거래량:2,218 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    13:21→13:24: 종가:3,060 | 거래량:3,585 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    13:24→13:27: 종가:3,060 | 거래량:1,974 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    13:27→13:30: 종가:3,060 | 거래량:2,915 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    13:30→13:33: 종가:3,060 | 거래량:1,120 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    13:33→13:36: 종가:3,060 | 거래량:685 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    13:36→13:39: 종가:3,060 | 거래량:731 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    13:39→13:42: 종가:3,060 | 거래량:582 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    13:42→13:45: 종가:3,060 | 거래량:1,295 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    13:45→13:48: 종가:3,060 | 거래량:216 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    13:48→13:51: 종가:3,060 | 거래량:2,277 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    13:51→13:54: 종가:3,060 | 거래량:680 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    13:54→13:57: 종가:3,060 | 거래량:2,707 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    13:57→14:00: 종가:3,060 | 거래량:2,454 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    14:00→14:03: 종가:3,060 | 거래량:876 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    14:03→14:06: 종가:3,060 | 거래량:216 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    14:06→14:09: 종가:3,060 | 거래량:1,007 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    14:09→14:12: 종가:3,060 | 거래량:2,406 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    14:12→14:15: 종가:3,060 | 거래량:100 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    14:15→14:18: 종가:3,060 | 거래량:1,792 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    14:18→14:21: 종가:3,060 | 거래량:404 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    14:21→14:24: 종가:3,060 | 거래량:4,816 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    14:24→14:27: 종가:3,060 | 거래량:202 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    14:27→14:30: 종가:3,060 | 거래량:7,077 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    14:30→14:33: 종가:3,060 | 거래량:5 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    14:33→14:36: 종가:3,060 | 거래량:304 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    14:36→14:39: 종가:3,060 | 거래량:566 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    14:39→14:42: 종가:3,060 | 거래량:285 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    14:42→14:45: 종가:3,060 | 거래량:1,287 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    14:45→14:48: 종가:3,060 | 거래량:2,207 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    14:48→14:51: 종가:3,060 | 거래량:5,391 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    14:51→14:54: 종가:3,060 | 거래량:173 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    14:54→14:57: 종가:3,060 | 거래량:3,533 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    14:57→15:00: 종가:3,060 | 거래량:3,950 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    15:00→15:03: 종가:3,060 | 거래량:789 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    15:03→15:06: 종가:3,060 | 거래량:105 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    15:06→15:09: 종가:3,060 | 거래량:9,031 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    15:09→15:12: 종가:3,060 | 거래량:324 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    15:12→15:15: 종가:3,060 | 거래량:1,738 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    15:15→15:18: 종가:3,060 | 거래량:968 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    15:18→15:21: 종가:3,060 | 거래량:561 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%

=== 001520 - 20251022 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-22 09:36:44
  승패: 1승 1패
  selection_date 이후 승패: 1승 1패
  매매신호:
    10:13 [pullback_pattern]
    11:48 [pullback_pattern]
  체결 시뮬레이션:
    10:13 매수[pullback_pattern] @1,067 → 10:30 매도[profit_3.5pct] @1,104 (+3.50%)
    11:48 매수[pullback_pattern] @1,154 → 11:59 매도[stop_loss_2.5pct] @1,125 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,007 | 거래량:218,975 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:1,011 | 거래량:669,564 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:1,011 | 거래량:339,542 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:1,008 | 거래량:968,475 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:1,010 | 거래량:149,405 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:1,029 | 거래량:938,821 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:1,048 | 거래량:1,950,894 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:1,086 | 거래량:2,278,844 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:1,088 | 거래량:3,523,800 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:1,074 | 거래량:3,417,501 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:42→09:45: 종가:1,064 | 거래량:1,769,691 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:1,057 | 거래량:1,406,477 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:1,064 | 거래량:915,173 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:1,061 | 거래량:589,830 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:1,051 | 거래량:1,301,597 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:1,038 | 거래량:535,861 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:1,037 | 거래량:855,244 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:1,042 | 거래량:361,810 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:1,055 | 거래량:486,214 | 🟢강매수 | 신뢰도:88%
    10:09→10:12: 종가:1,070 | 거래량:1,075,970 | 🟢강매수 | 신뢰도:87% | 💰매수@1,067 | →10:30매도@1,104
    10:12→10:15: 종가:1,073 | 거래량:1,418,480 | 🟢강매수 | 신뢰도:91%
    10:15→10:18: 종가:1,059 | 거래량:1,091,797 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:1,063 | 거래량:473,555 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:1,058 | 거래량:196,877 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:1,070 | 거래량:261,843 | 🟢강매수 | 신뢰도:91%
    10:27→10:30: 종가:1,091 | 거래량:1,439,322 | 🟢강매수 | 신뢰도:90%
    10:30→10:33: 종가:1,100 | 거래량:4,478,622 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:1,107 | 거래량:2,289,316 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:1,124 | 거래량:4,040,703 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:1,106 | 거래량:3,228,926 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:42→10:45: 종가:1,132 | 거래량:1,927,267 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:1,102 | 거래량:3,020,477 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:48→10:51: 종가:1,102 | 거래량:1,683,183 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:1,101 | 거래량:866,752 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:1,111 | 거래량:3,045,648 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:1,133 | 거래량:2,185,174 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:1,134 | 거래량:4,979,848 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:1,142 | 거래량:2,793,462 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:1,139 | 거래량:1,385,332 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:1,145 | 거래량:799,616 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:1,143 | 거래량:1,680,087 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:1,140 | 거래량:1,078,015 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:1,143 | 거래량:950,723 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:1,153 | 거래량:4,704,838 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:1,148 | 거래량:2,447,214 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:1,127 | 거래량:2,069,508 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:1,137 | 거래량:1,574,122 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:1,133 | 거래량:1,148,438 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:1,134 | 거래량:541,954 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:1,125 | 거래량:981,768 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:1,137 | 거래량:675,994 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:1,158 | 거래량:1,623,579 | 🟢강매수 | 신뢰도:92% | 💰매수@1,154 | →11:59매도@1,125
    11:48→11:51: 종가:1,137 | 거래량:2,059,985 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:1,131 | 거래량:703,664 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:1,131 | 거래량:853,702 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:1,123 | 거래량:1,011,706 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:1,109 | 거래량:1,629,997 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:1,119 | 거래량:699,472 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:1,114 | 거래량:443,701 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:1,118 | 거래량:460,379 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:1,117 | 거래량:287,243 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:1,126 | 거래량:493,939 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:1,127 | 거래량:580,860 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:1,128 | 거래량:446,312 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:1,132 | 거래량:1,261,844 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:1,113 | 거래량:1,405,617 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:1,103 | 거래량:1,056,141 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:1,116 | 거래량:770,106 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:1,108 | 거래량:735,420 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:1,110 | 거래량:603,801 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:1,111 | 거래량:326,576 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:1,109 | 거래량:253,096 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:1,117 | 거래량:534,925 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:1,121 | 거래량:293,663 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:1,115 | 거래량:301,428 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:1,126 | 거래량:611,366 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:1,117 | 거래량:948,070 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:1,115 | 거래량:415,471 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:1,114 | 거래량:203,791 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:1,114 | 거래량:236,219 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:1,125 | 거래량:496,129 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:1,129 | 거래량:388,371 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:1,122 | 거래량:1,186,423 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:1,117 | 거래량:705,305 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:1,115 | 거래량:313,119 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:1,106 | 거래량:483,114 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:1,083 | 거래량:2,385,678 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:1,088 | 거래량:760,399 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:1,078 | 거래량:718,324 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:1,066 | 거래량:1,317,062 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:1,073 | 거래량:453,208 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:45→13:48: 종가:1,072 | 거래량:434,288 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:48→13:51: 종가:1,076 | 거래량:836,114 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:1,069 | 거래량:285,496 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:1,065 | 거래량:550,113 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:1,066 | 거래량:296,163 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:1,071 | 거래량:294,684 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:1,058 | 거래량:577,537 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:1,067 | 거래량:375,019 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:1,057 | 거래량:289,880 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:1,052 | 거래량:407,690 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:1,054 | 거래량:614,694 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:1,051 | 거래량:153,267 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:1,050 | 거래량:400,360 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:1,054 | 거래량:164,123 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:1,056 | 거래량:131,951 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:1,059 | 거래량:297,400 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:1,065 | 거래량:192,015 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:1,059 | 거래량:140,942 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:1,060 | 거래량:87,979 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:1,062 | 거래량:76,697 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:1,069 | 거래량:181,410 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:1,074 | 거래량:311,484 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:1,068 | 거래량:387,624 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:1,067 | 거래량:157,964 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:1,070 | 거래량:133,591 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:1,066 | 거래량:213,995 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:1,063 | 거래량:137,668 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:1,069 | 거래량:181,316 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:1,067 | 거래량:252,118 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:1,065 | 거래량:220,864 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:1,070 | 거래량:297,443 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:1,069 | 거래량:327,242 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 003160 - 20251022 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-22 13:23:11
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:21,200 | 거래량:23,848 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:21,100 | 거래량:38,077 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:21,100 | 거래량:13,753 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:21,000 | 거래량:8,673 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:20,800 | 거래량:33,757 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:20,850 | 거래량:24,677 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:20,700 | 거래량:49,060 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:21,000 | 거래량:15,187 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:20,800 | 거래량:15,116 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:21,050 | 거래량:12,690 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:21,000 | 거래량:6,068 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:21,000 | 거래량:9,519 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:21,150 | 거래량:6,526 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:21,100 | 거래량:13,266 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:21,200 | 거래량:7,009 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:21,200 | 거래량:2,824 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:21,250 | 거래량:10,058 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:21,450 | 거래량:6,871 | 🔴회피(당일시가이하(시가:22150)) | 신뢰도:0%
