=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 10건 (5승 5패)
총 수익금: +55,100원 (+0.6%)
  ㄴ 승리 수익: +149,400원 (실제 수익률 합계)
  ㄴ 손실 금액: -94,300원 (실제 손실률 합계)

=== 총 승패: 5승 5패 ===
=== selection_date 이후 승패: 5승 5패 ===
=== 📊 최대 동시 보유 종목 수: 8개 ===
=== 🌅 12시 이전 매수 종목: 5승 5패 (승률 50.0%) ===
총 수익금: +55,100원 (+0.6%)
  ㄴ 승리 수익: +149,400원 (실제 수익률 합계)
  ㄴ 손실 금액: -94,300원 (실제 손실률 합계)

   🟢 469750(아이비젼웍스) 09:51 매수 → +3.50% [ML: 78.9%]
   🔴 403870(HPSP) 09:52 매수 → -0.66% [ML: 63.5%]
   🟢 064260(다날) 09:54 매수 → +3.50% [ML: 61.5%]
# [ML 필터링: 34.7%]       🔴 170920(엘티씨) 10:09 매수 → -2.50%
   🟢 089970(브이엠) 10:12 매수 → +0.94% [ML: 65.1%]
   🟢 127120(제이에스링크) 10:24 매수 → +3.50% [ML: 59.9%]
   🟢 000400(롯데손해보험) 10:45 매수 → +3.50% [ML: 82.9%]
   🔴 114810(한솔아이원스) 11:00 매수 → -1.45% [ML: 50.0%] (패턴없음)
   🔴 469750(아이비젼웍스) 11:00 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 003570(SNT다이내믹스) 11:10 매수 → -2.32% [ML: 50.0%] (패턴없음)
   🔴 036620(감성코퍼레이션) 11:30 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 356890 - 20250919 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-19 09:21:05
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,590 | 거래량:428,175 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:2,105 | 거래량:93,977 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:2,100 | 거래량:41,654 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:2,105 | 거래량:58,292 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:2,100 | 거래량:35,903 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:2,105 | 거래량:31,246 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:2,085 | 거래량:223,108 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:2,115 | 거래량:82,958 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:2,115 | 거래량:13,220 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:2,115 | 거래량:20,764 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:2,095 | 거래량:31,690 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:2,100 | 거래량:30,883 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:2,100 | 거래량:21,088 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:2,110 | 거래량:74,696 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:2,085 | 거래량:39,748 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:2,090 | 거래량:15,573 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:2,095 | 거래량:21,688 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:2,095 | 거래량:24,518 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:2,085 | 거래량:29,041 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:2,070 | 거래량:112,677 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:2,075 | 거래량:55,274 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:2,070 | 거래량:66,924 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:2,065 | 거래량:50,281 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:2,085 | 거래량:76,155 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:2,085 | 거래량:47,824 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:2,080 | 거래량:20,430 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:2,090 | 거래량:28,319 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:2,095 | 거래량:30,166 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:2,095 | 거래량:27,327 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:2,095 | 거래량:50,600 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:2,080 | 거래량:37,070 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:2,085 | 거래량:40,463 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:2,080 | 거래량:36,416 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:2,090 | 거래량:38,060 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:2,080 | 거래량:6,358 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:2,080 | 거래량:41,864 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:2,070 | 거래량:37,558 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:2,070 | 거래량:74,255 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:2,065 | 거래량:86,433 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:2,075 | 거래량:48,496 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:2,065 | 거래량:91,709 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:2,070 | 거래량:118,515 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 226950 - 20250919 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-19 12:27:42
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:88,200 | 거래량:34,320 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:88,200 | 거래량:24,941 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:88,300 | 거래량:16,449 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:89,200 | 거래량:44,813 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:89,100 | 거래량:30,285 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:88,800 | 거래량:27,529 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:90,400 | 거래량:75,634 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:91,400 | 거래량:150,846 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:91,100 | 거래량:82,689 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:91,200 | 거래량:39,301 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:91,300 | 거래량:31,779 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:91,500 | 거래량:35,218 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:91,200 | 거래량:18,776 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:91,000 | 거래량:19,037 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:90,500 | 거래량:37,584 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:91,100 | 거래량:15,741 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:91,100 | 거래량:19,949 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:91,000 | 거래량:26,152 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:90,300 | 거래량:14,649 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:89,200 | 거래량:25,045 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:89,800 | 거래량:15,520 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:89,500 | 거래량:7,712 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:89,500 | 거래량:10,122 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:89,600 | 거래량:10,348 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:89,300 | 거래량:12,914 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:89,100 | 거래량:5,258 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:89,600 | 거래량:7,021 | 🟢강매수 | 신뢰도:89%
    10:33→10:36: 종가:89,700 | 거래량:5,880 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:89,100 | 거래량:6,244 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:89,400 | 거래량:10,018 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:89,800 | 거래량:10,347 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:89,300 | 거래량:5,198 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:89,500 | 거래량:5,334 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:89,700 | 거래량:6,116 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:89,700 | 거래량:6,682 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:89,500 | 거래량:5,300 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:89,500 | 거래량:6,394 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:89,600 | 거래량:7,723 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:89,500 | 거래량:7,526 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:89,900 | 거래량:7,416 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:90,500 | 거래량:11,862 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:90,400 | 거래량:8,224 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:90,800 | 거래량:8,559 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:90,900 | 거래량:11,563 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:90,600 | 거래량:5,157 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:90,300 | 거래량:3,745 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:90,900 | 거래량:9,923 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:91,400 | 거래량:25,744 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:91,300 | 거래량:10,874 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:91,800 | 거래량:22,732 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:91,600 | 거래량:47,712 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:92,000 | 거래량:22,142 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:91,800 | 거래량:12,101 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:91,500 | 거래량:9,401 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:91,200 | 거래량:7,755 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:91,200 | 거래량:8,980 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:91,100 | 거래량:7,336 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:91,200 | 거래량:3,188 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:91,900 | 거래량:11,634 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:92,100 | 거래량:16,395 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:91,900 | 거래량:11,415 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:93,900 | 거래량:128,537 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:94,600 | 거래량:99,468 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:93,600 | 거래량:96,004 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    12:24→12:27: 종가:96,400 | 거래량:130,110 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:97,200 | 거래량:110,797 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:96,600 | 거래량:102,794 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    12:33→12:36: 종가:98,600 | 거래량:101,613 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:98,500 | 거래량:82,958 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:98,800 | 거래량:85,937 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:98,700 | 거래량:60,660 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:98,900 | 거래량:44,639 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:100,900 | 거래량:223,690 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:101,700 | 거래량:87,212 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:103,500 | 거래량:65,689 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:100,900 | 거래량:135,756 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:00→13:03: 종가:101,000 | 거래량:111,879 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:102,200 | 거래량:61,123 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:102,500 | 거래량:45,527 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:103,300 | 거래량:44,372 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:104,300 | 거래량:88,401 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:104,400 | 거래량:86,432 | 🔴회피(시가대비22.1%상승(22%이상차단)) | 신뢰도:0%
    13:18→13:21: 종가:105,000 | 거래량:55,813 | 🔴회피(시가대비22.8%상승(22%이상차단)) | 신뢰도:0%
    13:21→13:24: 종가:106,000 | 거래량:112,106 | 🔴회피(시가대비24.0%상승(22%이상차단)) | 신뢰도:0%
    13:24→13:27: 종가:106,300 | 거래량:61,983 | 🔴회피(시가대비24.3%상승(22%이상차단)) | 신뢰도:0%
    13:27→13:30: 종가:105,000 | 거래량:75,214 | 🔴회피(시가대비22.8%상승(22%이상차단)) | 신뢰도:0%
    13:30→13:33: 종가:102,900 | 거래량:90,763 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:103,500 | 거래량:60,221 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:102,800 | 거래량:40,897 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:103,000 | 거래량:28,037 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:101,800 | 거래량:95,939 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:100,700 | 거래량:102,457 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:101,500 | 거래량:62,457 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:101,800 | 거래량:45,163 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:101,700 | 거래량:20,857 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:100,900 | 거래량:20,733 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:100,700 | 거래량:24,837 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:101,900 | 거래량:34,278 | 🟢강매수 | 신뢰도:93%
    14:06→14:09: 종가:102,200 | 거래량:37,267 | 🟢강매수 | 신뢰도:92%
    14:09→14:12: 종가:102,500 | 거래량:20,130 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:102,600 | 거래량:27,196 | 🟢강매수 | 신뢰도:91%
    14:15→14:18: 종가:102,900 | 거래량:16,144 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:102,000 | 거래량:24,280 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:101,700 | 거래량:13,795 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:99,900 | 거래량:69,321 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:101,100 | 거래량:36,183 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:101,500 | 거래량:21,267 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:101,600 | 거래량:11,120 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:101,100 | 거래량:22,822 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:101,200 | 거래량:10,030 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:101,000 | 거래량:14,536 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:100,000 | 거래량:56,236 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:100,200 | 거래량:20,144 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:99,800 | 거래량:14,895 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:98,800 | 거래량:41,835 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:99,200 | 거래량:19,239 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:99,400 | 거래량:24,480 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:100,000 | 거래량:36,684 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:100,100 | 거래량:39,524 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:99,600 | 거래량:12,030 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:99,900 | 거래량:18,719 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:99,800 | 거래량:18,427 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:100,100 | 거래량:20,224 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 317830 - 20250919 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-19 13:05:37
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:9,240 | 거래량:2,697 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:9,220 | 거래량:4,026 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:9,200 | 거래량:8,274 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:9,240 | 거래량:4,330 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:9,190 | 거래량:4,862 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:9,180 | 거래량:5,442 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:9,260 | 거래량:4,092 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:9,270 | 거래량:1,982 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:9,240 | 거래량:1,120 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:9,190 | 거래량:3,704 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:9,230 | 거래량:3,577 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:9,270 | 거래량:822 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:9,270 | 거래량:1,110 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:9,230 | 거래량:1,482 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:9,230 | 거래량:5,345 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:9,260 | 거래량:5,509 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:9,230 | 거래량:1,526 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:9,220 | 거래량:2,350 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:9,270 | 거래량:655 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:9,260 | 거래량:491 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:9,220 | 거래량:4,836 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:9,230 | 거래량:1,096 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:9,230 | 거래량:147 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:9,260 | 거래량:379 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:9,210 | 거래량:2,635 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:9,240 | 거래량:321 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:9,190 | 거래량:8,129 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:9,190 | 거래량:4,762 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:9,200 | 거래량:1,795 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:9,250 | 거래량:3,174 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:9,260 | 거래량:2,713 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:9,300 | 거래량:3,463 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:9,330 | 거래량:5,304 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:9,430 | 거래량:6,926 | 🔴회피(당일시가이하(시가:9600)) | 신뢰도:0%
    10:54→10:57: 종가:9,390 | 거래량:17,325 | 🔴회피(당일시가이하(시가:9600)) | 신뢰도:0%
    10:57→11:00: 종가:9,440 | 거래량:5,036 | 🔴회피(당일시가이하(시가:9600)) | 신뢰도:0%
    11:00→11:03: 종가:9,530 | 거래량:14,338 | 🔴회피(당일시가이하(시가:9600)) | 신뢰도:0%
    11:03→11:06: 종가:9,480 | 거래량:6,687 | 🔴회피(당일시가이하(시가:9600)) | 신뢰도:0%
    11:06→11:09: 종가:9,500 | 거래량:10,651 | 🔴회피(당일시가이하(시가:9600)) | 신뢰도:0%
    11:09→11:12: 종가:9,460 | 거래량:6,991 | 🔴회피(당일시가이하(시가:9600)) | 신뢰도:0%
    11:12→11:15: 종가:9,330 | 거래량:6,449 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:9,390 | 거래량:3,595 | 🔴회피(당일시가이하(시가:9600)) | 신뢰도:0%
    11:18→11:21: 종가:9,450 | 거래량:3,494 | 🔴회피(당일시가이하(시가:9600)) | 신뢰도:0%
    11:21→11:24: 종가:9,410 | 거래량:1,795 | 🔴회피(당일시가이하(시가:9600)) | 신뢰도:0%
    11:24→11:27: 종가:9,420 | 거래량:7,041 | 🔴회피(당일시가이하(시가:9600)) | 신뢰도:0%
    11:27→11:30: 종가:9,440 | 거래량:2,384 | 🔴회피(당일시가이하(시가:9600)) | 신뢰도:0%
    11:30→11:33: 종가:9,500 | 거래량:19,529 | 🔴회피(당일시가이하(시가:9600)) | 신뢰도:0%
    11:33→11:36: 종가:9,490 | 거래량:8,422 | 🔴회피(당일시가이하(시가:9600)) | 신뢰도:0%
    11:36→11:39: 종가:9,500 | 거래량:7,992 | 🔴회피(당일시가이하(시가:9600)) | 신뢰도:0%
    11:39→11:42: 종가:9,460 | 거래량:6,474 | 🔴회피(당일시가이하(시가:9600)) | 신뢰도:0%
    11:42→11:45: 종가:9,370 | 거래량:6,228 | 🔴회피(당일시가이하(시가:9600)) | 신뢰도:0%
    11:45→11:48: 종가:9,470 | 거래량:3,092 | 🔴회피(당일시가이하(시가:9600)) | 신뢰도:0%
    11:48→11:51: 종가:9,520 | 거래량:14,470 | 🔴회피(당일시가이하(시가:9600)) | 신뢰도:0%
    11:51→11:54: 종가:9,450 | 거래량:4,313 | 🔴회피(당일시가이하(시가:9600)) | 신뢰도:0%
