=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 9건 (5승 4패)
총 수익금: +41,500원 (+0.5%)
  ㄴ 승리 수익: +141,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

=== 총 승패: 5승 4패 ===
=== selection_date 이후 승패: 5승 4패 ===
=== 📊 최대 동시 보유 종목 수: 6개 ===
=== 🌅 12시 이전 매수 종목: 5승 4패 (승률 55.6%) ===
총 수익금: +41,500원 (+0.5%)
  ㄴ 승리 수익: +141,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

   🟢 084670(동양고속) 09:36 매수 → +3.50% [ML: 67.6%]
   🟢 105840(우진) 09:42 매수 → +3.50% [ML: 61.3%]
   🟢 249420(일동제약) 09:51 매수 → +3.50% [ML: 78.7%]
   🔴 017000(신원종합개발) 09:57 매수 → -2.50% [ML: 75.4%]
   🔴 389030(지니너스) 10:21 매수 → -2.50% [ML: 77.9%]
# [ML 필터링: 44.4%]       🔴 298830(슈어소프트테크) 10:23 매수 → -2.50%
# [ML 필터링: 44.4%]       🔴 017000(신원종합개발) 10:30 매수 → -2.50%
   🟢 249420(일동제약) 10:30 매수 → +3.50% [ML: 77.7%]
   🟢 323280(태성) 10:30 매수 → +0.15% [ML: 70.8%]
   🔴 226950(올릭스) 10:43 매수 → -2.50% [ML: 80.6%]
# [ML 필터링: 34.9%]       🟢 017000(신원종합개발) 11:03 매수 → +3.50%
   🔴 293780(압타바이오) 11:12 매수 → -2.50% [ML: 52.7%]
# [ML 필터링: 42.2%]       🟢 049630(재영솔루텍) 11:33 매수 → +1.98%

=== 017000 - 20251211 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-11 09:24:16
  승패: 1승 2패
  selection_date 이후 승패: 1승 2패
  매매신호:
    09:57 [pullback_pattern]
    10:30 [pullback_pattern]
    11:03 [pullback_pattern]
  체결 시뮬레이션:
    09:57 매수[pullback_pattern] @3,447 → 10:04 매도[stop_loss_2.5pct] @3,361 (-2.50%)
    10:30 매수[pullback_pattern] @3,509 → 10:31 매도[stop_loss_2.5pct] @3,421 (-2.50%)
    11:03 매수[pullback_pattern] @3,461 → 12:37 매도[profit_3.5pct] @3,582 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:3,055 | 거래량:48,662 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:443,500 | 거래량:1,033 | 🔴회피(시가대비24.6%상승(22%이상차단)) | 신뢰도:0%
    12:24→12:27: 종가:444,000 | 거래량:813 | 🔴회피(시가대비24.7%상승(22%이상차단)) | 신뢰도:0%
    12:27→12:30: 종가:444,500 | 거래량:1,132 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    12:30→12:33: 종가:444,500 | 거래량:830 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    12:33→12:36: 종가:445,500 | 거래량:2,579 | 🔴회피(시가대비25.1%상승(22%이상차단)) | 신뢰도:0%
    12:36→12:39: 종가:446,000 | 거래량:1,156 | 🔴회피(시가대비25.3%상승(22%이상차단)) | 신뢰도:0%
    12:39→12:42: 종가:455,500 | 거래량:11,381 | 🔴회피(시가대비27.9%상승(22%이상차단)) | 신뢰도:0%
    12:42→12:45: 종가:458,500 | 거래량:5,516 | 🔴회피(시가대비28.8%상승(22%이상차단)) | 신뢰도:0%
    12:45→12:48: 종가:458,000 | 거래량:10,693 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    12:48→12:51: 종가:456,000 | 거래량:3,826 | 🔴회피(시가대비28.1%상승(22%이상차단)) | 신뢰도:0%
    12:51→12:54: 종가:456,000 | 거래량:1,747 | 🔴회피(시가대비28.1%상승(22%이상차단)) | 신뢰도:0%
    12:54→12:57: 종가:458,500 | 거래량:3,300 | 🔴회피(시가대비28.8%상승(22%이상차단)) | 신뢰도:0%
    12:57→13:00: 종가:460,000 | 거래량:5,117 | 🔴회피(시가대비29.2%상승(22%이상차단)) | 신뢰도:0%
    13:00→13:03: 종가:467,500 | 거래량:9,258 | 🔴회피(시가대비31.3%상승(22%이상차단)) | 신뢰도:0%
    13:03→13:06: 종가:462,500 | 거래량:4,276 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    13:06→13:09: 종가:461,000 | 거래량:1,964 | 🔴회피(시가대비29.5%상승(22%이상차단)) | 신뢰도:0%
    13:09→13:12: 종가:460,000 | 거래량:4,104 | 🔴회피(시가대비29.2%상승(22%이상차단)) | 신뢰도:0%
    13:12→13:15: 종가:460,500 | 거래량:1,730 | 🔴회피(시가대비29.4%상승(22%이상차단)) | 신뢰도:0%
    13:15→13:18: 종가:461,000 | 거래량:1,009 | 🔴회피(시가대비29.5%상승(22%이상차단)) | 신뢰도:0%
    13:18→13:21: 종가:458,000 | 거래량:1,482 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    13:21→13:24: 종가:452,500 | 거래량:6,064 | 🔴회피(시가대비27.1%상승(22%이상차단)) | 신뢰도:0%
    13:24→13:27: 종가:449,500 | 거래량:3,094 | 🔴회피(시가대비26.3%상승(22%이상차단)) | 신뢰도:0%
    13:27→13:30: 종가:447,500 | 거래량:3,529 | 🔴회피(시가대비25.7%상승(22%이상차단)) | 신뢰도:0%
    13:30→13:33: 종가:451,500 | 거래량:1,766 | 🔴회피(시가대비26.8%상승(22%이상차단)) | 신뢰도:0%
    13:33→13:36: 종가:453,000 | 거래량:2,120 | 🔴회피(시가대비27.2%상승(22%이상차단)) | 신뢰도:0%
    13:36→13:39: 종가:449,500 | 거래량:1,939 | 🔴회피(시가대비26.3%상승(22%이상차단)) | 신뢰도:0%
    13:39→13:42: 종가:448,000 | 거래량:1,309 | 🔴회피(시가대비25.8%상승(22%이상차단)) | 신뢰도:0%
    13:42→13:45: 종가:447,000 | 거래량:1,207 | 🔴회피(시가대비25.6%상승(22%이상차단)) | 신뢰도:0%
    13:45→13:48: 종가:449,000 | 거래량:1,909 | 🔴회피(시가대비26.1%상승(22%이상차단)) | 신뢰도:0%
    13:48→13:51: 종가:445,500 | 거래량:947 | 🔴회피(시가대비25.1%상승(22%이상차단)) | 신뢰도:0%
    13:51→13:54: 종가:448,500 | 거래량:612 | 🔴회피(시가대비26.0%상승(22%이상차단)) | 신뢰도:0%
    13:54→13:57: 종가:447,500 | 거래량:387 | 🔴회피(시가대비25.7%상승(22%이상차단)) | 신뢰도:0%
    13:57→14:00: 종가:451,000 | 거래량:970 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    14:00→14:03: 종가:451,000 | 거래량:1,024 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    14:03→14:06: 종가:452,000 | 거래량:1,855 | 🔴회피(시가대비27.0%상승(22%이상차단)) | 신뢰도:0%
    14:06→14:09: 종가:453,500 | 거래량:882 | 🔴회피(시가대비27.4%상승(22%이상차단)) | 신뢰도:0%
    14:09→14:12: 종가:452,000 | 거래량:637 | 🔴회피(시가대비27.0%상승(22%이상차단)) | 신뢰도:0%
    14:12→14:15: 종가:448,000 | 거래량:1,439 | 🔴회피(시가대비25.8%상승(22%이상차단)) | 신뢰도:0%
    14:15→14:18: 종가:450,000 | 거래량:1,100 | 🔴회피(시가대비26.4%상승(22%이상차단)) | 신뢰도:0%
    14:18→14:21: 종가:448,000 | 거래량:343 | 🔴회피(시가대비25.8%상승(22%이상차단)) | 신뢰도:0%
    14:21→14:24: 종가:445,000 | 거래량:1,408 | 🔴회피(시가대비25.0%상승(22%이상차단)) | 신뢰도:0%
    14:24→14:27: 종가:446,500 | 거래량:754 | 🔴회피(시가대비25.4%상승(22%이상차단)) | 신뢰도:0%
    14:27→14:30: 종가:446,500 | 거래량:358 | 🔴회피(시가대비25.4%상승(22%이상차단)) | 신뢰도:0%
    14:30→14:33: 종가:449,500 | 거래량:906 | 🔴회피(시가대비26.3%상승(22%이상차단)) | 신뢰도:0%
    14:33→14:36: 종가:453,000 | 거래량:1,508 | 🔴회피(시가대비27.2%상승(22%이상차단)) | 신뢰도:0%
    14:36→14:39: 종가:453,000 | 거래량:1,849 | 🔴회피(시가대비27.2%상승(22%이상차단)) | 신뢰도:0%
    14:39→14:42: 종가:460,500 | 거래량:6,269 | 🔴회피(시가대비29.4%상승(22%이상차단)) | 신뢰도:0%
    14:42→14:45: 종가:461,500 | 거래량:5,671 | 🔴회피(시가대비29.6%상승(22%이상차단)) | 신뢰도:0%
    14:45→14:48: 종가:462,000 | 거래량:3,602 | 🔴회피(시가대비29.8%상승(22%이상차단)) | 신뢰도:0%
    14:48→14:51: 종가:456,500 | 거래량:3,527 | 🔴회피(시가대비28.2%상승(22%이상차단)) | 신뢰도:0%
    14:51→14:54: 종가:457,500 | 거래량:1,816 | 🔴회피(시가대비28.5%상승(22%이상차단)) | 신뢰도:0%
    14:54→14:57: 종가:456,000 | 거래량:2,054 | 🔴회피(시가대비28.1%상승(22%이상차단)) | 신뢰도:0%
    14:57→15:00: 종가:459,500 | 거래량:980 | 🔴회피(시가대비29.1%상승(22%이상차단)) | 신뢰도:0%
    15:00→15:03: 종가:465,000 | 거래량:4,307 | 🔴회피(시가대비30.6%상승(22%이상차단)) | 신뢰도:0%
    15:03→15:06: 종가:469,500 | 거래량:25,724 | 🔴회피(시가대비31.9%상승(22%이상차단)) | 신뢰도:0%
    15:06→15:09: 종가:469,500 | 거래량:1,012 | 🔴회피(시가대비31.9%상승(22%이상차단)) | 신뢰도:0%
    15:09→15:12: 종가:469,500 | 거래량:659 | 🔴회피(시가대비31.9%상승(22%이상차단)) | 신뢰도:0%
    15:12→15:15: 종가:469,500 | 거래량:628 | 🔴회피(시가대비31.9%상승(22%이상차단)) | 신뢰도:0%
    15:15→15:18: 종가:462,000 | 거래량:15,016 | 🔴회피(시가대비29.8%상승(22%이상차단)) | 신뢰도:0%
    15:18→15:21: 종가:457,500 | 거래량:8,454 | 🔴회피(시가대비28.5%상승(22%이상차단)) | 신뢰도:0%

=== 084670 - 20251211 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-11 09:01:25
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    09:36 [pullback_pattern]
  체결 시뮬레이션:
    09:36 매수[pullback_pattern] @57,800 → 09:39 매도[profit_3.5pct] @59,823 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:55,300 | 거래량:53,481 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:56,900 | 거래량:85,384 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:56,600 | 거래량:140,104 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:57,650 | 거래량:63,742 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:57,200 | 거래량:48,774 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:56,900 | 거래량:35,064 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:57,400 | 거래량:28,238 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:57,900 | 거래량:29,395 | 🟢강매수 | 신뢰도:88% | 💰매수@57,800 | →09:39매도@59,823
    09:36→09:39: 종가:58,600 | 거래량:54,005 | 🟢강매수 | 신뢰도:90%
    09:39→09:42: 종가:60,900 | 거래량:147,989 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    09:42→09:45: 종가:60,900 | 거래량:26,871 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    09:45→09:48: 종가:60,900 | 거래량:12,523 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    09:48→09:51: 종가:60,900 | 거래량:6,040 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    09:51→09:54: 종가:60,900 | 거래량:2,039 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    09:54→09:57: 종가:60,900 | 거래량:2,634 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    09:57→10:00: 종가:60,900 | 거래량:1,565 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    10:00→10:03: 종가:60,900 | 거래량:1,497 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    10:03→10:06: 종가:60,900 | 거래량:1,050 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    10:06→10:09: 종가:60,900 | 거래량:1,192 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    10:09→10:12: 종가:60,900 | 거래량:760 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    10:12→10:15: 종가:60,900 | 거래량:581 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    10:15→10:18: 종가:60,900 | 거래량:644 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    10:18→10:21: 종가:60,900 | 거래량:538 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    10:21→10:24: 종가:60,900 | 거래량:348 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    10:24→10:27: 종가:60,900 | 거래량:533 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    10:27→10:30: 종가:60,900 | 거래량:1,290 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    10:30→10:33: 종가:60,900 | 거래량:259 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    10:33→10:36: 종가:60,900 | 거래량:209 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    10:36→10:39: 종가:60,900 | 거래량:156 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    10:39→10:42: 종가:60,900 | 거래량:529 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    10:42→10:45: 종가:60,900 | 거래량:179 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    10:45→10:48: 종가:60,900 | 거래량:135 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    10:48→10:51: 종가:60,900 | 거래량:143 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    10:51→10:54: 종가:60,900 | 거래량:2,500 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    10:54→10:57: 종가:60,900 | 거래량:170 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    10:57→11:00: 종가:60,900 | 거래량:97 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    11:00→11:03: 종가:60,900 | 거래량:498 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    11:03→11:06: 종가:60,900 | 거래량:221 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    11:06→11:09: 종가:60,900 | 거래량:75 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    11:09→11:12: 종가:60,900 | 거래량:361 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    11:12→11:15: 종가:60,900 | 거래량:59 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    11:15→11:18: 종가:60,900 | 거래량:332 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    11:18→11:21: 종가:60,900 | 거래량:86 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    11:21→11:24: 종가:60,900 | 거래량:18 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    11:24→11:27: 종가:60,900 | 거래량:39 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    11:27→11:30: 종가:60,900 | 거래량:504 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    11:30→11:33: 종가:60,900 | 거래량:475 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    11:33→11:36: 종가:60,900 | 거래량:191 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    11:36→11:39: 종가:60,900 | 거래량:77 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    11:39→11:42: 종가:60,900 | 거래량:67 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    11:42→11:45: 종가:60,900 | 거래량:161 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    11:45→11:48: 종가:60,900 | 거래량:47 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    11:48→11:51: 종가:60,900 | 거래량:239 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    11:51→11:54: 종가:60,900 | 거래량:54 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    11:54→11:57: 종가:60,900 | 거래량:543 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    11:57→12:00: 종가:60,900 | 거래량:150 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    12:00→12:03: 종가:60,900 | 거래량:216 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    12:03→12:06: 종가:60,900 | 거래량:218 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    12:06→12:09: 종가:60,900 | 거래량:263 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    12:09→12:12: 종가:60,900 | 거래량:69 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    12:12→12:15: 종가:60,900 | 거래량:53 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    12:15→12:18: 종가:60,900 | 거래량:226 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    12:18→12:21: 종가:60,900 | 거래량:111 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    12:21→12:24: 종가:60,900 | 거래량:269 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    12:24→12:27: 종가:60,900 | 거래량:299 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    12:27→12:30: 종가:60,900 | 거래량:149 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    12:30→12:33: 종가:60,900 | 거래량:158 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    12:33→12:36: 종가:60,900 | 거래량:161 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    12:36→12:39: 종가:60,900 | 거래량:20 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    12:39→12:42: 종가:60,900 | 거래량:533 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    12:42→12:45: 종가:60,900 | 거래량:25 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    12:45→12:48: 종가:60,900 | 거래량:358 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    12:48→12:51: 종가:60,900 | 거래량:328 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    12:51→12:54: 종가:60,900 | 거래량:3 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    12:54→12:57: 종가:60,900 | 거래량:46 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    12:57→13:00: 종가:60,900 | 거래량:51 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    13:00→13:03: 종가:60,900 | 거래량:56 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    13:03→13:06: 종가:60,900 | 거래량:125 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    13:06→13:09: 종가:60,900 | 거래량:210 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    13:09→13:12: 종가:60,900 | 거래량:53 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    13:12→13:15: 종가:60,900 | 거래량:53 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    13:15→13:18: 종가:60,900 | 거래량:1 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    13:18→13:21: 종가:60,900 | 거래량:202 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    13:21→13:24: 종가:60,900 | 거래량:140 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    13:24→13:27: 종가:60,900 | 거래량:55 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    13:27→13:30: 종가:60,900 | 거래량:196 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    13:30→13:33: 종가:60,900 | 거래량:389 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    13:33→13:36: 종가:60,900 | 거래량:54 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    13:36→13:39: 종가:60,900 | 거래량:6 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    13:39→13:42: 종가:60,900 | 거래량:119 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    13:42→13:45: 종가:60,900 | 거래량:249 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    13:45→13:48: 종가:60,900 | 거래량:64 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    13:48→13:51: 종가:60,900 | 거래량:111 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    13:51→13:54: 종가:60,900 | 거래량:259 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    13:54→13:57: 종가:60,900 | 거래량:209 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    13:57→14:00: 종가:60,900 | 거래량:322 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    14:00→14:03: 종가:60,900 | 거래량:29 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    14:03→14:06: 종가:60,900 | 거래량:44 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    14:06→14:09: 종가:60,900 | 거래량:28 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    14:09→14:12: 종가:60,900 | 거래량:69 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    14:12→14:15: 종가:60,900 | 거래량:28 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    14:15→14:18: 종가:60,900 | 거래량:39 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    14:18→14:21: 종가:60,900 | 거래량:49 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    14:21→14:24: 종가:60,900 | 거래량:281 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    14:24→14:27: 종가:60,900 | 거래량:29 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    14:27→14:30: 종가:60,900 | 거래량:72 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    14:30→14:33: 종가:60,900 | 거래량:55 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    14:33→14:36: 종가:60,900 | 거래량:170 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    14:36→14:39: 종가:60,900 | 거래량:7 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    14:39→14:42: 종가:60,900 | 거래량:300 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    14:42→14:45: 종가:60,900 | 거래량:32 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    14:45→14:48: 종가:60,900 | 거래량:266 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    14:48→14:51: 종가:60,900 | 거래량:101 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    14:51→14:54: 종가:60,900 | 거래량:68 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    14:54→14:57: 종가:60,900 | 거래량:60 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    14:57→15:00: 종가:60,900 | 거래량:28 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    15:00→15:03: 종가:60,900 | 거래량:10 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    15:03→15:06: 종가:60,900 | 거래량:93 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    15:06→15:09: 종가:60,900 | 거래량:105 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    15:09→15:12: 종가:60,900 | 거래량:57 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    15:12→15:15: 종가:60,900 | 거래량:38 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    15:15→15:18: 종가:60,900 | 거래량:94 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    15:18→15:21: 종가:60,900 | 거래량:81 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%

=== 001360 - 20251211 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-11 12:14:43
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,787 | 거래량:161,800 | 🔴회피(당일시가이하(시가:1790)) | 신뢰도:0%
    09:15→09:18: 종가:1,822 | 거래량:330,395 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:1,850 | 거래량:405,396 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:1,857 | 거래량:858,433 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:1,826 | 거래량:353,364 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:1,815 | 거래량:252,073 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:1,852 | 거래량:177,744 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:1,835 | 거래량:160,657 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:1,840 | 거래량:127,856 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:1,843 | 거래량:107,300 | 🔴회피(4단계패턴없음) | 신뢰도:0%
