=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 6건 (2승 4패)
총 수익금: -75,400원 (-1.3%)
  ㄴ 승리 수익: +18,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -93,400원 (실제 손실률 합계)

=== 총 승패: 2승 4패 ===
=== selection_date 이후 승패: 2승 4패 ===
=== 📊 최대 동시 보유 종목 수: 6개 ===
=== 🌅 12시 이전 매수 종목: 2승 4패 (승률 33.3%) ===
총 수익금: -75,400원 (-1.3%)
  ㄴ 승리 수익: +18,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -93,400원 (실제 손실률 합계)

   🔴 174900(앱클론) 09:21 매수 → -2.50% [ML: 60.7%]
# [ML 필터링: 38.8%]       🔴 072950(빛샘전자) 09:25 매수 → -2.50%
# [ML 필터링: 33.1%]       🟢 087010(펩트론) 09:27 매수 → +3.50%
   🔴 020150(롯데에너지머티리얼즈) 09:48 매수 → -2.50% [ML: 60.5%]
# [ML 필터링: 25.3%]       🔴 235980(메드팩토) 09:48 매수 → -2.50%
   🟢 298380(에이비엘바이오) 10:00 매수 → +0.27% [ML: 52.4%]
   🔴 005710(대원산업) 10:12 매수 → -1.84% [ML: 52.5%]
# [ML 필터링: 46.6%]       🟢 448900(한국피아이엠) 10:21 매수 → +3.50%
# [ML 필터링: 40.8%]       🔴 042520(한스바이오메드) 10:45 매수 → -2.50%
   🔴 448900(한국피아이엠) 10:57 매수 → -2.50% [ML: 73.3%]
   🟢 006730(서부T&D) 11:18 매수 → +1.53% [ML: 50.0%] (패턴없음)

=== 020150 - 20251120 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-20 09:33:14
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    09:48 [pullback_pattern]
  체결 시뮬레이션:
    09:48 매수[pullback_pattern] @40,570 → 10:07 매도[stop_loss_2.5pct] @39,556 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:38,900 | 거래량:86,869 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:55,000 | 거래량:2,627 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:55,000 | 거래량:2,746 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:55,100 | 거래량:1,890 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:55,400 | 거래량:8,480 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:55,300 | 거래량:3,055 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:54,700 | 거래량:4,003 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:54,900 | 거래량:2,029 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:54,900 | 거래량:1,932 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:55,000 | 거래량:2,387 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:55,000 | 거래량:3,288 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:54,900 | 거래량:5,957 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:54,900 | 거래량:3,813 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:55,000 | 거래량:3,696 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:54,900 | 거래량:2,343 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:54,900 | 거래량:2,456 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:55,000 | 거래량:1,954 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:55,100 | 거래량:9,720 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:55,250 | 거래량:4,866 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:55,200 | 거래량:3,666 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:55,200 | 거래량:3,378 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:55,000 | 거래량:4,459 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:55,200 | 거래량:3,300 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:55,000 | 거래량:3,822 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:55,000 | 거래량:4,062 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:55,300 | 거래량:5,926 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:55,100 | 거래량:3,255 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:55,000 | 거래량:4,364 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:55,200 | 거래량:4,154 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:55,300 | 거래량:4,677 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:55,000 | 거래량:11,122 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:54,800 | 거래량:9,721 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:55,000 | 거래량:7,849 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:54,900 | 거래량:2,186 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:54,800 | 거래량:3,737 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:54,900 | 거래량:3,328 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:54,600 | 거래량:4,540 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:54,400 | 거래량:5,550 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:54,300 | 거래량:6,097 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:54,300 | 거래량:2,262 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:54,300 | 거래량:6,221 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:54,400 | 거래량:12,407 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:54,200 | 거래량:1,427 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 032350 - 20251120 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-20 10:37:45
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:19,480 | 거래량:6,126 | 🔴회피(당일시가이하(시가:19550)) | 신뢰도:0%
    09:15→09:18: 종가:19,410 | 거래량:14,411 | 🔴회피(당일시가이하(시가:19550)) | 신뢰도:0%
    09:18→09:21: 종가:19,310 | 거래량:53,598 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:19,310 | 거래량:18,687 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:19,570 | 거래량:13,959 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:19,540 | 거래량:32,500 | 🔴회피(당일시가이하(시가:19550)) | 신뢰도:0%
    09:30→09:33: 종가:19,650 | 거래량:9,762 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:19,640 | 거래량:9,011 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:19,660 | 거래량:13,195 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:19,700 | 거래량:18,667 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:19,720 | 거래량:22,548 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:19,850 | 거래량:24,853 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:20,050 | 거래량:38,489 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:20,300 | 거래량:57,363 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:20,350 | 거래량:68,407 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:20,600 | 거래량:40,279 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:20,850 | 거래량:84,170 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:20,850 | 거래량:31,191 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:21,200 | 거래량:188,920 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:21,150 | 거래량:40,918 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:21,300 | 거래량:57,909 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:21,200 | 거래량:33,161 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:21,400 | 거래량:93,101 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:21,700 | 거래량:89,097 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:22,000 | 거래량:137,621 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:21,650 | 거래량:135,937 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:21,700 | 거래량:52,714 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:21,750 | 거래량:50,346 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:21,850 | 거래량:39,921 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:21,700 | 거래량:35,156 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:21,850 | 거래량:43,883 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:21,950 | 거래량:103,038 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:21,900 | 거래량:27,380 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:22,000 | 거래량:115,040 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:22,250 | 거래량:114,792 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:22,200 | 거래량:63,321 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:22,000 | 거래량:92,314 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:22,300 | 거래량:88,393 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:22,250 | 거래량:127,594 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:09→11:12: 종가:22,250 | 거래량:40,444 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:22,400 | 거래량:64,282 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:22,250 | 거래량:59,722 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:22,300 | 거래량:29,477 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:22,250 | 거래량:29,071 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:22,075 | 거래량:36,363 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:21,950 | 거래량:42,112 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:21,900 | 거래량:29,240 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:22,000 | 거래량:13,852 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:21,950 | 거래량:13,874 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:21,900 | 거래량:15,648 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:21,950 | 거래량:10,019 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:21,900 | 거래량:11,651 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:21,950 | 거래량:19,123 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:21,950 | 거래량:13,596 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:21,900 | 거래량:8,107 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:21,950 | 거래량:5,744 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:21,950 | 거래량:5,666 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:21,900 | 거래량:4,510 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:21,900 | 거래량:11,885 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:21,850 | 거래량:11,242 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:21,850 | 거래량:13,373 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:22,000 | 거래량:11,967 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:22,000 | 거래량:14,933 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:21,900 | 거래량:10,901 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:21,950 | 거래량:6,592 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:21,900 | 거래량:4,909 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:22,000 | 거래량:10,222 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:21,950 | 거래량:7,321 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:22,000 | 거래량:10,301 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:22,050 | 거래량:43,167 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:22,050 | 거래량:21,042 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:21,900 | 거래량:18,494 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:21,950 | 거래량:5,983 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:22,050 | 거래량:13,494 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:21,950 | 거래량:11,207 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:21,950 | 거래량:8,236 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:22,000 | 거래량:10,352 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:22,200 | 거래량:77,596 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:22,200 | 거래량:20,892 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:22,300 | 거래량:14,522 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:22,100 | 거래량:19,005 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:22,100 | 거래량:12,152 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:22,100 | 거래량:17,857 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:22,150 | 거래량:12,833 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:22,200 | 거래량:7,107 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:22,150 | 거래량:12,343 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:22,200 | 거래량:12,515 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:22,300 | 거래량:14,868 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:22,300 | 거래량:20,872 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:22,250 | 거래량:21,946 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:22,200 | 거래량:15,766 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:22,300 | 거래량:16,909 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:22,250 | 거래량:17,946 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:22,250 | 거래량:21,329 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:22,200 | 거래량:14,610 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:22,300 | 거래량:17,456 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:22,200 | 거래량:30,806 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:22,250 | 거래량:12,171 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:22,250 | 거래량:12,212 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:22,200 | 거래량:12,384 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:22,100 | 거래량:12,382 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:22,100 | 거래량:8,771 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:22,150 | 거래량:8,356 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:22,200 | 거래량:17,563 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:22,250 | 거래량:19,799 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:22,250 | 거래량:8,712 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:22,250 | 거래량:9,818 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:22,250 | 거래량:11,746 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:22,200 | 거래량:5,603 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:22,150 | 거래량:15,529 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:22,200 | 거래량:8,533 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:22,175 | 거래량:14,959 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:22,200 | 거래량:24,787 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:22,300 | 거래량:45,136 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:22,350 | 거래량:42,626 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:22,400 | 거래량:33,716 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:22,500 | 거래량:176,813 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:22,300 | 거래량:116,132 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    15:06→15:09: 종가:22,450 | 거래량:26,237 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:22,350 | 거래량:13,115 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:22,350 | 거래량:26,761 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:22,250 | 거래량:48,790 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:22,300 | 거래량:28,917 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 174900 - 20251120 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-20 09:16:45
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    09:21 [pullback_pattern]
  체결 시뮬레이션:
    09:21 매수[pullback_pattern] @33,350 → 09:47 매도[stop_loss_2.5pct] @32,516 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:33,200 | 거래량:42,148 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:33,200 | 거래량:8,733 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:33,400 | 거래량:13,766 | 🟢강매수 | 신뢰도:86% | 💰매수@33,350 | →09:47매도@32,516
    09:21→09:24: 종가:33,450 | 거래량:20,809 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:34,050 | 거래량:18,937 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:33,600 | 거래량:8,213 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:33,750 | 거래량:10,611 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:33,550 | 거래량:7,645 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:33,550 | 거래량:8,383 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:33,500 | 거래량:9,787 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:33,050 | 거래량:12,698 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:32,650 | 거래량:13,854 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:33,000 | 거래량:8,110 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:33,300 | 거래량:6,454 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:33,450 | 거래량:3,663 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:33,100 | 거래량:5,165 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:33,400 | 거래량:11,087 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:33,500 | 거래량:2,784 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:33,750 | 거래량:8,685 | 🟢강매수 | 신뢰도:86%
    10:09→10:12: 종가:33,550 | 거래량:7,658 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:33,600 | 거래량:2,757 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:33,050 | 거래량:3,639 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:33,200 | 거래량:2,207 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:33,000 | 거래량:3,022 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:32,900 | 거래량:477 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:33,000 | 거래량:983 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:32,950 | 거래량:821 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:32,900 | 거래량:1,502 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:32,850 | 거래량:1,205 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:32,800 | 거래량:993 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:32,900 | 거래량:1,667 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:32,900 | 거래량:1,447 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:33,150 | 거래량:2,837 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:32,900 | 거래량:1,087 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:33,200 | 거래량:5,543 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:33,150 | 거래량:1,720 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:33,200 | 거래량:3,959 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:33,100 | 거래량:187 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:33,050 | 거래량:362 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:32,950 | 거래량:1,649 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:32,850 | 거래량:2,106 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:32,950 | 거래량:1,105 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:33,050 | 거래량:1,292 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:33,050 | 거래량:703 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:32,800 | 거래량:898 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:32,900 | 거래량:2,065 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:32,850 | 거래량:1,333 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:32,900 | 거래량:568 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:33,050 | 거래량:2,096 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:32,550 | 거래량:5,611 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:32,500 | 거래량:6,707 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
