=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 7건 (0승 7패)
총 수익금: -161,400원 (-2.3%)
  ㄴ 승리 수익: +0원 (실제 수익률 합계)
  ㄴ 손실 금액: -161,400원 (실제 손실률 합계)

=== 총 승패: 0승 7패 ===
=== selection_date 이후 승패: 0승 7패 ===
=== 📊 최대 동시 보유 종목 수: 3개 ===
=== 🌅 12시 이전 매수 종목: 0승 7패 (승률 0.0%) ===
총 수익금: -161,400원 (-2.3%)
  ㄴ 승리 수익: +0원 (실제 수익률 합계)
  ㄴ 손실 금액: -161,400원 (실제 손실률 합계)

# [ML 필터링: 28.1%]       🔴 053950(경남제약) 09:42 매수 → -2.50%
   🔴 389470(인벤티지랩) 09:45 매수 → -2.50% [ML: 53.1%]
# [ML 필터링: 48.7%]       🟢 417970(모델솔루션) 10:16 매수 → +3.50%
   🔴 226950(올릭스) 10:18 매수 → -2.50% [ML: 56.3%]
   🔴 010170(대한광통신) 10:21 매수 → -2.50% [ML: 70.7%]
# [ML 필터링: 33.6%]       🔴 040300(YTN) 10:27 매수 → -2.50%
   🔴 417970(모델솔루션) 11:00 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 040300(YTN) 11:21 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 417970(모델솔루션) 11:33 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 458870(씨어스테크놀로지) 11:48 매수 → -1.14% [ML: 50.0%] (패턴없음)

=== 241710 - 20251107 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-07 09:22:56
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:73,400 | 거래량:10,908 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:872 | 거래량:46,559 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:875 | 거래량:45,478 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:888 | 거래량:53,983 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:886 | 거래량:48,105 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:887 | 거래량:27,106 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:897 | 거래량:54,350 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:896 | 거래량:55,833 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:890 | 거래량:64,009 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:952 | 거래량:1,513,522 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:964 | 거래량:496,203 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:941 | 거래량:1,898,528 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:48→13:51: 종가:940 | 거래량:591,238 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:918 | 거래량:1,022,039 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:905 | 거래량:618,607 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:907 | 거래량:562,936 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:909 | 거래량:349,144 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:916 | 거래량:202,190 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:903 | 거래량:278,757 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:908 | 거래량:77,233 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:904 | 거래량:169,430 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:893 | 거래량:156,511 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:890 | 거래량:214,424 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:896 | 거래량:57,540 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:889 | 거래량:58,785 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:896 | 거래량:105,001 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:902 | 거래량:42,040 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:883 | 거래량:90,643 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:887 | 거래량:59,792 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:888 | 거래량:29,632 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:894 | 거래량:34,563 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:894 | 거래량:43,665 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:896 | 거래량:20,783 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:890 | 거래량:56,122 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:883 | 거래량:92,668 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:874 | 거래량:158,594 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:875 | 거래량:43,970 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:878 | 거래량:47,589 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:867 | 거래량:148,472 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:868 | 거래량:131,218 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:871 | 거래량:37,549 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:863 | 거래량:164,624 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:869 | 거래량:87,829 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 330730 - 20251107 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-07 10:49:23
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:5,170 | 거래량:11,307 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:5,180 | 거래량:7,292 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:5,160 | 거래량:10,847 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:5,100 | 거래량:6,926 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:24→09:27: 종가:5,070 | 거래량:5,087 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:5,100 | 거래량:1,153 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:30→09:33: 종가:5,090 | 거래량:524 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:5,100 | 거래량:2,582 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:36→09:39: 종가:5,100 | 거래량:187 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:39→09:42: 종가:5,110 | 거래량:618 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:5,110 | 거래량:920 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:5,120 | 거래량:995 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:5,100 | 거래량:1,204 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:51→09:54: 종가:5,070 | 거래량:1,141 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:5,090 | 거래량:861 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:5,090 | 거래량:893 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:5,030 | 거래량:4,303 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:5,030 | 거래량:580 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:5,040 | 거래량:618 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:5,050 | 거래량:9,635 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:5,060 | 거래량:1,525 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:5,090 | 거래량:1,475 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:5,040 | 거래량:2,464 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:5,320 | 거래량:34,671 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:5,340 | 거래량:94,379 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:5,220 | 거래량:22,107 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:5,220 | 거래량:24,720 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:5,270 | 거래량:46,921 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:5,250 | 거래량:27,637 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:5,190 | 거래량:16,133 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:5,190 | 거래량:12,673 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:5,200 | 거래량:15,484 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    10:48→10:51: 종가:5,480 | 거래량:56,343 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:5,350 | 거래량:283,778 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:54→10:57: 종가:5,240 | 거래량:49,816 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:5,210 | 거래량:54,471 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:5,140 | 거래량:41,256 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:5,130 | 거래량:34,893 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:5,020 | 거래량:35,029 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:5,050 | 거래량:17,631 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:5,090 | 거래량:5,220 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:5,090 | 거래량:4,147 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:5,070 | 거래량:7,784 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:5,060 | 거래량:4,618 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:5,090 | 거래량:4,429 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:5,050 | 거래량:5,492 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:5,030 | 거래량:8,711 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:5,030 | 거래량:13,520 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:5,020 | 거래량:10,166 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:5,020 | 거래량:2,803 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:5,070 | 거래량:4,562 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:5,050 | 거래량:3,621 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:5,040 | 거래량:1,874 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:5,010 | 거래량:2,487 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:5,050 | 거래량:7,091 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:5,040 | 거래량:156 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:5,050 | 거래량:772 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:5,060 | 거래량:4,390 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:5,060 | 거래량:5,336 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:5,060 | 거래량:2,773 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:5,040 | 거래량:1,313 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:5,030 | 거래량:12,531 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:5,020 | 거래량:887 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:5,020 | 거래량:3,056 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:5,010 | 거래량:532 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:5,030 | 거래량:211 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:5,030 | 거래량:244 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:5,040 | 거래량:1,180 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:5,050 | 거래량:1,816 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:5,070 | 거래량:1,715 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:5,070 | 거래량:2,657 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:5,040 | 거래량:478 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:5,040 | 거래량:204 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:5,040 | 거래량:2,017 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:4,995 | 거래량:17,851 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:4,990 | 거래량:6,426 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:5,010 | 거래량:2,123 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:5,050 | 거래량:5,259 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:5,060 | 거래량:3,417 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:4,985 | 거래량:4,538 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:5,000 | 거래량:6,074 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:5,010 | 거래량:323 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:5,010 | 거래량:3,726 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:5,000 | 거래량:283 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:4,995 | 거래량:3,246 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:5,000 | 거래량:100 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:4,990 | 거래량:1,101 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:4,985 | 거래량:5,155 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:5,000 | 거래량:3,224 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:4,975 | 거래량:2,550 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:4,985 | 거래량:16,268 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:4,965 | 거래량:2,856 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:4,965 | 거래량:163 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:5,000 | 거래량:815 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:4,960 | 거래량:3,370 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:4,995 | 거래량:763 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:4,990 | 거래량:1,644 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:5,030 | 거래량:156 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:5,010 | 거래량:2,261 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:5,030 | 거래량:3,943 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:5,020 | 거래량:1,328 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:5,020 | 거래량:1,364 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:5,030 | 거래량:1,565 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:5,030 | 거래량:438 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:5,040 | 거래량:1,291 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:4,985 | 거래량:3,208 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:5,010 | 거래량:639 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:5,060 | 거래량:4,896 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:5,020 | 거래량:33 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:5,030 | 거래량:1,587 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:5,000 | 거래량:1,178 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:4,995 | 거래량:2,183 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:5,010 | 거래량:498 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:4,995 | 거래량:7,509 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:5,030 | 거래량:1,844 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:5,010 | 거래량:6,412 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:5,040 | 거래량:101 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:5,040 | 거래량:1,250 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:5,050 | 거래량:1,884 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:5,020 | 거래량:674 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:4,995 | 거래량:4,566 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:5,020 | 거래량:6,555 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:5,020 | 거래량:6,851 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 040300 - 20251107 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-07 09:00:55
  승패: 0승 2패
  selection_date 이후 승패: 0승 2패
  매매신호:
    10:27 [pullback_pattern]
    11:21 [pullback_pattern]
  체결 시뮬레이션:
    10:27 매수[pullback_pattern] @4,364 → 10:31 매도[stop_loss_2.5pct] @4,255 (-2.50%)
    11:21 매수[pullback_pattern] @4,328 → 11:33 매도[stop_loss_2.5pct] @4,220 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:3,700 | 거래량:308,935 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:3,620 | 거래량:234,364 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:3,590 | 거래량:300,131 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:3,670 | 거래량:307,985 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:3,670 | 거래량:168,025 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:3,625 | 거래량:94,244 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:3,605 | 거래량:156,515 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:3,540 | 거래량:144,764 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:3,510 | 거래량:168,491 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:3,490 | 거래량:124,001 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:3,460 | 거래량:129,365 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:3,485 | 거래량:106,438 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:3,460 | 거래량:43,465 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:3,660 | 거래량:365,738 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:3,880 | 거래량:1,046,078 | 🔴회피(당일시가이하(시가:3930)) | 신뢰도:0%
    09:57→10:00: 종가:3,905 | 거래량:677,875 | 🔴회피(당일시가이하(시가:3930)) | 신뢰도:0%
    10:00→10:03: 종가:3,965 | 거래량:1,379,840 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:4,100 | 거래량:1,562,709 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:4,275 | 거래량:662,669 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:4,420 | 거래량:2,611,173 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:4,320 | 거래량:743,784 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:4,250 | 거래량:950,313 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:4,175 | 거래량:604,100 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:4,305 | 거래량:818,840 | 🟢강매수 | 신뢰도:88%
    10:24→10:27: 종가:4,380 | 거래량:950,311 | 🟢강매수 | 신뢰도:92% | 💰매수@4,364 | →10:31매도@4,255
    10:27→10:30: 종가:4,365 | 거래량:402,985 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:4,335 | 거래량:349,507 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:4,385 | 거래량:386,071 | 🟢강매수 | 신뢰도:88%
    10:36→10:39: 종가:4,325 | 거래량:240,796 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:4,265 | 거래량:272,842 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:4,240 | 거래량:206,124 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:4,310 | 거래량:142,334 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:4,265 | 거래량:230,974 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:4,280 | 거래량:94,095 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:4,270 | 거래량:82,139 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:4,255 | 거래량:68,063 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:4,225 | 거래량:284,786 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:4,235 | 거래량:140,765 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:4,210 | 거래량:91,658 | 🔴회피(4단계패턴없음) | 신뢰도:0%
