=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 4건 (1승 3패)
총 수익금: -18,400원 (-0.5%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -53,400원 (실제 손실률 합계)

=== 총 승패: 1승 3패 ===
=== selection_date 이후 승패: 1승 3패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 1승 3패 (승률 25.0%) ===
총 수익금: -18,400원 (-0.5%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -53,400원 (실제 손실률 합계)

# [ML 필터링: 15.4%]       🟢 128820(대성산업) 09:27 매수 → +3.50%
   🔴 041920(메디아나) 09:42 매수 → -2.50% [ML: 56.6%]
# [ML 필터링: 39.4%]       🔴 126340(비나텍) 09:58 매수 → -2.50%
# [ML 필터링: 47.7%]       🔴 041920(메디아나) 10:12 매수 → -2.50%
   🔴 012330(현대모비스) 10:15 매수 → -0.34% [ML: 61.0%]
# [ML 필터링: 14.5%]       🔴 056080(유진로봇) 10:27 매수 → -2.50%
   🔴 475830(오름테라퓨틱) 10:33 매수 → -2.50% [ML: 73.4%]
# [ML 필터링: 48.6%]       🟢 060370(LS마린솔루션) 10:36 매수 → +3.50%
   🟢 466100(클로봇) 10:36 매수 → +3.50% [ML: 79.3%]
# [ML 필터링: 49.5%]       🔴 138610(나이벡) 10:38 매수 → -2.50%
# [ML 필터링: 38.3%]       🟢 041920(메디아나) 10:58 매수 → +3.50%
# [ML 필터링: 30.4%]       🔴 105840(우진) 11:00 매수 → -2.50%
# [ML 필터링: 45.6%]       🟢 249420(일동제약) 11:24 매수 → +3.50%
# [ML 필터링: 39.7%]       🔴 060370(LS마린솔루션) 11:36 매수 → -2.50%

=== 003380 - 20251212 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-12 09:03:00
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:13,920 | 거래량:360,519 | 🔴회피(당일시가이하(시가:14300)) | 신뢰도:0%
    12:24→12:27: 종가:41,000 | 거래량:4,491 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:41,050 | 거래량:2,750 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:41,000 | 거래량:3,260 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:40,950 | 거래량:2,403 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:41,100 | 거래량:5,182 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:41,000 | 거래량:4,317 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:40,950 | 거래량:2,203 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:40,950 | 거래량:2,162 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:41,250 | 거래량:4,573 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:51→12:54: 종가:41,100 | 거래량:3,652 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:40,950 | 거래량:2,122 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:41,350 | 거래량:7,440 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:41,850 | 거래량:12,592 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:42,150 | 거래량:10,920 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:42,600 | 거래량:24,908 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:42,600 | 거래량:50,377 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:42,700 | 거래량:34,559 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:42,650 | 거래량:12,862 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:43,250 | 거래량:17,626 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:43,050 | 거래량:7,187 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:43,400 | 거래량:14,051 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:43,550 | 거래량:15,207 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:44,300 | 거래량:46,769 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:44,150 | 거래량:21,325 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:44,000 | 거래량:104,008 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:39→13:42: 종가:43,900 | 거래량:20,842 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:44,200 | 거래량:13,668 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:44,650 | 거래량:39,637 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:44,300 | 거래량:16,666 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:44,650 | 거래량:13,645 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:44,500 | 거래량:12,070 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:44,350 | 거래량:15,688 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:44,550 | 거래량:7,266 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:44,350 | 거래량:5,478 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:44,550 | 거래량:6,859 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:44,650 | 거래량:14,268 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:44,750 | 거래량:50,762 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:44,750 | 거래량:48,337 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:44,750 | 거래량:6,935 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:44,750 | 거래량:474 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:44,750 | 거래량:904 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:44,750 | 거래량:626 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:44,750 | 거래량:1,259 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:44,750 | 거래량:444 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:44,750 | 거래량:723 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:44,750 | 거래량:1,029 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:44,750 | 거래량:2,922 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:44,750 | 거래량:1,670 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:44,750 | 거래량:344 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:44,750 | 거래량:1,004 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:44,750 | 거래량:152 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:44,750 | 거래량:795 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:44,750 | 거래량:415 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:44,750 | 거래량:313 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:44,750 | 거래량:287 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:44,750 | 거래량:379 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:44,750 | 거래량:918 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:44,750 | 거래량:305 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:44,750 | 거래량:88 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 038500 - 20251212 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-12 09:03:00
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,510 | 거래량:566,176 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:4,340 | 거래량:1,382,625 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:18→09:21: 종가:4,370 | 거래량:632,524 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:4,405 | 거래량:427,156 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:4,280 | 거래량:335,294 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:4,350 | 거래량:878,687 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:4,365 | 거래량:345,360 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:4,450 | 거래량:681,880 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:4,440 | 거래량:346,956 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:4,460 | 거래량:468,172 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:4,385 | 거래량:234,583 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:4,380 | 거래량:210,936 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:4,380 | 거래량:124,334 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:4,385 | 거래량:294,832 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:4,375 | 거래량:166,231 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:4,510 | 거래량:540,495 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:4,460 | 거래량:787,301 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:4,475 | 거래량:269,267 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:4,380 | 거래량:409,880 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:4,380 | 거래량:154,881 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:4,350 | 거래량:108,032 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:4,335 | 거래량:171,170 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:4,450 | 거래량:155,344 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:4,400 | 거래량:172,710 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:4,310 | 거래량:477,344 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:4,465 | 거래량:995,246 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:4,505 | 거래량:570,718 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:4,470 | 거래량:226,257 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:4,470 | 거래량:494,799 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:4,430 | 거래량:260,275 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:4,450 | 거래량:108,963 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:4,405 | 거래량:143,376 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:4,395 | 거래량:167,387 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:4,405 | 거래량:203,432 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:4,400 | 거래량:83,757 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:4,435 | 거래량:59,127 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:4,390 | 거래량:120,369 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:4,435 | 거래량:110,072 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:4,430 | 거래량:108,097 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:4,405 | 거래량:59,399 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:4,680 | 거래량:1,957,035 | 🔴회피(당일시가이하(시가:4755)) | 신뢰도:0%
    11:15→11:18: 종가:4,685 | 거래량:1,396,843 | 🔴회피(당일시가이하(시가:4755)) | 신뢰도:0%
    11:18→11:21: 종가:4,645 | 거래량:1,572,210 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:21→11:24: 종가:4,570 | 거래량:953,764 | 🔴회피(당일시가이하(시가:4755)) | 신뢰도:0%
    11:24→11:27: 종가:4,610 | 거래량:414,588 | 🔴회피(당일시가이하(시가:4755)) | 신뢰도:0%
    11:27→11:30: 종가:4,650 | 거래량:492,719 | 🔴회피(당일시가이하(시가:4755)) | 신뢰도:0%
    11:30→11:33: 종가:4,590 | 거래량:289,190 | 🔴회피(당일시가이하(시가:4755)) | 신뢰도:0%
    11:33→11:36: 종가:4,520 | 거래량:339,381 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:4,505 | 거래량:285,020 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:4,535 | 거래량:197,493 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:4,650 | 거래량:788,702 | 🔴회피(당일시가이하(시가:4755)) | 신뢰도:0%
    11:45→11:48: 종가:4,650 | 거래량:469,695 | 🔴회피(당일시가이하(시가:4755)) | 신뢰도:0%
    11:48→11:51: 종가:4,625 | 거래량:370,852 | 🔴회피(당일시가이하(시가:4755)) | 신뢰도:0%
    11:51→11:54: 종가:4,590 | 거래량:173,077 | 🔴회피(당일시가이하(시가:4755)) | 신뢰도:0%
    11:54→11:57: 종가:4,645 | 거래량:164,062 | 🔴회피(당일시가이하(시가:4755)) | 신뢰도:0%
    11:57→12:00: 종가:4,790 | 거래량:2,201,686 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    12:00→12:03: 종가:4,915 | 거래량:2,353,423 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:4,865 | 거래량:926,125 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:5,070 | 거래량:2,151,691 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:5,140 | 거래량:1,240,699 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:5,090 | 거래량:1,671,957 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:5,080 | 거래량:821,058 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:5,180 | 거래량:1,201,947 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:5,380 | 거래량:3,354,357 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:5,380 | 거래량:162,108 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:5,380 | 거래량:131,311 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:5,380 | 거래량:57,926 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:5,380 | 거래량:19,266 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:5,380 | 거래량:41,585 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:5,380 | 거래량:24,462 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:5,380 | 거래량:12,036 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:5,380 | 거래량:23,947 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:5,380 | 거래량:13,193 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:5,380 | 거래량:30,313 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:5,380 | 거래량:7,559 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:5,380 | 거래량:15,643 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:5,380 | 거래량:10,484 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:5,380 | 거래량:12,073 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:5,380 | 거래량:16,311 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:5,380 | 거래량:2,871 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:5,380 | 거래량:9,402 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:5,380 | 거래량:11,870 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:5,380 | 거래량:15,201 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:5,380 | 거래량:7,768 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:5,380 | 거래량:21,203 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:5,380 | 거래량:5,107 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:5,380 | 거래량:20,830 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:5,380 | 거래량:14,720 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:5,380 | 거래량:5,601 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:5,380 | 거래량:4,386 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:5,380 | 거래량:6,710 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:5,380 | 거래량:10,574 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:5,380 | 거래량:6,307 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:5,380 | 거래량:4,231 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:5,380 | 거래량:2,223 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:5,380 | 거래량:2,511 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:5,380 | 거래량:3,230 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:5,380 | 거래량:5,051 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:5,380 | 거래량:13,178 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:5,380 | 거래량:1,695 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:5,380 | 거래량:2,342 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:5,380 | 거래량:22,582 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:5,380 | 거래량:3,733 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:5,380 | 거래량:11,989 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:5,380 | 거래량:4,102 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:5,380 | 거래량:10,052 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:5,380 | 거래량:3,614 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:5,380 | 거래량:4,393 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:5,380 | 거래량:5,754 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:5,380 | 거래량:1,882 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:5,380 | 거래량:6,743 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:5,380 | 거래량:2,338 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:5,380 | 거래량:5,907 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:5,380 | 거래량:7,186 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:5,380 | 거래량:8,781 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:5,380 | 거래량:2,985 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:5,380 | 거래량:3,440 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:5,380 | 거래량:1,962 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:5,380 | 거래량:10,678 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:5,380 | 거래량:4,690 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:5,380 | 거래량:22,069 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:5,380 | 거래량:2,165 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:5,380 | 거래량:13,336 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 128820 - 20251212 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-12 09:03:00
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    09:27 [pullback_pattern]
  체결 시뮬레이션:
    09:27 매수[pullback_pattern] @9,138 → 09:35 매도[profit_3.5pct] @9,458 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:9,370 | 거래량:1,437,148 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:9,130 | 거래량:681,452 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:18→09:21: 종가:9,030 | 거래량:592,122 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:9,050 | 거래량:374,922 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:9,160 | 거래량:379,112 | 🟢강매수 | 신뢰도:94% | 💰매수@9,138 | →09:35매도@9,458
    09:27→09:30: 종가:9,070 | 거래량:258,500 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:9,220 | 거래량:263,878 | 🟢강매수 | 신뢰도:93%
    09:33→09:36: 종가:9,580 | 거래량:959,566 | 🟢강매수 | 신뢰도:94%
    09:36→09:39: 종가:9,320 | 거래량:729,301 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:9,440 | 거래량:347,105 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:9,390 | 거래량:328,931 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:9,260 | 거래량:232,907 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:9,160 | 거래량:233,532 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:9,240 | 거래량:123,379 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:9,240 | 거래량:118,362 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:9,180 | 거래량:89,645 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:9,080 | 거래량:247,974 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:9,080 | 거래량:121,317 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:9,160 | 거래량:104,198 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:9,080 | 거래량:62,855 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:9,140 | 거래량:87,393 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:9,200 | 거래량:135,746 | 🟢강매수 | 신뢰도:94%
    10:18→10:21: 종가:9,100 | 거래량:76,100 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:9,080 | 거래량:61,688 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:9,080 | 거래량:62,946 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:9,130 | 거래량:47,768 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:30→10:33: 종가:9,130 | 거래량:58,862 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:33→10:36: 종가:9,090 | 거래량:50,731 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:9,060 | 거래량:70,016 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:8,630 | 거래량:587,083 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
