=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 3건 (1승 2패)
총 수익금: -15,000원 (-1.5%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 1승 2패 ===
=== selection_date 이후 승패: 1승 2패 ===
=== 📊 최대 동시 보유 종목 수: 3개 ===
=== 🌅 12시 이전 매수 종목: 1승 2패 (승률 33.3%) ===
총 수익금: -15,000원 (-1.5%)
  ㄴ 승리 수익: +35,000원
  ㄴ 손실 금액: -50,000원

# [ML 필터링: 33.0%] # [ML 필터링: 33.0%]    🟢 174900 09:33 매수 → +3.50%
   🔴 039200 10:09 매수 → -2.50% [ML: 56.5%] [ML: 56.5%]
   🔴 036630 11:42 매수 → -2.50% [ML: 50.0%] (패턴없음) [ML: 50.0%] (패턴없음)

=== 437730 - 20251126 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-26 14:40:34
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:27,550 | 거래량:5,975 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:6,300 | 거래량:50,276 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:6,330 | 거래량:5,401 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:6,350 | 거래량:13,967 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:6,290 | 거래량:31,324 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:6,290 | 거래량:5,807 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:6,260 | 거래량:18,883 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:6,300 | 거래량:12,252 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:6,270 | 거래량:4,853 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:6,300 | 거래량:5,872 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:6,290 | 거래량:5,592 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:6,290 | 거래량:6,385 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:6,320 | 거래량:6,371 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:6,350 | 거래량:15,148 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:6,350 | 거래량:31,769 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:6,330 | 거래량:13,293 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:6,310 | 거래량:16,706 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:6,290 | 거래량:25,883 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:6,300 | 거래량:3,244 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:6,290 | 거래량:21,218 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:6,330 | 거래량:12,054 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:6,300 | 거래량:15,183 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:6,310 | 거래량:6,050 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:6,320 | 거래량:10,924 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:6,300 | 거래량:15,984 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:6,330 | 거래량:9,519 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:6,320 | 거래량:7,988 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:6,320 | 거래량:10,538 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:6,330 | 거래량:9,670 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:6,320 | 거래량:27,459 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:6,350 | 거래량:18,197 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:6,340 | 거래량:25,610 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:6,330 | 거래량:10,139 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:6,310 | 거래량:15,221 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:6,340 | 거래량:55,603 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:6,340 | 거래량:29,780 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:6,360 | 거래량:14,603 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:6,340 | 거래량:14,869 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:6,340 | 거래량:23,378 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:6,330 | 거래량:14,334 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:6,310 | 거래량:20,692 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 039200 - 20251126 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-26 09:10:49
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    09:45 [pullback_pattern]
    10:09 [pullback_pattern]
  체결 시뮬레이션:
    09:45 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(58,300원) 도달 실패)
    10:09 매수[pullback_pattern] @59,260 → 13:15 매도[stop_loss_2.5pct] @57,778 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:57,600 | 거래량:31,465 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:57,950 | 거래량:17,224 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:58,000 | 거래량:16,006 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:57,700 | 거래량:12,789 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:56,900 | 거래량:15,598 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:57,100 | 거래량:13,388 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:57,200 | 거래량:8,035 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:33→09:36: 종가:57,300 | 거래량:17,563 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:57,600 | 거래량:10,167 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:57,900 | 거래량:8,534 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:58,400 | 거래량:27,261 | 🟢강매수 | 신뢰도:94% | 💰매수@0
    09:45→09:48: 종가:58,700 | 거래량:13,836 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:58,900 | 거래량:16,826 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    09:51→09:54: 종가:59,000 | 거래량:20,877 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:59,200 | 거래량:19,312 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:58,700 | 거래량:20,811 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:59,000 | 거래량:7,510 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:59,100 | 거래량:5,754 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:59,300 | 거래량:10,742 | 🟢강매수 | 신뢰도:94% | 💰매수@59,260 | →13:15매도@57,778
    10:09→10:12: 종가:59,300 | 거래량:9,631 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:58,900 | 거래량:11,636 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:59,000 | 거래량:5,506 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:59,000 | 거래량:5,892 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:58,900 | 거래량:6,099 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:58,700 | 거래량:10,357 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:58,800 | 거래량:5,600 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:58,300 | 거래량:9,198 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:58,500 | 거래량:7,277 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:58,500 | 거래량:5,975 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:58,500 | 거래량:5,630 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:58,400 | 거래량:11,468 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:58,600 | 거래량:9,868 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:58,900 | 거래량:5,025 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:59,050 | 거래량:7,206 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:59,200 | 거래량:10,175 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:59,000 | 거래량:7,052 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:58,500 | 거래량:6,156 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:58,600 | 거래량:3,918 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:58,500 | 거래량:2,267 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:59,000 | 거래량:6,275 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:58,800 | 거래량:5,174 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:58,800 | 거래량:2,102 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:58,700 | 거래량:2,066 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:58,700 | 거래량:2,007 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:58,900 | 거래량:4,234 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:58,900 | 거래량:6,762 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:59,000 | 거래량:12,541 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:59,050 | 거래량:3,545 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:59,100 | 거래량:3,141 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:59,100 | 거래량:3,531 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:59,050 | 거래량:2,192 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:59,000 | 거래량:3,567 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:59,000 | 거래량:8,142 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:59,000 | 거래량:2,212 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:59,100 | 거래량:2,010 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:58,900 | 거래량:2,929 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:58,700 | 거래량:3,407 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:58,800 | 거래량:1,557 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:58,800 | 거래량:2,285 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:59,000 | 거래량:2,198 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:59,000 | 거래량:1,060 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:58,800 | 거래량:1,230 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:58,900 | 거래량:1,277 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:58,800 | 거래량:2,333 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:58,900 | 거래량:1,423 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:58,600 | 거래량:1,464 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:58,600 | 거래량:1,888 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:58,600 | 거래량:1,330 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:58,600 | 거래량:1,142 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:58,700 | 거래량:1,412 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:58,800 | 거래량:3,998 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:59,100 | 거래량:9,313 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:58,900 | 거래량:1,654 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:58,900 | 거래량:1,431 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:58,800 | 거래량:1,187 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:58,900 | 거래량:3,670 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:59,000 | 거래량:3,562 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:58,700 | 거래량:3,137 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:58,400 | 거래량:12,411 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:58,500 | 거래량:10,427 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:58,000 | 거래량:8,330 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:58,200 | 거래량:14,944 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:58,400 | 거래량:3,848 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:58,500 | 거래량:11,860 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:58,500 | 거래량:2,151 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:58,600 | 거래량:1,693 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:58,600 | 거래량:1,995 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:58,800 | 거래량:3,894 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:58,800 | 거래량:3,285 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:58,900 | 거래량:22,796 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:58,900 | 거래량:13,228 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:59,000 | 거래량:2,615 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:58,800 | 거래량:2,286 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:58,700 | 거래량:2,069 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:58,500 | 거래량:2,671 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:58,400 | 거래량:2,399 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:58,400 | 거래량:1,810 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:58,300 | 거래량:2,007 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:58,200 | 거래량:4,777 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:58,200 | 거래량:1,331 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:58,200 | 거래량:1,542 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:58,100 | 거래량:3,441 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:58,400 | 거래량:7,210 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:58,300 | 거래량:8,701 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:58,100 | 거래량:2,022 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:57,900 | 거래량:3,708 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:57,900 | 거래량:2,089 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:57,900 | 거래량:2,526 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:57,800 | 거래량:1,771 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:57,900 | 거래량:1,719 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:58,100 | 거래량:4,284 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:57,900 | 거래량:3,421 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:57,900 | 거래량:2,203 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:57,900 | 거래량:4,517 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:57,900 | 거래량:7,246 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:58,000 | 거래량:2,441 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:58,300 | 거래량:5,425 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:58,500 | 거래량:6,668 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:58,800 | 거래량:9,517 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:58,700 | 거래량:2,444 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:58,800 | 거래량:2,699 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:58,700 | 거래량:2,649 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:58,700 | 거래량:1,251 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 084670 - 20251126 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-26 09:02:33
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:15,200 | 거래량:37,785 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:14,750 | 거래량:50,707 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:14,300 | 거래량:46,329 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:14,940 | 거래량:46,056 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:14,960 | 거래량:24,535 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:14,960 | 거래량:24,833 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:14,700 | 거래량:15,225 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:14,570 | 거래량:8,163 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:14,950 | 거래량:12,813 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:14,900 | 거래량:10,157 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:15,280 | 거래량:30,170 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:14,980 | 거래량:23,466 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:14,800 | 거래량:14,170 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:14,790 | 거래량:8,018 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:14,850 | 거래량:2,764 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:14,850 | 거래량:4,129 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:14,780 | 거래량:3,380 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:14,700 | 거래량:5,705 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:14,570 | 거래량:10,969 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:14,480 | 거래량:12,292 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:14,660 | 거래량:4,628 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:14,700 | 거래량:4,122 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:14,510 | 거래량:4,255 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:14,570 | 거래량:3,234 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:14,570 | 거래량:4,471 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:14,560 | 거래량:1,709 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:14,540 | 거래량:4,371 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:14,540 | 거래량:1,980 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:14,570 | 거래량:2,476 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:14,520 | 거래량:2,678 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:14,420 | 거래량:14,851 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:14,480 | 거래량:3,654 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:14,300 | 거래량:5,211 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:14,420 | 거래량:4,817 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:14,360 | 거래량:2,112 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:14,250 | 거래량:5,845 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:14,280 | 거래량:3,776 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:14,260 | 거래량:4,939 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:14,340 | 거래량:2,949 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:14,390 | 거래량:6,239 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:14,400 | 거래량:1,492 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:14,340 | 거래량:3,295 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
