=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 3건 (1승 2패)
총 수익금: -15,000원 (-0.5%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 1승 2패 ===
=== selection_date 이후 승패: 1승 2패 ===
=== 📊 최대 동시 보유 종목 수: 4개 ===
=== 🌅 12시 이전 매수 종목: 1승 2패 (승률 33.3%) ===
총 수익금: -15,000원 (-0.5%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

   🔴 027360(아주IB투자) 09:21 매수 → -2.50% [ML: 64.3%]
# [ML 필터링: 32.4%]       🔴 000650(천일고속) 09:36 매수 → -2.50%
# [ML 필터링: 45.9%]       🔴 006280(녹십자) 09:56 매수 → -2.50%
   🔴 347700(스피어) 10:00 매수 → -2.50% [ML: 75.2%]
# [ML 필터링: 20.0%]       🔴 389030(지니너스) 10:30 매수 → -2.50%
# [ML 필터링: 25.9%]       🔴 319400(현대무벡스) 11:03 매수 → -2.50%
   🟢 217330(싸이토젠) 11:15 매수 → +3.50% [ML: 64.1%]
# [ML 필터링: 20.7%]       🔴 319400(현대무벡스) 11:33 매수 → -2.50%

=== 084670 - 20251216 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-16 09:02:42
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:102,800 | 거래량:3,961 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    13:27→13:30: 종가:4,500 | 거래량:46,583 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:4,505 | 거래량:65,108 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:4,625 | 거래량:70,117 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:4,590 | 거래량:68,953 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:4,535 | 거래량:49,143 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:4,550 | 거래량:30,134 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:4,520 | 거래량:17,403 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:4,515 | 거래량:8,307 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:4,520 | 거래량:21,406 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:4,565 | 거래량:46,189 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:4,560 | 거래량:11,015 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:4,555 | 거래량:18,805 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:4,595 | 거래량:11,608 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:4,680 | 거래량:80,319 | 🟢강매수 | 신뢰도:92%
    14:09→14:12: 종가:4,625 | 거래량:34,324 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:4,670 | 거래량:10,555 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:4,650 | 거래량:26,263 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:4,740 | 거래량:77,632 | 🟢강매수 | 신뢰도:92%
    14:21→14:24: 종가:4,720 | 거래량:19,685 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:4,720 | 거래량:34,352 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:4,745 | 거래량:59,071 | 🟢강매수 | 신뢰도:94%
    14:30→14:33: 종가:4,680 | 거래량:50,516 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:4,650 | 거래량:20,548 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:4,690 | 거래량:9,439 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:4,680 | 거래량:13,670 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:4,665 | 거래량:30,720 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:4,650 | 거래량:5,961 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:4,640 | 거래량:9,251 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:4,605 | 거래량:22,565 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:54→14:57: 종가:4,615 | 거래량:19,496 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:4,585 | 거래량:24,135 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:4,610 | 거래량:13,133 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:4,615 | 거래량:6,140 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:4,610 | 거래량:11,822 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:4,685 | 거래량:28,996 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:4,660 | 거래량:20,275 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:4,660 | 거래량:15,463 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:4,675 | 거래량:12,784 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 347700 - 20251216 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-16 09:28:36
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    10:00 [pullback_pattern]
  체결 시뮬레이션:
    10:00 매수[pullback_pattern] @14,300 → 10:06 매도[stop_loss_2.5pct] @13,942 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:12,710 | 거래량:386,946 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:13,400 | 거래량:465,543 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:13,320 | 거래량:307,160 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:13,740 | 거래량:249,045 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:13,960 | 거래량:589,736 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:14,450 | 거래량:367,770 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:14,175 | 거래량:240,447 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:14,220 | 거래량:394,215 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:13,950 | 거래량:254,793 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:13,850 | 거래량:242,803 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:13,760 | 거래량:212,752 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:13,640 | 거래량:281,028 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:14,030 | 거래량:201,058 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:13,860 | 거래량:202,030 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:14,030 | 거래량:117,675 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:14,370 | 거래량:290,924 | 🟢강매수 | 신뢰도:85% | 💰매수@14,300 | →10:06매도@13,942
    10:00→10:03: 종가:14,060 | 거래량:222,603 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:14,000 | 거래량:111,996 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:14,080 | 거래량:111,523 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:14,010 | 거래량:57,562 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:13,980 | 거래량:40,849 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:13,930 | 거래량:69,412 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:13,860 | 거래량:68,833 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:13,960 | 거래량:120,087 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:13,700 | 거래량:57,842 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:13,390 | 거래량:136,665 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:13,620 | 거래량:74,669 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:13,260 | 거래량:101,093 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:13,410 | 거래량:99,742 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:13,460 | 거래량:51,396 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:13,200 | 거래량:45,625 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:13,460 | 거래량:34,077 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:13,540 | 거래량:88,381 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    10:51→10:54: 종가:13,470 | 거래량:45,299 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:13,490 | 거래량:29,610 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:13,550 | 거래량:45,967 | 🟢강매수 | 신뢰도:90%
    11:00→11:03: 종가:13,380 | 거래량:37,036 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:13,310 | 거래량:28,732 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:13,250 | 거래량:26,502 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:13,210 | 거래량:24,753 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:13,160 | 거래량:75,008 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:12,830 | 거래량:150,017 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:12,870 | 거래량:64,775 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:12,890 | 거래량:54,426 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:12,790 | 거래량:56,917 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:12,840 | 거래량:33,352 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:12,980 | 거래량:26,783 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:12,870 | 거래량:39,006 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:12,810 | 거래량:30,769 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:12,980 | 거래량:17,517 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:13,000 | 거래량:84,786 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:13,300 | 거래량:33,180 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:13,430 | 거래량:75,237 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:13,270 | 거래량:66,034 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:13,000 | 거래량:70,160 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:13,000 | 거래량:34,041 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:13,020 | 거래량:15,971 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:13,030 | 거래량:15,798 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:13,050 | 거래량:13,144 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:13,040 | 거래량:10,116 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:12,860 | 거래량:43,100 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:12,840 | 거래량:34,257 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:12,840 | 거래량:35,047 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:12,940 | 거래량:10,845 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:12,900 | 거래량:15,900 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:12,830 | 거래량:29,836 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:12,790 | 거래량:16,317 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:12,710 | 거래량:33,084 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:12,610 | 거래량:37,917 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:12,630 | 거래량:96,920 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:12,600 | 거래량:32,305 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:12,530 | 거래량:44,783 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:12,450 | 거래량:25,012 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:12,320 | 거래량:110,860 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:12,500 | 거래량:38,479 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:12,770 | 거래량:50,741 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:12,800 | 거래량:48,507 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:12,850 | 거래량:51,704 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:12,780 | 거래량:31,771 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:12,580 | 거래량:24,657 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:12,460 | 거래량:34,334 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:12,440 | 거래량:23,921 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:12,500 | 거래량:17,874 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:12,370 | 거래량:29,258 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:12,420 | 거래량:21,310 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:12,310 | 거래량:24,224 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:12,300 | 거래량:31,914 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:12,320 | 거래량:25,515 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:12,380 | 거래량:21,656 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:12,640 | 거래량:39,319 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:12,580 | 거래량:35,132 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:12,610 | 거래량:24,038 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:12,530 | 거래량:23,418 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:12,600 | 거래량:18,973 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:12,750 | 거래량:40,039 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:12,840 | 거래량:35,981 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:12,850 | 거래량:74,573 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:12,570 | 거래량:55,115 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:12,800 | 거래량:22,459 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:12,720 | 거래량:47,109 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:12,650 | 거래량:28,813 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:12,720 | 거래량:24,616 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:12,700 | 거래량:15,538 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:12,770 | 거래량:58,301 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:12,710 | 거래량:15,078 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:12,720 | 거래량:14,678 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:12,710 | 거래량:13,535 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:12,700 | 거래량:13,414 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:12,660 | 거래량:13,852 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:12,530 | 거래량:20,217 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:12,440 | 거래량:29,569 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:12,480 | 거래량:16,045 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:12,550 | 거래량:18,726 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:12,580 | 거래량:13,887 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:12,710 | 거래량:21,366 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:12,690 | 거래량:11,973 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:12,660 | 거래량:14,591 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:12,510 | 거래량:19,533 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:12,520 | 거래량:17,421 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:12,590 | 거래량:13,120 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:12,610 | 거래량:15,914 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:12,590 | 거래량:24,076 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:12,530 | 거래량:28,746 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 140410 - 20251216 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-16 13:53:38
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:70,600 | 거래량:16,463 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:70,400 | 거래량:9,804 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:70,800 | 거래량:3,610 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:71,600 | 거래량:4,307 | 🔴회피(당일시가이하(시가:75200)) | 신뢰도:0%
    09:24→09:27: 종가:71,800 | 거래량:2,897 | 🔴회피(당일시가이하(시가:75200)) | 신뢰도:0%
    09:27→09:30: 종가:72,000 | 거래량:6,439 | 🔴회피(당일시가이하(시가:75200)) | 신뢰도:0%
    09:30→09:33: 종가:72,300 | 거래량:3,486 | 🔴회피(당일시가이하(시가:75200)) | 신뢰도:0%
    09:33→09:36: 종가:72,100 | 거래량:2,354 | 🔴회피(당일시가이하(시가:75200)) | 신뢰도:0%
    09:36→09:39: 종가:71,600 | 거래량:5,431 | 🔴회피(당일시가이하(시가:75200)) | 신뢰도:0%
    09:39→09:42: 종가:70,900 | 거래량:3,296 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:71,300 | 거래량:1,301 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:71,500 | 거래량:568 | 🔴회피(당일시가이하(시가:75200)) | 신뢰도:0%
    09:48→09:51: 종가:71,900 | 거래량:964 | 🔴회피(당일시가이하(시가:75200)) | 신뢰도:0%
    09:51→09:54: 종가:72,000 | 거래량:973 | 🔴회피(당일시가이하(시가:75200)) | 신뢰도:0%
    09:54→09:57: 종가:72,700 | 거래량:2,612 | 🔴회피(당일시가이하(시가:75200)) | 신뢰도:0%
    09:57→10:00: 종가:72,100 | 거래량:1,108 | 🔴회피(당일시가이하(시가:75200)) | 신뢰도:0%
    10:00→10:03: 종가:72,100 | 거래량:322 | 🔴회피(당일시가이하(시가:75200)) | 신뢰도:0%
    10:03→10:06: 종가:72,000 | 거래량:745 | 🔴회피(당일시가이하(시가:75200)) | 신뢰도:0%
    10:06→10:09: 종가:71,600 | 거래량:3,440 | 🔴회피(당일시가이하(시가:75200)) | 신뢰도:0%
    10:09→10:12: 종가:71,500 | 거래량:750 | 🔴회피(당일시가이하(시가:75200)) | 신뢰도:0%
    10:12→10:15: 종가:71,200 | 거래량:1,602 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:71,300 | 거래량:1,554 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:71,400 | 거래량:892 | 🔴회피(당일시가이하(시가:75200)) | 신뢰도:0%
    10:21→10:24: 종가:71,600 | 거래량:465 | 🔴회피(당일시가이하(시가:75200)) | 신뢰도:0%
    10:24→10:27: 종가:71,000 | 거래량:1,856 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:71,000 | 거래량:1,564 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:71,400 | 거래량:512 | 🔴회피(당일시가이하(시가:75200)) | 신뢰도:0%
    10:33→10:36: 종가:71,250 | 거래량:773 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:71,400 | 거래량:179 | 🔴회피(당일시가이하(시가:75200)) | 신뢰도:0%
    10:39→10:42: 종가:71,400 | 거래량:108 | 🔴회피(당일시가이하(시가:75200)) | 신뢰도:0%
    10:42→10:45: 종가:71,500 | 거래량:659 | 🔴회피(당일시가이하(시가:75200)) | 신뢰도:0%
    10:45→10:48: 종가:71,600 | 거래량:825 | 🔴회피(당일시가이하(시가:75200)) | 신뢰도:0%
    10:48→10:51: 종가:72,000 | 거래량:1,166 | 🔴회피(당일시가이하(시가:75200)) | 신뢰도:0%
    10:51→10:54: 종가:72,100 | 거래량:801 | 🔴회피(당일시가이하(시가:75200)) | 신뢰도:0%
    10:54→10:57: 종가:72,200 | 거래량:2,185 | 🔴회피(당일시가이하(시가:75200)) | 신뢰도:0%
    10:57→11:00: 종가:72,200 | 거래량:1,147 | 🔴회피(당일시가이하(시가:75200)) | 신뢰도:0%
    11:00→11:03: 종가:72,200 | 거래량:797 | 🔴회피(당일시가이하(시가:75200)) | 신뢰도:0%
    11:03→11:06: 종가:72,000 | 거래량:702 | 🔴회피(당일시가이하(시가:75200)) | 신뢰도:0%
    11:06→11:09: 종가:72,000 | 거래량:1,007 | 🔴회피(당일시가이하(시가:75200)) | 신뢰도:0%
