=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 4건 (2승 2패)
총 수익금: +20,000원 (+0.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 2승 2패 ===
=== selection_date 이후 승패: 2승 2패 ===
=== 📊 최대 동시 보유 종목 수: 5개 ===
=== 🌅 12시 이전 매수 종목: 2승 2패 (승률 50.0%) ===
총 수익금: +20,000원 (+0.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

# [ML 필터링: 16.4%]       🔴 049630(재영솔루텍) 09:42 매수 → -2.50%
   🟢 095340(ISC) 10:00 매수 → +3.50% [ML: 52.6%]
   🟢 174900(앱클론) 10:09 매수 → +3.50% [ML: 60.4%]
# [ML 필터링: 44.3%]       🔴 111770(영원무역) 10:18 매수 → -2.22%
# [ML 필터링: 34.1%]       🟢 102940(코오롱생명과학) 10:33 매수 → +3.50%
   🔴 950160(코오롱티슈진) 11:00 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 003160(디아이) 11:13 매수 → -2.50% [ML: 83.4%]

=== 221800 - 20251118 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-18 10:05:57
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:5,140 | 거래량:46,010 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:13,440 | 거래량:31,881 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:13,410 | 거래량:21,857 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:13,490 | 거래량:25,331 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:13,550 | 거래량:12,329 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:13,460 | 거래량:16,116 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:13,440 | 거래량:11,876 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:13,430 | 거래량:12,167 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:13,420 | 거래량:6,603 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:13,310 | 거래량:25,858 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:13,350 | 거래량:21,971 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:13,300 | 거래량:27,687 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:13,260 | 거래량:8,559 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:13,250 | 거래량:18,933 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:13,280 | 거래량:5,134 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:13,290 | 거래량:5,516 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:13,270 | 거래량:10,730 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:13,290 | 거래량:16,031 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:13,380 | 거래량:17,045 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:13,390 | 거래량:4,184 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:13,360 | 거래량:7,764 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:13,370 | 거래량:3,576 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:13,410 | 거래량:7,299 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:13,380 | 거래량:13,056 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:13,420 | 거래량:5,184 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:13,390 | 거래량:4,224 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:13,370 | 거래량:6,104 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:13,300 | 거래량:10,627 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:13,290 | 거래량:11,947 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:13,490 | 거래량:106,410 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:13,460 | 거래량:31,391 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:13,420 | 거래량:16,186 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:13,430 | 거래량:11,248 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:13,400 | 거래량:6,874 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:13,450 | 거래량:10,246 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:13,450 | 거래량:15,750 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:13,420 | 거래량:3,895 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:13,400 | 거래량:3,491 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:13,400 | 거래량:5,516 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:13,320 | 거래량:15,219 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:13,370 | 거래량:8,278 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:13,380 | 거래량:18,373 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:13,290 | 거래량:25,618 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:13,300 | 거래량:6,209 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:13,300 | 거래량:10,732 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:13,320 | 거래량:3,679 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:13,190 | 거래량:35,179 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:13,160 | 거래량:20,453 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:13,265 | 거래량:6,743 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:13,270 | 거래량:7,543 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:13,260 | 거래량:9,232 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:13,240 | 거래량:3,792 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:13,220 | 거래량:3,619 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:13,250 | 거래량:12,297 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:13,190 | 거래량:10,268 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:13,300 | 거래량:18,761 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:13,280 | 거래량:8,018 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:13,320 | 거래량:12,285 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 066980 - 20251118 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-18 12:45:50
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,546 | 거래량:10,375 | 🔴회피(당일시가이하(시가:1564)) | 신뢰도:0%
    09:15→09:18: 종가:1,549 | 거래량:6,962 | 🔴회피(당일시가이하(시가:1564)) | 신뢰도:0%
    09:18→09:21: 종가:1,561 | 거래량:19,899 | 🔴회피(당일시가이하(시가:1564)) | 신뢰도:0%
    09:21→09:24: 종가:1,605 | 거래량:113,782 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:1,578 | 거래량:66,848 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:1,581 | 거래량:21,668 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:1,571 | 거래량:10,900 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:1,567 | 거래량:18,015 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:1,563 | 거래량:14,058 | 🔴회피(당일시가이하(시가:1564)) | 신뢰도:0%
    09:39→09:42: 종가:1,557 | 거래량:8,965 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:1,544 | 거래량:11,590 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:1,551 | 거래량:17,516 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:1,536 | 거래량:2,958 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:1,539 | 거래량:19,806 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:1,544 | 거래량:12,996 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:1,544 | 거래량:18,648 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:1,538 | 거래량:9,527 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:1,539 | 거래량:4,784 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:1,545 | 거래량:8,143 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:1,540 | 거래량:12,553 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:1,541 | 거래량:10,775 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:1,555 | 거래량:5,035 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:1,554 | 거래량:4,041 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:1,557 | 거래량:4,837 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:1,545 | 거래량:6,774 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:1,546 | 거래량:6,626 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:1,539 | 거래량:6,541 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:1,540 | 거래량:8,953 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:1,546 | 거래량:7,232 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:1,548 | 거래량:3,688 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:1,553 | 거래량:2,417 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:1,553 | 거래량:666 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:1,549 | 거래량:1,661 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:1,553 | 거래량:3,222 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:1,543 | 거래량:7,461 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:1,541 | 거래량:7,220 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:1,537 | 거래량:10,126 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:1,530 | 거래량:6,834 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:1,531 | 거래량:5,682 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:1,546 | 거래량:24,160 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:1,545 | 거래량:4,456 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:1,556 | 거래량:4,191 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:1,555 | 거래량:9,411 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:1,560 | 거래량:6,540 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:1,549 | 거래량:4,313 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:1,560 | 거래량:1,929 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:1,560 | 거래량:4,511 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:1,574 | 거래량:9,856 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:1,571 | 거래량:2,771 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    11:39→11:42: 종가:1,572 | 거래량:19,112 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    11:42→11:45: 종가:1,563 | 거래량:1,452 | 🔴회피(당일시가이하(시가:1564)) | 신뢰도:0%
    11:45→11:48: 종가:1,574 | 거래량:6,592 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    11:48→11:51: 종가:1,581 | 거래량:10,376 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    11:51→11:54: 종가:1,579 | 거래량:4,677 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    11:54→11:57: 종가:1,579 | 거래량:11,857 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    11:57→12:00: 종가:1,575 | 거래량:6,431 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    12:00→12:03: 종가:1,586 | 거래량:1,883 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:03→12:06: 종가:1,585 | 거래량:8,766 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:06→12:09: 종가:1,567 | 거래량:17,565 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    12:09→12:12: 종가:1,588 | 거래량:8,220 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    12:12→12:15: 종가:1,601 | 거래량:43,331 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:1,584 | 거래량:19,333 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:18→12:21: 종가:1,596 | 거래량:5,771 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:1,594 | 거래량:5,294 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:1,605 | 거래량:55,241 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:1,593 | 거래량:30,025 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:1,586 | 거래량:30,111 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:33→12:36: 종가:1,577 | 거래량:13,102 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    12:36→12:39: 종가:1,569 | 거래량:14,186 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    12:39→12:42: 종가:1,582 | 거래량:27,346 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:42→12:45: 종가:1,720 | 거래량:696,495 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:1,680 | 거래량:571,306 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    12:48→12:51: 종가:1,685 | 거래량:510,620 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:1,660 | 거래량:277,461 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:1,610 | 거래량:330,320 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:1,617 | 거래량:94,570 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:1,587 | 거래량:135,336 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:1,579 | 거래량:84,274 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:1,575 | 거래량:63,060 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:1,578 | 거래량:35,644 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:1,582 | 거래량:6,085 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:1,568 | 거래량:43,190 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:1,574 | 거래량:52,623 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:1,564 | 거래량:9,621 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:1,567 | 거래량:24,824 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:1,568 | 거래량:11,054 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:1,580 | 거래량:13,000 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:1,569 | 거래량:5,633 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:1,567 | 거래량:8,942 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:1,558 | 거래량:22,594 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:1,563 | 거래량:7,458 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:1,556 | 거래량:12,568 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:1,558 | 거래량:5,126 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:1,565 | 거래량:22,671 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:1,560 | 거래량:15,352 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:1,559 | 거래량:2,091 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:1,552 | 거래량:26,690 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:1,544 | 거래량:84,708 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:1,556 | 거래량:17,117 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:1,543 | 거래량:17,882 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:1,544 | 거래량:7,225 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:1,547 | 거래량:2,961 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:1,548 | 거래량:1,905 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:1,541 | 거래량:20,529 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:1,543 | 거래량:37,761 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:1,539 | 거래량:3,137 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:1,535 | 거래량:8,558 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:1,533 | 거래량:63,024 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:1,534 | 거래량:11,760 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:1,534 | 거래량:5,603 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:1,536 | 거래량:4,977 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:1,551 | 거래량:4,529 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:1,547 | 거래량:5,081 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:1,547 | 거래량:1,868 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:1,547 | 거래량:10,841 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:1,543 | 거래량:4,530 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:1,544 | 거래량:7,150 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:1,545 | 거래량:1,493 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:1,540 | 거래량:2,610 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:1,540 | 거래량:5,190 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:1,538 | 거래량:3,521 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:1,532 | 거래량:17,601 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:1,528 | 거래량:10,257 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 078590 - 20251118 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-18 11:46:12
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:920 | 거래량:100,509 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:907 | 거래량:244,539 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:896 | 거래량:232,539 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:897 | 거래량:236,184 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:904 | 거래량:141,500 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:875 | 거래량:217,425 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:878 | 거래량:208,230 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:888 | 거래량:175,234 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:874 | 거래량:62,542 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:889 | 거래량:84,643 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:890 | 거래량:72,545 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:886 | 거래량:50,422 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:910 | 거래량:167,850 | 🟢강매수 | 신뢰도:83%
    09:51→09:54: 종가:918 | 거래량:306,975 | 🟢강매수 | 신뢰도:85%
    09:54→09:57: 종가:916 | 거래량:157,437 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:914 | 거래량:78,683 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:897 | 거래량:104,946 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:900 | 거래량:121,134 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:897 | 거래량:65,167 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:893 | 거래량:42,406 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:890 | 거래량:30,050 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:896 | 거래량:142,740 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
