=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 8건 (5승 3패)
총 수익금: -18,900원 (-0.2%)
  ㄴ 승리 수익: +56,100원 (실제 수익률 합계)
  ㄴ 손실 금액: -75,000원 (실제 손실률 합계)

=== 총 승패: 5승 3패 ===
=== selection_date 이후 승패: 5승 3패 ===
=== 📊 최대 동시 보유 종목 수: 8개 ===
=== 🌅 12시 이전 매수 종목: 5승 3패 (승률 62.5%) ===
총 수익금: -18,900원 (-0.2%)
  ㄴ 승리 수익: +56,100원 (실제 수익률 합계)
  ㄴ 손실 금액: -75,000원 (실제 손실률 합계)

# [ML 필터링: 44.1%]       🔴 005950(이수화학) 09:32 매수 → -2.50%
# [ML 필터링: 46.6%]       🟢 195870(해성디에스) 10:27 매수 → +3.50%
# [ML 필터링: 30.0%]       🔴 382900(범한퓨얼셀) 10:39 매수 → -2.50%
   🔴 090360(로보스타) 10:45 매수 → -2.50% [ML: 68.3%]
   🟢 336260(두산퓨얼셀) 10:48 매수 → +3.50% [ML: 85.2%]
   🔴 005950(이수화학) 10:57 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 226950(올릭스) 11:12 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🟢 462330(KODEX 2차전지산업레) 11:18 매수 → +1.43% [ML: 50.0%] (패턴없음)
   🟢 422420(RISE 2차전지액티브) 11:21 매수 → +0.38% [ML: 50.0%] (패턴없음)
   🟢 465330(RISE 2차전지TOP10) 11:27 매수 → +0.24% [ML: 50.0%] (패턴없음)
   🟢 466810(BNK 2차전지양극재) 11:27 매수 → +0.06% [ML: 53.1%]

=== 340930 - 20251028 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-28 11:53:55
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:2,122 | 거래량:463,246 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    13:15→13:18: 종가:12,550 | 거래량:22,643 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:18→13:21: 종가:12,560 | 거래량:13,445 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:12,520 | 거래량:25,936 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:12,400 | 거래량:71,865 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:12,390 | 거래량:57,973 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:12,305 | 거래량:46,399 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:12,370 | 거래량:48,393 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:12,500 | 거래량:78,297 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:12,470 | 거래량:24,719 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:12,580 | 거래량:21,902 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:12,590 | 거래량:91,213 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:12,530 | 거래량:27,512 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:12,460 | 거래량:38,316 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:12,540 | 거래량:25,465 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:57→14:00: 종가:12,580 | 거래량:23,277 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:12,550 | 거래량:19,587 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:03→14:06: 종가:12,500 | 거래량:20,846 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:12,480 | 거래량:15,444 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:12,500 | 거래량:16,670 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:12,590 | 거래량:51,014 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:12,500 | 거래량:28,422 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:12,500 | 거래량:16,132 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:12,480 | 거래량:28,693 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:12,490 | 거래량:15,243 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:12,480 | 거래량:15,172 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:12,280 | 거래량:59,865 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:12,400 | 거래량:36,880 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:12,480 | 거래량:36,494 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:12,360 | 거래량:16,268 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:12,320 | 거래량:18,134 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:12,300 | 거래량:42,855 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:12,380 | 거래량:26,989 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:12,390 | 거래량:29,498 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:12,350 | 거래량:27,077 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:12,330 | 거래량:28,465 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:12,330 | 거래량:14,295 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:12,340 | 거래량:18,363 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:12,260 | 거래량:33,432 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:12,300 | 거래량:30,418 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:12,450 | 거래량:46,290 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:12,500 | 거래량:59,430 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:12,390 | 거래량:38,102 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 336260 - 20251028 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-28 10:36:57
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    10:48 [pullback_pattern]
  체결 시뮬레이션:
    10:48 매수[pullback_pattern] @35,870 → 11:45 매도[profit_3.5pct] @37,125 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:31,550 | 거래량:11,487 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:15→09:18: 종가:31,750 | 거래량:33,838 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:31,800 | 거래량:17,695 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:32,000 | 거래량:45,055 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:31,950 | 거래량:35,023 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:32,100 | 거래량:32,697 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:32,000 | 거래량:29,047 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:32,100 | 거래량:59,919 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:32,300 | 거래량:21,258 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:32,850 | 거래량:167,799 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:33,150 | 거래량:207,339 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:32,700 | 거래량:93,609 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:33,450 | 거래량:144,265 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:34,550 | 거래량:375,524 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:34,150 | 거래량:178,992 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:33,750 | 거래량:181,490 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:33,550 | 거래량:112,907 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:34,050 | 거래량:94,614 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:33,650 | 거래량:54,829 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:33,550 | 거래량:36,134 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:33,700 | 거래량:30,863 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:34,000 | 거래량:62,619 | 🟢강매수 | 신뢰도:90%
    10:18→10:21: 종가:34,850 | 거래량:386,000 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:35,600 | 거래량:700,816 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:35,450 | 거래량:541,873 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:34,750 | 거래량:466,631 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:30→10:33: 종가:35,550 | 거래량:353,825 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:35,450 | 거래량:141,599 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:35,700 | 거래량:428,797 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:35,400 | 거래량:146,846 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:35,550 | 거래량:139,098 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:35,950 | 거래량:189,045 | 🟢강매수 | 신뢰도:90% | 💰매수@35,870 | →11:45매도@37,125
    10:48→10:51: 종가:36,350 | 거래량:243,170 | 🟢강매수 | 신뢰도:94%
    10:51→10:54: 종가:36,050 | 거래량:167,761 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:36,300 | 거래량:149,703 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:36,550 | 거래량:299,812 | 🟢강매수 | 신뢰도:93%
    11:00→11:03: 종가:36,600 | 거래량:254,050 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:36,200 | 거래량:158,633 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:36,100 | 거래량:105,728 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:35,800 | 거래량:163,253 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:36,000 | 거래량:79,708 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:35,750 | 거래량:81,403 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:36,000 | 거래량:76,591 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:35,700 | 거래량:106,781 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:35,250 | 거래량:117,738 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:35,100 | 거래량:130,032 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:35,650 | 거래량:106,908 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:35,650 | 거래량:48,529 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:35,750 | 거래량:36,063 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:36,650 | 거래량:336,451 | 🟢강매수 | 신뢰도:89%
    11:42→11:45: 종가:36,900 | 거래량:226,982 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:37,000 | 거래량:448,938 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:37,000 | 거래량:188,984 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:36,700 | 거래량:205,391 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:36,450 | 거래량:120,325 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:36,350 | 거래량:65,069 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:36,200 | 거래량:59,630 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:36,850 | 거래량:95,581 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:36,550 | 거래량:58,797 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:36,750 | 거래량:45,322 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:36,500 | 거래량:59,003 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:36,850 | 거래량:41,979 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:37,150 | 거래량:104,504 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:37,050 | 거래량:102,562 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:37,000 | 거래량:49,356 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:36,850 | 거래량:73,183 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:37,050 | 거래량:40,621 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:37,400 | 거래량:119,937 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:37,350 | 거래량:198,025 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:37,450 | 거래량:137,559 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:37,200 | 거래량:98,552 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:37,050 | 거래량:64,535 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:36,950 | 거래량:57,075 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:37,050 | 거래량:62,247 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:37,000 | 거래량:42,526 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:37,200 | 거래량:43,347 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:37,100 | 거래량:167,448 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:37,100 | 거래량:54,302 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:36,975 | 거래량:75,815 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:37,550 | 거래량:186,039 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:37,250 | 거래량:95,567 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:37,050 | 거래량:36,283 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:37,300 | 거래량:61,967 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:37,100 | 거래량:29,680 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:37,250 | 거래량:26,286 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:37,400 | 거래량:53,979 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:37,550 | 거래량:186,362 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:37,600 | 거래량:141,838 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:37,725 | 거래량:58,456 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:37,900 | 거래량:188,027 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:38,450 | 거래량:230,221 | 🔴회피(시가대비22.3%상승(22%이상차단)) | 신뢰도:0%
    13:45→13:48: 종가:38,500 | 거래량:379,376 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:48→13:51: 종가:39,200 | 거래량:337,508 | 🔴회피(시가대비24.6%상승(22%이상차단)) | 신뢰도:0%
    13:51→13:54: 종가:39,250 | 거래량:223,490 | 🔴회피(시가대비24.8%상승(22%이상차단)) | 신뢰도:0%
    13:54→13:57: 종가:38,850 | 거래량:258,150 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    13:57→14:00: 종가:39,600 | 거래량:293,001 | 🔴회피(시가대비25.9%상승(22%이상차단)) | 신뢰도:0%
    14:00→14:03: 종가:39,400 | 거래량:221,731 | 🔴회피(시가대비25.3%상승(22%이상차단)) | 신뢰도:0%
    14:03→14:06: 종가:39,850 | 거래량:269,661 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    14:06→14:09: 종가:39,750 | 거래량:357,002 | 🔴회피(시가대비26.4%상승(22%이상차단)) | 신뢰도:0%
    14:09→14:12: 종가:40,100 | 거래량:200,621 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    14:12→14:15: 종가:39,850 | 거래량:134,052 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    14:15→14:18: 종가:39,700 | 거래량:145,606 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    14:18→14:21: 종가:39,800 | 거래량:272,050 | 🔴회피(시가대비26.6%상승(22%이상차단)) | 신뢰도:0%
    14:21→14:24: 종가:39,900 | 거래량:86,870 | 🔴회피(시가대비26.9%상승(22%이상차단)) | 신뢰도:0%
    14:24→14:27: 종가:40,200 | 거래량:219,720 | 🔴회피(시가대비27.8%상승(22%이상차단)) | 신뢰도:0%
    14:27→14:30: 종가:39,850 | 거래량:111,128 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    14:30→14:33: 종가:39,900 | 거래량:74,906 | 🔴회피(시가대비26.9%상승(22%이상차단)) | 신뢰도:0%
    14:33→14:36: 종가:39,950 | 거래량:70,903 | 🔴회피(시가대비27.0%상승(22%이상차단)) | 신뢰도:0%
    14:36→14:39: 종가:39,925 | 거래량:50,992 | 🔴회피(시가대비26.9%상승(22%이상차단)) | 신뢰도:0%
    14:39→14:42: 종가:40,100 | 거래량:101,289 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    14:42→14:45: 종가:40,050 | 거래량:45,704 | 🔴회피(시가대비27.3%상승(22%이상차단)) | 신뢰도:0%
    14:45→14:48: 종가:40,450 | 거래량:538,535 | 🔴회피(시가대비28.6%상승(22%이상차단)) | 신뢰도:0%
    14:48→14:51: 종가:40,300 | 거래량:97,713 | 🔴회피(시가대비28.1%상승(22%이상차단)) | 신뢰도:0%
    14:51→14:54: 종가:40,600 | 거래량:91,941 | 🔴회피(시가대비29.1%상승(22%이상차단)) | 신뢰도:0%
    14:54→14:57: 종가:40,550 | 거래량:87,613 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    14:57→15:00: 종가:40,550 | 거래량:106,542 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    15:00→15:03: 종가:40,725 | 거래량:100,519 | 🔴회피(시가대비29.5%상승(22%이상차단)) | 신뢰도:0%
    15:03→15:06: 종가:40,800 | 거래량:422,685 | 🔴회피(시가대비29.7%상승(22%이상차단)) | 신뢰도:0%
    15:06→15:09: 종가:40,800 | 거래량:20,192 | 🔴회피(시가대비29.7%상승(22%이상차단)) | 신뢰도:0%
    15:09→15:12: 종가:40,800 | 거래량:16,222 | 🔴회피(시가대비29.7%상승(22%이상차단)) | 신뢰도:0%
    15:12→15:15: 종가:40,800 | 거래량:11,809 | 🔴회피(시가대비29.7%상승(22%이상차단)) | 신뢰도:0%
    15:15→15:18: 종가:40,800 | 거래량:19,657 | 🔴회피(시가대비29.7%상승(22%이상차단)) | 신뢰도:0%
    15:18→15:21: 종가:40,800 | 거래량:14,643 | 🔴회피(시가대비29.7%상승(22%이상차단)) | 신뢰도:0%

=== 107640 - 20251028 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-28 11:10:42
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:46,650 | 거래량:1,082 | 🔴회피(당일시가이하(시가:46700)) | 신뢰도:0%
    09:15→09:18: 종가:46,700 | 거래량:3,075 | 🔴회피(당일시가이하(시가:46700)) | 신뢰도:0%
    09:18→09:21: 종가:46,450 | 거래량:1,250 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:46,400 | 거래량:784 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:46,050 | 거래량:1,461 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:45,750 | 거래량:3,159 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:45,800 | 거래량:1,022 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:45,950 | 거래량:710 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:46,350 | 거래량:1,900 | 🔴회피(당일시가이하(시가:46700)) | 신뢰도:0%
    09:39→09:42: 종가:46,450 | 거래량:453 | 🔴회피(당일시가이하(시가:46700)) | 신뢰도:0%
    09:42→09:45: 종가:46,200 | 거래량:825 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:46,200 | 거래량:571 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:46,350 | 거래량:411 | 🔴회피(당일시가이하(시가:46700)) | 신뢰도:0%
    09:51→09:54: 종가:46,250 | 거래량:452 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:46,300 | 거래량:615 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:46,300 | 거래량:531 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:46,100 | 거래량:1,222 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:46,000 | 거래량:436 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:45,950 | 거래량:1,419 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:45,950 | 거래량:1,627 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:45,550 | 거래량:1,846 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:45,750 | 거래량:2,158 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:45,850 | 거래량:1,734 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:45,950 | 거래량:1,050 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:46,150 | 거래량:539 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:47,450 | 거래량:7,066 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:49,700 | 거래량:50,845 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:51,300 | 거래량:47,534 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:50,500 | 거래량:39,193 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:39→10:42: 종가:49,400 | 거래량:42,981 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:42→10:45: 종가:49,300 | 거래량:23,357 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:49,150 | 거래량:12,973 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:49,500 | 거래량:12,168 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:49,450 | 거래량:8,873 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:49,500 | 거래량:5,656 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:49,800 | 거래량:22,984 | 🟢강매수 | 신뢰도:89%
    11:00→11:03: 종가:50,200 | 거래량:10,014 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:51,000 | 거래량:18,351 | 🟢강매수 | 신뢰도:86%
    11:06→11:09: 종가:51,700 | 거래량:54,265 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:52,500 | 거래량:49,819 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:52,000 | 거래량:49,308 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:15→11:18: 종가:52,800 | 거래량:25,280 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:52,800 | 거래량:36,440 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:52,600 | 거래량:22,632 | 🔴회피(4단계패턴없음) | 신뢰도:0%
