=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 10건 (9승 1패)
총 수익금: +270,900원 (+2.7%)
  ㄴ 승리 수익: +286,100원 (실제 수익률 합계)
  ㄴ 손실 금액: -15,200원 (실제 손실률 합계)

=== 총 승패: 9승 1패 ===
=== selection_date 이후 승패: 9승 1패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 9승 1패 (승률 90.0%) ===
총 수익금: +270,900원 (+2.7%)
  ㄴ 승리 수익: +286,100원 (실제 수익률 합계)
  ㄴ 손실 금액: -15,200원 (실제 손실률 합계)

   🟢 290650(엘앤씨바이오) 09:48 매수 → +3.50% [ML: 74.0%]
# [ML 필터링: 17.5%]       🔴 010170(대한광통신) 10:03 매수 → -2.50%
   🟢 265740(엔에프씨) 10:12 매수 → +3.50% [ML: 82.5%]
   🟢 476060(온코닉테라퓨틱스) 10:15 매수 → +3.50% [ML: 83.5%]
   🟢 100090(SK오션플랜트) 10:21 매수 → +3.50% [ML: 78.5%]
   🔴 036810(에프에스티) 10:24 매수 → -1.52% [ML: 51.7%]
# [ML 필터링: 33.9%]       🔴 217500(러셀) 10:37 매수 → -2.50%
   🟢 290650(엘앤씨바이오) 10:40 매수 → +3.50% [ML: 78.6%]
   🟢 226950(올릭스) 10:48 매수 → +3.50% [ML: 61.4%]
   🟢 475580(에이럭스) 10:54 매수 → +0.61% [ML: 50.0%] (패턴없음)
   🟢 319400(현대무벡스) 11:00 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🟢 319400(현대무벡스) 11:36 매수 → +3.50% [ML: 50.0%] (패턴없음)

=== 248070 - 20250905 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-05 09:18:33
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:19,250 | 거래량:207,658 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:16,940 | 거래량:54,172 | 🔴회피(시가대비22.0%상승(22%이상차단)) | 신뢰도:0%
    12:57→13:00: 종가:16,840 | 거래량:44,433 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:16,720 | 거래량:48,245 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:16,840 | 거래량:36,731 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:16,770 | 거래량:20,739 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:16,630 | 거래량:36,434 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:16,710 | 거래량:30,834 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:16,980 | 거래량:48,828 | 🔴회피(시가대비22.3%상승(22%이상차단)) | 신뢰도:0%
    13:18→13:21: 종가:17,050 | 거래량:190,471 | 🔴회피(시가대비22.8%상승(22%이상차단)) | 신뢰도:0%
    13:21→13:24: 종가:17,010 | 거래량:78,012 | 🔴회피(시가대비22.6%상승(22%이상차단)) | 신뢰도:0%
    13:24→13:27: 종가:16,900 | 거래량:46,267 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:17,030 | 거래량:49,300 | 🔴회피(시가대비22.7%상승(22%이상차단)) | 신뢰도:0%
    13:30→13:33: 종가:16,820 | 거래량:62,410 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:16,850 | 거래량:23,835 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:16,830 | 거래량:22,861 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:16,810 | 거래량:11,147 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:16,880 | 거래량:21,535 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:16,750 | 거래량:25,531 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:16,720 | 거래량:19,503 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:16,740 | 거래량:26,294 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:16,950 | 거래량:80,034 | 🔴회피(시가대비22.1%상승(22%이상차단)) | 신뢰도:0%
    13:57→14:00: 종가:16,940 | 거래량:33,305 | 🔴회피(시가대비22.0%상승(22%이상차단)) | 신뢰도:0%
    14:00→14:03: 종가:16,900 | 거래량:20,460 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:16,810 | 거래량:32,395 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:16,800 | 거래량:10,507 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:16,960 | 거래량:35,669 | 🔴회피(시가대비22.2%상승(22%이상차단)) | 신뢰도:0%
    14:12→14:15: 종가:17,130 | 거래량:61,054 | 🔴회피(시가대비23.4%상승(22%이상차단)) | 신뢰도:0%
    14:15→14:18: 종가:17,280 | 거래량:114,504 | 🔴회피(시가대비24.5%상승(22%이상차단)) | 신뢰도:0%
    14:18→14:21: 종가:17,220 | 거래량:62,575 | 🔴회피(시가대비24.1%상승(22%이상차단)) | 신뢰도:0%
    14:21→14:24: 종가:17,240 | 거래량:40,921 | 🔴회피(시가대비24.2%상승(22%이상차단)) | 신뢰도:0%
    14:24→14:27: 종가:17,170 | 거래량:49,358 | 🔴회피(시가대비23.7%상승(22%이상차단)) | 신뢰도:0%
    14:27→14:30: 종가:17,140 | 거래량:21,499 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    14:30→14:33: 종가:17,190 | 거래량:20,122 | 🔴회피(시가대비23.8%상승(22%이상차단)) | 신뢰도:0%
    14:33→14:36: 종가:17,200 | 거래량:40,484 | 🔴회피(시가대비23.9%상승(22%이상차단)) | 신뢰도:0%
    14:36→14:39: 종가:17,230 | 거래량:16,433 | 🔴회피(시가대비24.1%상승(22%이상차단)) | 신뢰도:0%
    14:39→14:42: 종가:17,110 | 거래량:45,999 | 🔴회피(시가대비23.3%상승(22%이상차단)) | 신뢰도:0%
    14:42→14:45: 종가:17,200 | 거래량:33,047 | 🔴회피(시가대비23.9%상승(22%이상차단)) | 신뢰도:0%
    14:45→14:48: 종가:17,500 | 거래량:166,402 | 🔴회피(시가대비26.1%상승(22%이상차단)) | 신뢰도:0%
    14:48→14:51: 종가:17,430 | 거래량:63,916 | 🔴회피(시가대비25.6%상승(22%이상차단)) | 신뢰도:0%
    14:51→14:54: 종가:17,440 | 거래량:32,354 | 🔴회피(시가대비25.6%상승(22%이상차단)) | 신뢰도:0%
    14:54→14:57: 종가:17,460 | 거래량:56,217 | 🔴회피(시가대비25.8%상승(22%이상차단)) | 신뢰도:0%
    14:57→15:00: 종가:17,420 | 거래량:26,197 | 🔴회피(시가대비25.5%상승(22%이상차단)) | 신뢰도:0%
    15:00→15:03: 종가:17,440 | 거래량:69,592 | 🔴회피(시가대비25.6%상승(22%이상차단)) | 신뢰도:0%
    15:03→15:06: 종가:17,400 | 거래량:32,202 | 🔴회피(시가대비25.4%상승(22%이상차단)) | 신뢰도:0%
    15:06→15:09: 종가:17,370 | 거래량:26,513 | 🔴회피(시가대비25.1%상승(22%이상차단)) | 신뢰도:0%
    15:09→15:12: 종가:17,270 | 거래량:47,519 | 🔴회피(시가대비24.4%상승(22%이상차단)) | 신뢰도:0%
    15:12→15:15: 종가:17,200 | 거래량:45,661 | 🔴회피(시가대비23.9%상승(22%이상차단)) | 신뢰도:0%
    15:15→15:18: 종가:17,220 | 거래량:98,652 | 🔴회피(시가대비24.1%상승(22%이상차단)) | 신뢰도:0%
    15:18→15:21: 종가:17,110 | 거래량:84,060 | 🔴회피(시가대비23.3%상승(22%이상차단)) | 신뢰도:0%

=== 391710 - 20250905 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-05 09:06:53
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:2,440 | 거래량:668,306 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:2,440 | 거래량:551,169 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:2,425 | 거래량:333,712 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:2,400 | 거래량:252,476 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:2,390 | 거래량:355,102 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:2,385 | 거래량:252,907 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:2,365 | 거래량:120,406 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:2,385 | 거래량:170,909 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:2,370 | 거래량:75,354 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:2,360 | 거래량:96,443 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:2,440 | 거래량:869,024 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:2,485 | 거래량:1,984,562 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:2,645 | 거래량:3,435,677 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:2,675 | 거래량:1,510,780 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:2,685 | 거래량:1,498,791 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:2,695 | 거래량:728,660 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:2,720 | 거래량:566,663 | 🔴회피(시가대비23.1%상승(22%이상차단)) | 신뢰도:0%
    10:03→10:06: 종가:2,740 | 거래량:1,017,150 | 🔴회피(시가대비24.0%상승(22%이상차단)) | 신뢰도:0%
    10:06→10:09: 종가:2,705 | 거래량:902,031 | 🔴회피(시가대비22.4%상승(22%이상차단)) | 신뢰도:0%
    10:09→10:12: 종가:2,670 | 거래량:555,636 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:2,690 | 거래량:348,704 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:2,690 | 거래량:244,367 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:2,765 | 거래량:1,176,988 | 🔴회피(시가대비25.1%상승(22%이상차단)) | 신뢰도:0%
    10:21→10:24: 종가:2,760 | 거래량:1,011,576 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    10:24→10:27: 종가:2,845 | 거래량:3,178,079 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    10:27→10:30: 종가:2,835 | 거래량:692,775 | 🔴회피(시가대비28.3%상승(22%이상차단)) | 신뢰도:0%
    10:30→10:33: 종가:2,845 | 거래량:2,415,915 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    10:33→10:36: 종가:2,855 | 거래량:564,456 | 🔴회피(시가대비29.2%상승(22%이상차단)) | 신뢰도:0%
    10:36→10:39: 종가:2,820 | 거래량:421,466 | 🔴회피(시가대비27.6%상승(22%이상차단)) | 신뢰도:0%
    10:39→10:42: 종가:2,820 | 거래량:413,591 | 🔴회피(시가대비27.6%상승(22%이상차단)) | 신뢰도:0%
    10:42→10:45: 종가:2,795 | 거래량:280,896 | 🔴회피(시가대비26.5%상승(22%이상차단)) | 신뢰도:0%
    10:45→10:48: 종가:2,780 | 거래량:245,363 | 🔴회피(시가대비25.8%상승(22%이상차단)) | 신뢰도:0%
    10:48→10:51: 종가:2,770 | 거래량:795,703 | 🔴회피(시가대비25.3%상승(22%이상차단)) | 신뢰도:0%
    10:51→10:54: 종가:2,785 | 거래량:181,108 | 🔴회피(시가대비26.0%상승(22%이상차단)) | 신뢰도:0%
    10:54→10:57: 종가:2,790 | 거래량:108,429 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    10:57→11:00: 종가:2,785 | 거래량:136,494 | 🔴회피(시가대비26.0%상승(22%이상차단)) | 신뢰도:0%
    11:00→11:03: 종가:2,780 | 거래량:210,012 | 🔴회피(시가대비25.8%상승(22%이상차단)) | 신뢰도:0%
    11:03→11:06: 종가:2,775 | 거래량:143,197 | 🔴회피(시가대비25.6%상승(22%이상차단)) | 신뢰도:0%
    11:06→11:09: 종가:2,800 | 거래량:207,352 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    11:09→11:12: 종가:2,775 | 거래량:123,838 | 🔴회피(시가대비25.6%상승(22%이상차단)) | 신뢰도:0%
    11:12→11:15: 종가:2,775 | 거래량:75,767 | 🔴회피(시가대비25.6%상승(22%이상차단)) | 신뢰도:0%
    11:15→11:18: 종가:2,780 | 거래량:45,132 | 🔴회피(시가대비25.8%상승(22%이상차단)) | 신뢰도:0%
    11:18→11:21: 종가:2,790 | 거래량:48,130 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    11:21→11:24: 종가:2,790 | 거래량:57,957 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    11:24→11:27: 종가:2,775 | 거래량:105,507 | 🔴회피(시가대비25.6%상승(22%이상차단)) | 신뢰도:0%
    11:27→11:30: 종가:2,770 | 거래량:129,835 | 🔴회피(시가대비25.3%상승(22%이상차단)) | 신뢰도:0%
    11:30→11:33: 종가:2,770 | 거래량:118,627 | 🔴회피(시가대비25.3%상승(22%이상차단)) | 신뢰도:0%
    11:33→11:36: 종가:2,775 | 거래량:43,069 | 🔴회피(시가대비25.6%상승(22%이상차단)) | 신뢰도:0%
    11:36→11:39: 종가:2,770 | 거래량:28,198 | 🔴회피(시가대비25.3%상승(22%이상차단)) | 신뢰도:0%
    11:39→11:42: 종가:2,770 | 거래량:28,722 | 🔴회피(시가대비25.3%상승(22%이상차단)) | 신뢰도:0%
    11:42→11:45: 종가:2,780 | 거래량:33,816 | 🔴회피(시가대비25.8%상승(22%이상차단)) | 신뢰도:0%
    11:45→11:48: 종가:2,790 | 거래량:46,087 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    11:48→11:51: 종가:2,780 | 거래량:66,149 | 🔴회피(시가대비25.8%상승(22%이상차단)) | 신뢰도:0%
    11:51→11:54: 종가:2,777 | 거래량:29,360 | 🔴회피(시가대비25.7%상승(22%이상차단)) | 신뢰도:0%
    11:54→11:57: 종가:2,780 | 거래량:36,893 | 🔴회피(시가대비25.8%상승(22%이상차단)) | 신뢰도:0%
    11:57→12:00: 종가:2,785 | 거래량:24,994 | 🔴회피(시가대비26.0%상승(22%이상차단)) | 신뢰도:0%
    12:00→12:03: 종가:2,770 | 거래량:46,197 | 🔴회피(시가대비25.3%상승(22%이상차단)) | 신뢰도:0%
    12:03→12:06: 종가:2,775 | 거래량:29,764 | 🔴회피(시가대비25.6%상승(22%이상차단)) | 신뢰도:0%
    12:06→12:09: 종가:2,775 | 거래량:16,471 | 🔴회피(시가대비25.6%상승(22%이상차단)) | 신뢰도:0%
    12:09→12:12: 종가:2,775 | 거래량:37,683 | 🔴회피(시가대비25.6%상승(22%이상차단)) | 신뢰도:0%
    12:12→12:15: 종가:2,765 | 거래량:20,367 | 🔴회피(시가대비25.1%상승(22%이상차단)) | 신뢰도:0%
    12:15→12:18: 종가:2,760 | 거래량:71,410 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    12:18→12:21: 종가:2,780 | 거래량:61,984 | 🔴회피(시가대비25.8%상승(22%이상차단)) | 신뢰도:0%
    12:21→12:24: 종가:2,790 | 거래량:83,630 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    12:24→12:27: 종가:2,780 | 거래량:31,720 | 🔴회피(시가대비25.8%상승(22%이상차단)) | 신뢰도:0%
    12:27→12:30: 종가:2,775 | 거래량:28,567 | 🔴회피(시가대비25.6%상승(22%이상차단)) | 신뢰도:0%
    12:30→12:33: 종가:2,780 | 거래량:40,000 | 🔴회피(시가대비25.8%상승(22%이상차단)) | 신뢰도:0%
    12:33→12:36: 종가:2,770 | 거래량:37,215 | 🔴회피(시가대비25.3%상승(22%이상차단)) | 신뢰도:0%
    12:36→12:39: 종가:2,775 | 거래량:45,458 | 🔴회피(시가대비25.6%상승(22%이상차단)) | 신뢰도:0%
    12:39→12:42: 종가:2,770 | 거래량:27,531 | 🔴회피(시가대비25.3%상승(22%이상차단)) | 신뢰도:0%
    12:42→12:45: 종가:2,755 | 거래량:93,183 | 🔴회피(시가대비24.7%상승(22%이상차단)) | 신뢰도:0%
    12:45→12:48: 종가:2,765 | 거래량:37,212 | 🔴회피(시가대비25.1%상승(22%이상차단)) | 신뢰도:0%
    12:48→12:51: 종가:2,765 | 거래량:16,516 | 🔴회피(시가대비25.1%상승(22%이상차단)) | 신뢰도:0%
    12:51→12:54: 종가:2,730 | 거래량:266,933 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    12:54→12:57: 종가:2,740 | 거래량:231,593 | 🔴회피(시가대비24.0%상승(22%이상차단)) | 신뢰도:0%
    12:57→13:00: 종가:2,735 | 거래량:111,424 | 🔴회피(시가대비23.8%상승(22%이상차단)) | 신뢰도:0%
    13:00→13:03: 종가:2,730 | 거래량:56,308 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    13:03→13:06: 종가:2,725 | 거래량:81,197 | 🔴회피(시가대비23.3%상승(22%이상차단)) | 신뢰도:0%
    13:06→13:09: 종가:2,725 | 거래량:77,465 | 🔴회피(시가대비23.3%상승(22%이상차단)) | 신뢰도:0%
    13:09→13:12: 종가:2,735 | 거래량:64,033 | 🔴회피(시가대비23.8%상승(22%이상차단)) | 신뢰도:0%
    13:12→13:15: 종가:2,720 | 거래량:25,840 | 🔴회피(시가대비23.1%상승(22%이상차단)) | 신뢰도:0%
    13:15→13:18: 종가:2,695 | 거래량:274,923 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:2,705 | 거래량:224,038 | 🔴회피(시가대비22.4%상승(22%이상차단)) | 신뢰도:0%
    13:21→13:24: 종가:2,705 | 거래량:131,324 | 🔴회피(시가대비22.4%상승(22%이상차단)) | 신뢰도:0%
    13:24→13:27: 종가:2,695 | 거래량:72,888 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:2,695 | 거래량:223,545 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:2,700 | 거래량:93,343 | 🔴회피(시가대비22.2%상승(22%이상차단)) | 신뢰도:0%
    13:33→13:36: 종가:2,685 | 거래량:129,271 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:2,690 | 거래량:34,529 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:2,690 | 거래량:43,126 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:2,700 | 거래량:61,743 | 🔴회피(시가대비22.2%상승(22%이상차단)) | 신뢰도:0%
    13:45→13:48: 종가:2,680 | 거래량:78,626 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:2,675 | 거래량:247,927 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:2,665 | 거래량:226,127 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:2,665 | 거래량:117,568 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:2,655 | 거래량:78,641 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:2,645 | 거래량:210,537 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:2,660 | 거래량:79,027 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:2,635 | 거래량:81,333 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:2,640 | 거래량:71,570 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:2,665 | 거래량:153,630 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:2,665 | 거래량:124,977 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:2,655 | 거래량:121,268 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:2,650 | 거래량:71,592 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:2,655 | 거래량:46,613 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:2,670 | 거래량:54,609 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:2,675 | 거래량:95,721 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:2,695 | 거래량:287,621 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:2,665 | 거래량:141,241 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:2,670 | 거래량:43,381 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:2,665 | 거래량:61,936 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:2,685 | 거래량:343,499 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:2,675 | 거래량:137,561 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:2,650 | 거래량:202,673 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:2,650 | 거래량:76,735 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:2,620 | 거래량:225,877 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:2,635 | 거래량:65,199 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:2,610 | 거래량:254,859 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:2,605 | 거래량:88,196 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:2,605 | 거래량:117,934 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:2,615 | 거래량:62,841 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:2,605 | 거래량:86,228 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:2,595 | 거래량:137,757 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 460930 - 20250905 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-05 09:36:19
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:27,100 | 거래량:32,725 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:27,050 | 거래량:29,338 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:26,950 | 거래량:14,908 | 🔴회피(당일시가이하(시가:27000)) | 신뢰도:0%
    09:21→09:24: 종가:27,000 | 거래량:11,568 | 🔴회피(당일시가이하(시가:27000)) | 신뢰도:0%
    09:24→09:27: 종가:27,450 | 거래량:45,379 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:27,450 | 거래량:49,919 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:27,300 | 거래량:24,389 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:28,350 | 거래량:145,556 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:28,300 | 거래량:343,496 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:39→09:42: 종가:28,500 | 거래량:406,991 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:28,750 | 거래량:163,249 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:29,650 | 거래량:493,730 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:29,900 | 거래량:641,257 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:30,100 | 거래량:608,422 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:29,825 | 거래량:371,242 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:29,900 | 거래량:225,436 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:29,800 | 거래량:169,400 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:29,800 | 거래량:193,478 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:29,600 | 거래량:577,331 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:09→10:12: 종가:30,000 | 거래량:171,113 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:29,950 | 거래량:62,584 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:29,500 | 거래량:290,778 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:29,300 | 거래량:141,059 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:28,950 | 거래량:221,843 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:28,950 | 거래량:147,641 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:29,000 | 거래량:59,362 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:28,800 | 거래량:64,652 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:28,750 | 거래량:104,951 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:28,850 | 거래량:40,634 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:29,150 | 거래량:140,113 | 🟢강매수 | 신뢰도:82%
    10:42→10:45: 종가:29,200 | 거래량:60,306 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:28,550 | 거래량:153,445 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:28,850 | 거래량:63,926 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:28,700 | 거래량:21,472 | 🔴회피(4단계패턴없음) | 신뢰도:0%
