=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 6건 (2승 4패)
총 수익금: -30,000원 (-0.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

=== 총 승패: 2승 4패 ===
=== selection_date 이후 승패: 2승 4패 ===
=== 📊 최대 동시 보유 종목 수: 8개 ===
=== 🌅 12시 이전 매수 종목: 2승 4패 (승률 33.3%) ===
총 수익금: -30,000원 (-0.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

# [ML 필터링: 41.2%]       🔴 000150(두산) 09:43 매수 → -2.50%
# [ML 필터링: 32.1%]       🔴 000155(두산우) 10:12 매수 → -2.50%
# [ML 필터링: 14.9%]       🔴 033530(SJG세종) 10:15 매수 → -2.50%
   🟢 064820(케이프) 10:18 매수 → +3.50% [ML: 60.8%]
# [ML 필터링: 41.4%]       🔴 066970(엘앤에프) 10:24 매수 → -2.50%
# [ML 필터링: 40.5%]       🔴 089890(코세스) 10:24 매수 → -2.50%
   🔴 089970(브이엠) 10:33 매수 → -2.50% [ML: 52.0%]
   🔴 086520(에코프로) 10:45 매수 → -2.50% [ML: 61.6%]
   🔴 247540(에코프로비엠) 10:46 매수 → -2.50% [ML: 60.0%]
   🟢 042520(한스바이오메드) 10:57 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 042600(새로닉스) 11:06 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 413630 - 20251021 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-21 10:26:04
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:2,740 | 거래량:33,410 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:59,400 | 거래량:19,806 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:59,300 | 거래량:17,869 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:59,100 | 거래량:38,560 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:58,700 | 거래량:56,747 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:58,700 | 거래량:38,508 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:58,600 | 거래량:38,165 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:58,800 | 거래량:40,468 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:58,100 | 거래량:42,479 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:58,100 | 거래량:104,816 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:57,700 | 거래량:47,605 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:58,500 | 거래량:45,932 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:57,600 | 거래량:41,567 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:57,400 | 거래량:55,333 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:58,000 | 거래량:66,725 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:57,600 | 거래량:26,597 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:58,100 | 거래량:32,675 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:57,500 | 거래량:40,899 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:58,100 | 거래량:43,005 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:57,700 | 거래량:21,361 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:57,900 | 거래량:23,674 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:57,700 | 거래량:22,399 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:58,300 | 거래량:38,857 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:58,100 | 거래량:37,202 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:58,100 | 거래량:18,998 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:57,800 | 거래량:24,827 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:57,500 | 거래량:27,082 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:58,100 | 거래량:20,629 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:57,800 | 거래량:13,545 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:57,600 | 거래량:11,750 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:57,800 | 거래량:8,135 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:57,700 | 거래량:8,318 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:57,300 | 거래량:22,138 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:57,700 | 거래량:11,747 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:57,200 | 거래량:52,907 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:57,400 | 거래량:15,821 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:57,500 | 거래량:15,066 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:57,400 | 거래량:12,277 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:57,200 | 거래량:15,428 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:57,000 | 거래량:23,485 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:56,800 | 거래량:29,442 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:57,000 | 거래량:15,911 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:56,700 | 거래량:9,949 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:56,600 | 거래량:32,448 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:56,500 | 거래량:23,215 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:56,800 | 거래량:40,321 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:56,650 | 거래량:13,253 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:56,700 | 거래량:15,001 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:56,800 | 거래량:17,735 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:56,700 | 거래량:6,043 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:56,800 | 거래량:8,495 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:56,600 | 거래량:17,001 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:56,800 | 거래량:8,310 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:56,800 | 거래량:16,874 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:56,900 | 거래량:19,010 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:56,900 | 거래량:30,098 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:56,800 | 거래량:14,563 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 064820 - 20251021 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-21 10:02:39
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    10:18 [pullback_pattern]
  체결 시뮬레이션:
    10:18 매수[pullback_pattern] @15,412 → 12:57 매도[profit_3.5pct] @15,951 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:13,630 | 거래량:35,196 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:13,570 | 거래량:24,444 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:13,630 | 거래량:27,947 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:13,720 | 거래량:26,396 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:14,100 | 거래량:184,143 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:14,040 | 거래량:106,042 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:14,240 | 거래량:91,147 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:14,155 | 거래량:191,833 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:36→09:39: 종가:14,210 | 거래량:99,455 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:14,260 | 거래량:36,960 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:14,440 | 거래량:91,936 | 🟢강매수 | 신뢰도:88%
    09:45→09:48: 종가:14,370 | 거래량:64,421 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:14,160 | 거래량:74,165 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:14,310 | 거래량:36,650 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:14,320 | 거래량:34,201 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:14,320 | 거래량:28,040 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:14,970 | 거래량:329,566 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:15,290 | 거래량:433,317 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:15,340 | 거래량:230,634 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:15,230 | 거래량:171,280 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:15,260 | 거래량:93,774 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:15,450 | 거래량:179,458 | 🟢강매수 | 신뢰도:89% | 💰매수@15,412 | →12:57매도@15,951
    10:18→10:21: 종가:15,530 | 거래량:278,043 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:15,570 | 거래량:113,144 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:15,310 | 거래량:140,447 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:15,290 | 거래량:66,743 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:15,330 | 거래량:55,923 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:15,430 | 거래량:69,712 | 🟢강매수 | 신뢰도:93%
    10:36→10:39: 종가:15,750 | 거래량:243,826 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:15,700 | 거래량:233,925 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:15,370 | 거래량:253,339 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:45→10:48: 종가:15,530 | 거래량:63,065 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:15,640 | 거래량:64,237 | 🟢강매수 | 신뢰도:86%
    10:51→10:54: 종가:15,510 | 거래량:61,411 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:15,370 | 거래량:63,980 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:15,400 | 거래량:43,432 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:15,400 | 거래량:31,629 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:15,310 | 거래량:38,071 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:15,280 | 거래량:71,921 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:15,410 | 거래량:38,719 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:15,420 | 거래량:19,081 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:15,430 | 거래량:16,803 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:15,360 | 거래량:27,606 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:15,320 | 거래량:18,505 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:15,290 | 거래량:21,965 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:15,280 | 거래량:17,519 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:15,290 | 거래량:22,517 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:15,400 | 거래량:18,209 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:15,310 | 거래량:15,027 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:15,430 | 거래량:23,282 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:15,470 | 거래량:25,364 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:15,350 | 거래량:25,049 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:15,290 | 거래량:33,042 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:15,270 | 거래량:13,948 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:15,230 | 거래량:42,807 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:15,090 | 거래량:79,873 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:15,230 | 거래량:35,840 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:15,260 | 거래량:11,779 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:15,310 | 거래량:17,183 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:15,330 | 거래량:13,640 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:15,410 | 거래량:15,576 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:15,490 | 거래량:50,666 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:15,450 | 거래량:23,872 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:15,530 | 거래량:25,871 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:15,500 | 거래량:38,972 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:15,420 | 거래량:28,670 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:15,440 | 거래량:14,046 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:15,500 | 거래량:15,115 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:15,480 | 거래량:10,909 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:15,490 | 거래량:15,654 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:15,480 | 거래량:78,254 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:15,520 | 거래량:36,697 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:15,440 | 거래량:16,415 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:15,500 | 거래량:39,001 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:15,620 | 거래량:51,482 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:15,990 | 거래량:361,459 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    13:00→13:03: 종가:15,570 | 거래량:204,050 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:15,580 | 거래량:71,007 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:15,530 | 거래량:48,298 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:15,450 | 거래량:34,629 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:15,590 | 거래량:57,627 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:15,470 | 거래량:47,747 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:15,540 | 거래량:11,759 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:15,630 | 거래량:34,305 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:15,460 | 거래량:39,596 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:15,500 | 거래량:15,081 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:15,450 | 거래량:42,014 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:15,570 | 거래량:23,523 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:15,640 | 거래량:50,002 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:15,800 | 거래량:47,334 | 🔴회피(시가대비22.0%상승(22%이상차단)) | 신뢰도:0%
    13:42→13:45: 종가:15,830 | 거래량:67,346 | 🔴회피(시가대비22.2%상승(22%이상차단)) | 신뢰도:0%
    13:45→13:48: 종가:15,750 | 거래량:91,190 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:15,790 | 거래량:26,284 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:15,900 | 거래량:45,969 | 🔴회피(시가대비22.8%상승(22%이상차단)) | 신뢰도:0%
    13:54→13:57: 종가:15,720 | 거래량:50,157 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:15,780 | 거래량:25,536 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:15,720 | 거래량:40,577 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:15,730 | 거래량:39,989 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:15,700 | 거래량:24,218 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:15,770 | 거래량:47,603 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:15,810 | 거래량:25,789 | 🔴회피(시가대비22.1%상승(22%이상차단)) | 신뢰도:0%
    14:15→14:18: 종가:15,670 | 거래량:39,679 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:15,460 | 거래량:67,375 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:15,660 | 거래량:35,586 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:15,620 | 거래량:22,138 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:15,710 | 거래량:26,565 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:16,000 | 거래량:157,252 | 🔴회피(시가대비23.6%상승(22%이상차단)) | 신뢰도:0%
    14:33→14:36: 종가:16,020 | 거래량:260,906 | 🔴회피(시가대비23.7%상승(22%이상차단)) | 신뢰도:0%
    14:36→14:39: 종가:15,960 | 거래량:98,218 | 🔴회피(시가대비23.2%상승(22%이상차단)) | 신뢰도:0%
    14:39→14:42: 종가:15,850 | 거래량:205,242 | 🔴회피(시가대비22.4%상승(22%이상차단)) | 신뢰도:0%
    14:42→14:45: 종가:15,860 | 거래량:129,949 | 🔴회피(시가대비22.5%상승(22%이상차단)) | 신뢰도:0%
    14:45→14:48: 종가:15,840 | 거래량:52,734 | 🔴회피(시가대비22.3%상승(22%이상차단)) | 신뢰도:0%
    14:48→14:51: 종가:16,170 | 거래량:114,674 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    14:51→14:54: 종가:15,980 | 거래량:106,984 | 🔴회피(시가대비23.4%상승(22%이상차단)) | 신뢰도:0%
    14:54→14:57: 종가:16,190 | 거래량:266,727 | 🔴회피(시가대비25.0%상승(22%이상차단)) | 신뢰도:0%
    14:57→15:00: 종가:16,390 | 거래량:218,646 | 🔴회피(시가대비26.6%상승(22%이상차단)) | 신뢰도:0%
    15:00→15:03: 종가:16,450 | 거래량:245,056 | 🔴회피(시가대비27.0%상승(22%이상차단)) | 신뢰도:0%
    15:03→15:06: 종가:16,600 | 거래량:205,779 | 🔴회피(시가대비28.2%상승(22%이상차단)) | 신뢰도:0%
    15:06→15:09: 종가:16,480 | 거래량:345,330 | 🔴회피(시가대비27.3%상승(22%이상차단)) | 신뢰도:0%
    15:09→15:12: 종가:16,460 | 거래량:200,497 | 🔴회피(시가대비27.1%상승(22%이상차단)) | 신뢰도:0%
    15:12→15:15: 종가:16,330 | 거래량:183,204 | 🔴회피(시가대비26.1%상승(22%이상차단)) | 신뢰도:0%
    15:15→15:18: 종가:16,000 | 거래량:210,587 | 🔴회피(시가대비23.6%상승(22%이상차단)) | 신뢰도:0%
    15:18→15:21: 종가:15,940 | 거래량:163,283 | 🔴회피(시가대비23.1%상승(22%이상차단)) | 신뢰도:0%

=== 005420 - 20251021 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-21 11:09:08
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:18,390 | 거래량:2,714 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:18,410 | 거래량:1,596 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:18,280 | 거래량:3,493 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:18,140 | 거래량:7,029 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:18,140 | 거래량:4,325 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:18,080 | 거래량:4,780 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:18,240 | 거래량:5,536 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:18,330 | 거래량:4,947 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:18,400 | 거래량:1,929 | 🔴회피(당일시가이하(시가:18710)) | 신뢰도:0%
    09:39→09:42: 종가:18,420 | 거래량:2,400 | 🔴회피(당일시가이하(시가:18710)) | 신뢰도:0%
    09:42→09:45: 종가:18,500 | 거래량:2,449 | 🔴회피(당일시가이하(시가:18710)) | 신뢰도:0%
    09:45→09:48: 종가:18,530 | 거래량:2,249 | 🔴회피(당일시가이하(시가:18710)) | 신뢰도:0%
    09:48→09:51: 종가:18,560 | 거래량:5,113 | 🔴회피(당일시가이하(시가:18710)) | 신뢰도:0%
    09:51→09:54: 종가:18,560 | 거래량:6,638 | 🔴회피(당일시가이하(시가:18710)) | 신뢰도:0%
    09:54→09:57: 종가:18,650 | 거래량:3,528 | 🔴회피(당일시가이하(시가:18710)) | 신뢰도:0%
    09:57→10:00: 종가:18,600 | 거래량:1,936 | 🔴회피(당일시가이하(시가:18710)) | 신뢰도:0%
    10:00→10:03: 종가:18,670 | 거래량:3,889 | 🔴회피(당일시가이하(시가:18710)) | 신뢰도:0%
    10:03→10:06: 종가:18,780 | 거래량:13,411 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:18,690 | 거래량:7,612 | 🔴회피(당일시가이하(시가:18710)) | 신뢰도:0%
    10:09→10:12: 종가:18,870 | 거래량:18,676 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:19,040 | 거래량:36,843 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:19,190 | 거래량:42,013 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:19,370 | 거래량:61,057 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:19,370 | 거래량:25,262 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:19,530 | 거래량:43,785 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:19,700 | 거래량:26,399 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:19,690 | 거래량:62,516 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:19,540 | 거래량:15,104 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:19,590 | 거래량:13,845 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:19,750 | 거래량:22,352 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:20,550 | 거래량:99,737 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:20,550 | 거래량:62,097 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:48→10:51: 종가:20,100 | 거래량:131,416 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
