=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 8건 (7승 1패)
총 수익금: +220,000원 (+2.8%)
  ㄴ 승리 수익: +245,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -25,000원 (실제 손실률 합계)

=== 총 승패: 7승 1패 ===
=== selection_date 이후 승패: 7승 1패 ===
=== 📊 최대 동시 보유 종목 수: 10개 ===
=== 🌅 12시 이전 매수 종목: 7승 1패 (승률 87.5%) ===
총 수익금: +220,000원 (+2.8%)
  ㄴ 승리 수익: +245,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -25,000원 (실제 손실률 합계)

   🟢 092460(한라IMS) 09:21 매수 → +3.50% [ML: 69.8%]
# [ML 필터링: 24.3%]       🔴 476060(온코닉테라퓨틱스) 09:39 매수 → -0.37%
   🟢 014940(오리엔탈정공) 10:01 매수 → +3.50% [ML: 50.0%] (패턴없음)
# [ML 필터링: 27.7%]       🔴 010060(OCI홀딩스) 10:06 매수 → -0.47%
# [ML 필터링: 43.2%]       🔴 064820(케이프) 10:15 매수 → -2.50%
   🟢 086390(유니테스트) 10:18 매수 → +3.50% [ML: 51.1%]
   🟢 290650(엘앤씨바이오) 10:22 매수 → +3.50% [ML: 75.4%]
# [ML 필터링: 38.7%]       🟢 200670(휴메딕스) 10:22 매수 → +3.50%
   🔴 347850(디앤디파마텍) 10:25 매수 → -2.50% [ML: 56.0%]
   🟢 092460(한라IMS) 10:33 매수 → +3.50% [ML: 68.0%]
   🟢 075580(세진중공업) 10:33 매수 → +3.50% [ML: 53.0%]
   🟢 014940(오리엔탈정공) 11:36 매수 → +3.50% [ML: 50.0%] (패턴없음)

=== 336570 - 20250908 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-08 11:02:29
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:10,160 | 거래량:18,299 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:30→13:33: 종가:6,630 | 거래량:19,117 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:6,630 | 거래량:20,781 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:6,630 | 거래량:12,402 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:6,640 | 거래량:20,633 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:6,650 | 거래량:23,568 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:6,590 | 거래량:69,356 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:6,610 | 거래량:20,841 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:6,620 | 거래량:14,943 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:6,620 | 거래량:8,425 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:6,630 | 거래량:9,544 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:6,640 | 거래량:18,591 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:6,630 | 거래량:10,607 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:6,640 | 거래량:24,575 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:6,600 | 거래량:34,197 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:6,620 | 거래량:17,088 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:6,630 | 거래량:6,041 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:6,630 | 거래량:10,381 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:6,580 | 거래량:22,676 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:6,590 | 거래량:36,865 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:6,600 | 거래량:21,010 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:6,590 | 거래량:8,313 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:6,600 | 거래량:18,936 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:6,590 | 거래량:9,695 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:6,610 | 거래량:10,581 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:6,600 | 거래량:15,022 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:6,590 | 거래량:10,526 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:6,590 | 거래량:14,944 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:6,600 | 거래량:19,324 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:6,600 | 거래량:11,086 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:6,600 | 거래량:18,427 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:6,620 | 거래량:30,951 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:6,620 | 거래량:19,654 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:6,630 | 거래량:42,999 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:6,610 | 거래량:34,997 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:6,590 | 거래량:36,025 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:6,580 | 거래량:32,800 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:6,560 | 거래량:42,286 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 290650 - 20250908 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-08 09:44:57
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    10:22 [pullback_pattern]
  체결 시뮬레이션:
    10:22 매수[pullback_pattern] @48,720 → 11:23 매도[profit_3.5pct] @50,425 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:43,700 | 거래량:119,964 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:43,700 | 거래량:53,188 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:43,650 | 거래량:35,035 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:44,250 | 거래량:54,403 | 🔴회피(당일시가이하(시가:45050)) | 신뢰도:0%
    09:24→09:27: 종가:44,650 | 거래량:62,719 | 🔴회피(당일시가이하(시가:45050)) | 신뢰도:0%
    09:27→09:30: 종가:44,950 | 거래량:45,174 | 🔴회피(당일시가이하(시가:45050)) | 신뢰도:0%
    09:30→09:33: 종가:44,750 | 거래량:54,716 | 🔴회피(당일시가이하(시가:45050)) | 신뢰도:0%
    09:33→09:36: 종가:44,950 | 거래량:17,466 | 🔴회피(당일시가이하(시가:45050)) | 신뢰도:0%
    09:36→09:39: 종가:45,550 | 거래량:115,716 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:45,200 | 거래량:98,736 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:46,100 | 거래량:93,983 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:46,800 | 거래량:185,972 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:46,100 | 거래량:138,315 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:51→09:54: 종가:47,500 | 거래량:180,198 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:47,600 | 거래량:188,898 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:47,650 | 거래량:190,380 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:48,400 | 거래량:166,373 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:49,400 | 거래량:178,866 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:48,450 | 거래량:126,892 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:47,750 | 거래량:84,805 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:48,075 | 거래량:61,376 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:48,400 | 거래량:53,338 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:48,800 | 거래량:78,875 | 🟢강매수 | 신뢰도:88% | 💰매수@48,720 | →11:23매도@50,425
    10:21→10:24: 종가:48,800 | 거래량:62,783 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:48,950 | 거래량:45,868 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:48,700 | 거래량:47,438 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:48,450 | 거래량:52,500 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:48,150 | 거래량:23,239 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:47,800 | 거래량:58,162 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:48,300 | 거래량:28,702 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:48,450 | 거래량:25,307 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:48,000 | 거래량:29,081 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:48,300 | 거래량:21,599 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:48,200 | 거래량:17,310 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:48,450 | 거래량:23,314 | 🟢강매수 | 신뢰도:88%
    10:57→11:00: 종가:48,600 | 거래량:23,738 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:48,150 | 거래량:17,079 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:48,100 | 거래량:18,538 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:47,900 | 거래량:22,681 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:47,950 | 거래량:17,203 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:47,850 | 거래량:11,024 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:48,200 | 거래량:18,004 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:49,550 | 거래량:138,112 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:50,700 | 거래량:91,828 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:52,600 | 거래량:234,975 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:52,700 | 거래량:174,553 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:30→11:33: 종가:52,000 | 거래량:86,904 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:52,200 | 거래량:93,417 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:52,100 | 거래량:52,886 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:52,000 | 거래량:41,407 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:52,200 | 거래량:31,485 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:51,900 | 거래량:25,280 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:51,900 | 거래량:15,618 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:52,000 | 거래량:25,762 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:51,900 | 거래량:20,872 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:51,500 | 거래량:30,782 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:51,900 | 거래량:15,263 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:51,600 | 거래량:19,933 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:51,100 | 거래량:36,678 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:50,800 | 거래량:65,028 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:50,400 | 거래량:36,334 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:50,800 | 거래량:32,861 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:50,700 | 거래량:15,139 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:50,800 | 거래량:30,081 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:50,400 | 거래량:16,252 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:49,750 | 거래량:66,762 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:50,300 | 거래량:41,483 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:50,400 | 거래량:12,591 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:51,000 | 거래량:37,953 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:50,500 | 거래량:25,476 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:49,950 | 거래량:32,942 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:50,000 | 거래량:29,719 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:50,000 | 거래량:22,701 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:50,300 | 거래량:17,251 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:50,800 | 거래량:34,232 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:50,400 | 거래량:37,400 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:50,000 | 거래량:47,540 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:50,300 | 거래량:22,171 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:50,300 | 거래량:16,418 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:50,100 | 거래량:14,118 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:50,300 | 거래량:9,816 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:50,500 | 거래량:14,535 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:51,000 | 거래량:31,715 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:50,500 | 거래량:38,635 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:50,400 | 거래량:17,924 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:50,400 | 거래량:9,995 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:49,950 | 거래량:23,148 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:50,200 | 거래량:33,058 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:49,900 | 거래량:14,595 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:50,000 | 거래량:16,839 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:49,900 | 거래량:12,995 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:49,600 | 거래량:43,092 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:49,650 | 거래량:19,143 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:49,350 | 거래량:19,242 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:49,400 | 거래량:69,906 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:49,900 | 거래량:37,218 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:49,300 | 거래량:19,958 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:49,200 | 거래량:25,842 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:49,250 | 거래량:23,729 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:49,250 | 거래량:9,657 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:48,950 | 거래량:28,329 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:49,200 | 거래량:37,926 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:49,200 | 거래량:36,077 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:49,100 | 거래량:15,578 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:49,050 | 거래량:23,183 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:49,000 | 거래량:14,151 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:49,100 | 거래량:20,250 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:49,200 | 거래량:20,572 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:49,000 | 거래량:15,375 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:48,850 | 거래량:26,538 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:49,200 | 거래량:33,528 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:48,950 | 거래량:17,146 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:49,000 | 거래량:18,063 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:49,250 | 거래량:15,006 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:49,350 | 거래량:27,701 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:49,000 | 거래량:22,067 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:48,750 | 거래량:22,426 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:48,550 | 거래량:51,412 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:48,450 | 거래량:49,601 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:48,300 | 거래량:27,395 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:48,650 | 거래량:28,863 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:48,900 | 거래량:29,879 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:48,900 | 거래량:11,764 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 085310 - 20250908 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-08 10:45:26
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,324 | 거래량:114,619 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:1,322 | 거래량:89,843 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:1,333 | 거래량:521,556 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:1,326 | 거래량:147,888 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:24→09:27: 종가:1,339 | 거래량:115,172 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:1,341 | 거래량:409,740 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:1,339 | 거래량:274,025 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:1,337 | 거래량:102,880 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:1,339 | 거래량:120,718 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:1,335 | 거래량:115,480 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:1,330 | 거래량:77,108 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:1,343 | 거래량:86,676 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:1,348 | 거래량:252,882 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:1,346 | 거래량:428,619 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:1,345 | 거래량:99,134 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:1,342 | 거래량:99,670 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:1,341 | 거래량:103,228 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:1,340 | 거래량:49,586 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:1,346 | 거래량:46,018 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:1,348 | 거래량:302,625 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:1,347 | 거래량:51,314 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:1,354 | 거래량:86,845 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:1,348 | 거래량:57,300 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:1,350 | 거래량:109,246 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:1,351 | 거래량:70,817 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:1,351 | 거래량:73,713 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:1,349 | 거래량:47,645 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:1,352 | 거래량:81,436 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:1,351 | 거래량:44,341 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:1,358 | 거래량:222,655 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:1,386 | 거래량:705,727 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:1,390 | 거래량:3,085,236 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:1,399 | 거래량:761,911 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:1,392 | 거래량:436,304 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:1,388 | 거래량:336,530 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:1,377 | 거래량:386,244 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:1,366 | 거래량:467,424 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:1,371 | 거래량:188,969 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:1,366 | 거래량:207,995 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:1,362 | 거래량:196,782 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:12→11:15: 종가:1,372 | 거래량:152,014 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:1,378 | 거래량:267,212 | 🟢강매수 | 신뢰도:94%
    11:18→11:21: 종가:1,371 | 거래량:150,993 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:1,362 | 거래량:118,512 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:24→11:27: 종가:1,353 | 거래량:201,499 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:1,361 | 거래량:61,499 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:1,363 | 거래량:42,986 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:33→11:36: 종가:1,360 | 거래량:154,950 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:1,413 | 거래량:1,633,681 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:1,429 | 거래량:2,973,907 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:1,450 | 거래량:1,578,556 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:1,456 | 거래량:3,125,328 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:1,441 | 거래량:2,208,244 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:51→11:54: 종가:1,418 | 거래량:1,349,382 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:1,432 | 거래량:938,322 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:1,429 | 거래량:505,796 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:1,426 | 거래량:317,647 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:1,468 | 거래량:2,566,503 | 🔴회피(4단계패턴없음) | 신뢰도:0%
