=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 12건 (9승 3패)
총 수익금: +164,300원 (+1.4%)
  ㄴ 승리 수익: +239,300원 (실제 수익률 합계)
  ㄴ 손실 금액: -75,000원 (실제 손실률 합계)

=== 총 승패: 9승 3패 ===
=== selection_date 이후 승패: 9승 3패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 9승 3패 (승률 75.0%) ===
총 수익금: +164,300원 (+1.4%)
  ㄴ 승리 수익: +239,300원 (실제 수익률 합계)
  ㄴ 손실 금액: -75,000원 (실제 손실률 합계)

# [ML 필터링: 9.5%]       🔴 114450(그린생명과학) 09:24 매수 → -2.50%
   🔴 000230(일동홀딩스) 09:30 매수 → -2.50% [ML: 60.6%]
   🟢 389470(인벤티지랩) 09:45 매수 → +3.50% [ML: 56.3%]
   🟢 020150(롯데에너지머티리얼즈) 09:45 매수 → +3.50% [ML: 60.7%]
# [ML 필터링: 9.1%]       🔴 114450(그린생명과학) 09:58 매수 → -2.50%
# [ML 필터링: 32.3%]       🔴 053950(경남제약) 10:04 매수 → -1.81%
   🟢 458870(씨어스테크놀로지) 10:13 매수 → +1.24% [ML: 57.4%]
   🟢 011170(롯데케미칼) 10:18 매수 → +3.50% [ML: 77.0%]
   🟢 353200(대덕전자) 10:36 매수 → +0.77% [ML: 58.4%]
# [ML 필터링: 12.7%]       🔴 049630(재영솔루텍) 10:39 매수 → -2.50%
# [ML 필터링: 12.1%]       🔴 114450(그린생명과학) 10:48 매수 → -2.50%
   🔴 340930(유일에너테크) 11:00 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🟢 007810(코리아써키트) 11:06 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 310210(보로노이) 11:15 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🟢 011170(롯데케미칼) 11:18 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🟢 006650(대한유화) 11:30 매수 → +2.49% [ML: 50.0%] (패턴없음)
   🟢 141080(리가켐바이오) 11:48 매수 → +1.93% [ML: 50.0%] (패턴없음)

=== 298380 - 20251112 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-12 10:57:44
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:100,700 | 거래량:9,938 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    11:51→11:54: 종가:2,730 | 거래량:7,057 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:2,725 | 거래량:7,970 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:2,735 | 거래량:15,990 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:2,735 | 거래량:8,179 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:2,730 | 거래량:8,702 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:2,735 | 거래량:10,434 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:2,720 | 거래량:23,467 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:2,720 | 거래량:9,958 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:2,710 | 거래량:28,180 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:2,700 | 거래량:41,669 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:2,695 | 거래량:28,588 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:2,685 | 거래량:41,313 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:2,685 | 거래량:12,373 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:2,680 | 거래량:8,398 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:2,670 | 거래량:26,044 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:2,670 | 거래량:7,138 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:2,675 | 거래량:5,551 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:2,655 | 거래량:45,569 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:2,655 | 거래량:32,164 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:2,685 | 거래량:11,441 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:2,695 | 거래량:16,855 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:2,705 | 거래량:17,676 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:2,705 | 거래량:4,541 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:2,685 | 거래량:8,895 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:2,690 | 거래량:3,181 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:2,670 | 거래량:5,945 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:2,670 | 거래량:5,461 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:2,670 | 거래량:4,322 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:2,705 | 거래량:13,367 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:2,680 | 거래량:6,849 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:2,690 | 거래량:6,902 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:2,690 | 거래량:4,629 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:2,680 | 거래량:4,942 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:2,680 | 거래량:4,859 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:2,670 | 거래량:10,423 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:2,665 | 거래량:4,049 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:2,665 | 거래량:2,847 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:2,665 | 거래량:17,686 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:2,660 | 거래량:9,481 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:2,655 | 거래량:7,897 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:2,660 | 거래량:18,158 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:2,665 | 거래량:7,311 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:2,670 | 거래량:7,219 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:2,690 | 거래량:7,864 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:2,690 | 거래량:15,037 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:2,695 | 거래량:5,345 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:2,690 | 거래량:14,408 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:2,680 | 거래량:2,514 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:2,690 | 거래량:7,676 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:2,695 | 거래량:6,911 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:2,700 | 거래량:10,852 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:2,715 | 거래량:16,768 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:2,710 | 거래량:14,514 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:2,715 | 거래량:7,059 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:2,710 | 거래량:10,007 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:2,735 | 거래량:23,647 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:2,760 | 거래량:37,812 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:2,765 | 거래량:33,260 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:2,725 | 거래량:29,635 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:2,735 | 거래량:13,673 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:2,740 | 거래량:6,322 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:2,745 | 거래량:16,059 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:2,755 | 거래량:20,888 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:2,760 | 거래량:9,805 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:2,755 | 거래량:30,368 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:2,740 | 거래량:24,294 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:2,730 | 거래량:17,740 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:2,725 | 거래량:13,918 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:2,735 | 거래량:18,808 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:2,725 | 거래량:19,328 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 001270 - 20251112 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-12 14:33:36
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:69,600 | 거래량:817 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:69,600 | 거래량:804 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:69,600 | 거래량:206 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:69,800 | 거래량:249 | 🔴회피(당일시가이하(시가:70500)) | 신뢰도:0%
    09:24→09:27: 종가:69,500 | 거래량:1,424 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:70,000 | 거래량:449 | 🔴회피(당일시가이하(시가:70500)) | 신뢰도:0%
    09:30→09:33: 종가:70,100 | 거래량:939 | 🔴회피(당일시가이하(시가:70500)) | 신뢰도:0%
    09:33→09:36: 종가:70,000 | 거래량:407 | 🔴회피(당일시가이하(시가:70500)) | 신뢰도:0%
    09:36→09:39: 종가:70,600 | 거래량:612 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:70,300 | 거래량:322 | 🔴회피(당일시가이하(시가:70500)) | 신뢰도:0%
    09:42→09:45: 종가:71,000 | 거래량:1,500 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:70,500 | 거래량:3,036 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:48→09:51: 종가:71,000 | 거래량:1,842 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:70,600 | 거래량:589 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:70,600 | 거래량:540 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:70,000 | 거래량:3,119 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:70,400 | 거래량:514 | 🔴회피(당일시가이하(시가:70500)) | 신뢰도:0%
    10:03→10:06: 종가:70,700 | 거래량:1,841 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:70,800 | 거래량:612 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:70,400 | 거래량:262 | 🔴회피(당일시가이하(시가:70500)) | 신뢰도:0%
    10:12→10:15: 종가:70,500 | 거래량:35 | 🔴회피(당일시가이하(시가:70500)) | 신뢰도:0%
    10:15→10:18: 종가:70,400 | 거래량:226 | 🔴회피(당일시가이하(시가:70500)) | 신뢰도:0%
    10:18→10:21: 종가:70,800 | 거래량:1,365 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:70,500 | 거래량:668 | 🔴회피(당일시가이하(시가:70500)) | 신뢰도:0%
    10:24→10:27: 종가:70,400 | 거래량:1,463 | 🔴회피(당일시가이하(시가:70500)) | 신뢰도:0%
    10:27→10:30: 종가:70,300 | 거래량:589 | 🔴회피(당일시가이하(시가:70500)) | 신뢰도:0%
    10:30→10:33: 종가:70,200 | 거래량:250 | 🔴회피(당일시가이하(시가:70500)) | 신뢰도:0%
    10:33→10:36: 종가:70,200 | 거래량:195 | 🔴회피(당일시가이하(시가:70500)) | 신뢰도:0%
    10:36→10:39: 종가:70,200 | 거래량:78 | 🔴회피(당일시가이하(시가:70500)) | 신뢰도:0%
    10:39→10:42: 종가:70,300 | 거래량:46 | 🔴회피(당일시가이하(시가:70500)) | 신뢰도:0%
    10:42→10:45: 종가:70,400 | 거래량:104 | 🔴회피(당일시가이하(시가:70500)) | 신뢰도:0%
    10:45→10:48: 종가:70,300 | 거래량:98 | 🔴회피(당일시가이하(시가:70500)) | 신뢰도:0%
    10:48→10:51: 종가:70,300 | 거래량:120 | 🔴회피(당일시가이하(시가:70500)) | 신뢰도:0%
    10:51→10:54: 종가:70,300 | 거래량:13 | 🔴회피(당일시가이하(시가:70500)) | 신뢰도:0%
    10:54→10:57: 종가:70,000 | 거래량:1,432 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:69,800 | 거래량:542 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:69,300 | 거래량:2,088 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:03→11:06: 종가:69,300 | 거래량:289 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:69,300 | 거래량:304 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:69,300 | 거래량:321 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:69,100 | 거래량:660 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:69,200 | 거래량:962 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:69,300 | 거래량:124 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:69,300 | 거래량:195 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:69,300 | 거래량:266 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:69,300 | 거래량:18 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:69,400 | 거래량:85 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:69,500 | 거래량:273 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:69,400 | 거래량:106 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:69,500 | 거래량:13 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:69,500 | 거래량:47 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:69,300 | 거래량:100 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:69,400 | 거래량:248 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:69,000 | 거래량:452 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:69,000 | 거래량:1,081 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:69,000 | 거래량:46 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:69,100 | 거래량:714 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:69,100 | 거래량:9 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:69,100 | 거래량:42 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:69,400 | 거래량:144 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:69,400 | 거래량:258 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:69,400 | 거래량:100 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:69,300 | 거래량:3 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:69,400 | 거래량:35 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:69,400 | 거래량:178 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:69,600 | 거래량:51 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:69,600 | 거래량:7 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:69,500 | 거래량:90 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:69,500 | 거래량:5 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:69,400 | 거래량:30 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:69,500 | 거래량:122 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:69,500 | 거래량:19 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:69,500 | 거래량:30 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:69,400 | 거래량:210 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:69,600 | 거래량:19 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:69,500 | 거래량:108 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:69,500 | 거래량:2 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:69,400 | 거래량:50 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:69,400 | 거래량:112 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:69,500 | 거래량:41 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:69,400 | 거래량:31 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:69,300 | 거래량:105 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:69,400 | 거래량:47 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:69,300 | 거래량:260 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:69,200 | 거래량:688 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:69,100 | 거래량:341 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:69,300 | 거래량:115 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:69,300 | 거래량:5 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:69,300 | 거래량:14 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:69,400 | 거래량:65 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:69,300 | 거래량:35 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:69,300 | 거래량:58 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:69,300 | 거래량:92 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:69,200 | 거래량:80 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:69,200 | 거래량:390 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:69,200 | 거래량:59 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:69,300 | 거래량:7 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:69,200 | 거래량:146 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:72,000 | 거래량:14,480 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:73,300 | 거래량:19,469 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:72,800 | 거래량:18,366 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:21→14:24: 종가:72,200 | 거래량:5,871 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:74,400 | 거래량:16,568 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:77,500 | 거래량:26,476 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:81,100 | 거래량:85,508 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:79,000 | 거래량:55,748 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:36→14:39: 종가:76,400 | 거래량:43,157 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:39→14:42: 종가:75,900 | 거래량:30,084 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:75,200 | 거래량:11,728 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:75,200 | 거래량:10,049 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:74,700 | 거래량:5,982 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:74,900 | 거래량:6,912 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:75,000 | 거래량:5,889 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:75,400 | 거래량:4,213 | 🔴회피(이등분선아래) | 신뢰도:0%
    15:00→15:03: 종가:75,500 | 거래량:3,566 | 🔴회피(이등분선아래) | 신뢰도:0%
    15:03→15:06: 종가:75,100 | 거래량:3,121 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:75,200 | 거래량:4,918 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:74,700 | 거래량:4,488 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:75,300 | 거래량:7,496 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:75,100 | 거래량:4,235 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:74,700 | 거래량:4,620 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 140430 - 20251112 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-12 12:10:41
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,147 | 거래량:284,750 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:1,147 | 거래량:250,598 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:1,141 | 거래량:149,927 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:1,140 | 거래량:126,356 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:1,143 | 거래량:103,493 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:1,145 | 거래량:120,885 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
